Intolerable Cruelty [BDRip-720p-Mkv-Ita/Eng/Esp-Ac3-MultiSub][Nautilus-BT]



General
Complete name                    : C:\Prima ti sposo, poi ti rovino - Intolerable Cruelty [BDRip-720p-MultiLang-MultiSub-Chapters][RiP By MaX].mkv
Codec ID/Info                    : UTF-8 Plain Text
Title                            : ub Deu
Language                         : German

Text #8
ID                               : 12
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Esp Forced
Language                         : Spanish

Text #9
ID                               : 13
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Esp
Language                         : Spanish

Text #10
ID                               : 14
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sub Rus
Language                         : Russian

Text #11
ID                               : 15
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Dan
Language                         : Danish

Text #12
ID                               : 16
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Ned
Language                         : Dutch

Text #13
ID                               : 17
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Fin
Language                         : Finnish

Text #14
ID                               : 18
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sub Gre
Language                         : Greek

Text #15
ID                               : 19
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sub Kor
Language                         : Korean

Text #16
ID                               : 20
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Nor
Language                         : Norwegian

Text #17
ID                               : 21
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sub Pol
Language                         : Polish

Text #18
ID                               : 22
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Swe
Language                         : Swedish

Text #19
ID                               : 23
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sub Tur
Language                         : Turkish

Text #20
ID                               : 24
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sub Chi
Language                         : Chinese

Text #21
ID                               : 25
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sub Cze
Language                         : Czech

Menu
00:00:00.000                     : :01
00:08:48.278                     : :02
00:12:04.140                     : :03
00:14:59.023                     : :04
00:19:23.371                     : :05
00:22:15.960                     : :06
00:26:57.574                     : :07
00:33:02.814                     : :08
00:41:45.712                     : :09
00:43:51.212                     : :10
00:46:01.801                     : :11
00:54:06.952                     : :12
00:59:42.746                     : :13
01:06:11.759                     : :14
01:10:48.619                     : :15
01:16:49.897                     : :16
01:19:34.812                     : :17
01:23:19.411                     : :18
01:25:34.421                     : :19
01:30:34.638                     : :20
