NOTE: TimeToLive 24h (torrent's TTL) - because it's reupload


ONLY IF YOU'VE MISSED SOMETHING
!!! Do NOT take too much, seeding time is limited !!!
          
IF you already have some encodes (or UNFINISHED dowload) from my TV packs, put them in ONE folder, together - and when you start this torrent, as download location choose that folder, torrent-program would recognize presence of files you already have, Recheck would be done - and you'll download JUST the files you don't have.
For better, you would make seeding easier.

Same tactic could be applied in all cases of Packs of ANY kind. 

Load this torrent, don't start the download.
Click on "Files" tab (lower part of uTorrent program-window) - right-click 
on file you don't need - choose "Don't download". 
(uTorrent would show "Skipped").
Now, start with download.
Other torrent-programs offer very similar step.

Seed after your download is over, you'll seed only the files 
you choose to download. Please. 
Share with other people, best way you can.
But seed. Share. Do not Hit & Run.

*** 2-pass encoding for PC, PS3 or Xbox . ***
*** Video is H264; audio is AAC LC and container is MP4. ***

"Home" of my torrents (for Bookmark/Favorites in your browser)  
http://thepiratebay.org/user/twentyforty

REQUESTS ARE "ON HOLD".

Monday: Californication, The Cape
Tuesday: HIMYM, Hawaii Five-O, Chuck, Chicago Code, Gossip Girl, Castle, Pretty Little Liars 
Wednesday: Glee,  V (2009), Hellcats, The Good Wife, No ordinary Family
Thursday: Criminal Minds , Criminal Minds: Suspect Behavior, Modern Family
Friday: The Big Bang Theory, Grey's Anatomy. The Vampire Diaries, Nikita, 30 Rock, The Mentalist, Fairly Legal
Saturday: Fringe, Smallville, Supernatural, The Ricky Gervais Show, Real Time With Bill Maher 
Sunday: Weekly pack

103 Files (9.39 GB) 
Name	Size
Criminal.Minds.Suspect.Behavior.S01E03.480p.HDTV.H264.srt	67.7 kB
Fairly.Legal.S01E07.480p.HDTV.H264.mp4	124.7 MB
Gossip.Girl.S04E17.480p.HDTV.H264.mp4	124.1 MB
Hellcats.S01E17.480p.HDTV.H264.mp4	121.9 MB
Hellcats.S01E17.480p.HDTV.H264.srt	60 kB
Hot.In.Cleveland.S02E05.480p.HDTV.H264.mp4	60.9 MB
+Hot.In.Cleveland.S02E06.480p.H264.mp4	92.5 MB
+Hot.In.Cleveland.S02E07.480p.H264.mp4	90.7 MB
How.I.Met.Your.Mother.S06E18.480p.HDTV.H264.mp4	61.4 MB
How.I.Met.Your.Mother.S06E18.480p.HDTV.H264.srt	33 kB
How.TV.Ruined.Your.Life.S01E01.H264[352p.quark].mp4	69.2 MB
How.TV.Ruined.Your.Life.S01E02.H264[352p.quark].mp4	66.7 MB
How.TV.Ruined.Your.Life.S01E03.H264[352p.quark].mp4	69.9 MB
How.TV.Ruined.Your.Life.S01E04.H264[352p.quark].mp4	68.3 MB
How.TV.Ruined.Your.Life.S01E05.H264[352p.quark].mp4	69.9 MB
Hustle.S07E06.480p.HDTV.H264.mp4	174.7 MB
InSecurity.S01E09.352p.H264.mp4	64.4 MB
InSecurity.S01E09.352p.H264.srt	33.2 kB
Justified.S02E04.480p.HDTV.H264.mp4	118.7 MB
Law.and.Order.SVU.S12E19.352p.H264.mp4	121.6 MB
Lie.to.Me.S03E04.480p.HDTV.H264.mp4	168.6 MB
Mad.Dogs.S01E04.352p.H264.mp4	132.8 MB
Mad.Love.S01E03.480p.HDTV.H264.mp4	62.8 MB
Mad.Love.S01E03.480p.HDTV.H264.srt	39.2 kB
Melissa.Leo.Cut-out.Oscars.2011.H264[352p.quark].mp4	9.1 MB
Modern.Family.S02E17.480p.HDTV.H264.mp4	62.9 MB
NCIS.S08E17.480p.HDTV.H264.mp4	123.6 MB
NCIS.S08E17.480p.HDTV.H264.srt	61.2 kB
No.Ordinary.Family.S01E17.480p.HDTV.H264.mp4	126.9 MB
No.Ordinary.Family.S01E17.480p.HDTV.H264.srt	57.6 kB
On.the.Red.Carpet.at.the.Oscars.2011.720p.HDTV.H264.mp4	199.4 MB
Outcasts.S01E06.480p.HDTV.H264.mp4	175.1 MB
Outcasts.S01E06.480p.HDTV.H264.srt	55.6 kB
Parenthood.2010.S02E18.480p.HDTV.H264.mp4	125.7 MB
Piers.Morgan.Tonight.2011.02.28.Charlie.Sheen.H264[352p.quark].mp4	114.4 MB
Pretty.Little.Liars.S01E19.PROPER.480p.HDTV.H264.mp4	128.4 MB
Pretty.Little.Liars.S01E19.PROPER.480p.HDTV.H264.srt	44.2 kB
Queen.of.Swords.E05.mp4	128.9 MB
Queen.of.Swords.E11.mp4	128.9 MB
Queen.of.Swords.E17.mp4	128.9 MB
Queen.of.Swords.E18.mp4	128.9 MB
Queen.of.Swords.E19.mp4	128.9 MB
Queen.of.Swords.E20.mp4	128.9 MB
Queen.of.Swords.E21.mp4	128.9 MB
Queen.of.Swords.E22.mp4	128.8 MB
Smallville.S10E16.480p.HDTV.H264.mp4	123.7 MB
Star.Wars.The.Clone.Wars.S03E19.480p.HDTV.H264.mp4	64.3 MB
Supernatural.S06E16.480p.HDTV.H264.mp4	123.9 MB
The.83rd.Annual.Academy.Awards.2011.352p.H264.jpg	275 kB
The.83rd.Annual.Academy.Awards.2011.352p.H264.mp4	473 MB
The.Cape.2011.S01E09.480p.HDTV.H264.mp4	127.5 MB
The.Cape.2011.S01E09.480p.HDTV.H264.srt	46.1 kB
The.Chicago.Code.S01E04.480p.HDTV.H264.mp4	126.4 MB
The.Chicago.Code.S01E04.480p.HDTV.H264.srt	65.8 kB
The.Daily.Show.2011.02.28.Howard.Stern.H264[352p.quark].mp4	49.9 MB
The.Daily.Show.2011.03.01.Prince.Zeid.Raad.H264[352p.quark].mp4	50.9 MB
The.Daily.Show.2011.03.02.Allison.Stanger.H264[352p.quark].mp4	51.2 MB
The.Daily.Show.2011.03.03.Diane.Ravitch.H264[352p.quark].mp4	51.2 MB
The.Good.Wife.S02E16.480p.HDTV.H264.mp4	127.9 MB
The.Good.Wife.S02E16.480p.HDTV.H264.srt	65.5 kB
The.Ricky.Gervais.Show.S02E07.480p.HDTV.H264.mp4	72 MB
Transformers.Prime.S01E06.Masters.and.Students.480p.H264.mp4	149.9 MB
Transformers.Prime.S01E07.Scrapheap.480p.H264.mp4	150.6 MB
Transformers.Prime.S01E08.Con.Job.480p.H264.mp4	150.4 MB
+Transformers.Prime.S01E09.Convoy.480p.H264.mp4	116.6 MB
Tron.Legacy.2010.352p.H264
V.2009.S02E08.480p.HDTV.H264.en.srt	40 kB
V.2009.S02E08.480p.HDTV.H264.es.srt	40.5 kB
V.2009.S02E08.480p.HDTV.H264.mp4	119 MB
White.Collar.S02E15.480p.HDTV.H264.mp4	125.6 MB
+Young.Justice.S01E08.Downtime.480p.H264.mp4	118.2 MB
+Overtime.03.04.2011.H264[352p.quark].mp4	13.5 MB

+ [NOT.MINE]real.time.with.bill.maher.2011.03.04.midi.288p.xvid.avi	174 MB

