Mad Max 2 [BDRip-1080p-Mkv-Ita/Eng/Esp/Fra/Deu-Ac3-MultiSub][Nautilus-BT]



General
Complete name                    : E:\Mad Max 2 [BDRip-1080p-MultiLang-MultiSub-Chapters][RiP By MaX].mkv

Text #10
ID                               : 16
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Dan
Language                         : Danish

Text #11
ID                               : 17
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Fin
Language                         : Finnish

Text #12
ID                               : 18
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Nor
Language                         : Norwegian

Text #13
ID                               : 19
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Swe
Language                         : Swedish

Menu
00:00:00.000                     : :01
00:01:28.088                     : :02
00:04:18.633                     : :03
00:05:52.811                     : :04
00:09:10.842                     : :05
00:13:31.019                     : :06
00:16:10.761                     : :07
00:19:08.522                     : :08
00:23:38.667                     : :09
00:28:24.828                     : :10
00:35:40.221                     : :11
00:37:48.725                     : :12
00:39:15.645                     : :13
00:43:01.037                     : :14
00:47:46.989                     : :15
00:51:04.895                     : :16
00:53:36.797                     : :17
00:56:22.296                     : :18
00:59:44.831                     : :19
01:03:19.546                     : :20
01:06:21.936                     : :21
01:08:10.920                     : :22
01:11:41.881                     : :23
01:13:33.242                     : :24
01:16:18.157                     : :25
01:17:23.556                     : :26
01:20:24.820                     : :27
01:23:17.618                     : :28
01:27:27.284                     : :29
01:29:54.723                     : :30
01:31:30.652                     : :31
01:32:33.298                     : :32
