NOTE: TimeToLive 24h (torrent's TTL) - because it's reupload


ONLY IF YOU'VE MISSED SOMETHING
!!! Do NOT take too much, seeding time is limited !!!
          
IF you already have some encodes (or UNFINISHED dowload) from my TV packs, put them in ONE folder, together - and when you start this torrent, as download location choose that folder, torrent-program would recognize presence of files you already have, Recheck would be done - and you'll download JUST the files you don't have.
For better, you would make seeding easier.

Same tactic could be applied in all cases of Packs of ANY kind. 

Click on "Files" tab (lower part of uTorrent program-window) - right-click 
on file you don't need - choose "Don't download". 
(uTorrent would show "Skipped").
Other torrent-programs offer very similar step.

*** 2-pass encoding for PC, PS3 or Xbox . ***
*** Video is H264; audio is AAC LC and container is MP4. ***

"Home" of my torrents (for Bookmark/Favorites in your browser)  
http://thepiratebay.org/user/twentyforty

REQUESTS ARE "ON HOLD".

Monday: Californication
Tuesday: HIMYM, Hawaii Five-O, Chuck, Gossip Girl, Castle, Pretty Little Liars, 2 and1/2 Men, The Cape 
Wednesday: Chicago Code, V (2009), Hellcats, White Collar,The Good Wife, No ordinary Family
Thursday: Criminal Minds , Human Target (2010), Modern Family, Friday Night Lights
Friday: The Big Bang Theory, Grey's Anatomy. The Vampire Diaries, Nikita, 30 Rock, Fairly Legal
Saturday: Fringe, Smallville, Supernatural, The Ricky Gervais Show, Real Time With Bill Maher 
Sunday: Weekly pack

80 Files (10.11 GB) 
Name	Size
Friday.Night.Lights.S05E13.INTERNAl.352p.H264.enHI.srt	70.2 kB
Friday.Night.Lights.S05E13.INTERNAl.352p.H264.mp4	231.7 MB
Friday.Night.Lights.S05E13.eXTRA.352p.H264.mp4	16.9 MB
Fringe.S03E13.480p.HDTV.H264.mp4	174.7 MB
Glee.S02E12.480p.HDTV.H264.en.srt	71 kB
Glee.S02E12.480p.HDTV.H264.mp4	176.8 MB
Gossip.Girl.S04E14.480p.HDTV.H264.mp4	167.4 MB
Greys.Anatomy.S07E14.480p.HDTV.H264.mp4	171.6 MB
Hawaii.Five-0.2010.S01E16.480p.HDTV.H264.mp4	173.4 MB
Hawaii.Five-0.2010.S01E16.480p.HDTV.H264.srt	51.2 kB
Hellcats.S01E14.480p.HDTV.H264.mp4	165.7 MB
Hellcats.S01E14.480p.HDTV.H264.srt	45.8 kB
Hot.In.Cleveland.S02E03.600p.HDTV.H264.mp4	110.9 MB
How.I.Met.Your.Mother.S06E15.480p.HDTV.H264.mp4	85.1 MB
How.I.Met.Your.Mother.S06E15.480p.HDTV.H264.srt	34.1 kB
Human.Target.2010.S02E13.480p.HDTV.H264.mp4	173.7 MB
Human.Target.2010.S02E13.480p.HDTV.H264.srt	50 kB
+ Hustle.S07E05.480p.HDTV.H264.mp4	215.5 MB
Justified.S02E01.480p.HDTV.H264.mp4	189.2 MB
Law.and.Order.SVU.S12E16.480p.HDTV.H264.mp4	159.6 MB
+ Mad.Dogs.2010.S01E01.352p.H264.mp4	157.2 MB 
http://www.guardian.co.uk/media/2010/may/05/john-simm-philip-glenister-mad-dogs
Modern.Family.S02E14.480p.HDTV.H264.mp4	105 MB
NCIS.S08E14.480p.HDTV.H264.mp4	174.3 MB
NCIS.S08E14.480p.HDTV.H264.srt	61.4 kB
Nikita.S01E14.480p.HDTV.H264.mp4	169.6 MB
Nikita.S01E14.480p.HDTV.H264.srt	49.1 kB
No.Ordinary.Family.S01E14.480p.HDTV.H264.mp4	173 MB
Not.Going.Out.S04E05.480p.HDTV.H264.mp4	136.9 MB
Outcasts.S01E01.480p.HDTV.H264.mp4	239.5 MB
Outcasts.S01E02.480p.HDTV.H264.mp4	240.1 MB
Outside.Providence.1999.H264[352p.ipod].mp4	400.1 MB 
http://www.imdb.com/title/tt0125971/
Overtime.02.11.2011.272p.H264.mp4	16.3 MB
Parenthood.2010.S02E15.480p.HDTV.H264.mp4	171.2 MB
Parenthood.2010.S02E15.480p.HDTV.H264.srt	68.5 kB
+ Portlandia.S01E04.480p.HDTV.H264.mp4	89 MB
Pretty.Little.Liars.S01E16.480p.HDTV.H264.mp4	175.9 MB
Pretty.Little.Liars.S01E16.480p.HDTV.H264.srt	47.8 kB
Real.Time.With.Bill.Maher.2011.02.11.272p.H264.mp4	193.4 MB
+ S.Club.Seeing.Double.2003.H264[352p.ipod].mp4	399.4 MB 
http://www.imdb.com/title/tt0362107/
Smallville.S10E13.480p.HDTV.H264.mp4	168 MB
+ Spartacus.Gods.of.the.Arena.Part04.480p.HDTV.H264.mp4	213.5 MB
Star.Wars.The.Clone.Wars.S03E17.480p.HDTV.H264.mp4	87.3 MB
Supernatural.S06E13.480p.HDTV.H264.mp4	162.7 MB
The.Big.Bang.Theory.S04E15.480p.HDTV.H264.mp4	93.7 MB
The.Big.Bang.Theory.S04E15.480p.HDTV.H264.srt	31.7 kB
The.Cape.2011.S01E06.480p.HDTV.H264.mp4	173.7 MB
The.Cape.2011.S01E06.480p.HDTV.H264.srt	45.8 kB
The.Chicago.Code.S01E01.480p.HDTV.H264.en.srt	79.1 kB
The.Chicago.Code.S01E01.480p.HDTV.H264.mp4	181 MB
+ The.Client.List.2010.352p.H264.mp4	373.5 MB 
http://www.imdb.com/title/tt1625340/
The.Good.Wife.S02E13.480p.HDTV.H264.mp4	174.2 MB
The.Good.Wife.S02E13.480p.HDTV.H264.srt	70.8 kB
The.Mentalist.S03E14.480p.HDTV.H264.mp4	172.5 MB
The.Ricky.Gervais.Show.S02E05.480p.HDTV.H264.mp4	99.5 MB
The.Vampire.Diaries.S02E14.PROPER.480p.HDTV.H264.mp4	167.4 MB
Two.and.a.Half.Men.S08E15.480p.HDTV.H264.mp4	85.7 MB
Two.and.a.Half.Men.S08E15.480p.HDTV.H264.srt	35.2 kB
V.2009.S02E05.PROPER.480p.HDTV.H264.mp4	159.7 MB
White.Collar.S02E13.480p.HDTV.H264.mp4	168.7 MB
White.Collar.S02E13.480p.HDTV.H264.srt	58.2 kB
Witness.of.Prosecution.1957.H264[352p.quark].mp4	451.5 MB
Young.Justice.S01E04.Drop.Zone.480p.HDTV.H264.mp4	142 MB
Young.Justice.S01E05.Schooled.480p.HDTV.H264.mp4	139.8 M

