Johnny English goes up against international assassins hunting down the Chinese premier.

Director:
Oliver Parker
Writers:
William Davies, Hamish McColl (screenplay), and 2 more credits Â»
Stars:
Rowan Atkinson, Rosamund Pike and Dominic West


Media info:

General
Unique ID                        : 248610686367420477829312160940783721817 (0xBB08AD3186D7847DA4500E65DF1E5D59)
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : Portuguese
Default                          : No
Forced                           : No

Text #15
ID                               : 17
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : Swedish
Default                          : No
Forced                           : No

Text #16
ID                               : 18
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : Hindi
Default                          : No
Forced                           : No

Menu
00:00:00.000                     : en:00:00:00.000
00:05:39.464                     : en:00:05:39.464
00:09:06.921                     : en:00:09:06.921
00:13:00.362                     : en:00:13:00.362
00:15:28.552                     : en:00:15:28.552
00:18:44.790                     : en:00:18:44.790
00:25:35.784                     : en:00:25:35.784
00:33:09.946                     : en:00:33:09.946
00:37:35.419                     : en:00:37:35.419
00:46:32.414                     : en:00:46:32.414
00:49:09.112                     : en:00:49:09.112
00:55:58.313                     : en:00:55:58.313
01:01:22.553                     : en:01:01:22.553
01:05:00.771                     : en:01:05:00.771
01:11:47.761                     : en:01:11:47.761
01:15:24.311                     : en:01:15:24.311
01:20:28.365                     : en:01:20:28.365
01:28:18.376                     : en:01:28:18.376
01:33:02.535                     : en:01:33:02.535
01:35:07.201                     : en:01:35:07.201

