
                                    -M-USiC -C-HARTS -G-ERMANY



                                    [X] German TOP100 Single Charts
                                    [ ] German TOP50  Official Dance Charts
                                    [ ] German TOP30  Black Charts
                                    [ ] German TOP30  Party Schlager Charts
                                    [ ] German TOP30  Club Rotation Dance Charts
            47   Wiz Khalifa - Black and Yellow                                                       03:42
            48   Groove Coverage - Angeline                                                           03:31
            49   Flo Rida - Turn Around (54321)                                                       03:23
            50   Tom Hangs Feat. Shermanoloy - Blessed (Avicii Edition)                               03:24
            51   Blue - I Can                                                                         03:04
            52   Revolverheld - Halt Dich An Mir Fest                                                 03:32
            53   Colbie Caillat - I Do                                                                02:51
            54   Mads Langer - Youre Not Alone                                                        03:07
            55   Paul and Fritz Kalkbrenner - Sky and Sand                                            03:50
            56   Israel Kamakawiwoole - Over The Rainbow                                              03:32
            57   Martin Solveig Feat. Kele - Ready To Go                                              04:25
            58   David Guetta Feat. Rihanna - Whos That Chick                                         02:46
            59   Simple Plan Feat. Natasha Bedingfield - Jet Lag                                      03:24
            60   Bruno Mars - Just The Way You Are                                                    03:41
            61   Culcha Candela - Berlin City Girl                                                    03:47
            62   Zaz - Je Veux                                                                        06:39
            63   Empire Of The Sun - We Are The People                                                04:35
            64   Shakira Feat. Freshlyground - Waka Waka (This Time For Africa)                       03:23
            65   Leona Lewis - Run                                                                    04:39
            66   Ell-Nikki - Running Scared                                                           03:08
            67   Annemarie Eilfeld - Seele Unter Eis (Original Version)                               03:52
            68   Cee Lo Green Feat. Wiz Khalifa - Bright Lights Bigger City                           03:43
            69   Natalia Kills - Mirrors                                                              03:19
            70   The Black Eyed Peas - The Time (Dirty Bit)                                           04:14
            71   R.I.O. - Miss Sunshine                                                               03:25
            72   Natalia Kills - Wonderland                                                           03:33
            73   Electric Lady Lab - You and Me (Kato Rmx)                                            03:56
            74   Taio Cruz - Telling The World                                                        03:34
            75   Matthias Reim und Michelle - Idiot 2011                                              03:08
            76   Yolanda Be Cool and Dcup - We No Speak Americano                                     04:30
            77   Unheilig - Geboren Um Zu Leben                                                       03:51
            78   Madcon - Glow                                                                        03:53
            79   Milk and Sugar Vs. Vaya Con Dios - Hey (Nah Neh Nah)                                 05:53
            80   Pitbull Feat. T-Pain - Hey Baby (Drop It To The Floor)                               03:55
            81   Avril Lavigne - Smile                                                                03:30
            82   Enrique Iglesias Feat. Ludacris - Tonight (Im Lovin You)                             03:52
            83   Linkin Park - Burning In The Skies                                                   04:13
            84   Sarah Engels - Call My Name                                                          03:44
            85   Duck Sauce - Barbra Streisand                                                        02:20
            86   Roxette - Shes Got Nothing On (But The Radio)                                        03:37
            87   Usher Feat. Pitbull - DJ Got Us Fallin In Love                                       03:42
            88   Anders und Fahrenkrog - Gigolo                                                       03:21
            89   Xavier Naidoo - Bitte Hoer Nicht Auf Zu Traeumen (Band Spezial Mix)                  03:25
            90   Mickie Krause - Schatzi Schenk Mir Ein Foto                                          03:26
            91   Rihanna - Only Girl (In The World)                                                   03:58
            92   Lafee - Ich Bin                                                                      02:57
            93   Diddy Dirty Money Feat. Skylar Grey - Coming Home                                    03:59
            94   Depeche Mode - Personal Jesus                                                        03:56
            95   Britney Spears - Till The World Ends                                                 03:58
            96   Pitbull - Bon Bon                                                                    03:38
            97   Madcon - Freaky Like Me                                                              03:09
            98   Bushido - Waerst Du Immer Noch Hier                                                  03:30
            99   Juli - Suechtig                                                                      03:26
            100  Bullmeister - Girls Beautiful                                                        05:47


                                                                                               371:07 min.




            [NOTES]

            Enjoy the New Entries: 2, 38, 50 & 67

            SEARCHiNG for NiCE AFFiLSiTES - if you can help contact us:

            mcg2011(at)hushmail.com















