Rush Hour[BDRip-720p-Mkv-Ita/Eng/Esp/Deu-Ac3-MultiSub][Nautilus-BT]



General
Complete name                    : C:\Rush Hour [BDRip-720p-MultiLang-MultiSub-Chapters][RiP By MaX].mkv
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sub Hun
Language                         : Hungarian

Text #18
ID                               : 23
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sub Ice
Language                         : Icelandic

Text #19
ID                               : 24
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Nor
Language                         : Norwegian

Text #20
ID                               : 25
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sub Pol
Language                         : Polish

Text #21
ID                               : 26
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Por
Language                         : Portuguese

Text #22
ID                               : 27
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sub Rum
Language                         : Romanian

Text #23
ID                               : 28
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sub Slo
Language                         : Slovenian

Text #24
ID                               : 29
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Swe
Language                         : Swedish

Text #25
ID                               : 30
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sub Tha
Language                         : Thai

Text #26
ID                               : 31
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sub Tur
Language                         : Turkish

Text #27
ID                               : 32
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sub Jap
Language                         : Japanese

Menu
00:00:00.000                     : :01
00:02:28.023                     : :02
00:04:01.741                     : :03
00:06:10.787                     : :04
00:09:28.902                     : :05
00:12:03.306                     : :06
00:15:16.958                     : :07
00:17:11.697                     : :08
00:20:01.700                     : :09
00:22:53.581                     : :10
00:27:04.456                     : :11
00:29:16.964                     : :12
00:34:39.577                     : :13
00:35:50.482                     : :14
00:38:46.908                     : :15
00:41:35.326                     : :16
00:43:32.360                     : :17
00:46:48.889                     : :18
00:48:42.294                     : :19
00:51:11.902                     : :20
00:54:45.866                     : :21
00:57:35.077                     : :22
00:59:36.281                     : :23
01:02:47.681                     : :24
01:06:05.753                     : :25
01:08:14.132                     : :26
01:10:50.163                     : :27
01:13:07.925                     : :28
01:16:33.380                     : :29
01:18:47.139                     : :30
01:22:06.755                     : :31
01:23:43.977                     : :32
01:25:58.570                     : :33
01:28:01.276                     : :34
01:29:57.392                     : :35
01:32:10.775                     : :36
01:35:16.836                     : :37
