Harry Potter 1 to 6 BRRip 1080p ^6ch^ {Dual Audio Eng Hindi} ^6ch^ [Takrian]
Complete name                    : I:\TRUEHD~1\HARRYP~1\1875B~1.HAR\1.Harry Potter and the Sorcerer's Stone 2001 1080p BRRip {Dual Audio Eng Hindi} ^6ch^ [Takrian].mkv
Encoding settings                : cabac=1 / ref=3 / deblock=1:0:0 / analyse=0x3:0x133 / me=umh / subme=7 / psy=1 / psy_rd=1.00:0.00 / mixed_ref=1 / me_range=16 / chroma_me=1 / trellis=1 / 8x8dct=1 / cqm=0 / deadzone=21,11 / fast_pskip=1 / chroma_qp_offset=-2 / threads=3 / sliced_threads=0 / nr=0 / decimate=1 / interlaced=0 / constrained_intra=0 / bframes=3 / b_pyramid=0 / b_adapt=1 / b_bias=0 / direct=1 / weightb=1 / open_gop=0 / weightp=2 / keyint=240 / keyint_min=24 / scenecut=40 / intra_refresh=0 / rc_lookahead=40 / rc=2pass / mbtree=1 / bitrate=3000 / ratetol=1.0 / qcomp=0.60 / qpmin=10 / qpmax=51 / qpstep=4 / cplxblur=20.0 / qblur=0.5 / vbv_maxrate=25000 / vbv_bufsize=25000 / ip_ratio=1.40 / aq=1:1.00 / nal_hrd=vbr

Audio #1
ID                               : 2
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format profile                   : LC
Codec ID                         : A_AAC
Duration                         : 2h 34mn
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Compression mode                 : Lossy
Language                         : English

Audio #2
ID                               : 3
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Muxing mode                      : Header stripping
Codec ID                         : A_AC3
Duration                         : 2h 34mn
Bit rate mode                    : Constant
Bit rate                         : 320 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Delay relative to video          : 1s 650ms
Stream size                      : 353 MiB (9%)
Title                            : takrian hindi 5.1
[URL=http://www.imgplace.com/viewimg850/2373/89vlcsnap2011103020h41m.png][img]http://www.imgplace.com/img850/2373/89vlcsnap2011103020h41m.th.png[/img][/URL]
[URL=http://www.imgplace.com/viewimg208/6784/12vlcsnap2011103020h42m.png][img]http://www.imgplace.com/img208/6784/12vlcsnap2011103020h42m.th.png[/img][/URL]
[URL=http://www.imgplace.com/viewimg585/7272/80vlcsnap2011103020h42m.png][img]http://www.imgplace.com/img585/7272/80vlcsnap2011103020h42m.th.png[/img][/URL]
[URL=http://www.imgplace.com/viewimg692/7518/77vlcsnap2011103020h42m.png][img]http://www.imgplace.com/img692/7518/77vlcsnap2011103020h42m.th.png[/img][/URL]
[URL=http://www.imgplace.com/viewimg804/893/22vlcsnap2011103020h42m.png][img]http://www.imgplace.com/img804/893/22vlcsnap2011103020h42m.th.png[/img][/URL]



Harry Potter And The Prisoner Of Azkaban 2004 1080p BRRip {Dual Audio Eng Hindi} ^6ch^ [Takrian].mkv
Format                           : Matroska
File size                        : 3.56 GiB
Duration                         : 2h 15mn
Overall bit rate                 : 3 753 Kbps
Encoded date                     : UTC 2011-10-30 10:36:34
Writing application              : mkvmerge v4.4.0 ('Die Wiederkehr') built on Oct 31 2010 21:52:48
Writing library                  : libebml v1.0.0 + libmatroska v1.0.0

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L4.0
Format settings, CABAC           : Yes
Format settings, ReFrames        : 3 frames
Muxing mode                      : Header stripping
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 2h 15mn
Bit rate mode                    : Variable
Nominal bit rate                 : 3 000 Kbps
Maximum bit rate                 : 25.0 Mbps
Width                            : 1 920 pixels
Height                           : 800 pixels
Display aspect ratio             : 2.40:1
Frame rate                       : 25.000 fps
Original frame rate              : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.078
Writing library                  : x264 core 105 r1732 2b04482
Encoding settings                : cabac=1 / ref=3 / deblock=1:0:0 / analyse=0x3:0x133 / me=umh / subme=7 / psy=1 / psy_rd=1.00:0.00 / mixed_ref=1 / me_range=16 / chroma_me=1 / trellis=1 / 8x8dct=1 / cqm=0 / deadzone=21,11 / fast_pskip=1 / chroma_qp_offset=-2 / threads=3 / sliced_threads=0 / nr=0 / decimate=1 / interlaced=0 / constrained_intra=0 / bframes=3 / b_pyramid=0 / b_adapt=1 / b_bias=0 / direct=1 / weightb=1 / open_gop=0 / weightp=2 / keyint=240 / keyint_min=24 / scenecut=40 / intra_refresh=0 / rc_lookahead=40 / rc=2pass / mbtree=1 / bitrate=3000 / ratetol=1.0 / qcomp=0.60 / qpmin=10 / qpmax=51 / qpstep=4 / cplxblur=20.0 / qblur=0.5 / vbv_maxrate=25000 / vbv_bufsize=25000 / ip_ratio=1.40 / aq=1:1.00 / nal_hrd=vbr

Audio #1
ID                               : 2
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format profile                   : LC
Codec ID                         : A_AAC
Duration                         : 2h 15mn
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Compression mode                 : Lossy
Language                         : English

Audio #2
ID                               : 3
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Muxing mode                      : Header stripping
Codec ID                         : A_AC3
Duration                         : 2h 15mn
Bit rate mode                    : Constant
Bit rate                         : 320 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Delay relative to video          : 5s 500ms
Stream size                      : 311 MiB (9%)
[URL=http://www.imgplace.com/viewimg228/6349/19vlcsnap2011103020h43m.png][img]http://www.imgplace.com/img228/6349/19vlcsnap2011103020h43m.th.png[/img][/URL]
[URL=http://www.imgplace.com/viewimg834/6263/31vlcsnap2011103020h43m.png][img]http://www.imgplace.com/img834/6263/31vlcsnap2011103020h43m.th.png[/img][/URL]
[URL=http://www.imgplace.com/viewimg818/410/35vlcsnap2011103020h43m.png][img]http://www.imgplace.com/img818/410/35vlcsnap2011103020h43m.th.png[/img][/URL]
[URL=http://www.imgplace.com/viewimg694/8859/48vlcsnap2011103020h43m.png][img]http://www.imgplace.com/img694/8859/48vlcsnap2011103020h43m.th.png[/img][/URL]
[URL=http://www.imgplace.com/viewimg577/9011/61vlcsnap2011103020h44m.png][img]http://www.imgplace.com/img577/9011/61vlcsnap2011103020h44m.th.png[/img][/URL]




4.Harry Potter And The Goblet Of Fire 2005  1080p BRRip {Dual Audio Eng Hindi} ^6ch^ [Takrian].mkv
Format                           : Matroska
File size                        : 3.79 GiB
Duration                         : 2h 30mn
Overall bit rate                 : 3 606 Kbps
Encoded date                     : UTC 2011-10-30 12:36:10
Writing application              : mkvmerge v4.4.0 ('Die Wiederkehr') built on Oct 31 2010 21:52:48
Writing library                  : libebml v1.0.0 + libmatroska v1.0.0

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L4.0
Format settings, CABAC           : Yes
Format settings, ReFrames        : 3 frames
Muxing mode                      : Header stripping
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 2h 30mn
Bit rate mode                    : Variable
Nominal bit rate                 : 3 000 Kbps
Maximum bit rate                 : 25.0 Mbps
Width                            : 1 920 pixels
Height                           : 800 pixels
Display aspect ratio             : 2.40:1
Frame rate                       : 25.000 fps
Original frame rate              : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.078
Writing library                  : x264 core 105 r1732 2b04482
Encoding settings                : cabac=1 / ref=3 / deblock=1:0:0 / analyse=0x3:0x133 / me=umh / subme=7 / psy=1 / psy_rd=1.00:0.00 / mixed_ref=1 / me_range=16 / chroma_me=1 / trellis=1 / 8x8dct=1 / cqm=0 / deadzone=21,11 / fast_pskip=1 / chroma_qp_offset=-2 / threads=3 / sliced_threads=0 / nr=0 / decimate=1 / interlaced=0 / constrained_intra=0 / bframes=3 / b_pyramid=0 / b_adapt=1 / b_bias=0 / direct=1 / weightb=1 / open_gop=0 / weightp=2 / keyint=240 / keyint_min=24 / scenecut=40 / intra_refresh=0 / rc_lookahead=40 / rc=2pass / mbtree=1 / bitrate=3000 / ratetol=1.0 / qcomp=0.60 / qpmin=10 / qpmax=51 / qpstep=4 / cplxblur=20.0 / qblur=0.5 / vbv_maxrate=25000 / vbv_bufsize=25000 / ip_ratio=1.40 / aq=1:1.00 / nal_hrd=vbr

Audio #1
ID                               : 2
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format profile                   : LC
Codec ID                         : A_AAC
Duration                         : 2h 30mn
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Compression mode                 : Lossy
Language                         : English

Audio #2
ID                               : 3
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Mode extension                   : MS Stereo
Muxing mode                      : Header stripping
Codec ID                         : A_MPEG/L3
Codec ID/Hint                    : MP3
Duration                         : 2h 30mn
Bit rate mode                    : Constant
Bit rate                         : 160 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Compression mode                 : Lossy
Delay relative to video          : 10s 4ms
Stream size                      : 172 MiB (4%)
Language                         : Hindi
 
http://www.imgplace.com/img692/2854/82vlcsnap2011103020h46m.th.png[/img][/URL]
[URL=http://www.imgplace.com/viewimg841/1413/94vlcsnap2011103020h44m.png][img]http://www.imgplace.com/img841/1413/94vlcsnap2011103020h44m.th.png[/img][/URL]
[URL=http://www.imgplace.com/viewimg228/2523/35vlcsnap2011103020h44m.png][img]http://www.imgplace.com/img228/2523/35vlcsnap2011103020h44m.th.png[/img][/URL]
[URL=http://www.imgplace.com/viewimg545/9192/21vlcsnap2011103020h45m.png][img]http://www.imgplace.com/img545/9192/21vlcsnap2011103020h45m.th.png[/img][/URL]
[URL=http://www.imgplace.com/viewimg214/5509/77vlcsnap2011103020h45m.png][img]http://www.imgplace.com/img214/5509/77vlcsnap2011103020h45m.th.png[/img][/URL]
[URL=http://www.imgplace.com/viewimg687/1998/79vlcsnap2011103020h45m.png][img]http://www.imgplace.com/img687/1998/79vlcsnap2011103020h45m.th.png[/img][/URL]




5.Harry Potter And The Order Of The Phoenix 2007 1080p BRRip {Dual Audio Eng Hindi} ^6ch^ [Takrian].mkv
Format                           : Matroska
File size                        : 3.48 GiB
Duration                         : 2h 12mn
Overall bit rate                 : 3 756 Kbps
Encoded date                     : UTC 2011-10-29 11:09:17
Writing application              : mkvmerge v4.4.0 ('Die Wiederkehr') built on Oct 31 2010 21:52:48
Writing library                  : libebml v1.0.0 + libmatroska v1.0.0

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L4.0
Format settings, CABAC           : Yes
Format settings, ReFrames        : 3 frames
Muxing mode                      : Header stripping
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 2h 12mn
Bit rate mode                    : Variable
Nominal bit rate                 : 3 000 Kbps
Maximum bit rate                 : 25.0 Mbps
Width                            : 1 920 pixels
Height                           : 800 pixels
Display aspect ratio             : 2.40:1
Frame rate                       : 25.000 fps
Original frame rate              : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.078
Writing library                  : x264 core 105 r1732 2b04482
Encoding settings                : cabac=1 / ref=3 / deblock=1:0:0 / analyse=0x3:0x133 / me=umh / subme=7 / psy=1 / psy_rd=1.00:0.00 / mixed_ref=1 / me_range=16 / chroma_me=1 / trellis=1 / 8x8dct=1 / cqm=0 / deadzone=21,11 / fast_pskip=1 / chroma_qp_offset=-2 / threads=3 / sliced_threads=0 / nr=0 / decimate=1 / interlaced=0 / constrained_intra=0 / bframes=3 / b_pyramid=0 / b_adapt=1 / b_bias=0 / direct=1 / weightb=1 / open_gop=0 / weightp=2 / keyint=240 / keyint_min=24 / scenecut=40 / intra_refresh=0 / rc_lookahead=40 / rc=2pass / mbtree=1 / bitrate=3000 / ratetol=1.0 / qcomp=0.60 / qpmin=10 / qpmax=51 / qpstep=4 / cplxblur=20.0 / qblur=0.5 / vbv_maxrate=25000 / vbv_bufsize=25000 / ip_ratio=1.40 / aq=1:1.00 / nal_hrd=vbr

Audio #1
ID                               : 2
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format profile                   : LC
Codec ID                         : A_AAC
Duration                         : 2h 12mn
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Compression mode                 : Lossy
Language                         : English

Audio #2
ID                               : 3
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Muxing mode                      : Header stripping
Codec ID                         : A_AC3
Duration                         : 2h 12mn
Bit rate mode                    : Constant
Bit rate                         : 320 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Delay relative to video          : 1s 700ms
Stream size                      : 303 MiB (9%)





6.Harry Potter And The Half-blood Prince BRRip {Dual Audio Eng Hindi} ^6ch^ [Takrian].mkv
Format                           : Matroska
File size                        : 3.89 GiB
Duration                         : 2h 27mn
Overall bit rate                 : 3 780 Kbps
Encoded date                     : UTC 2011-10-28 13:10:50
Writing application              : mkvmerge v4.4.0 ('Die Wiederkehr') built on Oct 31 2010 21:52:48
Writing library                  : libebml v1.0.0 + libmatroska v1.0.0

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L4.0
Format settings, CABAC           : Yes
Format settings, ReFrames        : 3 frames
Muxing mode                      : Header stripping
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 2h 27mn
Bit rate mode                    : Variable
Nominal bit rate                 : 3 000 Kbps
Maximum bit rate                 : 25.0 Mbps
Width                            : 1 920 pixels
Height                           : 800 pixels
Display aspect ratio             : 2.40:1
Frame rate                       : 25.000 fps
Original frame rate              : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.078
Writing library                  : x264 core 105 r1732 2b04482
Encoding settings                : cabac=1 / ref=3 / deblock=1:0:0 / analyse=0x3:0x133 / me=umh / subme=7 / psy=1 / psy_rd=1.00:0.00 / mixed_ref=1 / me_range=16 / chroma_me=1 / trellis=1 / 8x8dct=1 / cqm=0 / deadzone=21,11 / fast_pskip=1 / chroma_qp_offset=-2 / threads=3 / sliced_threads=0 / nr=0 / decimate=1 / interlaced=0 / constrained_intra=0 / bframes=3 / b_pyramid=0 / b_adapt=1 / b_bias=0 / direct=1 / weightb=1 / open_gop=0 / weightp=2 / keyint=240 / keyint_min=24 / scenecut=40 / intra_refresh=0 / rc_lookahead=40 / rc=2pass / mbtree=1 / bitrate=3000 / ratetol=1.0 / qcomp=0.60 / qpmin=10 / qpmax=51 / qpstep=4 / cplxblur=20.0 / qblur=0.5 / vbv_maxrate=25000 / vbv_bufsize=25000 / ip_ratio=1.40 / aq=1:1.00 / nal_hrd=vbr

Audio #1
ID                               : 2
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format profile                   : LC
Codec ID                         : A_AAC
Duration                         : 2h 27mn
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Compression mode                 : Lossy
Language                         : English

Audio #2
ID                               : 3
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Muxing mode                      : Header stripping
Codec ID                         : A_AC3
Duration                         : 2h 27mn
Bit rate mode                    : Constant
Bit rate                         : 320 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Delay relative to video          : 500ms
Stream size                      : 337 MiB (8%)
Title                            : takrian Hindi ^6ch^


[URL=http://www.imgplace.com/viewimg854/295/54vlcsnap2011103020h45m.png][img]http://www.imgplace.com/img854/295/54vlcsnap2011103020h45m.th.png[/img][/URL]
[URL=http://www.imgplace.com/viewimg829/4192/84vlcsnap2011103020h46m.png][img]http://www.imgplace.com/img829/4192/84vlcsnap2011103020h46m.th.png[/img][/URL]
[URL=http://www.imgplace.com/viewimg546/456/89vlcsnap2011103020h46m.png][img]http://www.imgplace.com/img546/456/89vlcsnap2011103020h46m.th.png[/img][/URL]
[URL=http://www.imgplace.com/viewimg267/8275/27vlcsnap2011103020h46m.png][img]http://www.imgplace.com/img267/8275/27vlcsnap2011103020h46m.th.png[/img][/URL]
[URL=http://www.imgplace.com/viewimg692/2854/82vlcsnap2011103020h46m.png][img]http://www.imgplace.com/img692/2854/82vlcsnap2011103020h46m.th.png[/img][/URL]
[URL=http://www.imgplace.com/viewimg841/1413/94vlcsnap2011103020h44m.png][img]http://www.imgplace.com/img841/1413/94vlcsnap2011103020h44m.th.png[/img][/URL]
[URL=http://www.imgplace.com/viewimg228/2523/35vlcsnap2011103020h44m.png][img]http://www.imgplace.com/img228/2523/35vlcsnap2011103020h44m.th.png[/img][/URL]
[URL=http://www.imgplace.com/viewimg545/9192/21vlcsnap2011103020h45m.png][img]http://www.imgplace.com/img545/9192/21vlcsnap2011103020h45m.th.png[/img][/URL]
[URL=http://www.imgplace.com/viewimg214/5509/77vlcsnap2011103020h45m.png][img]http://www.imgplace.com/img214/5509/77vlcsnap2011103020h45m.th.png[/img][/URL]
[URL=http://www.imgplace.com/viewimg687/1998/79vlcsnap2011103020h45m.png][img]http://www.imgplace.com/img687/1998/79vlcsnap2011103020h45m.th.png[/img][/URL]
