he life of a businessman begins to change after he inherits six penguins, and as he transforms his apartment into a winter wonderland, his professional side starts to unravel.

Director:
Mark Waters
Writers:
Sean Anders (screenplay), John Morris (screenplay), and 3 more credits Â»
Stars:
Jim Carrey, Carla Gugino and Angela Lansbury 

Media info 

General
Unique ID                        : 184543145935390794858116872125752721075 (0x8AD5B7927A935649908E4442A30ABEB3)
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : German
Default                          : No
Forced                           : No

Text #6
ID                               : 9
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : Finnish
Default                          : No
Forced                           : No

Text #7
ID                               : 10
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : Swedish
Default                          : No
Forced                           : No

Text #8
ID                               : 11
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : Italian
Default                          : No
Forced                           : No

Text #9
ID                               : 12
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : Norwegian
Default                          : No
Forced                           : No

Text #10
ID                               : 13
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : Chinese
Default                          : No
Forced                           : No

Text #11
ID                               : 14
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : Danish
Default                          : No
Forced                           : No

Text #12
ID                               : 15
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : Arabic
Default                          : No
Forced                           : No

Menu
00:00:00.000                     : en:00:00:00.000
00:02:45.248                     : en:00:02:45.248
00:07:17.061                     : en:00:07:17.061
00:11:37.988                     : en:00:11:37.988
00:14:17.982                     : en:00:14:17.982
00:17:46.398                     : en:00:17:46.398
00:20:52.793                     : en:00:20:52.793
00:23:31.118                     : en:00:23:31.118
00:28:24.369                     : en:00:28:24.369
00:32:26.069                     : en:00:32:26.069
00:36:10.543                     : en:00:36:10.543
00:38:17.211                     : en:00:38:17.211
00:42:16.909                     : en:00:42:16.909
00:47:22.089                     : en:00:47:22.089
00:50:54.801                     : en:00:50:54.801
00:54:07.619                     : en:00:54:07.619
00:56:44.275                     : en:00:56:44.275
01:00:26.122                     : en:01:00:26.122
01:06:45.001                     : en:01:06:45.001
01:09:46.557                     : en:01:09:46.557
01:13:17.518                     : en:01:13:17.518
01:19:13.373                     : en:01:19:13.373
01:23:39.514                     : en:01:23:39.514
01:27:26.115                     : en:01:27:26.115

