.
 
http://www.scenetime.com    -   SceneTime [ We been having it ] !!!


How come you press harder on a remote control when you know the battery is dead? so you better seed to get speed ;)

        Seed back for speed


...................................NFO:.................................................####################################################################################################
####################################################################################################
##                                                                                                ##
##                                                                                                ##
##   #######                                                #######                               ##
##      #     ####  #####  #####  ###### #    # #####       #        ####  #####   ####  ######   ##
##      #    #    # #    # #    # #      ##   #   #         #       #    # #    # #    # #        ##
##      #    #    # #    # #    # #####  # #  #   #   ##### #####   #    # #    # #      #####    ##
##      #    #    # #####  #####  #      #  # #   #         #       #    # #####  #      #        ##
##      #    #    # #   #  #   #  #      #   ##   #         #       #    # #   #  #    # #        ##
##      #     ####  #    # #    # ###### #    #   #         #        ####  #    #  ####  ######   ##
##                                                                                                ##
##                                                                                                ##
####################################################################################################
####################################################################################################


General
Complete name                    : Red Riding Hood 2011 720p BRRip x264 (mkv) [TFRG].mkv
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Compression mode                 : Lossy
Title                            : AAC Stereo French
Language                         : French

Audio #4
ID                               : 5
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format profile                   : LC
Codec ID                         : A_AAC
Duration                         : 1h 40mn
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Compression mode                 : Lossy
Title                            : AAC Stereo Portuguese
Language                         : Portuguese

Audio #5
ID                               : 6
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format profile                   : LC
Codec ID                         : A_AAC
Duration                         : 1h 40mn
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Compression mode                 : Lossy
Title                            : AAC Stereo Spanish
Language                         : Spanish

Text #1
ID                               : 7
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : English (Hard Of Hearing) Subtitles sup to srt
Language                         : English

Text #2
ID                               : 8
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : French Subtitles sup to srt
Language                         : French

Text #3
ID                               : 9
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Portuguese Subtitles
Language                         : Portuguese

Text #4
ID                               : 10
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Spanish Subtitle sup to srt
Language                         : Spanish






####################################################################################################
####################################################################################################
##                                                                                                ##
##                                                                                                ##
##                                                                                                ##
##                                                    #    #####   #####   #####                  ##
##                 #    # ######  ####  ##### #   #  ##   #     # #     # #     #                 ##
##                 #    # #      #        #    # #  # #   #     # #     #       #                 ##
##                 #    # #####   ####    #     #     #    ######  #####   #####                  ##
##                 # ## # #           #   #     #     #         # #     #       #                 ##
##                 ##  ## #      #    #   #     #     #   #     # #     # #     #                 ##
##                 #    # ######  ####    #     #   #####  #####   #####   #####                  ##
##                                                                                                ##
##                                                                                                ##
##               ####  #####  ###### #   #  ####  #    #   ##   #####   ####  #    #              ##
##              #    # #    # #       # #  #      #    #  #  #  #    # #    # #    #              ##
##              #      #    # #####    #    ####  ###### #    # #    # #    # #    #              ##
##              #  ### #####  #        #        # #    # ###### #    # #    # # ## #              ##
##              #    # #   #  #        #   #    # #    # #    # #    # #    # ##  ##              ##
##               ####  #    # ######   #    ####  #    # #    # #####   ####  #    #              ##
##                                                                                                ##
##                                                                        #    #####              ##
##              #    # #    # # ##### ######  ####  #####   ##    ####   ##   #     #             ##
##              #    # #    # #   #   #      #        #    #  #  #    # # #         #             ##
##              #    # ###### #   #   #####   ####    #   #    # #        #    #####              ##
##              # ## # #    # #   #   #           #   #   ###### #  ###   #         #             ##
##              ##  ## #    # #   #   #      #    #   #   #    # #    #   #   #     #             ##
##              #    # #    # #   #   ######  ####    #   #    #  ####  #####  #####              ##
##                                                                                                ##
##                                                                                                ##
##                                                                                                ##
####################################################################################################
####################################################################################################
