All the President's Men [BDRip-720p-Mkv-Ita/Eng/Esp/Fra-Aac-MultiSub][Nautilus-BT]




General
Complete name                    : E:\Tutti gli uomini del presidente - All the President's Men [BDRip-720p-MultiLang-MultiSub-Chapters][RiP By MaX].mkv
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Title                            : Esp Aac 1.0
Language                         : Spanish

Audio #4
ID                               : 5
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format version                   : Version 4
Format profile                   : LC
Format settings, SBR             : Yes
Format settings, PS              : Yes
Codec ID                         : A_AAC
Duration                         : 2h 18mn
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Title                            : Fra Aac 1.0
Language                         : French

Text #1
ID                               : 6
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Ita Forced
Language                         : Italian

Text #2
ID                               : 7
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Ita
Language                         : Italian

Text #3
ID                               : 8
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Eng

Text #4
ID                               : 9
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Fra Forced
Language                         : French

Text #5
ID                               : 10
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Fra
Language                         : French

Text #6
ID                               : 11
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Esp Forced
Language                         : Spanish

Text #7
ID                               : 12
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Esp
Language                         : Spanish

Text #8
ID                               : 13
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Deu Forced
Language                         : German

Text #9
ID                               : 14
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Deu
Language                         : German

Text #10
ID                               : 15
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Ned
Language                         : Dutch

Text #11
ID                               : 16
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Por
Language                         : Portuguese

Text #12
ID                               : 17
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Dan
Language                         : Danish

Text #13
ID                               : 18
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Fin
Language                         : Finnish

Text #14
ID                               : 19
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Nor
Language                         : Norwegian

Text #15
ID                               : 20
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Swe
Language                         : Swedish

Text #16
ID                               : 21
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sub Jap Forced
Language                         : Japanese

Text #17
ID                               : 22
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sub Jap
Language                         : Japanese

Menu
00:00:00.000                     : :01
00:02:12.132                     : :02
00:06:48.617                     : :03
00:08:06.736                     : :04
00:12:18.988                     : :05
00:18:06.794                     : :06
00:20:04.537                     : :07
00:23:26.155                     : :08
00:30:32.622                     : :09
00:33:29.966                     : :10
00:40:59.791                     : :11
00:46:50.266                     : :12
00:54:17.629                     : :13
00:58:32.467                     : :14
01:00:57.529                     : :15
01:07:57.949                     : :16
01:13:48.299                     : :17
01:21:20.626                     : :18
01:27:31.246                     : :19
01:31:25.188                     : :20
01:32:22.203                     : :21
01:34:05.723                     : :22
01:38:34.117                     : :23
01:43:45.052                     : :24
01:49:00.159                     : :25
01:53:30.429                     : :26
02:00:53.538                     : :27
02:05:30.398                     : :28
02:10:55.556                     : :29
02:12:05.918                     : :29
02:15:09.768                     : :30
02:16:38.190                     : :31
