Freedomland [BDRip-720p-Mkv-Ita/Eng/Fra-Ac3-MultiSub][Nautilus-BT]




General
Complete name                    : F:\Freedomland [BDRip-720p-MultiLang-MultiSub-Chapters][RiP By MaX].mkv
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sub Tur
Language                         : Turkish

Menu
00:00:00.000                     : :01
00:08:22.335                     : :02
00:16:50.384                     : :03
00:25:06.880                     : :04
00:31:52.202                     : :05
00:37:52.562                     : :06
00:45:10.666                     : :07
00:52:48.415                     : :08
00:58:13.699                     : :09
01:04:34.204                     : :10
01:12:21.462                     : :11
01:18:02.177                     : :12
01:22:19.560                     : :13
01:30:40.101                     : :14
01:33:36.528                     : :15
01:39:55.781                     : :16
