 ____________________________________________________________________________
#                                                                            #::
#   Vladimir Horowitz - The Complete Masterworks Recordings Box Set (1993)   #::
#                                                                            #::
#       Ripped w/EAC (Secure) :: Encoded w/FLAC (libFlake v0.1 -11 -V)       #::
#____________________________________________________________________________#::
  ::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::

    +--------------+
+---+ Pack / Files +-----------------------------------------------------------+
|   +--------------+                                                           |
|   No. of Files / Size _____ 253 files / 3,010.71MB (3,156,959,697 bytes)     |
|                                                                              |
+------------------------------------------------------------------------------+

    +--------------+
+---+ Audio Source +-----------------------------------------------------------+
|   +--------------+                                                           |
|   Type / Quantity _________ CD (Compact Disc) (* 13)                         |
|   Date Released ___________ October 5th, 1993                                |
|   Genre(s) ________________ Classical / Piano                                |
|                                                                              |
+------------------------------------------------------------------------------+

    +--------+
+---+ Review +-----------------------------------------------------------------+
|   +--------+                                                                 |
|   These recordings, made between 1962-73, show Vladimir Horowitz at the      |
|   absolute top of his form. The set includes a total of 13 CDs divided       |
|   into nine volumes.                                                         |
|                                                                              |
|   The first two volumes chronicle Horowitz's return to the studios after     |
|   signing an exclusive recording contract with Columbia Masterworks.         |
|   Highlights include the legendary Scarlatti album (which has been           |
|   expanded with six more Sonatas from those sessions), Horowitz's finest     |
|   recorded performance of Chopin's Sonata, Op. 35, and an astonishing        |
|   performance of Horowitz's own arrangement of Liszt's relatively unknown    |
|   Hungarian Rhapsody No. 19.                                                 |
|                                                                              |
|   Volumes 3 & 4 document Horowitz's Carnegie Hall recitals from 1965-1968,   |
|   a time when he was making no studio recordings. His "Historic Return to    |
|   Carnegie Hall" album has never been out of the catalogue since 1965, and   |
|   it is most welcome to hear it in this improved remastering - an unedited   |
|   version of this recital has been issued separately. The only regret here   |
|   is that the 1968 Television Recital has not been made available on         |
|   video. Sony should put this on DVD immediately.                            |
|                                                                              |
|   The remaining volumes, 5 - 9, are assembled from Horowitz's 1969 - 1973    |
|   studio recordings and various recitals from 1966 - 1968. The highlights    |
|   here are Horowitz's Scriabin recordings, Rachmaninoff's Second Sonata,     |
|   and Schumann's Kreisleriana - perhaps Horowitz's finest solo recording     |
|   ever.                                                                      |
|                                                                              |
|   The sequencing of works within the individual volumes is in keeping with   |
|   Horowitz's concepts (the pianist was very particular about how his         |
|   recordings were programmed). Each volume contains a blurb by Wanda         |
|   Toscanini Horowitz, a perceptive essay by Byron Janis, and illustrations   |
|   - some of which I'd never seen before. The liner notes from the original   |
|   recordings are also included, but are unfortunately truncated.             |
|                                                                              |
|   The sound, remastered from the original session tapes, is far improved     |
|   from the late 1980s CBS CD issues which were painfully tinny sounding.     |
|   One caveat: Some of these issues had to be reconstructed "by ear", as      |
|   documentation of which "take" was used has mostly been lost. As has been   |
|   documented elsewhere, Kreisleriana is here issued using several            |
|   alternate takes - which have since been duplicated in most CD issues.      |
|   There are also small portions of other works that use alternate takes,     |
|   but these are less consequential. Alternate takes or not (and I've         |
|   spoken to people who prefer the alternates) this set is indispensable.     |
|                                                                              |
+------------------------------------------------------------------------------+

    +------------+
+---+ Track List +-------------------------------------------------------------+
|   +------------+                                                             |
|   No. | Title                                                  | Duration    |
|   005 | Scriabin: Etude in C sharp minor, Op. 2 No. 1: Andante | 00h03m11s   |
|   006 | Moszkowski: Etude in A flat major, Op. 72 No. 11: P... | 00h01m38s   |
|   007 | Schumann: Kinderszenen, Op. 15 No. 7: TrÃ¤umerei ...... | 00h03m04s   |
|   008 | Mozart: Sonata No. 11 in A major, K. 331: I. Andante . | 00h07m24s   |
|   009 | Mozart: Sonata No. 11 in A major, K. 331: II. Menuetto | 00h06m14s   |
|   010 | Mozart: Sonata No. 11 in A major, K. 331: III. Rond... | 00h04m09s   |
|   011 | Chopin: Polonaise-Fantaisie in A flat major, Op. 61... | 00h13m17s   |
|   *** | Vol. 3 - Carnegie Hall 1965, The 1966 Concerts\CD3 ... | 01h02m26s   |
|   001 | Chopin: Mazurka in B minor, Op. 33 No. 4 ............. | 00h04m37s   |
|   002 | Chopin: Nocturne in E minor, Op. 72 No. 1 ............ | 00h04m50s   |
|   003 | Scriabin: Piano Sonata No.10, Op. 70 ................. | 00h12m15s   |
|   004 | Haydn: Piano Sonata in F Major, Hob. XVI: 23: I. Al... | 00h04m36s   |
|   005 | Haydn: Piano Sonata in F Major, Hob. XVI: 23: II. A... | 00h05m44s   |
|   006 | Haydn: Piano Sonata in F Major, Hob. XVI: 23: III. ... | 00h03m39s   |
|   007 | Schumann: BlumenstÃ¼ck in D-flat major, Op. 19 ........ | 00h07m34s   |
|   008 | Debussy: L'Isle joyeuse .............................. | 00h06m00s   |
|   009 | Liszt: VallÃ©e d'Obermann ............................. | 00h13m10s   |
|   *** | Vol. 4 - The Legendary 1968 TV Concert ............... | 00h46m20s   |
|   001 | Chopin: Ballade No. 1 in G minor, Op. 23 ............. | 00h09m11s   |
|   002 | Chopin: Nocturne in F minor, Op. 55 No. 1 ............ | 00h05m14s   |
|   003 | Chopin: Polonaise in F-sharp minor, Op. 44 ........... | 00h10m21s   |
|   004 | Scarlatti: Sonata in E major, K 380 .................. | 00h03m11s   |
|   005 | Scarlatti: Sonata in G major, K 55 ................... | 00h02m06s   |
|   006 | Schumann: Arabeske in C major, Op. 18 ................ | 00h07m10s   |
|   007 | Scriabin: Etude in D-sharp minor, Op. 8 No. 12 ....... | 00h02m19s   |
|   008 | Schumann: Traumerei .................................. | 00h02m49s   |
|   009 | Horowitz: Variations on a Theme from Bizet's opera ... | 00h03m58s   |
|   *** | Vol. 5 - A Baroque & Classical Recital ............... | 00h58m57s   |
|   001 | Clementi: Sonata in E-flat major, Op. 12 No. 2: III... | 00h03m03s   |
|   002 | Clementi: Adagio sostenuto in F major ................ | 00h04m29s   |
|   003 | Clementi: Sonata in B-flat major, Op. 25 No. 3: II.... | 00h04m11s   |
|   004 | Clementi: Sonata in A major, Op. 50 No. 1: II. Adag... | 00h05m27s   |
|   005 | JS Bach: Chorale Prelude 'Ich ruf zu dir, Herr Jesu... | 00h02m51s   |
|   006 | Scarlatti: Sonata in F-sharp major, K 319 (L35) ...... | 00h01m55s   |
|   007 | Scarlatti: Sonata in G major, K 260 (L124) ........... | 00h04m24s   |
|   008 | Haydn: Sonata in C major, Hob. XVI:48: I. Andante c... | 00h08m16s   |
|   009 | Haydn: Sonata in C major, Hob. XVI:48: II. Rondo ..... | 00h03m51s   |
|   010 | Beethoven: Sonata No. 28 in A major, Op. 101: I. Al... | 00h04m18s   |
|   011 | Beethoven: Sonata No. 28 in A major, Op. 101: II. V... | 00h05m49s   |
|   012 | Beethoven: Sonata No. 28 in A major, Op. 101: III. ... | 00h10m21s   |
|   *** | Vol. 6 - Beethoven ................................... | 01h03m35s   |
|   001 | Piano Sonata No. 14 in C-sharp minor, Op. 27 No. 2 ... | 00h05m58s   |
|   002 | Piano Sonata No. 14 in C-sharp minor, Op. 27 No. 2 ... | 00h02m31s   |
|   003 | Piano Sonata No. 14 in C-sharp minor, Op. 27 No. 2 ... | 00h07m28s   |
|   004 | Piano Sonata No. 21 in C major, Op. 53 'Waldstein':... | 00h10m31s   |
|   005 | Piano Sonata No. 21 in C major, Op. 53 'Waldstein':... | 00h03m50s   |
|   006 | Piano Sonata No. 21 in C major, Op. 53 'Waldstein':... | 00h09m40s   |
|   007 | Piano Sonata No. 23 in F minor, Op. 57 'Appassionat... | 00h09m40s   |
|   008 | Piano Sonata No. 23 in F minor, Op. 57 'Appassionat... | 00h05m56s   |
|   009 | Piano Sonata No. 23 in F minor, Op. 57 'Appassionat... | 00h08m01s   |
|   *** | Vol. 7 - Early Romantics\CD1 ......................... | 00h54m29s   |
|   001 | Mazurka in A minor, Op. 17 No. 4 ..................... | 00h04m06s   |
|   002 | Etude in G-flat major, Op. 10 No. 5 .................. | 00h01m39s   |
|   003 | Introduction & Rondo in E-flat major, Op. 16 ......... | 00h10m18s   |
|   004 | Waltz in A minor, Op. 34 No. 2 ....................... | 00h05m01s   |
|   005 | Polonaise in A-flat Major, Op. 53 .................... | 00h06m26s   |
|   006 | Mazurka in F-sharp minor, Op. 59 No. 3 ............... | 00h03m30s   |
|   007 | Mazurka in C-sharp minor, Op. 50 No. 3 ............... | 00h05m10s   |
|   008 | Mazurka in D-flat major, Op. 30 No. 3 ................ | 00h02m55s   |
|   009 | Mazurka in E minor, Op. 41 No. 2 ..................... | 00h02m11s   |
|   010 | Mazurka in D major, Op. 33 No. 2 ..................... | 00h02m49s   |
|   011 | Etude in C-sharp minor, Op. 10 No. 4 ................. | 00h02m04s   |
|   012 | Etude in E major, Op. 10 No. 3 ....................... | 00h03m36s   |
|   013 | Etude in C minor, Op. 10 No. 12 ...................... | 00h02m39s   |
|   014 | Prelidu in B minor, Op. 28 No. 6 ..................... | 00h02m06s   |
|   *** | Vol. 7 - Early Romantics\CD2 ......................... | 00h58m24s   |
|   001 | Polonaise in A major, Op. 40 No. 1: Allegro con brio . | 00h04m54s   |
|   002 | PrÃ©lude in D-flat major, Op. 28 No. 15: Sostenuto .... | 00h05m11s   |
|   003 | Ã‰tude in E-flat minor, Op. 10 No. 6: Andante ......... | 00h03m42s   |
|   004 | Ã‰tude No. 2 in A-flat major from 'Trois Nouvelles .... | 00h02m01s   |
|   005 | Mazurka in F minor, Op. 7 No. 3 ...................... | 00h02m16s   |
|   006 | Waltz in C-sharp minor, Op. 64 No. 2: Tempo giusto ... | 00h03m18s   |
|   007 | Variations on a Theme by Clara Wieck from Sonata No... | 00h07m24s   |
|   008 | Kreisleriana, Op. 16: I. Ã„uÃŸerst bewegt .............. | 00h02m35s   |
|   009 | Kreisleriana, Op. 16: II. Sehr innig ................. | 00h07m02s   |
|   010 | Kreisleriana, Op. 16: III. Sehr aufgeregt ............ | 00h03m36s   |
|   011 | Kreisleriana, Op. 16: IV. Sehr langsam ............... | 00h03m19s   |
|   012 | Kreisleriana, Op. 16: V. Sehr lebhaft ................ | 00h03m21s   |
|   013 | Kreisleriana, Op. 16: VI. Sehr langsam ............... | 00h03m55s   |
|   014 | Kreisleriana, Op. 16: VII. Sehr rasch ................ | 00h02m15s   |
|   015 | Kreisleriana, Op. 16: VIII. Schnell und spielend ..... | 00h03m36s   |
|   *** | Vol. 8 - The Romantic & Impressionist Era ............ | 00h53m38s   |
|   001 | Schubert: Impromptu in A-flat major Op. 90 No. 4: A... | 00h07m36s   |
|   002 | Schubert: Impromptu in F minor Op. 142 No. 1: Alleg... | 00h10m17s   |
|   003 | Schubert: Impromptu in A-flat major Op. 142 No. 2: ... | 00h06m48s   |
|   004 | Schubert: Impromptu in E-flat major Op. 90 No. 2: A... | 00h04m53s   |
|   005 | Liszt: Consolation in E major S. 172 No. 2 ........... | 00h03m31s   |
|   006 | Debussy: Pour les arpÃ¨ges composÃ©s: Dolce e lusin..... | 00h04m05s   |
|   007 | Debussy: La terrasse des audiences du clair de lune... | 00h04m26s   |
|   008 | Mendelssohn: Etude in A minor Op. 104b No. 3: Alleg... | 00h01m27s   |
|   009 | Liszt: Scherzo & March S. 177 ........................ | 00h10m35s   |
|   *** | Vol. 9 - Late Russian Romantics ...................... | 01h13m31s   |
|   001 | Scriabin: Feuillet d'album in E-flat major Op. 45 N... | 00h01m15s   |
|   002 | Scriabin: Etude in F-sharp minor Op. 8 No. 2 ......... | 00h01m32s   |
|   003 | Scriabin: Etude in B-flat minor Op. 8 No. 11 ......... | 00h04m00s   |
|   004 | Scriabin: Etude in D-flat major Op. 8 No. 10 ......... | 00h01m49s   |
|   005 | Scriabin: Etude in A-flat major Op. 8 No. 8 .......... | 00h03m43s   |
|   006 | Scriabin: Etude in F-sharp major Op. 42 No 3 ......... | 00h00m52s   |
|   007 | Scriabin: Etude in F-sharp major Op. 42 No. 4 ........ | 00h02m41s   |
|   008 | Scriabin: Etude in C-sharp minor Op. 42 No. 5 ........ | 00h03m09s   |
|   009 | Scriabin: Etude Op. 65 No. 3 ......................... | 00h01m50s   |
|   010 | Scriabin: 2 PoÃ©mes Op. 69 No. 1 ...................... | 00h01m59s   |
|   011 | Scriabin: 2 PoÃ©mes Op. 69 No. 2 ...................... | 00h01m32s   |
|   012 | Scriabin: Vers la flamme: PoÃ¨me for Piano Op. 72 ..... | 00h05m45s   |
|   013 | Scriabin: Feuillet d'album Op. 58 .................... | 00h01m38s   |
|   014 | Medtner: Fairy Tale in A major Op. 51 No. 3 .......... | 00h03m40s   |
|   015 | Rachmaninov: Piano Sonata No. 2 in B-flat minor Op.... | 00h08m29s   |
|   016 | Rachmaninov: Piano Sonata No. 2 in B-flat minor Op.... | 00h06m10s   |
|   017 | Rachmaninov: Piano Sonata No. 2 in B-flat minor Op.... | 00h05m40s   |
|   018 | Rachmaninov: Prelude in G-sharp minor Op. 32 No. 12 .. | 00h02m58s   |
|   019 | Rachmaninov: Moment musical in B minor Op. 16 No. 3 .. | 00h06m46s   |
|   020 | Rachmaninov: Etude-Tableau in E-flat minor Op. 33 N... | 00h01m41s   |
|   021 | Rachmaninov: Etude-Tableau in C major Op. 33 No. 2 ... | 00h02m29s   |
|   022 | Rachmaninov: Etude-Tableau in D major Op. 39 No. 9 ... | 00h03m53s   |
|   ----+--------------------------------------------------------+----------   |
|   Total Length ____________ 13h19m55s (47,995,197 ms)                        |
|                                                                              |
+------------------------------------------------------------------------------+

    +-----------+
+---+ Audio Rip +--------------------------------------------------------------+
|   +-----------+                                                              |
|   Ripped with _____________ Exact Audio Copy [Unknown Version]               |
|   Encoded with ____________ Flake#0.1                                        |
|   Encoding Stats __________ 519kbps / 44.1kHz / VBR / 16 / Stereo            |
|   Tag(s) __________________ Vorbis                                           |
|   Includes Album Artwork __ Yes                                              |
|   Includes .LOG File(s) ___ Yes                                              |
|   Includes .CUE File(s) ___ Yes                                              |
|   Includes Playlist(s) ____ Yes                                              |
|                                                                              |
+------------------------------------------------------------------------------+

2011.12.31 @ 17:58:56.085
