NOTE: TimeToLive 24h (torrent's TTL) - because it's reupload


ONLY IF YOU'VE MISSED SOMETHING
!!! Do NOT take too much, seeding time is limited !!!
          
IF you already have some encodes (or UNFINISHED dowload) from my TV packs, put them in ONE folder, together - and when you start this torrent, as download location choose that folder, torrent-program would recognize presence of files you already have, Recheck would be done - and you'll download JUST the files you don't have.
For better, you would make seeding easier.

Same tactic could be applied in all cases of Packs of ANY kind. 

Load this torrent, don't start the download.
Click on "Files" tab (lower part of uTorrent program-window) - right-click 
on file you don't need - choose "Don't download". 
(uTorrent would show "Skipped").
Now, start with download.
Other torrent-programs offer very similar step.

Seed after your download is over, you'll seed only the files 
you choose to download. Please. 
Share with other people, best way you can.
But seed. Share. Do not Hit & Run.

*** 2-pass encoding for PC, PS3 or Xbox . ***
*** Video is H264; audio is AAC LC and container is MP4. ***

"Home" of my torrents (for Bookmark/Favorites in your browser)  
http://thepiratebay.org/user/twentyforty

REQUESTS ARE "ON HOLD".

Next week (few shows gets aired);

Monday: Californication, The Simpsons
Tuesday: House, Chuck, Mad Love, Pretty Little Liars, The Chicago Code, The Event  
Wednesday: Glee,  V (2009)
Thursday: Criminal Minds, Criminal Minds: Suspect Behavior, Justified 
Friday: 30 Rock, Fairly Legal
Saturday: Fringe, The Ricky Gervais Show, Real Time With Bill Maher 
Sunday: Weekly pack


74 Files (5.93 GB) 
Name	Size
V.2009.S02E09.480p.HDTV.H264.mp4	160.9 MB
White.Collar.S02E16.PROPER.480p.HDTV.H264.mp4	125.6 MB
White.Collar.S02E16.PROPER.480p.HDTV.H264.srt	58.9 kB
Young.Justice.S01E09.480p.HDTV.H264.mp4	109.9 MB

+already in daily packs (for Melanie)

+Pretty.Little.Liars.S01E10.320p.HDTV.H264.mp4	149.7 MB
+Pretty.Little.Liars.S01E15.480p.HDTV.H264.mp4	176.5 MB
+The.Mentalist.S03E15.480p.HDTV.H264.mp4	124.6 MB
+The.Chicago.Code.S01E03.480p.HDTV.H264.mp4	128.4 MB
+Greys.Anatomy.S07E13.480p.HDTV.H264.mp4	171.7 MB
+No.Ordinary.Family.S01E15.480p.HDTV.H264.mp4	136.4 MB

+ for Ataractic
InSecurity.S01E04.352p.H264.mp4	96.1 MB
Mad.Love.S01E01.720p.HDTV.H264.mp4	95.9 MB
Mad.Love.S01E02.480p.HDTV.H264.mp4	59.3 MB
Mad.Love.S01E03.480p.HDTV.H264.mp4	62.8 MB


+ for WooZism
Fringe.S03E05.480p.HDTV.H264.mp4	168.5 MB
Fringe.S03E06.480p.HDTV.H264.mp4	168.6 MB


+The.Cape.2011.S01E10.480p.WEBRIP.H264.mp4	160.5 MB


