Sleepers [BDRip-1080p-Mkv-Ita/Eng/Esp-Ac3-MultiSub][Nautilus-BT]


General
Complete name                    : E:\Sleepers [BDRip-1080p-MultiLang-MultiSub-Chapters][RiP By MaX].mkv
ID                               : 19
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Nor
Language                         : Norwegian

Text #16
ID                               : 20
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Swe
Language                         : Swedish

Text #17
ID                               : 21
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sub Chi
Language                         : Chinese

Menu
00:00:00.000                     : :Friendship Deeper Than Blood
00:08:42.522                     : :Hell's Kitchen 1966
00:16:53.346                     : :Easy Targets at Holy Angels
00:21:21.447                     : :Father Bobby and Carol Martinez
00:26:34.092                     : :King Benny Then and Now
00:32:32.117                     : :Michelangelo on Asphalt
00:40:59.165                     : :Needing a Priest
00:50:24.021                     : :More Than the Right Thing to Do
00:59:35.572                     : :Hitting the Hotdog Vendor
01:08:22.098                     : :The Minute Everything Changed
01:15:19.640                     : :The Least of My Brethren
01:26:17.339                     : :A Good Lie
01:36:47.969                     : :The First Day at Wilkenson
01:44:20.171                     : :The Cafeteria Floor
01:53:28.218                     : :Childhood's End
02:04:12.195                     : :Close to Father Bobby
02:14:03.035                     : :A Gift
02:23:02.908                     : :90 Minutes of Freedom
