Good evening there
Well this time this is a revised version of previous catalyst 11.4a hotfix 8.84.9RC2
They are still real 11.4a Hotfix but featuring 11.4c Final Hotfix
as i don't have tested them yet i cannot let you know if they are full WHQL certified from MS lab so.
Anyway worth a download just to try them of course
still fun to test newest drivers as few of you well already know than hotfix drivers are often best drivers by far as well.

More details :

complete package !!!

Release note :

AMD Catalystâ„¢ 11.4a/c hotfix: Resolves intermittent flickering in certain DirectXÂ® 9 applications 

Back
 
letzte Aktualisierung am
 04.05.2011 

Artikel-Nr.
 GPU-108 


AMD Catalystâ„¢ Driver 11.4c Hotfix Feature: 
Resolves intermittent flickering issues seen in the following applications in a system using an AMD Radeonâ„¢ HD 6600 series graphics card with DDR3 memory and running in DirectXÂ® 9 mode:

 â€¢Civilization 5
 â€¢Dead Rising 2
 â€¢Fallout 3
 â€¢Mafia 2
 â€¢NBA 2K10
 â€¢ShenGuiChuanQi
 â€¢Starcraft 2
 â€¢Warcraft III
 â€¢World of Warcraft
 
Details from Win7 ini :

;-----------------------------------------------
;----------1105041020-8.84.9-110430a-118489E-ATI
;-----------------------------------------------
; ATI Display Information file : atiilhag.inf
;
; Installation INF for the ATI display driver.
; Copyright(C) 1998-2006 ATI Technologies Inc.
;-----------------------------------------------
; PX - PX Proxy mode
; PR - PX Proxy Ready

[Version]
Signature="$Windows NT$"
Provider=%ATI%
ClassGUID={4D36E968-E325-11CE-BFC1-08002BE10318}
Class=Display
DriverVer=04/30/2011, 8.840.9.0000
;;LayoutFile=layout.inf
CatalogFile=CL118489.CAT

[SignatureAttributes]
atiumdva.dll=SignatureAttributes.PETrust
atiumdag.dll=SignatureAttributes.PETrust

[SignatureAttributes.PETrust]
PETrust=true

Supported products :

[Manufacturer]
%ATI% = ATI.Mfg, NTx86.6.0

[ATI.Mfg.NTx86.6.0]
"ASUS EAH5870 Series" = ati2mtag_EvergreenH, PCI\VEN_1002&DEV_689C&SUBSYS_039E1043
"ATI Radeon HD 4800 Series" = ati2mtag_M9x8, PCI\VEN_1002&DEV_944A&SUBSYS_30001043
"ATI Radeon HD 5400 Series" = ati2mtag_ManhattanP, PCI\VEN_1002&DEV_68E1&SUBSYS_60001092
"ATI Radeon HD 2400 PRO " = ati2mtag_RV610, PCI\VEN_1002&DEV_94C3&SUBSYS_216A1458
"ATI Radeon HD 2400 PRO " = ati2mtag_RV610, PCI\VEN_1002&DEV_94C3&SUBSYS_21721458
"ATI Radeon HD 2400 XT " = ati2mtag_RV610, PCI\VEN_1002&DEV_94C1&SUBSYS_21741458
"ATI Radeon HD 4300/4500 Series" = ati2mtag_M9x, PCI\VEN_1002&DEV_9552&SUBSYS_21AC1458
"ATI Radeon HD 4300/4500 Series " = ati2mtag_M9x, PCI\VEN_1002&DEV_9552&SUBSYS_21ED1458
"ATI Radeon HD 4800 Series " = ati2mtag_M9x8, PCI\VEN_1002&DEV_944A&SUBSYS_30001458
"ATI Radeon HD 5400 Series " = ati2mtag_ManhattanP, PCI\VEN_1002&DEV_68E1&SUBSYS_21F11458
"ATI Radeon HD 5400 Series " = ati2mtag_ManhattanP, PCI\VEN_1002&DEV_68E1&SUBSYS_22021458
"ATI Radeon HD 5400 Series " = ati2mtag_ManhattanP, PCI\VEN_1002&DEV_68E1&SUBSYS_21E21458
"ATI Radeon HD 5400 Series " = ati2mtag_ManhattanP, PCI\VEN_1002&DEV_68E1&SUBSYS_21D81458
"ATI Radeon HDG 4670" = ati2mtag_R7X, PCI\VEN_1002&DEV_9498&SUBSYS_21CF1458
"ATI Radeon HD 2400 " = ati2mtag_RV610, PCI\VEN_1002&DEV_94C3&SUBSYS_11041462
"ATI Radeon HD 2400 " = ati2mtag_RV610, PCI\VEN_1002&DEV_94C3&SUBSYS_10411462
"ATI Radeon HD 2400 " = ati2mtag_RV610, PCI\VEN_1002&DEV_94C3&SUBSYS_11051462
"ATI Radeon HD 2400 PRO " = ati2mtag_RV610, PCI\VEN_1002&DEV_94C3&SUBSYS_10321462
"ATI Radeon HD 2400 XT " = ati2mtag_RV610, PCI\VEN_1002&DEV_94C1&SUBSYS_10401462
"ATI Radeon HD 2400 XT " = ati2mtag_RV610, PCI\VEN_1002&DEV_94C1&SUBSYS_10331462
"ATI Radeon HD 2400 XT " = ati2mtag_RV610, PCI\VEN_1002&DEV_94C1&SUBSYS_10331462
"ATI Radeon HD 2400 XT " = ati2mtag_RV610, PCI\VEN_1002&DEV_94C1&SUBSYS_11101462
"ATI Radeon HD 4800 Series " = ati2mtag_M9x8, PCI\VEN_1002&DEV_944A&SUBSYS_30001462
"ATI Radeon HD 5400 Series " = ati2mtag_ManhattanP, PCI\VEN_1002&DEV_68E1&SUBSYS_23421462
"ATI Radeon HD 5400 Series " = ati2mtag_ManhattanP, PCI\VEN_1002&DEV_68E1&SUBSYS_23431462
"ATI Radeon HD 2350 Series " = ati2mtag_RV610, PCI\VEN_1002&DEV_94C3&SUBSYS_3000148C
"ATI Radeon HD 2400 LE" = ati2mtag_RV610, PCI\VEN_1002&DEV_94C3&SUBSYS_2247148C
"ATI Radeon HD 3600 Series " = ati2mtag_M76, PCI\VEN_1002&DEV_9591&SUBSYS_2303148C
"ATI Radeon HD 3600 Series " = ati2mtag_M76, PCI\VEN_1002&DEV_9581&SUBSYS_3000148C
"ATI Radeon HD 3600 Series " = ati2mtag_M76, PCI\VEN_1002&DEV_9583&SUBSYS_3000148C
"ATI Radeon HD 4300/4500 Series " = ati2mtag_M9x, PCI\VEN_1002&DEV_9552&SUBSYS_3000148C
"ATI Radeon HD 5400 Series " = ati2mtag_ManhattanP, PCI\VEN_1002&DEV_68E1&SUBSYS_3000148C
"ATI Radeon HD 6230" = ati2mtag_EvergreenC, PCI\VEN_1002&DEV_68F9&SUBSYS_3003148C
"ATI Radeon HD 6230 " = ati2mtag_ManhattanP, PCI\VEN_1002&DEV_68E1&SUBSYS_3001148C
"ATI Radeon HD 6250" = ati2mtag_EvergreenC, PCI\VEN_1002&DEV_68F9&SUBSYS_3001148C
"ATI Radeon HD 6250 " = ati2mtag_ManhattanP, PCI\VEN_1002&DEV_68E1&SUBSYS_3002148C
"ATI Radeon HD 6290" = ati2mtag_EvergreenC, PCI\VEN_1002&DEV_68F9&SUBSYS_3002148C
"ATI Radeon HD 6390" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68DA&SUBSYS_3000148C
"ATI Radeon HD 6510" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68D9&SUBSYS_3000148C
"ATI Radeon HD 6750" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68BE&SUBSYS_3000148C
"VisionTek Radeon 4350" = ati2mtag_M9x, PCI\VEN_1002&DEV_9552&SUBSYS_3000148C
"ATI Radeon HD 4800 Series " = ati2mtag_M9x8, PCI\VEN_1002&DEV_944A&SUBSYS_30001545
"VisionTek Radeon 4350 " = ati2mtag_M9x, PCI\VEN_1002&DEV_9552&SUBSYS_44721545
"VisionTek Radeon HD 2600 Pro" = ati2mtag_RV630, PCI\VEN_1002&DEV_9598&SUBSYS_30011545
"VisionTek Radeon HD 2600 XT" = ati2mtag_RV630, PCI\VEN_1002&DEV_9598&SUBSYS_30001545
"VisionTek Radeon HD 5450" = ati2mtag_ManhattanP, PCI\VEN_1002&DEV_68E1&SUBSYS_54501545
"AMD Radeon HD 6750" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68BE&SUBSYS_39821642
"ATI Radeon HD 2400 PRO " = ati2mtag_RV610, PCI\VEN_1002&DEV_94C3&SUBSYS_37161642
"ATI Radeon HD 4550" = ati2mtag_R7X, PCI\VEN_1002&DEV_954F&SUBSYS_29201682
"ATI Radeon HD 4550 " = ati2mtag_R7X, PCI\VEN_1002&DEV_954F&SUBSYS_29211682
"ATI Radeon HD 4550 " = ati2mtag_M9x, PCI\VEN_1002&DEV_9555&SUBSYS_29241682
"ATI Radeon HD 4650" = ati2mtag_R7X, PCI\VEN_1002&DEV_9498&SUBSYS_24511682
"ATI Radeon HD 4650 " = ati2mtag_R7X, PCI\VEN_1002&DEV_9498&SUBSYS_24521682
"ATI Radeon HD 4650 " = ati2mtag_R7X, PCI\VEN_1002&DEV_9498&SUBSYS_24541682
"ATI Radeon HD 4670" = ati2mtag_R7X, PCI\VEN_1002&DEV_9498&SUBSYS_29331682
"ATI Radeon HD 4670 " = ati2mtag_R7X, PCI\VEN_1002&DEV_9498&SUBSYS_29341682
"ATI Radeon HD 4770" = ati2mtag_RV7X, PCI\VEN_1002&DEV_94B3&SUBSYS_29001682
"ATI Radeon HD 4800 Series " = ati2mtag_M9x8, PCI\VEN_1002&DEV_944A&SUBSYS_30001682
"ATI Radeon HD 4830" = ati2mtag_RV7X, PCI\VEN_1002&DEV_944C&SUBSYS_24801682
"ATI Radeon HD 4830 " = ati2mtag_RV7X, PCI\VEN_1002&DEV_944C&SUBSYS_24811682
"ATI Radeon HD 4850" = ati2mtag_RV7X, PCI\VEN_1002&DEV_9442&SUBSYS_24701682
"ATI Radeon HD 4850 " = ati2mtag_RV7X, PCI\VEN_1002&DEV_9442&SUBSYS_24711682
"ATI Radeon HD 4870" = ati2mtag_RV7X, PCI\VEN_1002&DEV_9440&SUBSYS_24401682
"ATI Radeon HD 4870 " = ati2mtag_RV7X, PCI\VEN_1002&DEV_9440&SUBSYS_24411682
"ATI Radeon HD 4870 " = ati2mtag_RV7X, PCI\VEN_1002&DEV_9440&SUBSYS_24441682
"ATI Radeon HD 4870 " = ati2mtag_RV7X, PCI\VEN_1002&DEV_9440&SUBSYS_24451682
"ATI Radeon HD 4870 X2" = ati2mtag_RV7X, PCI\VEN_1002&DEV_9441&SUBSYS_24401682
"ATI Radeon HD 5400 Series " = ati2mtag_ManhattanP, PCI\VEN_1002&DEV_68E1&SUBSYS_30001682
"ATI Radeon HD4300/HD4500 series" = ati2mtag_M9x, PCI\VEN_1002&DEV_9555&SUBSYS_24651682
"XFX Radeon HD 4570" = ati2mtag_R7X, PCI\VEN_1002&DEV_954F&SUBSYS_30901682
"AMD Radeon HD 6750 " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68BE&SUBSYS_3000174B
"ATI Radeon HD 2350 Series " = ati2mtag_RV610, PCI\VEN_1002&DEV_94C3&SUBSYS_3000174B
"ATI Radeon HD 2400 PRO " = ati2mtag_RV610, PCI\VEN_1002&DEV_94C3&SUBSYS_E400174B
"ATI Radeon HD 2400 PRO " = ati2mtag_RV610, PCI\VEN_1002&DEV_94C3&SUBSYS_E370174B
"ATI Radeon HD 2400 PRO " = ati2mtag_RV610, PCI\VEN_1002&DEV_94C3&SUBSYS_E400174B
"ATI Radeon HD 2400 PRO " = ati2mtag_RV610, PCI\VEN_1002&DEV_94C3&SUBSYS_E370174B
"ATI Radeon HD 2400 PRO " = ati2mtag_RV610, PCI\VEN_1002&DEV_94C3&SUBSYS_E400174B
"ATI Radeon HD 3570" = ati2mtag_RV610, PCI\VEN_1002&DEV_95C0&SUBSYS_3002174B
"ATI Radeon HD 3600 Series " = ati2mtag_RV630, PCI\VEN_1002&DEV_9589&SUBSYS_0E41174B
"ATI Radeon HD 4250" = ati2mtag_RV610, PCI\VEN_1002&DEV_95C5&SUBSYS_4250174B
"ATI Radeon HD 4300/4500 Series " = ati2mtag_M9x, PCI\VEN_1002&DEV_9552&SUBSYS_3000174B
"ATI Radeon HD 4300/4500 Series " = ati2mtag_M9x, PCI\VEN_1002&DEV_9553&SUBSYS_3092174B
"ATI Radeon HD 4450" = ati2mtag_R7X, PCI\VEN_1002&DEV_954F&SUBSYS_4450174B
"ATI Radeon HD 4520" = ati2mtag_R7X, PCI\VEN_1002&DEV_954F&SUBSYS_3000174B
"ATI Radeon HD 4590" = ati2mtag_R7X, PCI\VEN_1002&DEV_9540&SUBSYS_4590174B
"ATI Radeon HD 4610" = ati2mtag_RV630, PCI\VEN_1002&DEV_9598&SUBSYS_4610174B
"ATI Radeon HD 4710" = ati2mtag_R7X, PCI\VEN_1002&DEV_9490&SUBSYS_4710174B
"ATI Radeon HD 4800 Series " = ati2mtag_M9x8, PCI\VEN_1002&DEV_944A&SUBSYS_3000174B
"ATI Radeon HD 4810 Series" = ati2mtag_RV7X, PCI\VEN_1002&DEV_944E&SUBSYS_3260174B
"ATI Radeon HD 4810 series " = ati2mtag_RV7X, PCI\VEN_1002&DEV_944E&SUBSYS_3261174B
"ATI Radeon HD 5400 Series " = ati2mtag_ManhattanP, PCI\VEN_1002&DEV_68E1&SUBSYS_6000174B
"ATI Radeon HD 5400 Series " = ati2mtag_ManhattanP, PCI\VEN_1002&DEV_68E1&SUBSYS_3000174B
"ATI Radeon HD 5470" = ati2mtag_EvergreenC, PCI\VEN_1002&DEV_68F9&SUBSYS_5470174B
"ATI Radeon HD 5470 " = ati2mtag_ManhattanP, PCI\VEN_1002&DEV_68E1&SUBSYS_5470174B
"ATI Radeon HD 5490" = ati2mtag_EvergreenC, PCI\VEN_1002&DEV_68F9&SUBSYS_5490174B
"ATI Radeon HD 5530" = ati2mtag_EvergreenC, PCI\VEN_1002&DEV_68F9&SUBSYS_5530174B
"ATI Radeon HD 5630" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68DA&SUBSYS_5630174B
"ATI Radeon HD 5690" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68D8&SUBSYS_5690174B
"ATI Radeon HD 5730" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68D8&SUBSYS_5730174B
"ATI Radeon HD 6390 " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68DA&SUBSYS_3000174B
"ATI Radeon HD 6510 " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68D9&SUBSYS_3000174B
"ATI Radeon HD 6750 " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68BE&SUBSYS_3000174B
"ATI Radeon HD4300/HD4500 series " = ati2mtag_M9x, PCI\VEN_1002&DEV_9555&SUBSYS_3711174B
"Sapphire Radeon HD4570" = ati2mtag_R7X, PCI\VEN_1002&DEV_954F&SUBSYS_4570174B
"ATI Radeon HD 2350 Series " = ati2mtag_RV610, PCI\VEN_1002&DEV_94C3&SUBSYS_30001787
"ATI Radeon HD 2400 LE " = ati2mtag_RV610, PCI\VEN_1002&DEV_94C3&SUBSYS_22471787
"ATI Radeon HD 3600 Series " = ati2mtag_RV630, PCI\VEN_1002&DEV_9589&SUBSYS_30001787
"ATI Radeon HD 4250 " = ati2mtag_RV610, PCI\VEN_1002&DEV_95C5&SUBSYS_30501787
"ATI Radeon HD 4300/4500 Series " = ati2mtag_M9x, PCI\VEN_1002&DEV_9552&SUBSYS_30001787
"ATI Radeon HD 4450 " = ati2mtag_R7X, PCI\VEN_1002&DEV_954F&SUBSYS_30501787
"ATI Radeon HD 4520 " = ati2mtag_R7X, PCI\VEN_1002&DEV_954F&SUBSYS_31001787
"ATI Radeon HD 4590 " = ati2mtag_R7X, PCI\VEN_1002&DEV_9540&SUBSYS_30501787
"ATI Radeon HD 4610 " = ati2mtag_RV630, PCI\VEN_1002&DEV_9598&SUBSYS_30501787
"ATI Radeon HD 4700" = ati2mtag_R7X, PCI\VEN_1002&DEV_9498&SUBSYS_30501787
"ATI Radeon HD 4710 " = ati2mtag_R7X, PCI\VEN_1002&DEV_9490&SUBSYS_30501787
"ATI Radeon HD 4720" = ati2mtag_R7X, PCI\VEN_1002&DEV_9498&SUBSYS_31001787
"ATI Radeon HD 4730 Series" = ati2mtag_RV7X, PCI\VEN_1002&DEV_944E&SUBSYS_30001787
"ATI Radeon HD 4800 Series " = ati2mtag_M9x8, PCI\VEN_1002&DEV_944A&SUBSYS_30001787
"ATI Radeon HD 4810 Series " = ati2mtag_RV7X, PCI\VEN_1002&DEV_944E&SUBSYS_30101787
"ATI Radeon HD 4820" = ati2mtag_RV7X, PCI\VEN_1002&DEV_944E&SUBSYS_31001787
"ATI Radeon HD 5400 Series " = ati2mtag_ManhattanP, PCI\VEN_1002&DEV_68E1&SUBSYS_30001787
"ATI Radeon HD 5400 Series " = ati2mtag_ManhattanP, PCI\VEN_1002&DEV_68E1&SUBSYS_30001787
"ATI Radeon HD 5470 " = ati2mtag_EvergreenC, PCI\VEN_1002&DEV_68F9&SUBSYS_30001787
"ATI Radeon HD 5490 " = ati2mtag_EvergreenC, PCI\VEN_1002&DEV_68F9&SUBSYS_30021787
"ATI Radeon HD 5530 " = ati2mtag_EvergreenC, PCI\VEN_1002&DEV_68F9&SUBSYS_30011787
"ATI Radeon HD 5630 " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68DA&SUBSYS_30001787
"ATI Radeon HD 5730 " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68D8&SUBSYS_30001787
"VisionTek Radeon HD 2600 XT AGP" = ati2mtag_RV630, PCI\VEN_1002&DEV_9596&SUBSYS_00281787
"ATI Radeon HD 2400 " = ati2mtag_RV610, PCI\VEN_1002&DEV_94C3&SUBSYS_203817AF
"ATI Radeon HD 4300/4500 Series " = ati2mtag_M9x, PCI\VEN_1002&DEV_9552&SUBSYS_300017AF
"ATI Radeon HD 4450 " = ati2mtag_R7X, PCI\VEN_1002&DEV_954F&SUBSYS_301017AF
"ATI Radeon HD 4710 " = ati2mtag_R7X, PCI\VEN_1002&DEV_9490&SUBSYS_300017AF
"ATI Radeon HD 4800 Series " = ati2mtag_M9x8, PCI\VEN_1002&DEV_944A&SUBSYS_300017AF
"ATI Radeon HD 5400 Series " = ati2mtag_ManhattanP, PCI\VEN_1002&DEV_68E1&SUBSYS_300017AF
"ATI Radeon HD 5470 " = ati2mtag_EvergreenC, PCI\VEN_1002&DEV_68F9&SUBSYS_301317AF
"ATI Radeon HD 5470 " = ati2mtag_EvergreenC, PCI\VEN_1002&DEV_68F9&SUBSYS_301117AF
"ATI Radeon HD 5490 " = ati2mtag_EvergreenC, PCI\VEN_1002&DEV_68F9&SUBSYS_301217AF
"ATI Radeon HD 5630 " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68DA&SUBSYS_301017AF
"ATI Radeon HD 5630 " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68D9&SUBSYS_301017AF
"ATI Radeon HD 5690 " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68D8&SUBSYS_301117AF
"ATI Radeon HD 5730 " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68D8&SUBSYS_301017AF
"ATI Radeon HD 6230 " = ati2mtag_EvergreenC, PCI\VEN_1002&DEV_68F9&SUBSYS_300117AF
"ATI Radeon HD 6250 " = ati2mtag_EvergreenC, PCI\VEN_1002&DEV_68F9&SUBSYS_300017AF
"ATI Radeon HD 6290 " = ati2mtag_EvergreenC, PCI\VEN_1002&DEV_68F9&SUBSYS_300217AF
"ATI Radeon HD 6390 " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68DA&SUBSYS_300017AF
"ATI Radeon HD 6510 " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68D9&SUBSYS_300017AF
"ATI Radeon HD 6750 " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68BE&SUBSYS_300017AF
"ATI Radeon HD 6230 " = ati2mtag_EvergreenC, PCI\VEN_1002&DEV_68F9&SUBSYS_174B3000
"VisionTek Radeon HD 2600/3600 Series" = ati2mtag_M76, PCI\VEN_1002&DEV_9591&SUBSYS_15453992
"ATI Radeon HD 6250 " = ati2mtag_EvergreenC, PCI\VEN_1002&DEV_68F9&SUBSYS_174B6250
"ATI Radeon HD 6290 " = ati2mtag_EvergreenC, PCI\VEN_1002&DEV_68F9&SUBSYS_174B6290
"AMD FireStream 9170" = ati2mtag_RV630, PCI\VEN_1002&DEV_9519
"AMD FireStream 9250" = ati2mtag_RV7X, PCI\VEN_1002&DEV_9452
"AMD FireStream 9270" = ati2mtag_RV7X, PCI\VEN_1002&DEV_9450
"AMD FireStream 9350" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_688D
"AMD FireStream 9370" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_688C
"AMD Radeon HD 6200 series Graphics" = ati2mtag_Wrestler, PCI\VEN_1002&DEV_9804
"AMD Radeon HD 6200 series Graphics " = ati2mtag_Wrestler, PCI\VEN_1002&DEV_9805
"AMD Radeon HD 6300 series Graphics" = ati2mtag_Wrestler, PCI\VEN_1002&DEV_9802
"AMD Radeon HD 6300 series Graphics " = ati2mtag_Wrestler, PCI\VEN_1002&DEV_9803
"AMD Radeon HD 6400 Series" = ati2mtag_NI, PCI\VEN_1002&DEV_6770
"AMD Radeon HD 6450" = ati2mtag_NI, PCI\VEN_1002&DEV_6779
"AMD Radeon HD 6500 Series" = ati2mtag_NI, PCI\VEN_1002&DEV_6759
"AMD Radeon HD 6600 Series" = ati2mtag_NI, PCI\VEN_1002&DEV_6758
"AMD Radeon HD 6700 Series " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68BA
"AMD Radeon HD 6700 Series " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68BF
"AMD Radeon HD 6700 Series " = ati2mtag_NI, PCI\VEN_1002&DEV_673E
"AMD Radeon HD 6800 Series" = ati2mtag_NI, PCI\VEN_1002&DEV_6738
"AMD Radeon HD 6800 Series " = ati2mtag_NI, PCI\VEN_1002&DEV_6739
"AMD Radeon HD 6900 Series" = ati2mtag_NICayman, PCI\VEN_1002&DEV_6718
"AMD Radeon HD 6900 Series " = ati2mtag_NICayman, PCI\VEN_1002&DEV_6719
"AMD Radeon HD 6990" = ati2mtag_NICayman, PCI\VEN_1002&DEV_671D
"ATI Radeon 3000 Graphics" = ati2mtag_RS780, PCI\VEN_1002&DEV_9616
"ATI Radeon 3100 Graphics" = ati2mtag_RS780, PCI\VEN_1002&DEV_9611
"ATI Radeon HD 2350" = ati2mtag_RV610, PCI\VEN_1002&DEV_94C7
"ATI Radeon HD 2400 Series" = ati2mtag_RV610, PCI\VEN_1002&DEV_94C3
"ATI Radeon HD 2400 Series " = ati2mtag_RV610, PCI\VEN_1002&DEV_94C1
"ATI Radeon HD 2400 Series " = ati2mtag_RV610, PCI\VEN_1002&DEV_94C4
"ATI Radeon HD 2400 Series " = ati2mtag_RV610, PCI\VEN_1002&DEV_94C6
"ATI Radeon HD 2400 Series " = ati2mtag_RV610, PCI\VEN_1002&DEV_94CC
"ATI Radeon HD 2600 PRO" = ati2mtag_RV630, PCI\VEN_1002&DEV_9589
"ATI Radeon HD 2600 X2 Series" = ati2mtag_RV630, PCI\VEN_1002&DEV_958A
"ATI Radeon HD 2600 XT" = ati2mtag_RV630, PCI\VEN_1002&DEV_9588
"ATI Radeon HD 2600/3600 Series" = ati2mtag_RV630, PCI\VEN_1002&DEV_9586
"ATI Radeon HD 2600/3600 Series " = ati2mtag_RV630, PCI\VEN_1002&DEV_9587
"ATI Radeon HD 2900 GT" = ati2mtag_R600, PCI\VEN_1002&DEV_9405
"ATI Radeon HD 2900 XT " = ati2mtag_R600, PCI\VEN_1002&DEV_9400
"ATI Radeon HD 3200 Graphics" = ati2mtag_RS780, PCI\VEN_1002&DEV_9610
"ATI Radeon HD 3300 Graphics" = ati2mtag_RS780D, PCI\VEN_1002&DEV_9614
"ATI Radeon HD 3400 Series" = ati2mtag_RV610, PCI\VEN_1002&DEV_95C0
"ATI Radeon HD 3400 Series " = ati2mtag_RV610, PCI\VEN_1002&DEV_95C5
"ATI Radeon HD 3450" = ati2mtag_RV610, PCI\VEN_1002&DEV_95C6
"ATI Radeon HD 3450 " = ati2mtag_RV610, PCI\VEN_1002&DEV_95C9
"ATI Radeon HD 3600 Series " = ati2mtag_RV630, PCI\VEN_1002&DEV_9598
"ATI Radeon HD 3600 Series " = ati2mtag_RV630, PCI\VEN_1002&DEV_9596
"ATI Radeon HD 3600 Series " = ati2mtag_RV630, PCI\VEN_1002&DEV_9597
"ATI Radeon HD 3800 Series" = ati2mtag_RV630, PCI\VEN_1002&DEV_9501
"ATI Radeon HD 3800 Series " = ati2mtag_RV630, PCI\VEN_1002&DEV_9505
"ATI Radeon HD 3830" = ati2mtag_RV630, PCI\VEN_1002&DEV_9507
"ATI Radeon HD 3850 AGP" = ati2mtag_RV630, PCI\VEN_1002&DEV_9515
