-  G   U   T   T   E   R   F   U   C   K   E   D  -

d!J/BAFH!

P R O U D L Y              gF             P R E S E N T S

VA - Nasty Rockabilly

Date ::: 2011-07-08
Artist : VA
Title :: Nasty Rockabilly
Genre :: Rock & Roll
Label :: B-Sharp-6
Encode : Lame 3.98.4 -V0 168 kbps avg 310File(s) 903.57
Source : CDDA

R E L E A S E  N O T E S
25.Jerry Dallman - The Bug                                              2:23
26.Johnny Taylor - Mixed Up Rhythm                                      2:22
27.Robbie Robbins - Hurry                                               2:37
28.Commonwealth Jones - Jump & Run                                      2:36
29.The Rimfires - Bandstand Step                                        2:34
30.Lawrence Flippo - Let's Do It                                        2:02
31.Bucky & The Premiers - Cruisin'                                      1:59
Disc 9/10

1. The Rhythm Rockets - The Slide                                       2:47
2. Henry Henry - Baggie Maggie                                          2:04
3. Dave Travis - I Don't Like It                                        2:03
4. Ricky & The Stompers - Wild One                                      2:10
5. The Tornadoes - Tornado Twist                                        1:51
6. Joe Richie - Across The Bay                                          2:49
7. Mike Waggoner & The Bops - Guitar Man                                2:44
8. Link Wray - Mary Ann                                                 2:24
9. The Rock - A-Teens - Doggone It Baby                                 2:24
10.Ray Melton - Boppin' Guitar                                          2:04
11.The Nitebeats - Nitebeats Are Rocking                                2:32
12.The Roxsters - So Long                                               2:08
13.Maynard Horlick - Do The Bop Bop Bop                                 2:10
14.Tex Neighbours - Rock And Roll Dot                                   1:50
15.Marvin Jackson - Get Whiz Miss Liz                                   2:02
16.Mike Mcallister - I Don't Dig It                                     2:09
17.Bob Grady - Granny Top 'em At The Hop                                2:27
18.The Jive Kings - Preacher Man                                        2:21
19.Francis Zambon - Our Love Will Last                                  2:10
20.John Worthan - Too Too Many                                          2:12
21.Johnny Fuller - All Night Long                                       3:01
22.Lee Mitchell - Rootie Tootie Baby                                    1:53
23.Danny Wheeler - Teenie Weenie Man                                    2:35
24.Stormy & The Stallions - Mind Your Own Business                      2:48
25.The Spirals - Babay You Just Wait                                    2:28
26.Eddie Reynolds - Teen Lover                                          2:00
27.Guitar Jeff - Jump And Shout                                         1:58
28.Jan Davis - Destination Love                                         2:12
29.Johnny Lion - Haunted Heart                                          2:06
30.Robert Smith - Travelling Sam                                        1:57
31.Jerry Bryan - Walkin' Out                                            1:46
Disc 10/10

1. Donnie Dean - Frankie & Johnny                                       2:28
2. Clear Waters - Hillbilly Blues                                       2:34
3. Lee Dresser - Thinkin' Bout Your Love                                3:00
4. Billy Smith - Johnny Machine                                         2:21
5. Garry Warren - Warewolf                                              1:53
6. T.K. Hulin - Little Bitty Boy                                        2:27
7. Avon & The Rave - Ons - Honey Honey Honey                            2:43
8. The Phantom - Love Me (Alternate Take)                               1:30
9. James Gallagher - Ford And Shaker                                    2:28
10.Clyde Stacy - I Sure Do Love You Baby                                2:28
11.Donnie Dean - Ruby Lee                                               2:06
12.Buddy Sharpe - Jump Into The River                                   2:15
13.The Rimfires - Un-Gowa                                               2:43
14.Bill Carroll - Feel So Good                                          2:08
15.Jim Howard - Jimbo Twist                                             2:38
16.Tommy Harbin - Lovers Lane Blues                                     2:08
17.The Monarchs - She's Mine                                            2:29
18.Chuck Tyler - She's All Mine                                         2:04
19.Johnny Waleen - Mystery Train                                        2:09
20.Lee Dresser - Beat Out My Love (Alternate)                           2:07
21.The Reekers - Don't Call Me Flyface                                  2:28
22.The Sonics - Marlene                                                 2:51
23.Crazy Teens - Crazy Date                                             3:16
24.Mackey Beers - That Jim                                              3:22
25.Billy Barton - Crazy Lover                                           2:12
26.Skip Stanley - Satellite Baby                                        2:34
27.Steve Alaimo - Should I Care                                         1:53
28.Gin Gillette - Train To Satanville                                   2:18
29.The Vice - Roys - Don't Let Go                                       2:21
30.The Dropouts - I'm Leaving                                           2:00
31.Curtis Wilson - Wanted, Dead Or Alive                                2:24

Total Playtime: 710:31

- GUTTERFUCKED -        - GUTTERFUCKED -

Header+Layout: d!J of BAFH!               Updated On 12-01-2011 By gF

VA-Nasty_Rockabilly-10CD-Bootleg-2011-gF
:(666):
