. 
 
http://www.torrenting.com          :     Once & For all ;)


               www . Torrenting . Com 

(((((((((((((= Enjoy No RAR releases =))))))))))))))))))))


...................................NFO:....................................

. 

                  
                                                  
                               
                                           
                   
                    
                         
                        
                      
                   
                   
                       
                           
                           
                                
                                       
                                    
                              SINCE 2011 
  




[b][size=4][color=red]i[/color][color=grey]N[/color][color=red]i[/color][color=grey]T[/color][color=red]i[/color][color=grey]ALan[/color][color=blue]I[/color][color=grey]me[/color] Presents............[/size][/b]


[center][size=7][color=darkorange][b][i]Summer Wars[/i][/b][/color][/size]
[IMG]http://i.imgur.com/7ZU6I.png[/IMG][/center]



[IMG]http://i.imgur.com/FDxr4.png[/IMG]

[b][color=darkorange]General[/color]
[color=blue]Encoder                          : unsentletter [iNiTiALanIme]
[IMG]http://i.imgur.com/Dyf12.png[/IMG]





[IMG]http://i.imgur.com/eyvAn.png[/IMG]


[color=green]all encodes by unsentletter are done in a generic format to work with **XBOX360**, PS3, **Some Media Players**, Android and Symbian. 
**tested streaming to XBOX360 & Media Player using Vuze Transcoder and Wild Media Server... For best results I recomend Vuze Transcoder** [/color]



[IMG]http://i.imgur.com/xxzGO.png[/IMG]

[b][size=4][color=red]i[/color][color=grey]N[/color][color=red]i[/color][color=grey]T[/color][color=red]i[/color][color=grey]ALan[/color][color=blue]I[/color][color=grey]me[/color][/size][/b] [color=darkorange]gives greets to[/color] [color=blue]unsentletter, bigspawn, jaiwalla, deadlySniper, amartis, paranoid53, DiVERSiTY RG, BHRG, PRESTiGE RG, all anime groups and fansub groups, all the staff at our upload sites & all the people who make p2p what it is[/color]
[color=red]Remember p[/color][color=blue]2[/color][color=red]p is about more than free movies and music its a community be involved!! Dont Hit and Run !! Seed back what you leech!![/color]


[IMG]http://i.imgur.com/4Azym.png[/IMG]


[b][size=4][color=red]i[/color][color=grey]N[/color][color=red]i[/color][color=grey]T[/color][color=red]i[/color][color=grey]ALan[/color][color=blue]I[/color][color=grey]me[/color][/size][/b][color=darkorange] Is looking for members. Have you got something to offer? DO you want to be part of our team?  Wanted -anime sources- encoders - seedbox's anything else you may have to offer -  contact us at[/color][color=cyan] initialanime@yahoo.com[/color]



[IMG]http://i.imgur.com/7m52g.png[/IMG]





INITIALANIME 2011
