You've Got Mail [BDRip-720p-Mkv-Ita/Eng-Ac3-Esp-Aac-MultiSub][Nautilus-BT]



General
Complete name                    : E:\C'e' posta per te - You've Got Mail [BDRip-720p-MultiLang-MultiSub-Chapters][RiP By MaX].mkv
Language                         : Portuguese

Text #9
ID                               : 13
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sub Cro
Language                         : Croatian

Text #10
ID                               : 14
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Dan
Language                         : Danish

Text #11
ID                               : 15
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Fin
Language                         : Finnish

Text #12
ID                               : 16
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sub Gre
Language                         : Greek

Text #13
ID                               : 17
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sub Heb
Language                         : Hebrew

Text #14
ID                               : 18
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Nor
Language                         : Norwegian

Text #15
ID                               : 19
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sub Pol
Language                         : Polish

Text #16
ID                               : 20
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sub Rom
Language                         : Romanian

Text #17
ID                               : 21
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Swe
Language                         : Swedish

Menu
00:00:00.000                     : :01
00:03:03.016                     : :02
00:07:08.094                     : :03
00:08:34.055                     : :04
00:13:38.901                     : :05
00:16:03.588                     : :06
00:18:01.080                     : :07
00:21:07.308                     : :08
00:23:52.097                     : :09
00:29:26.431                     : :10
00:33:31.509                     : :11
00:38:29.015                     : :12
00:41:23.106                     : :13
00:44:09.230                     : :14
00:46:30.621                     : :15
00:51:10.859                     : :16
00:54:31.518                     : :17
00:57:43.710                     : :18
01:01:43.825                     : :19
01:07:34.384                     : :20
01:11:41.756                     : :21
01:17:05.037                     : :22
01:18:29.163                     : :23
01:22:32.364                     : :24
01:26:46.368                     : :25
01:29:41.793                     : :26
01:32:17.490                     : :27
01:35:02.322                     : :28
01:40:53.506                     : :29
01:43:33.874                     : :30
01:47:55.469                     : :31
01:52:15.103                     : :32
01:55:36.138                     : :33
