Excalibur [BDRip-720p-Mkv-Eng-Ac3-Ita/Esp-Aac-MultiSub][Nautilus-BT]



General
Complete name                    : E:\Excalibur [BDRip-720p-Ita-Eng-Sub-Ita-Eng-Chapters][RiP By MaX].mkv
Channel positions                : Front: C
Sampling rate                    : 48.0 KHz
Title                            : Esp Aac 1.0
Language                         : Spanish

Text #1
ID                               : 5
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Ita Forced
Language                         : Italian

Text #2
ID                               : 6
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Ita
Language                         : Italian

Text #3
ID                               : 7
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Eng

Text #4
ID                               : 8
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Fra Forced
Language                         : French

Text #5
ID                               : 9
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Fra
Language                         : French

Text #6
ID                               : 10
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Deu Forced
Language                         : German

Text #7
ID                               : 11
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Deu
Language                         : German

Text #8
ID                               : 12
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Esp Forced
Language                         : Spanish

Text #9
ID                               : 13
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Esp
Language                         : Spanish

Text #10
ID                               : 14
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Por Forced
Language                         : Portuguese

Text #11
ID                               : 15
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Por
Language                         : Portuguese

Text #12
ID                               : 16
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sub Cze Forced
Language                         : Czech

Text #13
ID                               : 17
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sub Cze
Language                         : Czech

Text #14
ID                               : 18
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Dan
Language                         : Danish

Text #15
ID                               : 19
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Fin
Language                         : Finnish

Text #16
ID                               : 20
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sub Gre
Language                         : Greek

Text #17
ID                               : 21
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sub Heb
Language                         : Hebrew

Text #18
ID                               : 22
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Nor
Language                         : Norwegian

Text #19
ID                               : 23
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Swe
Language                         : Swedish

Menu
00:00:00.000                     : :01
00:03:17.489                     : :02
00:05:03.553                     : :03
00:07:51.096                     : :04
00:10:33.842                     : :05
00:13:37.150                     : :06
00:16:11.971                     : :07
00:19:48.062                     : :08
00:23:05.217                     : :09
00:26:09.902                     : :10
00:30:53.143                     : :11
00:35:00.181                     : :12
00:40:07.113                     : :13
00:42:06.649                     : :14
00:45:48.079                     : :15
00:50:46.377                     : :16
00:54:48.577                     : :17
00:57:36.453                     : :18
00:59:55.884                     : :19
01:03:23.967                     : :20
01:05:38.560                     : :21
01:08:17.885                     : :22
01:13:06.924                     : :23
01:15:01.997                     : :24
01:20:18.480                     : :25
01:22:01.375                     : :26
01:24:44.371                     : :27
01:26:02.199                     : :28
01:29:47.507                     : :29
01:32:09.941                     : :30
01:34:51.811                     : :31
01:45:11.305                     : :32
01:47:31.862                     : :33
01:50:23.534                     : :34
01:51:52.706                     : :35
01:54:01.710                     : :36
01:56:54.633                     : :37
01:59:56.356                     : :38
02:02:56.786                     : :39
02:07:33.771                     : :40
02:09:41.857                     : :41
02:12:16.387                     : :42
02:14:20.803                     : :43
02:17:03.006                     : :44
02:17:32.661                     : :45
