REQUESTS ARE "FROZEN".

NOTE: TimeToLive 24h (torrent's TTL) - because it's reupload


ONLY IF YOU'VE MISSED SOMETHING
!!! Do NOT take too much, seeding time is limited !!!
          
IF you already have some encodes (or UNFINISHED dowload) from my TV packs, put them in ONE folder, together - and when you start this torrent, as download location choose that folder, torrent-program would recognize presence of files you already have, Recheck would be done - and you'll download JUST the files you don't have.
For better, you would make seeding easier.

Same tactic could be applied in all cases of Packs of ANY kind. 

Load this torrent, don't start the download.
Click on "Files" tab (lower part of uTorrent program-window) - right-click 
on file you don't need - choose "Don't download". 
(uTorrent would show "Skipped").
Now, start with download.
Other torrent-programs offer very similar step.

Seed after your download is over, you'll seed only the files 
you choose to download. Please. 
Share with other people, best way you can.
But seed. Share. Do not Hit & Run.

*** 2-pass encoding for PC, PS3 or Xbox . ***
*** Video is H264; audio is AAC LC and container is MP4. ***

"Home" of my torrents (for Bookmark/Favorites in your browser)  
http://thepiratebay.org/user/twentyforty

REQUESTS ARE "ON HOLD".

This week;

Monday: Californication, Family Guy 
Tuesday: How I Met Your Mother, House, Chuck, Mad Love, Pretty Little Liars, The Chicago Code, 
         The Event, Castle, Hawaii Five-0, Stargate Universe  
Wednesday: No Ordinary Family, NCIS, The Good Wife
Thursday: Modern Family, Criminal Minds: Suspect Behavior, Justified 
Friday: Grey's Anatomy, 30 Rock, Fairly Legal
Saturday: Fringe, The Ricky Gervais Show, Real Time With Bill Maher 
Sunday: No Ordinary Family, Weekly pack

85 Files (8.38 GB) 
Name	Size
InSecurity.S01E12.352p.H264.srt	32.2 kB
Justified.S02E07.480p.HDTV.H264.mp4	122.4 MB
Law.and.Order.SVU.S12E19.352p.H264.mp4	134.2 MB
Lost.Girl.S01E01.480p.H264.mp4	174.6 MB
Lost.Girl.S01E02.480p.H264.mp4	175.7 MB
Lost.Girl.S01E03.480p.H264.mp4	176.3 MB
Lost.Girl.S01E04.480p.H264.mp4	176.1 MB
Lost.Girl.S01E05.480p.H264.mp4	175.8 MB
Lost.Girl.S01E06.480p.H264.mp4	175.9 MB
Lost.Girl.S01E07.480p.H264.mp4	175.9 MB
Lost.Girl.S01E08.480p.H264.mp4	176.1 MB
Lost.Girl.S01E09.480p.H264.mp4	175.1 MB
Lost.Girl.S01E10.480p.H264.mp4	174.7 MB
Lost.Girl.S01E11.480p.H264.mp4	174.5 MB
Lost.Girl.S01E12.480p.H264.mp4	174.8 MB
Lost.Girl.S01E13.480p.H264.mp4	172.2 MB
Mad.Love.S01E06.480p.HDTV.H264.mp4	61.1 MB
Mad.Love.S01E06.480p.HDTV.H264.srt	35.1 kB
Modern.Family.S02E18.480p.HDTV.H264.mp4	64.1 MB
NCIS.S08E15.480p.HDTV.H264.mp4	135.1 MB
NCIS.S08E18.480p.HDTV.H264.mp4	128.3 MB
NCIS.S08E18.480p.HDTV.H264.srt	58.9 kB
No.Ordinary.Family.S01E18.480p.HDTV.H264.mp4	126.1 MB
No.Ordinary.Family.S01E18.480p.HDTV.H264.srt	53.7 kB
Nurse.Jackie.S03E01.PROPER.352p.H264.mp4	93.9 MB
Nurse.Jackie.S03E02.DVDSCR.352p.H264.mp4	90.8 MB
Overtime.Real.Time.with.Bill.Maher.2011.03.25.H264[352p.quark].mp4	11.7 MB
Pretty.Little.Liars.S01E22.480p.HDTV.H264.mp4	128.8 MB
Pretty.Little.Liars.S01E22.480p.HDTV.H264.srt	47 kB
Real.Time.with.Bill.Maher.2011.03.25.H264[352p.quark].mp4	133.8 MB
Shameless.S01E11.480p.HDTV.H264.mp4	138.5 MB
Shameless.S01E11.480p.HDTV.H264.srt	69.5 kB
Stargate.Universe.S02E13.480p.HDTV.H264.mp4	125.6 MB
Stargate.Universe.S02E13.480p.HDTV.H264.srt	63.8 kB
The.Borgias.Pilot.S01E01.352p.H264.mp4	322.3 MB
The.Chicago.Code.S01E07.480p.HDTV.H264.mp4	128.3 MB
The.Daily.Show.2011.03.21.Sarah.Vowell.H264[352p.quark].mp4	49.9 MB
The.Daily.Show.2011.03.22.T.J.English.H264[352p.quark].mp4	50.5 MB
The.Daily.Show.2011.03.23.Richard.Lewis.H264[352p.quark].mp4	51.2 MB
The.Daily.Show.2011.03.24.Bret.Baier.H264[352p.quark].mp4	51.1 MB
The.Event.S01E14.480p.HDTV.H264.mp4	120.3 MB
The.Event.S01E14.480p.HDTV.H264.srt	49.7 kB
The.Good.Wife.S02E17.480p.HDTV.H264.mp4	126 MB
The.Good.Wife.S02E17.480p.HDTV.H264.srt	70.4 kB
The.Last.Seduction.1994.Directors.Cut.352p.H264.mp4	417.6 MB
The.Ricky.Gervais.Show.S02E10.480p.HDTV.H264.mp4	70 MB
Waking.The.Dead.S09E03.352p.H264.mp4	191.9 MB
Waking.The.Dead.S09E04.352p.H264.mp4	188.9 MB
Waking.The.Dead.S09E04.352p.H264.srt	44 kB
What.Is.Reality[HORIZON.19.Feb.2011].H264[352p.quark].mp4	138.7 MB
White.Collar.S02E09.480p.HDTV.H264.mp4	125.7 MB

+ today's
No.Ordinary.Family.S01E19.480p.H264.mp4	125.8 MB

