Alice in Wonderland (1951) [BDRip720p-Ita.Eng.Ger][Nautilus-BT]

Join [url]http://www.nautilus-bt.org/[/url]


Alice stumbles into the world of Wonderland. Will she get home? Not if the Queen of Hearts has her way.






Titolo italiano : Alice nel Paese delle Meraviglie
Titolo originale : Alice in Wonderland
Anno : 1951
Genere : musicale, fantastico, commedia, animazione
Paese : USA
Soggetto : Lewis Carroll
Sceneggiatura : Winston Hibler, Ted Sears, Bill Peet, Erdman Penner, Joe Rinaldi, Milt Banta, Bill Cottrell, Dick Kelsey, Joe Grant, Dick Huemer, Del Connell, Tom Oreb, John Walbridge
Regia : Clyde Geronimi, Wilfred Jackson, Hamilton Luske
Montaggio : Lloyd L. Richardson
Animatori : Milt Kahl, Ward Kimball, Frank Thomas, Eric Larson, John Lounsbery, Ollie Johnston, Wolfgang Reitherman, Marc Davis, Les Clark, Norman Ferguson, Hal King, Don Lusk, Judge Whitaker, Cliff Nordberg, Hal Ambro, Harvey Toombs, Bill Justice, Fred Moore, Phil Duncan, Marin Woodward, Bob Carlson, Hugh Fraser, Charles Nichols, Josh Meador, George Rowley, Dan MacManus, Blaine Gibson

Lingue : Italiano - Inglese - Tedesco
Sottotitoli : Italiano - Inglese - Tedesco
Sottotitoli per non udenti : Inglese
Cartelli : Italiano - Tedesco
Capitoli : presenti

Link IMDb : [url]http://www.imdb.com/title/tt0043274/[/url]


General
Complete name                    : Alice nel Paese delle Meraviglie - Alice in Wonderland (1951) [BDRip970p Ita-Eng-Ger] by Pitt@Sk8.mkv
Encoding settings                : cabac=1 / ref=3 / deblock=1:0:0 / analyse=0x3:0x133 / me=hex / subme=7 / psy=1 / psy_rd=1.00:0.00 / mixed_ref=1 / me_range=16 / chroma_me=1 / trellis=1 / 8x8dct=1 / cqm=0 / deadzone=21,11 / fast_pskip=1 / chroma_qp_offset=-2 / threads=6 / sliced_threads=0 / slices=4 / nr=0 / decimate=1 / interlaced=0 / constrained_intra=0 / bframes=3 / b_pyramid=1 / b_adapt=1 / b_bias=0 / direct=1 / weightb=1 / open_gop=2 / weightp=2 / keyint=240 / keyint_min=23 / scenecut=40 / intra_refresh=0 / rc_lookahead=40 / rc=2pass / mbtree=1 / bitrate=3955 / ratetol=1.0 / qcomp=0.60 / qpmin=10 / qpmax=51 / qpstep=4 / cplxblur=20.0 / qblur=0.5 / vbv_maxrate=40000 / vbv_bufsize=40000 / nal_hrd=vbr / ip_ratio=1.40 / aq=1:1.00

Audio #1
ID                               : 2
Format                           : DTS
Format/Info                      : Digital Theater Systems
Codec ID                         : A_DTS
Duration                         : 1h 15mn
Bit rate mode                    : Constant
Bit rate                         : 1 510 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 24 bits
Compression mode                 : Lossy
Stream size                      : 813 MiB (18%)
Title                            : Italiano DTS 5.1 1509 kbps - Pitt@Sk8
Language                         : Italian

Audio #2
ID                               : 3
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : A_AC3
Duration                         : 1h 15mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Stream size                      : 241 MiB (5%)
Title                            : Italiano AC3 5.1 448 kbps - Pitt@Sk8
Language                         : Italian

Audio #3
ID                               : 4
Format                           : DTS
Format/Info                      : Digital Theater Systems
Codec ID                         : A_DTS
Duration                         : 1h 15mn
Bit rate mode                    : Constant
Bit rate                         : 755 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 24 bits
Compression mode                 : Lossy
Stream size                      : 406 MiB (9%)
Title                            : English DTS 5.1 768 kbps - Pitt@Sk8
Language                         : English

Audio #4
ID                               : 5
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : A_AC3
Duration                         : 1h 15mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Stream size                      : 241 MiB (5%)
Title                            : English AC3 5.1 448 kbps - Pitt@Sk8
Language                         : English

Audio #5
ID                               : 6
Format                           : DTS
Format/Info                      : Digital Theater Systems
Codec ID                         : A_DTS
Duration                         : 1h 15mn
Bit rate mode                    : Constant
Bit rate                         : 755 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 24 bits
Compression mode                 : Lossy
Stream size                      : 406 MiB (9%)
Title                            : German DTS 5.1 768 kbps - Pitt@Sk8
Language                         : German

Audio #6
ID                               : 7
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : A_AC3
Duration                         : 1h 15mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Stream size                      : 241 MiB (5%)
Title                            : German AC3 5.1 448 kbps - Pitt@Sk8
Language                         : German

Text #1
ID                               : 8
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Cartelli SRT - Italiano
Language                         : Italian

Text #2
ID                               : 9
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Cartelli - Italiano
Language                         : Italian

Text #3
ID                               : 10
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sottotitoli SRT - Italiano
Language                         : Italian

Text #4
ID                               : 11
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Subtitle - English
Language                         : English

Text #5
ID                               : 12
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Subtitle - English [deaf]
Language                         : English

Text #6
ID                               : 13
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Cartelli SRT - German
Language                         : German

Text #7
ID                               : 14
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Cartelli - German
Language                         : German

Text #8
ID                               : 15
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Subtitle - German
Language                         : German

Menu
00:00:00.000                     : en:Titoli di testa ( "Alice nel Paese delle Meraviglie" )
00:01:42.102                     : en:La lezione di storia di Alice
00:02:58.011                     : en: "Nel mio mondo ideal "
00:04:48.622                     : en:Il Bianconiglio ( "Ãˆ tardi" )
00:07:28.740                     : en:Sempre piÃ¹ curiosa
00:08:11.658                     : en:La bottiglia sul tavolo
00:10:33.091                     : en:Nella bottiglia attraverso la serratura
00:13:14.711                     : en:Alice incontra Pinco Panco e Panco Pinco
00:15:03.528                     : en: " Il tricheco e il falegname "
00:20:53.252                     : en:La casa del Bianconiglio
00:22:47.074                     : en:Una lucertola con una scala
00:26:21.413                     : en:Un giardino di fiori parlanti
00:27:16.677                     : en: " Nel meriggio d'oro "
00:31:50.075                     : en:Il consiglio del Brucaliffo
00:36:34.234                     : en:Alice diventa alta e bassa
00:38:30.141                     : en:Lo Stregatto
00:41:36.661                     : en:Un pazzo tÃ¨ ( "La canzone del non compleanno" )
00:47:45.488                     : en:Chi sa che ora Ã¨?
00:50:00.623                     : en:La foresta di Tulgey
00:53:58.569                     : en:" Ottimi consigli "
00:56:08.865                     : en:Ancora lo Stregatto
00:57:18.435                     : en:" Le rose noi di rosso le tingiam "
00:58:58.910                     : en:La marcia delle carte
01:00:09.981                     : en:La Regina di Cuori
01:02:35.710                     : en:Partita di croquet
01:06:52.050                     : en:Il processo di Alice
01:11:29.785                     : en:L'inseguimento

Join [url]http://www.nautilus-bt.org/[/url]

[IMG]http://i196.photobucket.com/albums/aa19/maxneb/seedordie5wmwe5.gif[/IMG]
