BY CHRISTIAN PIEK . 
Amsterdam , The Netherlands

Artist  : VA
48. 5:05  Emix Oblivion - Drop The Bass (Original Mix)
49. 5:42  Emix Oblivion - Living In The Stars (Original Mix)
50. 5:41  Emix Oblivion - Sea (Original Mix)
51. 5:15  Emix Oblivion feat. Coldplay - Nobody Said It Was Easy (Original Mix)
52. 7:06  Erick Strong - Rainfall
53. 7:21  Erick Strong - Stars
54. 5:36  Erik Arbores - Bliss (Original Mix)
55. 3:07  Erik Arbores - Bliss (Radio Edit)
56. 6:30  Erik Arbores - Take It (Original Mix)
57. 3:14  Erik Arbores - Take It (Radio Edit)
58. 5:46  Erik Arbores - Transit (Original Mix)
59. 2:32  Erik Arbores - Transit (Radio Edit)
60. 8:01  Eugene Kush - Hiroko (Original Mix)
61. 8:02  Eugene Kush - Save Us (Original Mix)
62. 7:07  Fabio Solazzo - SGH (FS Intensive Mix)
63. 7:28  Fabio Solazzo - SGH (FS World Of Trance Mix)
64. 3:45  Dennis Sheperd & Cold Blue ft Ana Criado - Fallen Angel
65. 6:59  Dusky - Falling
66. 5:57  Fausto & Phil York Ft. MC Da Syndrome - I.H.D.S. (Dub Mix)
67. 5:57  Fausto & Phil York Ft. MC Da Syndrome - I.H.D.S. (Original Mix)
68. 2:52  Dennis Sheperd - Feeder
69. 6:30  Ferrin & Morris - Prophecy (Alan Morris Mix)
70. 7:20  Ferrin & Morris - Prophecy (Nitrous Oxide Remix)
71. 7:20  Ferrin & Morris - Prophecy (Original Mix)
72. 6:31  Fischer & Miethig - Summer Memories (Aeden Remix)
73. 8:32  Fischer & Miethig - Summer Memories (Chris Forward Remix)
74. 7:18  Fischer & Miethig - Summer Memories (Mindsoundscapes Remix)
75. 7:45  Fischer & Miethig - Summer Memories (Moe La Monde Remix)
76. 6:42  Flash Brothers Pres. Tolerance - Siberdia (Gary Maguire Remix)
77. 8:12  Flash Brothers Pres. Tolerance - Siberdia (Original Mix)
78. 3:50  Dennis Sheperd & Cold Blue - Freefalling
79. 8:57  jeffrey van ham - static (original mix)
80. 5:44  Jochen Miller - Flashback (Original Mix)
81. 7:35  Johny D feat. Front - Sonarizm (Original Mix)
82. 4:13  Johny D feat. Front - Sonarizm (Radio Edit)
83. 7:12  Joseph Fischer - Mariana
84. 7:48  kachu mx - el septimo sello (original mix)
85. 8:07  kachu mx - fancy ass (original mix)
86. 7:15  kachu mx - logical ambience (original mix)
87. 8:58  Kaimo K - Tartu (Original Mix)
88. 7:47  Kaimo K - Tartu (ReOrder Remix)
89. 7:10  Kaimo K - Tartu (The Madison Remix)
90. 7:15  Kenny McAuley - Asylum (Djorge Caballero Remix)
91. 8:24  Kenny McAuley - Asylum (Original Mix)
92. 6:58  Lange ft Jennifer Karr - Songless (Mark Sherrys Outburst Remix)
93. 6:58  Lee Haslam - Crash Bang Wallop! (Nathyn Red Remix)
94. 7:47  Lee Haslam - Crash Bang Wallop! (Original Mix)
95. 6:33  Lee Haslam - Crash Bang Wallop! (Reaky Remix)
96. 6:25  Lee Mac - Animated (Activator 'denim' Remix)
97. 6:31  Lee Mac - Animated (Original Mix)
98. 6:00  Lee Mac - Memory Loss (Original Mix)
99. 4:44  Dennis Sheperd - Left Of The World
100 8:26  Liquid Vision - Expression (Andy Tau Remix)
101 6:31  Liquid Vision - Expression (Genix Remix)
102 7:04  Liquid Vision - Expression (Oila Alio Remix)
103 7:41  Liquid Vision - Expression (Original Mix)
104 7:05  Logic Stories - Nicole (Original Mix)
105 7:04  Logic Stories - Nicole (Sindre Eide Remix)
106 7:36  Logic Stories - Nicole (The Madison SILK Remix)
107 6:37  Logic Stories - Organic Forms (Original Mix)
108 6:01  LOrd KyrON - Conquerer (Original Mix)
109 6:57  Lores & Bon Finix - Atlas [www.Djtunes.Com]
110 6:46  Dusky - Lost Highway
111 5:15  Dusky ft Janai - Lost In You
112 5:11  Mike Nero - Break The Silence (Club Mix)
113 6:48  Mike Nero - Break The Silence (Dream Dance Alliance Remix)
114 3:12  Mike Nero - Break The Silence (Dream Dance Alliance Remix Edit)
115 6:22  Mike Nero - Break The Silence (Miguel Cortesano Remix)
116 4:09  Mike Nero - Break The Silence (Miguel Cortesano Remix Edit)
117 3:35  Mike Nero - Break The Silence (Radio Edit)
118 7:30  Mindbender - Base on Acid (Nish Dubstek Remix)
119 5:58  Mindbender - Base on Acid (Original Mix)
120 6:44  Mindful Innovations Feat Stine Grove - Far But Close (Anske Remix)
121 8:37  Mindful Innovations Feat Stine Grove - Far But Close (Instrumental Mix)
122 8:45  Mindful Innovations Feat Stine Grove - Far But Close (N&R; Project Vs
          Photographer Remix)
123 8:37  Mindful Innovations Feat Stine Grove - Far But Close (Original Mix)
124 5:30  Mindful Innovations Feat Stine Grove - Far But Close (Radio Edit)
125 2:56  Mister P - Grind (Original Mix)
126 8:00  Mister P - It's My Time (Instrumental)
127 3:16  Mister P - It's My Time (Original Mix)
128 8:00  Mister P - It's My Time (Progressive House Remix)
129 4:00  Mister P - It's My Time (Telfons Remix)
130 8:55  Morth Project - Static Dream (Original Mix)
131 4:51  Dusky - Mr. Miyagi
132 7:06  Dusky - Resin
133 7:49  ricardo redivo - cube (basu's lifted remix)
134 6:21  ricardo redivo - cube (lost emotions remix)
135 7:50  ricardo redivo - cube (original mix)
136 7:12  RJW - Unfinished Sympathy The Instrumental Mix 2011 (Original Mix)
137 7:25  Rocking J - Route 66 (Alex M.O.R.P.H & Chris Ortega Remix)
138 7:17  Rocking J - Route 66 (Duderstadt Progressive Remix)
139 8:29  Rocking J - Route 66 (Original Mix)
140 6:33  Ruffault - One More Day (End Of Summer)
141 7:04  Ruffault - Real (Original Mix)
142 7:18  Running Man - We Are The Same (Original Mix)
143 7:45  Running Man - Your Rules (Original Mix)
144 8:14  Scott Lowe and Duncan Brewer - Forgetting Things (Dimension Remix)
145 8:26  Scott Lowe and Duncan Brewer - Forgetting Things (Original Mix)
146 8:07  Scott Lowe and Duncan Brewer - Forgetting Things (Tucandeo Remix)
147 8:41  Sean Cronin - Destiny (Original Mix)
148 7:29  Sensi Pres Raven Van Dark - Dying Day (Liebekx Remix)
149 8:48  Sensi Pres Raven Van Dark - Dying Day (Original Mix)
150 7:57  Sensi Pres Raven Van Dark - Dying Day (Sergey Shabanovs Hopeful Remix)
151 8:57  Sharmil - Captivate (Jacques Ackerman Remix)
15210:29  Sharmil - Captivate (O O M's Epic Remix)
153 7:47  Signum - What Ya Got 4 Me (Lee Haslam Remix)
154 4:22  Dennis Sheperd ft Molly Bancroft - Silence
155 2:52  Dusky - Silence Never Heard
156 7:53  Simon Firth - Crystal Clear (Franzis-D Remix)
157 8:11  Simon Firth - Crystal Clear (Luke Warren Remix)
158 8:29  Simon Firth - Crystal Clear (Original Mix)
159 6:34  Solarstone Feat Alex Karweit - breakaway (dj feel remix)
160 7:41  Solarstone Feat Alex Karweit - breakaway (solarstones phuture dub)
161 9:12  Solarstone Feat Alex Karweit - breakaway (solarstones phuture mix)
162 7:30  Solid Sleep & Talla 2XLC - Visions Of A Better Tomorrow (Akato Mix)
163 6:32  Solid Sleep & Talla 2XLC - Visions Of A Better Tomorrow (Talla 2XLC's
          VV Mix)
164 2:49  tyDi & Dennis Sheperd ft Marcie - Somehow (Sebastian Brandt vs Sheperd
          Album Mix)
165 4:04  Dennis Sheperd ft Stephen Pickup - Some Day
166 7:36  Sonic Element - Amenity (Original Mix)
167 7:26  Sonic Element - Amenity (Store N Forward Remix)
168 7:43  Sophie Sugar - Skyline (DNS Project Remix)
169 7:27  Sophie Sugar - Skyline (Original Mix)
170 7:46  Trance Division Feat Lynne Ferrie - Lost (Brett Wood Remix)
171 8:12  Trance Division Feat Lynne Ferrie - Lost (Craig Wilson Remix)
172 7:26  Trance Division Feat Lynne Ferrie - Lost (Original Mix)
173 4:07  Trance Division Feat Lynne Ferrie - Lost (Radio Edit)
174 7:20  Trance Division Feat Lynne Ferrie - Lost (RobOTT UK Hard Trance Remix)
175 8:36  Union Jack - Red Herring
176 8:03  Union Jack - Red Herring (Ainur Remix)
177 8:20  Union Jack - Red Herring (Geedel's Back To The Memories Remix)
178 9:59  Union Jack - Red Herring (Kaukuta's Red Dub Remix)
179 9:59  Union Jack - Red Herring (Kaukuta's Red Leaf Remix)
180 8:30  Viktor Fox - Mahagony (Original Mix)
181 7:39  Viktor Fox - The Island (Original Mix)
182 7:25  Viktor Fox - Wicked! (Original Mix)
183 7:47  Vincenzo - Get To Know You_Original Mix
184 8:46  Vincenzo - The Notebook_Original Mix
185 7:20  Vitodito feat Sara Pollino - Loveless Wonders (Andrew Stets Remix)
186 7:18  Vitodito feat Sara Pollino - Loveless Wonders (Original Mix)
187 3:16  Vitodito feat Sara Pollino - Loveless Wonders (Roman Sokolovsky Radio
          Edit)
188 7:34  Vitodito feat Sara Pollino - Loveless Wonders (Roman Sokolovsky Remix)
189 6:57  vulpini - choices of life (autumnal remix)
190 7:57  vulpini - shocker (original extended mix)
191 4:17  vulpini - shocker (radio edit)
192 8:52  Wach - O&A; (Van Venrooij Remix)
193 8:23  Woody Van Eyden & Robert Mint - Seos (Robert Mint Mix)
194 8:18  Woody Van Eyden & Robert Mint - Seos (Woody Van Eyden Mix)
195 7:07  Xijaro - Echo (Ocean Boulevard Remix)
196 8:26  Xijaro - Echo (Original Mix)
197 5:41  Xijaro - Echo (Roaric Schiffer Remix)
198 6:03  Xijaro - Echo (Theme Fe Remix)
199 9:00  Xijaro - While They Sleep (Original Mix)










