ONLY IF YOU'VE MISSED SOMETHING
!!! Do NOT take too much, seeding time is limited !!!
          
IF you already have some encodes (or UNFINISHED dowload) from my TV packs, put them in ONE folder, together - and when you start this torrent, as download location choose that folder, torrent-program would recognize presence of files you already have, Recheck would be done - and you'll download JUST the files you don't have.
For better, you would make seeding easier.

Same tactic could be applied in all cases of Packs of ANY kind. 
Click on "Files" tab (lower part of uTorrent program-window) - right-click 
on file you don't need - choose "Don't download". 
(uTorrent would show "Skipped").
Other torrent-programs offer very similar step.

*** 2-pass encoding for PC, PS3 or Xbox . ***
*** Video is H264; audio is AAC LC and container is MP4. ***

"Home" of my torrents (for Bookmark/Favorites in your browser)  
http://thepiratebay.org/user/twentyforty

REQUESTS ARE "ON HOLD".

Monday: The Simpsons, Family Guy, Californication, Hawaii Five-0
Tuesday: Chuck, Gossip Girl, Castle, Lie to Me, The Cape 
Wednesday: Hellcats, White Collar
Thursday: Criminal Minds, Cougar Town, American Idol, Friday Night Lights
Friday: American Idol,The Vampire Diaries, Nikita, 30 Rock, Nikita, Fairly Legal
Saturday: Fringe, Smallville, Supernatural, The Ricky Gervais Show, Real Time With Bill Maher 
Sunday: Weekly pack


68 Files (9.74 GB) 
Name	Size
InSecurity.S01E03.H264[352p.quark].mp4	83.1 MB
Kidnap.And.Ransom.S01E02.HDTV.352p.H264.mp4	186.8 MB
Law.and.Order.SVU.S12E14.480p.HDTV.H264.mp4	160.3 MB
Let.Me.In.2010.BluRay.480p.H264.mp4	550.5 MB
Lie.to.Me.S03E11.480p.HDTV.H264.mp4	173.2 MB
Life.Unexpected.S02E12.352p.H264.mp4	173 MB
Life.Unexpected.S02E13.352p.H264.mp4	173.4 MB
Miracle.Detectives.S01E02.H264[352p.quark].mp4	159.9 MB
Modern.Family.S02E13.480p.HDTV.H264.mp4	84.8 MB
NCIS.S08E12.352p.H264.mp4	179.3 MB
No.Ordinary.Family.S01E13.480p.HDTV.H264.mp4	172.5 MB
Not.Going.Out.S04E03.480p.HDTV.H264.mp4	114.7 MB
Overtime.Real.Time.with.Bill.Maher.01.21.2011.H264.mp4	23.1 MB
Parenthood.2010.S02E13.480p.HDTV.H264.mp4	168.6 MB
Piers.Morgan.Tonight.2011.01.20.Ricky.Gervais.H264[352p.quark].mp4	111.7 MB
Portlandia.S01E01.352p.H264.mp4	90.3 MB
Pretty.Little.Liars.S01E13.480p.HDTV.H264.mp4	175 MB
Pulse.S01E01.Pilot.720p.H264.mp4	499.7 MB
Real.Time.with.Bill.Maher.2011.01.21.272p.H264.mp4	190.8 MB
Silent.Witness.S14E05.480p.HDTV.H264.mp4	235.8 MB
Silent.Witness.S14E06.480p.HDTV.H264.mp4	237.5 MB
Sophies.Choice.1982.352p.H264.mp4	703.1 MB
Spartacus.Gods.of.the.Arena.Pt.I.352p.H264.en.srt	55 kB
Spartacus.Gods.of.the.Arena.Pt.I.352p.H264.mp4	206.7 MB
Star.Wars.The.Clone.Wars.S03E14.480p.HDTV.H264.enHI.srt	16.5 kB
Star.Wars.The.Clone.Wars.S03E14.480p.HDTV.H264.mp4	148.4 MB
The.Big.Bang.Theory.S04E13.480p.HDTV.H264.en.srt	31.4 kB
The.Big.Bang.Theory.S04E13.480p.HDTV.H264.mp4	111.2 MB
The.Cape.2011.S01E03.480p.HDTV.H264.mp4	172.8 MB
The.Daily.Show.2011.01.17.Peter.Bergen.H264[352p.quark].mp4	54.3 MB
The.Daily.Show.2011.01.18.Neil.deGrasse.Tyson.H264[352p.quark].mp4	54.3 MB
The.Daily.Show.2011.01.19.Paul.Clemens.H264[352p.quark].mp4	54.3 MB
The.Daily.Show.2011.01.20.Kambiz.Hosseini.and.Saman.Arbabi.H264[352p.quark].mp4	54.3 MB
The.Good.Wife.S02E11.480p.HDTV.H264.mp4	172 MB
The.Mentalist.S03E12.480p.HDTV.H264.mp4	169.2 MB
The.Middle.S02E13.480p.HDTV.H264.mp4	84.4 MB
The.Ricky.Gervais.Show.S02E02.480p.HDTV.H264.enHI.srt	49.4 kB
The.Ricky.Gervais.Show.S02E02.480p.HDTV.H264.mp4	97.2 MB
The.Simpsons.S22E11.480p.HDTV.H264.mp4	87.9 MB
Two.and.a.Half.Men.S08E14.480p.HDTV.H264.mp4	84.6 MB
V.2009.S02E03.480p.HDTV.H264.mp4	166.8 MB
White Collar Season 1.txt	663 B
White.Collar.S02E10.352p.H264.mp4	175.8 MB
Young.Justice.S01E01.Independence.Day.Part.1.mp4	122.2 MB
Young.Justice.S01E02.Independence.Day.Part.2.Fireworks.mp4	122.1 MB
Zen.S01E03.480p.HDTV.H264.mp4	358.1 MB

