 ____________________________________________________________________________
#                                                                            #
#    Glenn Gould: The Complete Original Jacket Collection Box Set [TQMP]     #::
#                                                                            #::
#            Ripped w/EAC @ Secure :: Encoded w/libFlake @ -11 -V            #::
#____________________________________________________________________________#::
  ::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::

    +--------------+
+---+ Pack / Files +-----------------------------------------------------------+
|   +--------------+                                                           |
|   No. of Files / Size _____ 1,546 files / 14.3 GB (15,419,585,636 bytes)     |
|                                                                              |
+------------------------------------------------------------------------------+

    +--------------+
+---+ Audio Source +-----------------------------------------------------------+
|   +--------------+                                                           |
|   Type / Quantity _________ CD (Compact Disc) (* 80)                         |
|   Date Released ___________ 2007                                             |
|   Genre(s) ________________ Classical / Piano / Spoken                       |
|                                                                              |
+------------------------------------------------------------------------------+

    +--------+
+---+ Review +-----------------------------------------------------------------+
|   +--------+                                                                 |
|   The Glenn Gould Complete Jacket Collection is presented to mark the        |
|   brilliant pianist's 75th birthday and the 25th anniversary of his death.   |
|   It is a fascinating, limited edition: all the artist's LP recordings in    |
|   the "look and feel" of the original vinyl discs on 80 CDs.                 |
|                                                                              |
|   The Canadian Glenn Gould (born in Toronto 25 September 1932 - died there   |
|   4 October 1982) was without doubt one of the most important pianists of    |
|   all time. Even today, the idiosyncratic interpretations and the            |
|   eccentric personality of the "James Dean of the piano" exert a             |
|   continuing fascination.                                                    |
|                                                                              |
|   In good time to commemorate the artist's birth 75 years ago on 25          |
|   September and his death 25 years ago on 4 October 2007, the Sony           |
|   Classical label is launching a special project in honour of the double     |
|   anniversary: "The Glenn Gould Complete Jacket Collection" transfers all    |
|   the artist's recordings for LP on to 78 CDs, from Glenn Gould's            |
|   legendary 1955 recording of the Goldberg Variations to piano works by      |
|   Richard Strauss released posthumously on 4 April 1984, and of course,      |
|   not one of the brilliant artist's legendary Bach recordings is missed      |
|   out.                                                                       |
|                                                                              |
|   Each of the 60 single and 9 double CDs consists of the exact recordings    |
|   as first issued on vinyl and looks like a miniaturised form of the         |
|   original disc: the CDs are in cardboard slipcases in the original          |
|   design, and the CD itself is designed to look like a LP.                   |
|                                                                              |
|   Supplemented by two bonus CDs, the limited "Glenn Gould Complete Jacket    |
|   Collection" comprises 80 CDs mounted in a high-quality display case with   |
|   a booklet of more than 240 pages. This booklet contains a new, detailed    |
|   essay by the German Gould specialist Michael Stegemann on Glenn Gould      |
|   and the LP recording era along with texts and repertoire details to all    |
|   recordings in the edition, plus a listing and depiction of the records     |
|   with reissue dates for repertoire that has appeared before.                |
|                                                                              |
|   The bonus CDs include the last great interview that Glenn Gould gave the   |
|   American journalist Tim Page in 1981 and an essay on Johann Sebastian      |
|   Bach and the fugue that Gould recorded in 1972 for a bonus LP. They also   |
|   feature a number of late recordings that never appeared on vinyl:          |
|   fragments of the "Italian Album" and Wagner's Siegfried Idyll in its       |
|   orchestral version -- Gould's recording de                                 |
|                                                                              |
+------------------------------------------------------------------------------+

    +------------+
+---+ Track List +-------------------------------------------------------------+
|   +------------+                                                             |
|   No. | Title                                                  | Duration    |
|   001 | Sonata for Piano No. 30 in E major, Op. 109: I. Viv... | 00h03m17s   |
|   002 | Sonata for Piano No. 30 in E major, Op. 109: II. Pr... | 00h02m00s   |
|   003 | Sonata for Piano No. 30 in E major, Op. 109: III. G... | 00h07m42s   |
|   004 | Sonata for Piano No. 31 in A-flat major, Op. 110: I... | 00h06m57s   |
|   005 | Sonata for Piano No. 31 in A-flat major, Op. 110: I... | 00h02m07s   |
|   006 | Sonata for Piano No. 31 in A-flat major, Op. 110: I... | 00h10m50s   |
|   007 | Sonata for Piano No. 32 in C minor, Op. 111: I. Mae... | 00h07m15s   |
|   008 | Sonata for Piano No. 32 in C minor, Op. 111: II. Ar... | 00h15m17s   |
|   *** | Disc 03 - Beethoven _ Bach Concertos ................. | 00h51m56s   |
|   001 | Beethoven: Concerto for Piano and Orchestra No. 2 i... | 00h12m58s   |
|   002 | Beethoven: Concerto for Piano and Orchestra No. 2 i... | 00h09m18s   |
|   003 | Beethoven: Concerto for Piano and Orchestra No. 2 i... | 00h05m34s   |
|   004 | Bach: Piano Concerto No. 1 in D minor, BWV 1052: I.... | 00h08m37s   |
|   005 | Bach: Piano Concerto No. 1 in D minor, BWV 1052: II... | 00h07m10s   |
|   006 | Bach: Piano Concerto No. 1 in D minor, BWV 1052: II... | 00h08m19s   |
|   *** | Disc 04 - Bach, Partita Nos. 5 & 6 ................... | 00h40m39s   |
|   001 | Partita No. 5 in G major, BWV 829: I. Praeambulum .... | 00h01m49s   |
|   002 | Partita No. 5 in G major, BWV 829: II. Allemande ..... | 00h01m50s   |
|   003 | Partita No. 5 in G major, BWV 829: III. Courante ..... | 00h00m41s   |
|   004 | Partita No. 5 in G major, BWV 829: IV. Sarabande ..... | 00h02m02s   |
|   005 | Partita No. 5 in G major, BWV 829: V. Tempo di Minu... | 00h01m05s   |
|   006 | Partita No. 5 in G major, BWV 829: VI. Passepied ..... | 00h00m48s   |
|   007 | Partita No. 5 in G major, BWV 829: VII. Gigue ........ | 00h01m41s   |
|   008 | The Well-Tempered Clavier, Book II: Fugue in F-shar... | 00h03m19s   |
|   009 | The Well-Tempered Clavier, Book II: Fugue in E majo... | 00h04m21s   |
|   010 | Partita No. 6 in E minor, BWV 830: I. Toccata ........ | 00h09m56s   |
|   011 | Partita No. 6 in E minor, BWV 830: II. Allemande ..... | 00h02m05s   |
|   012 | Partita No. 6 in E minor, BWV 830: III. Courante ..... | 00h02m19s   |
|   013 | Partita No. 6 in E minor, BWV 830: IV. Air ........... | 00h00m43s   |
|   014 | Partita No. 6 in E minor, BWV 830: V. Sarabande ...... | 00h03m40s   |
|   015 | Partita No. 6 in E minor, BWV 830: VI. Tempo di Gav... | 00h00m52s   |
|   016 | Partita No. 6 in E minor, BWV 830: VII. Gigue ........ | 00h03m26s   |
|   *** | Disc 05 - Haydn _ Mozart ............................. | 00h43m32s   |
|   001 | Haydn: Sonata in E-flat major, Hob. XVI:49: I. Allegro | 00h04m28s   |
|   002 | Haydn: Sonata in E-flat major, Hob. XVI:49: II. Ada... | 00h08m44s   |
|   003 | Haydn: Sonata in E-flat major, Hob. XVI:49: III. Fi... | 00h04m45s   |
|   004 | Mozart: Sonata for Piano No. 10 in C major, K. 300h... | 00h05m18s   |
|   005 | Mozart: Sonata for Piano No. 10 in C major, K. 300h... | 00h06m57s   |
|   006 | Mozart: Sonata for Piano No. 10 in C major, K. 300h... | 00h04m00s   |
|   007 | Mozart: Prelude for Piano in C major, K. 383a / 394... | 00h06m15s   |
|   008 | Mozart: Fugue for Piano in C major, K. 383a / 394: ... | 00h03m06s   |
|   *** | Disc 06 - Beethoven _ Bach Concertos ................. | 00h44m19s   |
|   001 | Beethoven: Concerto No. 1 for Piano and Orchestra i... | 00h12m50s   |
|   002 | Beethoven: Concerto No. 1 for Piano and Orchestra i... | 00h12m07s   |
|   003 | Beethoven: Concerto No. 1 for Piano and Orchestra i... | 00h09m05s   |
|   004 | Bach: Concerto No. 5 for Piano and Orchestra in F m... | 00h03m34s   |
|   005 | Bach: 'Concerto No. 5 for Piano and Orchestra in F ... | 00h02m56s   |
|   006 | Bach: Concerto No. 5 for Piano and Orchestra in F m... | 00h03m47s   |
|   *** | Disc 07 - Berg _ SchÃƒÂ¶nberg _ Krenek ................. | 00h48m09s   |
|   001 | Berg: Piano Sonata No. 1: MÃƒÂ¤ÃƒÅ¸ig bewegt ............. | 00h13m02s   |
|   002 | SchÃƒÂ¶nberg: Three Piano Pieces, Op. 11: I. MÃƒÂ¤ÃƒÅ¸ig ... | 00h04m09s   |
|   003 | SchÃƒÂ¶nberg: Three Piano Pieces, Op. 11: II. MÃƒÂ¤ÃƒÅ¸ige . | 00h08m24s   |
|   004 | SchÃƒÂ¶nberg: Three Piano Pieces, Op. 11: III. Bewegt .. | 00h02m39s   |
|   005 | Krenek: Sonata for Piano No. 3, Op. 92 No. 4: I. Al... | 00h04m43s   |
|   006 | Krenek: Sonata for Piano No. 3, Op. 92 No. 4: II. T... | 00h06m51s   |
|   007 | Krenek: Sonata for Piano No. 3, Op. 92 No. 4: III. ... | 00h01m31s   |
|   008 | Krenek: Sonata for Piano No. 3, Op. 92 No. 4: IV. A... | 00h06m49s   |
|   *** | Disc 08 - Beethoven, Piano Concerto No. 3 ............ | 00h37m31s   |
|   001 | Concerto for Piano and Orchestra No. 3 in C minor, ... | 00h17m16s   |
|   002 | Concerto for Piano and Orchestra No. 3 in C minor, ... | 00h10m49s   |
|   003 | Concerto for Piano and Orchestra No. 3 in C minor, ... | 00h09m26s   |
|   *** | Disc 09 - Gould, String Quartet ...................... | 00h36m11s   |
|   001 | String Quartet, Op. 1 ................................ | 00h36m11s   |
|   *** | Disc 10 - Bach, Concerto & Partitas .................. | 00h40m06s   |
|   001 | Italian Concerto in F major, BWV 971: I. [ ] ......... | 00h04m12s   |
|   002 | Italian Concerto in F major, BWV 971: II. Andante .... | 00h05m57s   |
|   003 | Italian Concerto in F major, BWV 971: III. Presto .... | 00h03m05s   |
|   004 | Partita No. 1 in B-flat major, BWV 825: I. Praeludium  | 00h01m55s   |
|   005 | Partita No. 1 in B-flat major, BWV 825: II. Allemande  | 00h01m55s   |
|   006 | Partita No. 1 in B-flat major, BWV 825: III. Courante  | 00h01m45s   |
|   007 | Partita No. 1 in B-flat major, BWV 825: IV. Sarabande  | 00h03m10s   |
|   008 | Partita No. 1 in B-flat major, BWV 825: V. Menuet I... | 00h01m27s   |
|   009 | Partita No. 1 in B-flat major, BWV 825: VI. Gigue .... | 00h01m23s   |
|   010 | Partita No. 2 in C minor, BWV 826: I. Sinfonia ....... | 00h04m15s   |
|   011 | Partita No. 2 in C minor, BWV 826: II. Allemande ..... | 00h03m14s   |
|   012 | Partita No. 2 in C minor, BWV 826: III. Courante ..... | 00h01m50s   |
|   013 | Partita No. 2 in C minor, BWV 826: IV. Sarabande ..... | 00h02m35s   |
|   014 | Partita No. 2 in C minor, BWV 826: V. Rondeaux ....... | 00h01m36s   |
|   015 | Partita No. 2 in C minor, BWV 826: VI. Capriccio ..... | 00h01m49s   |
|   *** | Disc 11 - Brahms, 10 Intermezzi ...................... | 00h41m54s   |
|   001 | Intermezzo No. 1 in E-flat major, Op. 117: Andante ... | 00h05m34s   |
|   002 | Intermezzo No. 2 in B-flat minor, Op. 117: Andante ... | 00h05m26s   |
|   003 | Intermezzo No. 3 in C-sharp minor, Op. 117: Andante... | 00h05m18s   |
|   004 | Intermezzo No. 6 in E-flat minor, Op. 118: Andante,... | 00h05m58s   |
|   005 | Intermezzo No. 4 in E major, Op. 116: Adagio ......... | 00h04m17s   |
|   006 | Intermezzo No. 7 in A minor, Op. 76: Moderato semplice | 00h03m56s   |
|   007 | Intermezzo No. 6 in A major, Op. 76: Andante con moto  | 00h02m11s   |
|   008 | Intermezzo No. 1 in B minor, Op. 119: Adagio ......... | 00h02m22s   |
|   009 | Intermezzo No. 1 in A minor, Op. 118: Allegro non a... | 00h01m03s   |
|   010 | Intermezzo No. 2 in A major, Op. 118: Andante tener... | 00h05m48s   |
|   *** | Disc 12 - Beethoven, Concerto No. 4 .................. | 00h36m45s   |
|   001 | Concerto No. 4 for Piano and Orchestra in G major, ... | 00h19m19s   |
|   002 | Concerto No. 4 for Piano and Orchestra in G major, ... | 00h06m39s   |
|   003 | Concerto No. 4 for Piano and Orchestra in G major, ... | 00h10m46s   |
|   *** | Disc 13 - Bach, The Art of the Fugue ................. | 00h30m54s   |
|   001 | The Art of the Fugue, BWV 1080: Contrapunctus I ...... | 00h02m47s   |
|   002 | The Art of the Fugue, BWV 1080: Contrapunctus II ..... | 00h02m44s   |
|   003 | The Art of the Fugue, BWV 1080: Contrapunctus III .... | 00h02m21s   |
|   004 | The Art of the Fugue, BWV 1080: Contrapunctus IV ..... | 00h03m22s   |
|   005 | The Art of the Fugue, BWV 1080: Contrapunctus V ...... | 00h02m54s   |
|   006 | The Art of the Fugue, BWV 1080: Contrapunctus VI ..... | 00h04m58s   |
|   007 | The Art of the Fugue, BWV 1080: Contrapunctus VII .... | 00h03m48s   |
|   008 | The Art of the Fugue, BWV 1080: Contrapunctus VIII ... | 00h04m56s   |
|   009 | The Art of the Fugue, BWV 1080: Contrapunctus IX ..... | 00h03m05s   |
|   *** | Disc 14 - Mozart _ SchÃƒÂ¶nberg Concertos .............. | 00h51m33s   |
|   001 | Mozart: Concerto for Piano and Orchestra No. 24 in ... | 00h14m31s   |
|   002 | Mozart: Concerto for Piano and Orchestra No. 24 in ... | 00h08m16s   |
|   003 | Mozart: Concerto for Piano and Orchestra No. 24 in ... | 00h09m09s   |
|   004 | SchÃƒÂ¶nberg: Concerto for Piano and Orchestra, Op. 4... | 00h04m53s   |
|   005 | SchÃƒÂ¶nberg: Concerto for Piano and Orchestra, Op. 4... | 00h02m28s   |
|   006 | SchÃƒÂ¶nberg: Concerto for Piano and Orchestra, Op. 4... | 00h06m48s   |
|   007 | SchÃƒÂ¶nberg: Concerto for Piano and Orchestra, Op. 4... | 00h05m29s   |
|   *** | Disc 15 - Strauss, Enoch Arden ....................... | 00h57m35s   |
|   001 | Enoch Arden, Op. 38: A Melodrama for Piano After Al... | 00h07m09s   |
|   002 | Enoch Arden, Op. 38: A Melodrama for Piano After Al... | 00h07m08s   |
|   003 | Enoch Arden, Op. 38: A Melodrama for Piano After Al... | 00h07m06s   |
|   004 | Enoch Arden, Op. 38: A Melodrama for Piano After Al... | 00h07m43s   |
|   005 | Enoch Arden, Op. 38: A Melodrama for Piano After Al... | 00h04m00s   |
|   006 | Enoch Arden, Op. 38: A Melodrama for Piano After Al... | 00h06m24s   |
|   007 | Enoch Arden, Op. 38: A Melodrama for Piano After Al... | 00h06m18s   |
|   008 | Enoch Arden, Op. 38: A Melodrama for Piano After Al... | 00h07m28s   |
|   009 | Enoch Arden, Op. 38: A Melodrama for Piano After Al... | 00h04m19s   |
|   *** | Disc 16 - Bach, Well-Tempered Clavier Book I ......... | 00h37m45s   |
|   001 | The Well-Tempered Clavier, Book I: Prelude and Fugu... | 00h02m24s   |
|   002 | The Well-Tempered Clavier, Book I: Prelude and Fugu... | 00h01m57s   |
|   003 | The Well-Tempered Clavier, Book I: Prelude and Fugu... | 00h02m09s   |
|   004 | The Well-Tempered Clavier, Book I: Prelude and Fugu... | 00h01m35s   |
|   005 | The Well-Tempered Clavier, Book I: Prelude and Fugu... | 00h01m05s   |
|   006 | The Well-Tempered Clavier, Book I: Prelude and Fugu... | 00h02m04s   |
|   007 | The Well-Tempered Clavier, Book I: Prelude and Fugu... | 00h02m41s   |
|   008 | The Well-Tempered Clavier, Book I: Prelude and Fugu... | 00h03m06s   |
|   009 | The Well-Tempered Clavier, Book I: Prelude and Fugu... | 00h01m07s   |
|   010 | The Well-Tempered Clavier, Book I: Prelude and Fugu... | 00h01m42s   |
|   011 | The Well-Tempered Clavier, Book I: Prelude and Fugu... | 00h01m20s   |
|   012 | The Well-Tempered Clavier, Book I: Prelude and Fugu... | 00h01m44s   |
|   013 | The Well-Tempered Clavier, Book I: Prelude and Fugu... | 00h04m13s   |
|   014 | The Well-Tempered Clavier, Book I: Prelude and Fugu... | 00h01m45s   |
|   015 | The Well-Tempered Clavier, Book I: Prelude in E-fla... | 00h03m39s   |
|   016 | The Well-Tempered Clavier, Book I: Prelude in E-fla... | 00h05m13s   |
|   *** | Disc 17 - Bach, Partitas & Toccata ................... | 00h45m53s   |
|   001 | Partita No. 4 in D major, BWV 828: I. Overture ....... | 00h05m36s   |
|   002 | Partita No. 4 in D major, BWV 828: II. Allemande ..... | 00h06m27s   |
|   003 | Partita No. 4 in D major, BWV 828: III. Courante ..... | 00h03m41s   |
|   004 | Partita No. 4 in D major, BWV 828: IV. Aria .......... | 00h01m28s   |
|   005 | Partita No. 4 in D major, BWV 828: V. Sarabande ...... | 00h04m54s   |
|   006 | Partita No. 4 in D major, BWV 828: VI. Menuet ........ | 00h01m15s   |
|   007 | Partita No. 4 in D major, BWV 828: VII. Gigue ........ | 00h01m47s   |
|   008 | Partita No. 3 in A minor, BWV 827: I. Fantaisie ...... | 00h01m49s   |
|   009 | Partita No. 3 in A minor, BWV 827: II. Allemande ..... | 00h02m05s   |
|   010 | Partita No. 3 in A minor, BWV 827: III. Courante ..... | 00h02m05s   |
|   011 | Partita No. 3 in A minor, BWV 827: IV. Sarabande ..... | 00h02m02s   |
|   012 | Partita No. 3 in A minor, BWV 827: V. Burlesca ....... | 00h01m46s   |
|   013 | Partita No. 3 in A minor, BWV 827: VI. Scherzo ....... | 00h00m54s   |
|   014 | Partita No. 3 in A minor, BWV 827: VII. Gigue ........ | 00h01m29s   |
|   015 | Toccata No. 7 in E minor, BWV 914 .................... | 00h08m36s   |
|   *** | Disc 18 - Bach, Well-Tempered Clavier Book I ......... | 00h34m29s   |
|   001 | The Well-Tempered Clavier, Book I: Prelude and Fugu... | 00h01m36s   |
|   002 | The Well-Tempered Clavier, Book I: Prelude and Fugu... | 00h01m04s   |
|   003 | The Well-Tempered Clavier, Book I: Prelude and Fugu... | 00h02m50s   |
|   004 | The Well-Tempered Clavier, Book I: Prelude and Fugu... | 00h01m01s   |
|   005 | The Well-Tempered Clavier, Book I: Prelude and Fugu... | 00h00m58s   |
|   006 | The Well-Tempered Clavier, Book I: Prelude and Fugu... | 00h01m19s   |
|   007 | The Well-Tempered Clavier, Book I: Prelude and Fugu... | 00h04m56s   |
|   008 | The Well-Tempered Clavier, Book I: Prelude and Fugu... | 00h03m25s   |
|   009 | The Well-Tempered Clavier, Book I: Prelude and Fugu... | 00h02m17s   |
|   010 | The Well-Tempered Clavier, Book I: Prelude and Fugu... | 00h02m16s   |
|   011 | The Well-Tempered Clavier, Book I: Prelude and Fugu... | 00h01m02s   |
|   012 | The Well-Tempered Clavier, Book I: Prelude and Fugu... | 00h03m52s   |
|   013 | The Well-Tempered Clavier, Book I: Prelude and Fugu... | 00h00m43s   |
|   014 | The Well-Tempered Clavier, Book I: Prelude and Fugu... | 00h02m22s   |
|   015 | The Well-Tempered Clavier, Book I: Prelude and Fugu... | 00h02m30s   |
|   016 | The Well-Tempered Clavier, Book I: Prelude and Fugu... | 00h02m17s   |
|   *** | Disc 19 - Bach, Inventions & Sinfonias ............... | 00h49m58s   |
|   001 | Invention No. 1 in C major, BWV 772 .................. | 00h01m33s   |
|   002 | Sinfonia No. 1 in C major, BWV 787 ................... | 00h00m46s   |
|   003 | Invention No. 2 in C minor, BWV 773 .................. | 00h02m54s   |
|   004 | Sinfonia No. 2 in C minor, BWV 788 ................... | 00h03m02s   |
|   005 | Invention No. 5 in E-flat major, BWV 776 ............. | 00h01m22s   |
|   006 | Sinfonia No. 5 in E-flat major, BWV 791 .............. | 00h03m06s   |
|   007 | Invention No. 14 in B-flat major, BWV 785 ............ | 00h01m37s   |
|   008 | Sinfonia No. 14 in B-flat major, BWV 800 ............. | 00h01m09s   |
|   009 | Invention No. 11 in G minor, BWV 782 ................. | 00h00m54s   |
|   010 | Sinfonia No. 11 in G minor, BWV 797 .................. | 00h03m44s   |
|   011 | Invention No. 10 in G major, BWV 781 ................. | 00h00m40s   |
|   012 | Sinfonia No. 10 in G major, BWV 796 .................. | 00h00m57s   |
|   013 | Invention No. 15 in B minor, BWV 786 ................. | 00h00m52s   |
|   014 | Sinfonia No. 15 in B minor, BWV 801 .................. | 00h01m03s   |
|   015 | Invention No. 7 in E minor, BWV 778 .................. | 00h00m55s   |
|   016 | Sinfonia No. 7 in E minor, BWV 793 ................... | 00h01m31s   |
|   017 | Invention No. 6 in E major, BWV 777 .................. | 00h02m42s   |
|   018 | Sinfonia No. 6 in E major, BWV 792 ................... | 00h00m49s   |
|   019 | Invention No. 13 in A minor, BWV 784 ................. | 00h00m45s   |
|   020 | Sinfonia No. 13 in A minor, BWV 799 .................. | 00h02m14s   |
|   021 | Invention No. 12 in A major, BWV 783 ................. | 00h00m56s   |
|   022 | Sinfonia No. 12 in A major, BWV 798 .................. | 00h01m15s   |
|   023 | Invention No. 3 in D major, BWV 774 .................. | 00h01m00s   |
|   024 | Sinfonia No. 3 in D major, BWV 789 ................... | 00h01m06s   |
|   025 | Invention No. 4 in D minor, BWV 775 .................. | 00h00m45s   |
|   026 | Sinfonia No. 4 in D minor, BWV 790 ................... | 00h03m14s   |
|   027 | Invention No. 8 in F major, BWV 779 .................. | 00h01m03s   |
|   028 | Sinfonia No. 8 in F major, BWV 794 ................... | 00h00m59s   |
|   029 | Invention No. 9 in F minor, BWV 780 .................. | 00h02m48s   |
|   030 | Sinfonia No. 9 in F minor, BWV 795 ................... | 00h04m18s   |
|   *** | Disc 20 - Beethoven, Sonata .......................... | 00h42m11s   |
|   001 | Sonata No. 5 in C minor, Op. 10 No. 1: I. Allegro m... | 00h02m45s   |
|   002 | Sonata No. 5 in C minor, Op. 10 No. 1: II. Adagio m... | 00h06m21s   |
|   003 | Sonata No. 5 in C minor, Op. 10 No. 1: III. Finale.... | 00h02m23s   |
|   004 | Sonata No. 6 in F major, Op. 10 No. 2: I. Allegro .... | 00h04m25s   |
|   005 | Sonata No. 6 in F major, Op. 10 No. 2: II. Allegretto  | 00h04m03s   |
|   006 | Sonata No. 6 in F major, Op. 10 No. 2: III. Presto ... | 00h02m09s   |
|   007 | Sonata No. 7 in D major, Op. 10 No. 3: I. Presto ..... | 00h03m56s   |
|   008 | Sonata No. 7 in D major, Op. 10 No. 3: II. Largo e ... | 00h10m40s   |
|   009 | Sonata No. 7 in D major, Op. 10 No. 3: III. Menuett... | 00h02m38s   |
|   010 | Sonata No. 7 in D major, Op. 10 No. 3: IV. Rondo. A... | 00h02m51s   |
