mastitorrents.com
  
http://mastitorrents.com/forums/index.php







----------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------

LIKE US @ FACEBOOK


1.  http://urlgator.com/efyQx   [MastiTorrentsReleasers]

2.  http://urlgator.com/FG4tl   [MastiTorrents]


[OR]



Search for "MastiTorrentsReleasers" and "MastiTorrents" 



We are waiting for you!!!



----------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------





****************************************************************************************************
****************************************************************************************************





   8b    d8    db    .dP"Y8 888888 88 888888  dP"Yb  88""Yb 88""Yb 888888 88b 88 888888 .dP"Y8 
   88b  d88   dPYb   `Ybo."   88   88   88   dP   Yb 88__dP 88__dP 88__   88Yb88   88   `Ybo." 
   88YbdP88  dP__Yb  o.`Y8b   88   88   88   Yb   dP 88"Yb  88"Yb  88""   88 Y88   88   o.`Y8b 
   88 YY 88 dP""""Yb 8bodP'   88   88   88    YbodP  88  Yb 88  Yb 888888 88  Y8   88   8bodP' 




****************************************************************************************************
****************************************************************************************************




====================================================================================================

                           MASTI TORRENTS RELEASERS [ MTR ]

                                Where Quality Matters!

====================================================================================================









description:


Storyline

London-based Luv Agnihotri decides to end his bachelorhood and asks his Bollywood film-maker brother, Kush, to find a bride for him - much to the displeasure of his Dehradun-based father. Kush accordingly meets and interviews a variety of women, and finally selects Delhi-based Dimple Dixit, a woman he had known before, to be the perfect match. Dimple and Luv meet on-line, are attracted to each other, and the former travels to India where the two families get the couple formally engaged. It is then Dimple decides that she prefers Kush. Watch as things spiral out of control when she insists that Kush must elope with her.

Director: Ali Abbas Zafar
Writer: Ali Abbas Zafar
Stars: Imran Khan, Katrina Kaif and Ali Zafar
 
http://www.imdb.com/title/tt1740710/


General
Ripper                                   : ErSSP
Encoding settings                        : cabac=1 / ref=3 / deblock=1:0:0 / analyse=0x3:0x113 / me=hex / subme=7 / psy=1 / psy_rd=1.00:0.00 / mixed_ref=1 / me_range=16 / chroma_me=1 / trellis=1 / 8x8dct=1 / cqm=0 / deadzone=21,11 / fast_pskip=1 / chroma_qp_offset=-2 / threads=3 / sliced_threads=0 / nr=0 / decimate=1 / interlaced=0 / bluray_compat=0 / constrained_intra=0 / bframes=3 / b_pyramid=2 / b_adapt=1 / b_bias=0 / direct=1 / weightb=1 / open_gop=0 / weightp=2 / keyint=250 / keyint_min=23 / scenecut=40 / intra_refresh=0 / rc_lookahead=40 / rc=2pass / mbtree=1 / bitrate=642 / ratetol=1.0 / qcomp=0.60 / qpmin=0 / qpmax=69 / qpstep=4 / cplxblur=20.0 / qblur=0.5 / ip_ratio=1.40 / aq=1:1.00
Language                                 : English

Audio
ID                                       : 2
Format                                   : AAC
Format/Info                              : Advanced Audio Codec
Format profile                           : LC
Codec ID                                 : A_AAC
Duration                                 : 2h 11mn
Channel(s)                               : 2 channels
Channel positions                        : Front: L R
Sampling rate                            : 48.0 KHz
Compression mode                         : Lossy
Language                                 : Hindi

Text
ID                                       : 3
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Language                                 : English





CREDITS : ErSSP @ Team DUS - Desi Unit Share




----------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------



Screens/Covers:

 
http://browseimage.net/out.php/i1127_image-bc4c-4e70a596.jpg 
 
http://browseimage.net/out.php/i1128_image-ff91-4e70a596.jpg 
 
http://browseimage.net/out.php/i1129_image-f249-4e70a596.jpg
 
http://browseimage.net/out.php/i1130_image-2cc2-4e70a596.jpg 
 
http://browseimage.net/out.php/i1131_image-8981-4e70a596.jpg 







----------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------




Notes : 


This is new source With better a/v quality than previous screeners and pre-dvd`s....

All Credits to DUS....







----------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------











****check out my other releases****

 
http://thepiratebay.org/user/tdkdemon/










****************************************************************************************************
****************************************************************************************************





    &lt;&lt;&lt;&lt;&lt;&lt;&lt;SUPERFAST RELEASES BROUGHT TO YOU BY&gt;&gt;&gt;&gt;&gt;&gt;

          


                                  Masti Torrents Releasers [ MTR ]





            8888b.  888888 8b    d8  dP"Yb  88b 88     88888 8b    d8 888888 88""Yb 88888 
             8I  Yb 88__   88b  d88 dP   Yb 88Yb88     88    88b  d88   88   88__dP    88 
             8I  dY 88""   88YbdP88 Yb   dP 88 Y88     88    88YbdP88   88   88"Yb     88 
            8888Y"  888888 88 YY 88  YbodP  88  Y8     88888 88 YY 88   88   88  Yb 88888 





****************************************************************************************************
****************************************************************************************************
