        Ripper By........................CurrentHD


         p r o u d l y   p r e s e n t s
ID                               : 3
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Muxing mode                      : Header stripping
Codec ID                         : A_AC3
Duration                         : 2h 18mn
Bit rate mode                    : Constant
Bit rate                         : 224 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Stream size                      : 222 MiB (9%)
Title                            : CurrentHD
Language                         : Hindi

Text
ID                               : 4
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : CurrentHD
Language                         : English




The Matrix Revolutions


General
Complete name                    : The Matrix Revolutions 1080p [Dual Audio][Eng Hindi]Current_HD
Format                           : Matroska
File size                        : 2.63 GiB
Duration                         : 2h 9mn
Overall bit rate                 : 2 914 Kbps
Movie name                       : The.Matrix.Revolutions
Encoded date                     : UTC 2011-01-20 13:34:55
Writing application              : mkvmerge v4.5.0 
Writing library                  : libebml v1.2.0 


Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L4.0
Format settings, CABAC           : Yes
Format settings, ReFrames        : 5 frames
Muxing mode                      : Header stripping
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 2h 9mn
Width                            : 1 920 pixels
Height                           : 800 pixels
Display aspect ratio             : 2.40:1
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Title                            : CurrentHD


Audio #1
ID                               : 2
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format profile                   : LC
Codec ID                         : A_AAC
Duration                         : 2h 9mn
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 32.0 KHz
Compression mode                 : Lossy
Title                            : CurrentHD
Language                         : English


Audio #2
ID                               : 3
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Muxing mode                      : Header stripping
Codec ID                         : A_AC3
Duration                         : 2h 9mn
Bit rate mode                    : Constant
Bit rate                         : 224 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Stream size                      : 207 MiB (8%)
Title                            : CurrentHD
Language                         : Hindi

Text
ID                               : 4
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : CurrentHD
Language                         : English




SCREENSHOTS
 
http://img607.imageshack.us/img607/3748/84555.png 
http://img813.imageshack.us/img813/6164/84838.png 
http://img12.imageshack.us/img12/7464/95648.png 
http://img715.imageshack.us/img715/3355/162062.png 
http://img141.imageshack.us/img141/7362/10027.png 
http://img541.imageshack.us/img541/737/20046.png 
http://img714.imageshack.us/img714/6980/51988.png 
http://img220.imageshack.us/img220/5323/11032.png 
http://img27.imageshack.us/img27/5091/11541.png 
http://img541.imageshack.us/img541/1261/18996.png 
http://img19.imageshack.us/img19/686/51201.png

