 ____________________________________________________________________________
#                                                                            #::
#     Chopin: Piano Works - 2001 - Samson Fran̤ois (10-Disc) [EAC/FLAC]      #::
#                                                                            #::
#    Ripped w/EAC v0.99pb5 (Secure) :: Encoded w/FLAC [libFlake 0.1] -11     #::
#____________________________________________________________________________#::
  ::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::

    +--------------+
+---+ Pack / Files +-----------------------------------------------------------+
|   +--------------+                                                           |
|   No. of Files / Size _____ 233 files / 2,379.2MB (2,494,775,579 bytes)      |
|   Validation ______________ CRC In-File                                      |
|                                                                              |
+------------------------------------------------------------------------------+

    +--------------+
+---+ Audio Source +-----------------------------------------------------------+
|   +--------------+                                                           |
|   Type / Quantity _________ CD (Compact Disc) (* 10)                         |
|   Date Released ___________ 6th of November 2001                             |
|   Genre(s) ________________ Classical / Piano                                |
|                                                                              |
+------------------------------------------------------------------------------+

    +--------+
+---+ Review +-----------------------------------------------------------------+
|   +--------+                                                                 |
|   French pianist Samson Francois enjoyed a special, innovative role in the   |
|   history of piano music in the second half of the 20th century. Francois    |
|   was the son of a French consul and led a cosmopolitan life even as a       |
|   child. He was discovered by the master of Italian verismo, Pietro          |
|   Mascagni, won his pianistic spurs at the Belgrade Conservatory and met     |
|   up in Nice with Alfred Cortot, who eventually sent him to the famous       |
|   Paris piano teacher Marguerite Long.                                       |
|                                                                              |
|   His success in the first Concours international de piano et violon         |
|   Marguerite Long -- Jacques Thibaud in 1943 smoothed the nineteen-year-     |
|   old's way to a great career -- partly as a pianist, partly as a            |
|   composer. International stars of the rostrum such as Leonard Bernstein,    |
|   Charles Munch, Dmitri Mitropoulos or Andre Cluytens soon noticed the new   |
|   French piano genius, and Francois was one of the very first Western        |
|   artists to appear in China.                                                |
|                                                                              |
|   Maybe it was his heightened interest in composing that turned Francois     |
|   against the tradition of the Romantic and late-Romantic piano school       |
|   exemplified by Horowitz, Rubinstein or Godowsky. He was keen to present    |
|   Classical-Romantic music in the expressive language of the latter half     |
|   of the 20th century. And although he soon made a name for himself as a     |
|   brilliant Chopin and Liszt interpreter, critics were equally quick to      |
|   find fault with his modernist readings of familiar works.                  |
|                                                                              |
|   His interpretations of the great Classical and Romantic composers from     |
|   Mozart and Beethoven to Brahms were in the spirit of the early 1950s --    |
|   radical, unconventional and sometimes disturbingly different. Francois     |
|   had more of a fundamental affinity to composers of the late 19th and       |
|   early 20th century -- Claude Debussy, Maurice Ravel and Sergey             |
|   Prokofiev.                                                                 |
|                                                                              |
|   They not only made the most of his extraordinary technical virtuosity;     |
|   they served as a primer of modern form and expression. He premiered his    |
|   own piano concerto in 1951; the critics, while respecting Francois's       |
|   interpretative achievement, found his work too close to that of            |
|   Prokofiev.                                                                 |
|                                                                              |
|   Audiences always loved Francois. Indeed, his personal and artistic         |
|   versatility may still be witnessed in a film portrait shot by Claude       |
|   Santelli three years before Francois's early death. A pupil of the great   |
|   Alfred Cortot, Samson Francois took from his master the special            |
|   spontaneity in his playing which distinguished him from other French       |
|   pianists of his day. The elegance of his playing, coupled with great       |
|   technical fluency and a fiery temperament, made him a great interpreter    |
|   of the music of Chopin. Together with Cortot, Francois recorded one of     |
|   the best Chopin's piano concerto Op.21.                                    |
|                                                                              |
+------------------------------------------------------------------------------+

    +------------+
+---+ Track List +-------------------------------------------------------------+
|   +------------+                                                             |
|   No. | Title                                                  | Duration    |
|   007 | Valse No. 6 in D-flat major, Op. 64 No. 1 ............ | 00h01m56s   |
|   008 | Valse No. 7 in C-sharp minor, Op. 64 No. 2 ........... | 00h02m56s   |
|   009 | Valse No. 8 in A-flat major, Op. 64 No. 3 ............ | 00h04m12s   |
|   010 | Valse No. 9 in A-flat major, Op. 69 No. 1 ............ | 00h04m20s   |
|   011 | Valse No. 10 in B minor, Op. 69 No. 2 ................ | 00h03m26s   |
|   012 | Valse No. 11 in G-flat major, Op. 70 No. 1 ........... | 00h02m00s   |
|   013 | Valse No. 12 in F minor, Op. 70 No. 2 ................ | 00h03m04s   |
|   014 | Valse No. 13 in D-flat major, Op. 70 No. 3 ........... | 00h01m58s   |
|   015 | Valse No. 14 in E minor, Op. posth. .................. | 00h03m07s   |
|   016 | Impromptu No. 1 in A-flat major, Op. 29 .............. | 00h03m08s   |
|   017 | Impromptu No. 2 in F-sharp major, Op. 36 ............. | 00h05m39s   |
|   018 | Impromptu No. 3 in G-flat major, Op. 51 .............. | 00h04m21s   |
|   019 | Impromptu No. 4 in C-sharp minor, Op. 66 ''Fantaisi... | 00h04m18s   |
|   *** | CD06 ................................................. | 01h16m21s   |
|   001 | Sonata No. 2 in B-flat minor, Op. 35: I. Grave - Do... | 00h05m26s   |
|   002 | (HTOA).flac .......................................... | 00h00m00s   |
|   003 | Sonata No. 2 in B-flat minor, Op. 35: II. Scherzo: ... | 00h05m24s   |
|   004 | Sonata No. 2 in B-flat minor, Op. 35: III. Marche f... | 00h06m27s   |
|   005 | Sonata No. 2 in B-flat minor, Op. 35: IV. Finale: P... | 00h01m34s   |
|   006 | Sonata No. 3 in B minor, Op. 58: I. Allegro maestoso . | 00h09m44s   |
|   007 | Sonata No. 3 in B minor, Op. 58: II. Scherzo: Molto... | 00h02m54s   |
|   008 | Sonata No. 3 in B minor, Op. 58: III. Largo .......... | 00h07m32s   |
|   009 | Sonata No. 3 in B minor, Op. 58: IV. Finale: Presto... | 00h05m57s   |
|   010 | Mazurka No. 1 in F-sharp minor, Op. 6 No. 1 .......... | 00h01m34s   |
|   011 | Mazurka No. 2 in C-sharp minor, Op. 6 No. 2 .......... | 00h01m38s   |
|   012 | Mazurka No. 3 in E major, Op. 6 No. 3 ................ | 00h01m35s   |
|   013 | Mazurka No. 4 in E-flat minor, Op. 6 No. 4 ........... | 00h00m30s   |
|   014 | Mazurka No. 5 in B-flat major, Op. 7 No. 1 ........... | 00h01m12s   |
|   015 | Mazurka No. 6 in A minor, Op. 7 No. 2 ................ | 00h01m24s   |
|   016 | Mazurka No. 7 in F minor, Op. 7 No. 3 ................ | 00h02m10s   |
|   017 | Mazurka No. 8 in A-flat major, Op. 7 No. 4 ........... | 00h00m51s   |
|   018 | Mazurka No. 9 in C major, Op. 7 No. 5 ................ | 00h00m31s   |
|   019 | Mazurka No. 10 in B-flat major, Op. 17 No. 1 ......... | 00h01m47s   |
|   020 | Mazurka No. 11 in E minor, Op. 17 No. 2 .............. | 00h01m56s   |
|   021 | Mazurka No. 12 in A-flat major, Op. 17 No. 3 ......... | 00h03m33s   |
|   022 | Mazurka No. 13 in A minor, Op. 17 No. 4 .............. | 00h04m11s   |
|   023 | Mazurka No. 14 in G minor, Op. 24 No. 1 .............. | 00h01m44s   |
|   024 | Mazurka No. 15 in C major, Op. 24 No. 2 .............. | 00h01m52s   |
|   025 | Mazurka No. 16 in A major, Op. 24 No. 3 .............. | 00h01m07s   |
|   026 | Mazurka No. 17 in B-flat minor, Op. 24 No. 4 ......... | 00h03m49s   |
|   *** | CD07 ................................................. | 01h19m07s   |
|   001 | Mazurka No. 18 in C minor, Op. 30 No. 1 .............. | 00h01m27s   |
|   002 | Mazurka No. 19 in B minor, Op. 30 No. 2 .............. | 00h01m14s   |
|   003 | Mazurka No. 20 in D-flat major, Op. 30 No. 3 ......... | 00h02m15s   |
|   004 | Mazurka No. 21 in C-sharp minor, Op. 30 No. 4 ........ | 00h03m21s   |
|   005 | Mazurka No. 22 in G-sharp major, Op. 33 No. 1 ........ | 00h01m39s   |
|   006 | Mazurka No. 23 in D major, Op. 33 No. 2 .............. | 00h02m20s   |
|   007 | Mazurka No. 24 in C major, Op. 33 No. 3 .............. | 00h01m43s   |
|   008 | Mazurka No. 25 in B minor, Op. 33 No. 4 .............. | 00h04m41s   |
|   009 | Mazurka No. 26 in C-sharp minor, Op. 41 No. 1 ........ | 00h03m18s   |
|   010 | Mazurka No. 27 in E minor, Op. 41 No. 2 .............. | 00h02m22s   |
|   011 | Mazurka No. 28 in B major, Op. 41 No. 3 .............. | 00h01m09s   |
|   012 | Mazurka No. 29 in A-flat major, Op. 41 No. 4 ......... | 00h01m42s   |
|   013 | Mazurka No. 30 in G major, Op. 50 No. 1 .............. | 00h01m57s   |
|   014 | Mazurka No. 31 in A-flat major, Op. 50 No. 2 ......... | 00h02m16s   |
|   015 | Mazurka No. 32 in C-sharp minor, Op. 50 No. 3 ........ | 00h04m25s   |
|   016 | Mazurka No. 33 in B major, Op. 56 No. 1 .............. | 00h03m32s   |
|   017 | Mazurka No. 34 in C major, Op. 56 No. 2 .............. | 00h01m29s   |
|   018 | Mazurka No. 35 in C minor, Op. 56 No. 3 .............. | 00h05m46s   |
|   019 | Mazurka No. 36 in A minor, Op. 59 No. 1 .............. | 00h02m50s   |
|   020 | Mazurka No. 37 in A-flat major, Op. 59 No. 2 ......... | 00h02m29s   |
|   021 | Mazurka No. 38 in F-sharp minor, Op. 59 No. 3 ........ | 00h03m18s   |
|   022 | Mazurka No. 39 in B major, Op. 63 No. 1 .............. | 00h02m14s   |
|   023 | Mazurka No. 40 in F minor, Op. 63 No. 2 .............. | 00h01m33s   |
|   024 | Mazurka No. 41 in C-sharp minor, Op. 63 No. 3 ........ | 00h01m43s   |
|   025 | Mazurka No. 42 in G major, Op. 67 No. 1 .............. | 00h01m14s   |
|   026 | Mazurka No. 43 in G minor, Op. 67 No. 2 .............. | 00h01m07s   |
|   027 | Mazurka No. 44 in C major, Op. 67 No. 3 .............. | 00h01m33s   |
|   028 | Mazurka No. 45 in A minor, Op. 67 No. 4 .............. | 00h01m36s   |
|   029 | Mazurka No. 46 in C major, Op. 68 No. 1 .............. | 00h01m15s   |
|   030 | Mazurka No. 47 in A minor, Op. 68 No. 2 .............. | 00h02m38s   |
|   031 | Mazurka No. 48 in F major, Op. 68 No. 3 .............. | 00h01m19s   |
|   032 | Mazurka No. 49 in F minor, Op. 68 No. 4 .............. | 00h01m48s   |
|   033 | Mazurka No. 50 in A minor ............................ | 00h02m51s   |
|   034 | Mazurka No. 51 in A minor ............................ | 00h03m03s   |
|   *** | CD08 ................................................. | 01h07m07s   |
|   001 | Etude in C major, Op. 10 No. 1 ....................... | 00h02m21s   |
|   002 | Etude in A minor, Op. 10 No. 2 ....................... | 00h01m29s   |
|   003 | Etude in E major, Op. 10 No. 3 ....................... | 00h03m59s   |
|   004 | Etude in C-sharp minor, Op. 10 No. 04 ................ | 00h02m08s   |
|   005 | Etude in G-flat minor, Op. 10 No. 5 .................. | 00h01m49s   |
|   006 | Etude in E-flat minor, Op. 10 No. 6 .................. | 00h03m02s   |
|   007 | Etude in C major, Op. 10 No. 7 ....................... | 00h01m36s   |
|   008 | Etude in F major, Op. 10 No. 8 ....................... | 00h02m26s   |
|   009 | Etude in F minor, Op. 10 No. 9 ....................... | 00h02m25s   |
|   010 | Etude in A-flat major, Op. 10 No. 10 ................. | 00h02m06s   |
|   011 | Etude in E-flat major, Op. 10 No. 11 ................. | 00h02m42s   |
|   012 | Etude in C minor, Op. 10 No. 12 ...................... | 00h03m03s   |
|   013 | Etude in A flat major, Op. 25 No. 1 .................. | 00h02m54s   |
|   014 | Etude in F minor, Op. 25 No. 2 ....................... | 00h01m53s   |
|   015 | Etude in F major, Op. 25 No. 3 ....................... | 00h01m46s   |
|   016 | Etude in A minor, Op. 25 No. 4 ....................... | 00h01m52s   |
|   017 | Etude in E minor, Op. 25 No. 5 ....................... | 00h03m12s   |
|   018 | Etude in G-sharp minor, Op. 25 No. 6 ................. | 00h02m14s   |
|   019 | Etude in C-sharp minor, Op. 25 No. 7 ................. | 00h05m18s   |
|   020 | Etude in D-flat major, Op. 25 No. 8 .................. | 00h01m08s   |
|   021 | Etude in G-flat major, Op. 25 No. 9 .................. | 00h01m10s   |
|   022 | Etude in B minor, Op. 25 No. 10 ...................... | 00h04m05s   |
|   023 | Etude in A minor, Op. 25 No. 11 ...................... | 00h03m21s   |
|   024 | Etude in C minor, Op. 25 No. 12 ...................... | 00h02m57s   |
|   025 | Nouvelle Etude in F minor, Op. posth. No. 1 .......... | 00h02m04s   |
|   026 | Nouvelle Etude in D-flat major, Op. posth. No. 2 ..... | 00h01m50s   |
|   027 | Nouvelle Etude in A-flat major, Op. posth. No. 3 ..... | 00h02m17s   |
|   *** | CD09 ................................................. | 01h03m25s   |
|   001 | Nocturne No. 1 in B-flat major, Op. 9 No. 1 .......... | 00h05m14s   |
|   002 | Nocturne No. 2 in E-flat major, Op. 9 No. 2 .......... | 00h04m15s   |
|   003 | Nocturne No. 3 in B major, Op. 9 No. 3 ............... | 00h06m18s   |
|   004 | Nocturne No. 4 in F major, Op. 15 No. 1 .............. | 00h03m49s   |
|   005 | Nocturne No. 5 in F-sharp major, Op. 15 No. 2 ........ | 00h03m33s   |
|   006 | Nocturne No. 6 in G minor, Op. 15 No. 3 .............. | 00h04m04s   |
|   007 | Nocturne No. 7 in C-sharp minor, Op. 27 No. 1 ........ | 00h04m55s   |
|   008 | Nocturne No. 8 in D-flat major, Op. 27 No. 2 ......... | 00h05m33s   |
|   009 | Nocturne No. 9 in B major, Op. 32 No. 1 .............. | 00h04m02s   |
|   010 | Nocturne No. 10 in A-flat major, Op.32 No. 2 ......... | 00h04m56s   |
|   011 | Nocturne No. 11 in G minor, Op. 37 No. 1 ............. | 00h04m57s   |
|   012 | Nocturne No. 12 in G major, Op. 37 No. 2 ............. | 00h05m19s   |
|   013 | Nocturne No. 13 in C minor, Op. 48 No. 1 ............. | 00h06m31s   |
|   *** | CD10 ................................................. | 01h04m28s   |
|   001 | Nocturne No. 14 in F-sharp minor, Op. 48 No. 2 ....... | 00h06m16s   |
|   002 | Nocturne No. 15 in F minor, Op. 55 No. 1 ............. | 00h04m23s   |
|   003 | Nocturne No. 16 in E-flat major, Op.55 No. 2 ......... | 00h03m57s   |
|   004 | Nocturne No. 17 in B major, Op. 62 No. 1 ............. | 00h05m47s   |
|   005 | Nocturne No. 18 in E major, Op. 62 No. 2 ............. | 00h05m18s   |
|   006 | Nocturne No. 19 in E minor, Op. 72 No. 1 ............. | 00h03m20s   |
|   007 | Prelude in C major, Op. 28 No. 1 ..................... | 00h00m38s   |
|   008 | Prelude in A minor, Op. 28 No. 2 ..................... | 00h02m00s   |
|   009 | Prelude in G major, Op. 28 No. 3 ..................... | 00h00m52s   |
|   010 | Prelude in E minor, Op. 28 No. 4 ..................... | 00h01m42s   |
|   011 | Prelude in D major, Op. 28 No. 5 ..................... | 00h00m38s   |
|   012 | Prelude in B minor, Op. 28 No. 6 ..................... | 00h01m55s   |
|   013 | Prelude in A major, Op. 28 No. 7 ..................... | 00h00m41s   |
|   014 | Prelude in F-sharp minor, Op. 28 No. 8 ............... | 00h02m08s   |
|   015 | Prelude in E major, Op. 28 No. 9 ..................... | 00h01m19s   |
|   016 | Prelude in C-sharp minor, Op. 28 No. 10 .............. | 00h00m33s   |
|   017 | Prelude in B major, Op. 28 No. 11 .................... | 00h00m47s   |
|   018 | Prelude in G-sharp minor, Op. 28 No. 12 .............. | 00h01m27s   |
|   019 | Prelude in F-sharp major, Op. 28 No. 13 .............. | 00h02m30s   |
|   020 | Prelude in E-flat minor, Op. 28 No. 14 ............... | 00h00m27s   |
|   021 | Prelude in D-flat major, Op. 28 No. 15 ............... | 00h04m33s   |
|   022 | Prelude in B-flat minor, Op. 28 No. 16 ............... | 00h01m03s   |
|   023 | Prelude in A-flat major, Op. 28 No. 17 ............... | 00h02m54s   |
|   024 | Prelude in F minor, Op. 28 No. 18 .................... | 00h00m54s   |
|   025 | Prelude in E-flat major, Op. 28 No. 19 ............... | 00h01m17s   |
|   026 | Prelude in C minor, Op. 28 No. 20 .................... | 00h01m19s   |
|   027 | Prelude in B-flat major, Op. 28 No. 21 ............... | 00h01m41s   |
|   028 | Prelude in G minor, Op. 28 No. 22 .................... | 00h00m50s   |
|   029 | Prelude in F major, Op. 28 No. 23 .................... | 00h00m50s   |
|   030 | Prelude in D minor, Op. 28 No. 24 .................... | 00h02m31s   |
|   ----+--------------------------------------------------------+----------   |
|   Total Length ____________ 11h18m04s (40,684,354 ms)                        |
|                                                                              |
+------------------------------------------------------------------------------+

    +-----------+
+---+ Audio Rip +--------------------------------------------------------------+
|   +-----------+                                                              |
|   Ripped with _____________ Exact Audio Copy v0.99pb5                        |
|   Encoded with ____________ Flake#0.1 (-V -Compression 11)                   |
|   Encoding Stats __________ 465kbps / 44.1kHz / VBR / 16 / Stereo            |
|   Tag(s) __________________ Vorbis                                           |
|   Includes Album Artwork __ Yes                                              |
|   Includes .LOG File(s) ___ Yes                                              |
|   Includes .CUE File(s) ___ Yes                                              |
|   Includes Playlist(s) ____ Yes                                              |
|                                                                              |
+------------------------------------------------------------------------------+

2011.12.29 @ 15:38:49.830
