Young Frankenstein [BDRip-1080p-Mkv-Ita/Eng-Ac3-Fra-Aac-MultiSub][Nautilus-BT]



General
Complete name                    : E:\Frankenstein Junior - Young Frankenstein [BDRip-1080p-MultiLang-MultiSub-Chapters][RiP By MaX].mkv
01:06:35.074                     : :The Blind Hermit
01:11:18.399                     : :Rehabilitating the Monster
01:16:43.891                     : :Theatre Show/Puttin' on the Ritz
01:23:51.610                     : :Frederick Inga's Interlude
01:25:41.428                     : :Elizabeth's Arrival
01:28:50.492                     : :The Town Riot
01:29:52.429                     : :Elizabeth Frederick's Chat
01:31:41.830                     : :Elizabeth's Abduction
01:35:27.847                     : :The Monster Returns
01:37:46.652                     : :Final Transformation
01:41:51.063                     : :Epilogue/End Titles
