The Godfather Part II (1974) [BDRip720p][Nautilus-BT]

Join [url]http://www.nautilus-bt.org/[/url]


Link IMDb : [url]http://www.imdb.com/title/tt0071562/[/url]

The early life and career of Vito Corleone in 1920s New York is portrayed while his son, Michael, expands and tightens his grip on his crime syndicate stretching from Lake Tahoe, Nevada to pre-revolution 1958 Cuba.







Titolo italiano : Il Padrino Parte II
Titolo originale : The Godfather Part II
Anno : 1974
Genere : gangster - drammatico
Paese : USA
Sceneggiatura : Mario Puzo - Francis Ford Coppola
Regia : Francis Ford Coppola
Scenografia : Dean Tavoularis

Lingue : Italiano storico - Italiano nuovo doppiaggio - Inglese
Sottotitoli : Italiano - Inglese
Cartelli : Italiano - Inglese
Capitoli : presenti


[code]
General
Complete name                    : Il Padrino Parte II - The Godfather Part II (1974) [BDRip720p Ita-Ita-Eng] by Pitt@Sk8.mkv
01:12:52.034                     : en:Capitolo 11- Pitt@Sk8
01:17:13.587                     : en:Capitolo 12- Pitt@Sk8
01:26:18.882                     : en:Capitolo 13- Pitt@Sk8
01:47:22.227                     : en:Capitolo 14- Pitt@Sk8
01:50:16.944                     : en:Capitolo 15- Pitt@Sk8
01:55:32.425                     : en:Capitolo 16- Pitt@Sk8
02:06:50.686                     : en:Capitolo 17- Pitt@Sk8
02:13:12.484                     : en:Capitolo 18- Pitt@Sk8
02:20:50.484                     : en:Capitolo 19- Pitt@Sk8
02:28:29.692                     : en:Capitolo 20- Pitt@Sk8
02:33:35.957                     : en:Capitolo 21- Pitt@Sk8
02:37:57.009                     : en:Capitolo 22- Pitt@Sk8
02:44:08.505                     : en:Capitolo 23- Pitt@Sk8
02:51:08.383                     : en:Capitolo 24- Pitt@Sk8
02:56:46.721                     : en:Capitolo 25- Pitt@Sk8
03:01:32.882                     : en:Capitolo 26- Pitt@Sk8
03:05:20.401                     : en:Capitolo 27- Pitt@Sk8
03:07:25.860                     : en:Capitolo 28- Pitt@Sk8
03:12:01.510                     : en:Capitolo 29- Pitt@Sk8
03:16:56.972                     : en:Capitolo 30- Pitt@Sk8
[/code]

Join [url]http://www.nautilus-bt.org/[/url]
