very newest 280.36 openGL 4.2beta preview driver updated from previous 280.28
version
complete driver package for Vista/Win7 x32 only !

More details :
NVIDIA_DEV.06DE.09 = "NVIDIA Tesla M2050 "
NVIDIA_DEV.06DF.01 = "NVIDIA Tesla M2070-Q"
NVIDIA_DEV.06DF.02 = "NVIDIA Tesla M2070-Q "
NVIDIA_DEV.06DF.03 = "NVIDIA Tesla M2070-Q "
NVIDIA_DEV.06E0.01 = "NVIDIA GeForce 9300 GE"
NVIDIA_DEV.06E1.01 = "NVIDIA GeForce 9300 GS"
NVIDIA_DEV.06E2.01 = "NVIDIA GeForce 8400"
NVIDIA_DEV.06E3.01 = "NVIDIA GeForce 8400 SE"
NVIDIA_DEV.06E4.01 = "NVIDIA GeForce 8400 GS"
NVIDIA_DEV.06E6.01 = "NVIDIA GeForce G100"
NVIDIA_DEV.06E7.01 = "NVIDIA GeForce 9300 SE"
NVIDIA_DEV.06E9.01 = "NVIDIA GeForce 9300M GS"
NVIDIA_DEV.06F8.01 = "NVIDIA Quadro NVS 420"
NVIDIA_DEV.06F9.01 = "NVIDIA Quadro FX 370 LP"
NVIDIA_DEV.06FA.01 = "NVIDIA Quadro NVS 450"
NVIDIA_DEV.06FB.01 = "NVIDIA Quadro FX 370M"
NVIDIA_DEV.06FD.01 = "NVIDIA Quadro NVS 295"
NVIDIA_DEV.06FF.01 = "NVIDIA HICx16 + Graphics"
NVIDIA_DEV.06FF.02 = "NVIDIA HICx8 + Graphics"
NVIDIA_DEV.07E0.01 = "NVIDIA GeForce 7150 / NVIDIA nForce 630i"
NVIDIA_DEV.07E1.01 = "NVIDIA GeForce 7100 / NVIDIA nForce 630i"
NVIDIA_DEV.07E2.01 = "NVIDIA GeForce 7050 / NVIDIA nForce 630i"
NVIDIA_DEV.07E3.01 = "NVIDIA GeForce 7050 / NVIDIA nForce 610i"
NVIDIA_DEV.07E5.01 = "NVIDIA GeForce 7050 / NVIDIA nForce 620i"
NVIDIA_DEV.0846.01 = "NVIDIA GeForce 9200"
NVIDIA_DEV.0847.01 = "NVIDIA GeForce 9100"
NVIDIA_DEV.0848.01 = "NVIDIA GeForce 8300"
NVIDIA_DEV.0849.01 = "NVIDIA GeForce 8200"
NVIDIA_DEV.084A.01 = "NVIDIA nForce 730a"
NVIDIA_DEV.084B.01 = "NVIDIA GeForce 9200"
NVIDIA_DEV.084C.01 = "NVIDIA nForce 980a/780a SLI"
NVIDIA_DEV.084D.01 = "NVIDIA nForce 750a SLI"
NVIDIA_DEV.084F.01 = "NVIDIA GeForce 8100 / nForce 720a"
NVIDIA_DEV.0860.01 = "NVIDIA GeForce 9400"
NVIDIA_DEV.0861.01 = "NVIDIA GeForce 9400"
NVIDIA_DEV.0864.01 = "NVIDIA GeForce 9300"
NVIDIA_DEV.0865.01 = "NVIDIA ION"
NVIDIA_DEV.0868.01 = "NVIDIA nForce 760i SLI"
NVIDIA_DEV.086A.01 = "NVIDIA GeForce 9400"
NVIDIA_DEV.086C.01 = "NVIDIA GeForce 9300 / nForce 730i"
NVIDIA_DEV.086D.01 = "NVIDIA GeForce 9200"
NVIDIA_DEV.0871.01 = "NVIDIA GeForce 9200"
NVIDIA_DEV.0874.01 = "NVIDIA ION"
NVIDIA_DEV.0876.01 = "NVIDIA ION"
NVIDIA_DEV.087A.01 = "NVIDIA GeForce 9400"
NVIDIA_DEV.087D.01 = "NVIDIA ION"
NVIDIA_DEV.087E.01 = "NVIDIA ION LE"
NVIDIA_DEV.087F.01 = "NVIDIA ION LE"
NVIDIA_DEV.0A20.01 = "NVIDIA GeForce GT 220"
NVIDIA_DEV.0A22.01 = "NVIDIA GeForce 315"
NVIDIA_DEV.0A23.01 = "NVIDIA GeForce 210"
NVIDIA_DEV.0A26.01 = "NVIDIA GeForce 405"
NVIDIA_DEV.0A27.01 = "NVIDIA GeForce 405"
NVIDIA_DEV.0A38.01 = "NVIDIA Quadro 400"
NVIDIA_DEV.0A3C.01 = "NVIDIA Quadro FX 880M"
NVIDIA_DEV.0A60.01 = "NVIDIA GeForce G210"
NVIDIA_DEV.0A62.01 = "NVIDIA GeForce 205"
NVIDIA_DEV.0A63.01 = "NVIDIA GeForce 310"
NVIDIA_DEV.0A64.01 = "NVIDIA ION"
NVIDIA_DEV.0A65.01 = "NVIDIA GeForce 210"
NVIDIA_DEV.0A66.01 = "NVIDIA GeForce 310"
NVIDIA_DEV.0A67.01 = "NVIDIA GeForce 315"
NVIDIA_DEV.0A78.01 = "NVIDIA Quadro FX 380 LP"
NVIDIA_DEV.0CA0.01 = "NVIDIA GeForce GT 330"
NVIDIA_DEV.0CA2.01 = "NVIDIA GeForce GT 320"
NVIDIA_DEV.0CA3.01 = "NVIDIA GeForce GT 240"
NVIDIA_DEV.0CA4.01 = "NVIDIA GeForce GT 340"
NVIDIA_DEV.0CA5.01 = "NVIDIA GeForce GT 220"
NVIDIA_DEV.0CA7.01 = "NVIDIA GeForce GT 330"
NVIDIA_DEV.0CAC.01 = "NVIDIA GeForce GT 220"
NVIDIA_DEV.0DC0.01 = "NVIDIA GeForce GT 440"
NVIDIA_DEV.0DC4.01 = "NVIDIA GeForce GTS 450"
NVIDIA_DEV.0DC5.01 = "NVIDIA GeForce GTS 450"
NVIDIA_DEV.0DC6.01 = "NVIDIA GeForce GTS 450"
NVIDIA_DEV.0DD8.01 = "NVIDIA Quadro 2000"
NVIDIA_DEV.0DD8.02 = "NVIDIA Quadro 2000 D"
NVIDIA_DEV.0DE0.01 = "NVIDIA GeForce GT 440"
NVIDIA_DEV.0DE1.01 = "NVIDIA GeForce GT 430"
NVIDIA_DEV.0DE2.01 = "NVIDIA GeForce GT 420"
NVIDIA_DEV.0DE5.01 = "NVIDIA GeForce GT 530"
NVIDIA_DEV.0DF8.01 = "NVIDIA Quadro 600"
NVIDIA_DEV.0E22.01 = "NVIDIA GeForce GTX 460"
NVIDIA_DEV.0E23.01 = "NVIDIA GeForce GTX 460 SE"
NVIDIA_DEV.0E24.01 = "NVIDIA GeForce GTX 460"
NVIDIA_DEV.1040.01 = "NVIDIA GeForce GT 520"
NVIDIA_DEV.1080.01 = "NVIDIA GeForce GTX 580"
NVIDIA_DEV.1081.01 = "NVIDIA GeForce GTX 570"
NVIDIA_DEV.1082.01 = "NVIDIA GeForce GTX 560 Ti"
NVIDIA_DEV.1084.01 = "NVIDIA GeForce GTX 560"
NVIDIA_DEV.1086.01 = "NVIDIA GeForce GTX 570"
NVIDIA_DEV.1088.01 = "NVIDIA GeForce GTX 590"
NVIDIA_DEV.1089.01 = "NVIDIA GeForce GTX 580"
NVIDIA_DEV.108B.01 = "NVIDIA GeForce GTX 580"
NVIDIA_DEV.1091.01 = "NVIDIA Tesla M2090"
NVIDIA_DEV.1091.02 = "NVIDIA Tesla X2090"
NVIDIA_DEV.1091.03 = "NVIDIA Tesla X2090 "
NVIDIA_DEV.109B.01 = "NVIDIA Quadro 7000"
NVIDIA_DEV.109B.02 = "NVIDIA Quadro 7000 "
NVIDIA_DEV.10C0.01 = "NVIDIA GeForce 9300 GS"
NVIDIA_DEV.10C3.01 = "NVIDIA GeForce 8400GS"
NVIDIA_DEV.10C5.01 = "NVIDIA GeForce 405"
NVIDIA_DEV.10D8.01 = "NVIDIA NVS 300"
NVIDIA_DEV.1200.01 = "NVIDIA GeForce GTX 560 Ti"
NVIDIA_DEV.1201.01 = "NVIDIA GeForce GTX 560"
NVIDIA_DEV.1205.01 = "NVIDIA GeForce GTX 460 v2"
NVIDIA_DEV.1241.01 = "NVIDIA GeForce GT 545"
NVIDIA_DEV.1243.01 = "NVIDIA GeForce GT 545"
NVIDIA_DEV.1244.01 = "NVIDIA GeForce GTX 550 Ti"
NVIDIA_DEV.1245.01 = "NVIDIA GeForce GTS 450"

nvae.inf :

[Strings]
DiskID1 = "NVIDIA Windows Vista / Windows 7 (32 bit) Driver Library Installation Disk 1"
NVIDIA = "NVIDIA"
NVIDIA_A = "NVIDIA"
NVIDIA_B = "NVIDIA "
NVIDIA_DEV.0DC0.01 = "NVIDIA GeForce GT 440"
NVIDIA_DEV.0DF2.01 = "NVIDIA GeForce GT 435M"
NVIDIA_DEV.1050.01 = "NVIDIA GeForce GT 520M"

nvak.inf :

[Strings]
DiskID1 = "NVIDIA Windows Vista / Windows 7 (32 bit) Driver Library Installation Disk 1"
NVIDIA = "NVIDIA"
NVIDIA_A = "NVIDIA"
NVIDIA_DEV.0A70.01 = "NVIDIA GeForce 310M"
NVIDIA_DEV.0DD1.01 = "NVIDIA GeForce GTX 460M"
NVIDIA_DEV.0DF4.01 = "NVIDIA GeForce GT 540M"
NVIDIA_DEV.1251.01 = "NVIDIA GeForce GTX 560M"

NVDD.inf :

[Strings]
DiskID1 = "NVIDIA Windows Vista / Windows 7 (32 bit) Driver Library Installation Disk 1"
NVIDIA = "NVIDIA"
NVIDIA_A = "NVIDIA"
NVIDIA_B = "NVIDIA "
NVIDIA_DEV.0649.01 = "NVIDIA GeForce 9600M GT"
NVIDIA_DEV.0DF5.01 = "NVIDIA GeForce GT 525M"
NVIDIA_DEV.0DF5.02 = "NVIDIA GeForce GT 525M "
NVIDIA_DEV.1054.01 = "NVIDIA GeForce 410M"

nvgd.inf :

[Strings]
DiskID1 = "NVIDIA Windows Vista / Windows 7 (32 bit) Driver Library Installation Disk 1"
NVIDIA = "NVIDIA"
NVIDIA_A = "NVIDIA"
NVIDIA_DEV.0628.01 = "NVIDIA GeForce 9800M GTS"
NVIDIA_DEV.062A.01 = "NVIDIA GeForce 9700M GTS"
NVIDIA_DEV.0630.01 = "NVIDIA GeForce 9700 S"

NVHDC.inf :

[Strings]
DiskID1 = "NVIDIA Windows Vista / Windows 7 (32 bit) Driver Library Installation Disk 1"
NVIDIA = "NVIDIA"
NVIDIA_A = "NVIDIA"
NVIDIA_B = "NVIDIA "
NVIDIA_DEV.0648.01 = "NVIDIA GeForce 9600M GS"
NVIDIA_DEV.06E9.01 = "NVIDIA GeForce 9300M GS"
NVIDIA_DEV.06E9.02 = "NVIDIA GeForce 9300M GS "
NVIDIA_DEV.06E9.03 = "NVIDIA GeForce 9300M GS "
NVIDIA_DEV.0A28.01 = "NVIDIA GeForce GT 230 "
NVIDIA_DEV.0A74.01 = "NVIDIA GeForce G210 "
NVIDIA_DEV.0DF0.01 = "NVIDIA GeForce GT 425M"
NVIDIA_DEV.0DF0.02 = "NVIDIA GeForce GT 425M "

nvla.inf :

Strings]
DiskID1 = "NVIDIA Windows Vista / Windows 7 (32 bit) Driver Library Installation Disk 1"
NVIDIA = "NVIDIA"
NVIDIA_A = "NVIDIA"
NVIDIA_B = "NVIDIA "
NVIDIA_DEV.087D.01 = "NVIDIA ION"
NVIDIA_DEV.0A34.01 = "NVIDIA GeForce GT 240M"
NVIDIA_DEV.0A75.01 = "NVIDIA GeForce 310M"
NVIDIA_DEV.0CA9.01 = "NVIDIA GeForce GTS 250M"
NVIDIA_DEV.0CAF.01 = "NVIDIA GeForce GT 335M"
NVIDIA_DEV.0CB0.01 = "NVIDIA GeForce GTS 350M"
NVIDIA_DEV.0DD1.01 = "NVIDIA GeForce GTX 460M"
NVIDIA_DEV.0DD1.02 = "NVIDIA GeForce GTX 460M "

NVLE.inf :

[Strings]
DiskID1 = "NVIDIA Windows Vista / Windows 7 (32 bit) Driver Library Installation Disk 1"
NVIDIA = "NVIDIA"
NVIDIA_A = "NVIDIA"
NVIDIA_B = "NVIDIA "
NVIDIA_DEV.0A34.01 = "NVIDIA GeForce GT 240M"
NVIDIA_DEV.0A70.01 = "NVIDIA ION "
NVIDIA_DEV.0A73.02 = "NVIDIA ION "
NVIDIA_DEV.0A73.03 = "NVIDIA ION "
NVIDIA_DEV.0A74.01 = "NVIDIA GeForce G210M"
NVIDIA_DEV.0A75.01 = "NVIDIA ION "
NVIDIA_DEV.0CA9.01 = "NVIDIA GeForce GTS 250M"
NVIDIA_DEV.0DEB.01 = "NVIDIA GeForce GT 555M"
NVIDIA_DEV.1084.03 = "NVIDIA GeForce GTX 560 "

nvmt.inf :

[Strings]
DiskID1 = "NVIDIA Windows Vista / Windows 7 (32 bit) Driver Library Installation Disk 1"
NVIDIA = "NVIDIA"
NVIDIA_A = "NVIDIA"
NVIDIA_DEV.0426.02 = "NVIDIA GeForce 8400M GT "

nvpg.inf :

[Strings]
DiskID1 = "NVIDIA Windows Vista / Windows 7 (32 bit) Driver Library Installation Disk 1"
