NOTE: TimeToLive 24h (torrent's TTL) - because it's reupload


ONLY IF YOU'VE MISSED SOMETHING
!!! Do NOT take too much, seeding time is limited !!!
          
IF you already have some encodes (or UNFINISHED dowload) from my TV packs, put them in ONE folder, together - and when you start this torrent, as download location choose that folder, torrent-program would recognize presence of files you already have, Recheck would be done - and you'll download JUST the files you don't have.
For better, you would make seeding easier.

Same tactic could be applied in all cases of Packs of ANY kind. 

Click on "Files" tab (lower part of uTorrent program-window) - right-click 
on file you don't need - choose "Don't download". 
(uTorrent would show "Skipped").
Other torrent-programs offer very similar step.

*** 2-pass encoding for PC, PS3 or Xbox . ***
*** Video is H264; audio is AAC LC and container is MP4. ***

"Home" of my torrents (for Bookmark/Favorites in your browser)  
http://thepiratebay.org/user/twentyforty

REQUESTS ARE "ON HOLD".

Monday: Californication, The Cape
Tuesday: HIMYM, Hawaii Five-O, Chuck, Chicago Code, Gossip Girl, Castle, Pretty Little Liars 
Wednesday: Glee,  V (2009), Hellcats, The Good Wife, No ordinary Family
Thursday: Criminal Minds , Criminal Minds: Suspect Behavior, Modern Family
Friday: The Big Bang Theory, Grey's Anatomy. The Vampire Diaries, Nikita, 30 Rock, The Mentalist, Fairly Legal
Saturday: Fringe, Smallville, Supernatural, The Ricky Gervais Show, Real Time With Bill Maher 
Sunday: Weekly pack

100 Files (9.17 GB) 
Name	Size
Me.And.You.And.Everyone.We.Know.2005.LiMiTED.352p.H264.mp4	262.1 MB
Modern.Family.S02E16.480p.HDTV.H264.mp4	63.7 MB
NCIS.S08E16.480p.HDTV.H264.mp4	126 MB
Nikita.S01E16.480p.HDTV.H264.mp4	123.7 MB
No.Ordinary.Family.S01E16.480p.HDTV.H264.en.srt	55 kB
No.Ordinary.Family.S01E16.480p.HDTV.H264.it.srt	52.3 kB
No.Ordinary.Family.S01E16.480p.HDTV.H264.mp4	126.4 MB
Outcasts.S01E05.480p.HDTV.H264.mp4	174.6 MB
Parenthood.2010.S02E17.480p.HDTV.H264.mp4	126.2 MB
Parenthood.2010.S02E17.480p.HDTV.H264.srt	62.2 kB
Portlandia.S01E06.480p.HDTV.H264.mp4	67.1 MB
Pretty.Little.Liars.S01E18.480p.HDTV.H264.enHI.srt	58.1 kB
Pretty.Little.Liars.S01E18.480p.HDTV.H264.mp4	128.5 MB
Queen.of.Swords.E02.mp4	128.9 MB
Queen.of.Swords.E10.mp4	128.9 MB
Queen.of.Swords.E13.mp4	128.9 MB
Queen.of.Swords.E14.mp4	128.9 MB
Queen.of.Swords.E15.mp4	128.9 MB
Queen.of.Swords.E16.mp4	128.9 MB
Smallville.S10E15.480p.HDTV.H264.en.srt	50.6 kB
Smallville.S10E15.480p.HDTV.H264.mp4	123.6 MB
Smallville.S10E15.480p.HDTV.H264.ptBR.srt	39.3 kB
Spartacus.Gods.of.the.Arena.Part06.352p.HDTV.H264.mp4	184.5 MB
Spider.2002.LiMiTED.352p.H264.mp4	272.5 MB
Supernatural.S06E15.480p.HDTV.H264.en.srt	56.8 kB
Supernatural.S06E15.480p.HDTV.H264.esLLA.srt	56.8 kB
Supernatural.S06E15.480p.HDTV.H264.mp4	123.5 MB
The.Big.Bang.Theory.S04E17.480p.HDTV.H264.mp4	62.4 MB
The.Big.Bang.Theory.S04E17.480p.HDTV.H264.srt	35.3 kB
The.Cape.2011.S01E08.480p.HDTV.H264.mp4	128 MB
The.Chicago.Code.S01E03.480p.HDTV.H264.mp4	128.4 MB
The.Chicago.Code.S01E03.480p.HDTV.H264.srt	71.3 kB
The.Daily.Show.2011.02.21.Lisa.Ling.H264[352p.quark].mp4	51.2 MB
The.Daily.Show.2011.02.22.Anderson.Cooper.H264[352p.quark].mp4	51.2 MB
The.Daily.Show.2011.02.23.Donald.Rumsfeld.H264[352p.quark].mp4	51.2 MB
The.Daily.Show.2011.02.24.Austan.Goolsbee.H264[352p.quark].mp4	51.2 MB
The.Good.Wife.S02E15.480p.HDTV.H264.mp4	126.9 MB
The.Good.Wife.S02E15.480p.HDTV.H264.srt	67.4 kB
The.Green.Hornet.2011.R5.LiNE.mp4	323.3 MB
The.Mentalist.S03E16.480p.HDTV.H264.mp4	125.8 MB
The.Next.Three.Days.2010.352p.H264.mp4	379.1 MB
The.Simpsons.S22E14.480p.HDTV.H264.mp4	64.9 MB
The.Vampire.Diaries.S02E16.480p.HDTV.H264.mp4	120.2 MB
The.Vampire.Diaries.S02E16.480p.HDTV.H264.srt	48.8 kB
V.2009.S02E07.480p.HDTV.H264.mp4	123.2 MB
V.2009.S02E07.480p.HDTV.H264.srt	45.5 kB
White.Collar.S02E14.480p.HDTV.H264.mp4	127.5 MB
White.Collar.S02E14.480p.HDTV.H264.srt	62.2 kB

