 ____________________________________________________________________________
#                                                                            #
#      Rachmaninoff Edition: The Complete Works (2008) 31-Disc Box Set       #::
#                                                                            #::
#         Ripped w/EAC v0.99pb4 (Sec) :: Encoded w/LAME v3.99.1r -V3         #::
#____________________________________________________________________________#::
  ::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::

    +--------------+
+---+ Pack / Files +-----------------------------------------------------------+
|   +--------------+                                                           |
|   No. of Files / Size _____ 697 files / 2,305.88MB (2,417,892,852 bytes)     |
|                                                                              |
+------------------------------------------------------------------------------+

    +--------------+
+---+ Audio Source +-----------------------------------------------------------+
|   +--------------+                                                           |
|   Type / Quantity _________ CD (Compact Disc) (* 31)                         |
|   Date Released ___________ 2008                                             |
|   Genre(s) ________________ Classical / Orchestral / Opera                   |
|                                                                              |
+------------------------------------------------------------------------------+

    +--------+
+---+ Review +-----------------------------------------------------------------+
|   +--------+                                                                 |
|   Here is the most complete collection of Rachmaninoff's output ever         |
|   assembled on disc: from the piano concertos and preludes of worldwide      |
|   affection and esteem to his many songs and three operas, which are far     |
|   less known but reveal the heart and soul of their creator, as a Russian    |
|   first and foremost, whose attachment to his mother country never           |
|   diminished in decades of homesick exile.                                   |
|                                                                              |
|   The performers on this set are drawn from both sides of that divide:       |
|   Earl Wild plays the piano concertos, while the equally maverick            |
|   conductor Gennady Rozhdestvensky masterminds the symphonies. The Borodin   |
|   Trio plays the two impassioned piano trios, while another American         |
|   virtuoso, Garrick Ohlsson, tackles the many transcriptions that the        |
|   composer made of Chopin, Bach and others, with the major piano works       |
|   (the sonatas, preludes and etudes-tableaux) played by Santiago Rodriguez   |
|   and Nikolai Lugansky. There are also new recordings of early piano         |
|   pieces made especially for this set and not previously released.           |
|                                                                              |
|   This version of the set also includes three discs full of historic         |
|   recordings of memorable virtuoso renditions.                               |
|                                                                              |
+------------------------------------------------------------------------------+

    +------------+
+---+ Track List +-------------------------------------------------------------+
|   +------------+                                                             |
|   No. | Title                                                  | Duration    |
|   013 | Aleko - XIII. Duet and Finale ........................ | 00h15m09s   |
|   *** | CD08 - The Miserly Knight ............................ | 01h00m28s   |
|   001 | The Miserly Knight Op.24 - I. Prelude ................ | 00h07m44s   |
|   002 | The Miserly Knight Op.24 - II. Scene 1, In the Tower . | 00h17m33s   |
|   003 | The Miserly Knight Op.24 - III. Scene 2, In the Cellar | 00h22m56s   |
|   004 | The Miserly Knight Op.24 - IV. Scene 3, At the Palace  | 00h12m15s   |
|   *** | CD09 - Monna Vanna ................................... | 00h42m40s   |
|   001 | Monna Vanna - I. Introduction ........................ | 00h01m30s   |
|   002 | Monna Vanna - II. Scene 1 ............................ | 00h05m29s   |
|   003 | Monna Vanna - III. Scene 2 ........................... | 00h16m19s   |
|   004 | Monna Vanna - IV. Scene 3 ............................ | 00h19m22s   |
|   *** | CD10 - Francesca da Rimini ........................... | 01h05m11s   |
|   001 | Francesca da Rimini Op.25 - I. Prologue .............. | 00h20m49s   |
|   002 | Francesca da Rimini Op.25 - II. Scene 1 .............. | 00h21m04s   |
|   003 | Francesca da Rimini Op.25 - III. Scene 2 and Epilogue  | 00h23m18s   |
|   *** | CD11 - Vespers ....................................... | 01h02m01s   |
|   001 | Vespers Op.37 - Come, let us worship ................. | 00h01m46s   |
|   002 | Vespers Op.37 - Bless the Lord, O my soul ............ | 00h04m53s   |
|   003 | Vespers Op.37 - Blessed be the Man ................... | 00h05m40s   |
|   004 | Vespers Op.37 - O serene light ....................... | 00h03m30s   |
|   005 | Vespers Op.37 - Now let Thy Servant depart ........... | 00h04m00s   |
|   006 | Vespers Op.37 - Rejoice, O Virgin .................... | 00h02m26s   |
|   007 | Vespers Op.37 - Glory to God in the Highest .......... | 00h02m51s   |
|   008 | Vespers Op.37 - Praise the Name of the Lord .......... | 00h02m33s   |
|   009 | Vespers Op.37 - Blessed art Thou, O Lord ............. | 00h06m02s   |
|   010 | Vespers Op.37 - Having seen the Resurrection of the... | 00h03m17s   |
|   011 | Vespers Op.37 - My soul magnifies the Lord ........... | 00h09m46s   |
|   012 | Vespers Op.37 - Glory to God in the Higest ........... | 00h07m51s   |
|   013 | Vespers Op.37 - Troparia of the Day of Salvation ..... | 00h02m01s   |
|   014 | Vespers Op.37 - Christ is risen from the grave ....... | 00h03m34s   |
|   015 | Vespers Op.37 - Thanksgiving to the Mother of God .... | 00h01m51s   |
|   *** | CD12 - Liturgy of St John Chrysostom (Beginning) ..... | 00h51m42s   |
|   001 | Liturgy of St John Chrysostom Op.31 - Great Ektenia .. | 00h03m45s   |
|   002 | Liturgy of St John Chrysostom Op.31 - First Antiphon . | 00h06m34s   |
|   003 | Liturgy of St John Chrysostom Op.31 - Second Antiphon  | 00h04m37s   |
|   004 | Liturgy of St John Chrysostom Op.31 - Third Antiphon . | 00h06m02s   |
|   005 | Liturgy of St John Chrysostom Op.31 - Entrance Hymn .. | 00h01m52s   |
|   006 | Liturgy of St John Chrysostom Op.31 - Trisagion Hymn . | 00h03m19s   |
|   007 | Liturgy of St John Chrysostom Op.31 - Fervent Suppl... | 00h08m23s   |
|   008 | Liturgy of St John Chrysostom Op.31 - Cheruvimic Hymn  | 00h06m34s   |
|   009 | Liturgy of St John Chrysostom Op.31 - Ektenia of th... | 00h03m47s   |
|   010 | Liturgy of St John Chrysostom Op.31 - Nicaean Creed .. | 00h06m49s   |
|   *** | CD13 - Liturgy of St John Chrysostom (Conclusion) .... | 00h54m53s   |
|   001 | Liturgy of St John Chrysostom Op.31 - Anaphora ....... | 00h05m20s   |
|   002 | Liturgy of St John Chrysostom Op.31 - Hymn of Praise . | 00h02m59s   |
|   003 | Liturgy of St John Chrysostom Op.31 - Hymn to the V... | 00h07m28s   |
|   004 | Liturgy of St John Chrysostom Op.31 - The Lord's Pr... | 00h04m42s   |
|   005 | Liturgy of St John Chrysostom Op.31 - The Elevation .. | 00h01m20s   |
|   006 | Liturgy of St John Chrysostom Op.31 - Communion Hymn . | 00h03m02s   |
|   007 | Liturgy of St John Chrysostom Op.31 - Blessing ....... | 00h02m29s   |
|   008 | Liturgy of St John Chrysostom Op.31 - Hymn of Praise . | 00h08m51s   |
|   009 | Liturgy of St John Chrysostom Op.31 - Blessed be hi... | 00h00m53s   |
|   010 | Liturgy of St John Chrysostom Op.31 - Glory to the ... | 00h02m18s   |
|   011 | O Mother of God Vigilantly Praying ................... | 00h09m40s   |
|   012 | Chorus of Spirits .................................... | 00h01m33s   |
|   013 | Panteley the Healer .................................. | 00h04m20s   |
|   *** | CD14 - Spring; Three Russian Songs; Six Choruses ..... | 00h56m34s   |
|   001 | Spring (Vesna) Op.20 - I. Allegro moderato ........... | 00h17m01s   |
|   002 | Three Russian Songs Op.41 - I. Over the Stream, the... | 00h04m24s   |
|   003 | Three Russian Songs Op.41 - II. Ah, Vanka, You are ... | 00h06m26s   |
|   004 | Three Russian Songs Op.41 - III. My Cheeks, So Whit... | 00h03m57s   |
|   005 | Six Choruses Op.15 - I. Be Glorious! ................. | 00h02m03s   |
|   006 | Six Choruses Op.15 - II. Night ....................... | 00h03m12s   |
|   007 | Six Choruses Op.15 - III. The Pine ................... | 00h02m30s   |
|   008 | Six Choruses Op.15 - IV. The Waves Began to Slumber .. | 00h02m06s   |
|   009 | Six Choruses Op.15 - V. Captivity .................... | 00h01m56s   |
|   010 | Six Choruses Op.15 - VI. The Angel ................... | 00h02m26s   |
|   011 | Scherzo in F ......................................... | 00h04m55s   |
|   012 | Vocalise Op.34 No.14 ................................. | 00h05m38s   |
|   *** | CD15 - Complete Songs Vol. 1 ......................... | 01h16m00s   |
|   001 | At the gates of the cloister ......................... | 00h03m02s   |
|   002 | Nothing shall I say to you ........................... | 00h01m53s   |
|   003 | Again, you are bestirred ............................. | 00h02m13s   |
|   004 | April, a festive day! ................................ | 00h02m08s   |
|   005 | Dusk was falling ..................................... | 00h02m43s   |
|   006 | Song of the disenchanted ............................. | 00h03m05s   |
|   007 | The flower died ...................................... | 00h03m23s   |
|   008 | Do you remember the evening .......................... | 00h02m34s   |
|   009 | Op.4 No.1 - O no, I beg you, do not leave ............ | 00h01m53s   |
|   010 | Op.4 No.2 - Morning .................................. | 00h01m53s   |
|   011 | Op.4 No.3 - In the silence of the secret night ....... | 00h02m46s   |
|   012 | Op.4 No.4 - Sing not, O lovely one ................... | 00h04m25s   |
|   013 | Op.4 No.5 - Oh, my field ............................. | 00h04m09s   |
|   014 | Op.4 No.6 - It wasn't long ago, my friend ............ | 00h01m53s   |
|   015 | Op.8 No.1 - Water Lily ............................... | 00h01m24s   |
|   016 | Op.8 No.2 - Child, your beauty is like a flower ...... | 00h01m43s   |
|   017 | Op.8 No.3 - Thoughts, reflections .................... | 00h03m05s   |
|   018 | Op.8 No.4 - I fell in love, to my sorrow ............. | 00h02m23s   |
|   019 | Op.8 No.5 - A dream .................................. | 00h01m26s   |
|   020 | Op.8 No.6 - Prayer ................................... | 00h03m17s   |
|   021 | Op.14 No.1 - I await you ............................. | 00h01m54s   |
|   022 | Op.14 No.2 - Small Island ............................ | 00h02m16s   |
|   023 | Op.14 No.3 - How fleeting are love's delights ........ | 00h01m35s   |
|   024 | Op.14 No.4 - I was with her .......................... | 00h01m20s   |
|   025 | Op.14 No.5 - Summer nights ........................... | 00h01m40s   |
|   026 | Op.14 No.6 - You are loved by all .................... | 00h02m09s   |
|   027 | Op.14 No.7 - Do not believe me, dear friend .......... | 00h01m39s   |
|   028 | Op.14 No.8 - Oh, do not grieve ....................... | 00h03m00s   |
|   029 | Op.14 No.9 - She is as beautiful as midday ........... | 00h02m39s   |
|   030 | Op.14 No.10 - In my soul ............................. | 00h02m38s   |
|   031 | Op.14 No.11 - Spring torrents ........................ | 00h02m14s   |
|   032 | Op.14 No.12 - It is time! ............................ | 00h01m38s   |
|   *** | CD16 - Complete Songs Vol. 2 ......................... | 01h11m55s   |
|   001 | Were you hiccoughing, Natasha? ....................... | 00h01m35s   |
|   002 | Night ................................................ | 00h03m13s   |
|   003 | Op.21 No.1 - Fate .................................... | 00h07m16s   |
|   004 | Op.21 No.2 - By a fresh grave ........................ | 00h01m51s   |
|   005 | Op.21 No.3 - Twilight ................................ | 00h02m07s   |
|   006 | Op.21 No.4 - They replied ............................ | 00h01m50s   |
|   007 | Op.21 No.5 - Lilacs .................................. | 00h02m04s   |
|   008 | Op.21 No.6 - Fragment from A. Musset ................. | 00h01m55s   |
|   009 | Op.21 No.7 - How Peaceful ............................ | 00h02m12s   |
|   010 | Op.21 No.8 - On the death of a siskin ................ | 00h02m32s   |
|   011 | Op.21 No.9 - Melody .................................. | 00h03m05s   |
|   012 | Op.21 No.10 - Before the Icon ........................ | 00h03m25s   |
|   013 | Op.21 No.11 - I am not a prophet ..................... | 00h01m32s   |
|   014 | Op.21 No.12 - How pained I am ........................ | 00h01m48s   |
|   015 | Op.26 No.1 - There are many sounds ................... | 00h02m36s   |
|   016 | Op.26 No.2 - All was taken from me ................... | 00h00m59s   |
|   017 | Op.26 No.3 - We shall rest ........................... | 00h02m15s   |
|   018 | Op.26 No.4 - Two farewell ............................ | 00h04m31s   |
|   019 | Op.26 No.5 - Let us leave, my sweet .................. | 00h02m21s   |
|   020 | Op.26 No.6 - Christ is risen ......................... | 00h02m49s   |
|   021 | Op.26 No.7 - To my children .......................... | 00h03m31s   |
|   022 | Op.26 No.8 - I beg for mercy ......................... | 00h01m16s   |
|   023 | Op.26 No.9 - I am again alone ........................ | 00h01m47s   |
|   024 | Op.26 No.10 - At my window ........................... | 00h02m10s   |
|   025 | Op.26 No.11 - The fountain ........................... | 00h01m24s   |
|   026 | Op.26 No.12 - Night is sorrowful ..................... | 00h02m27s   |
|   027 | Op.26 No.13 - Yesterday we met ....................... | 00h02m57s   |
|   028 | Op.26 No.14 - The Ring ............................... | 00h02m35s   |
|   029 | Op.26 No.15 - All passes ............................. | 00h01m53s   |
|   *** | CD17 - Complete Songs Vol. 3 ......................... | 01h08m02s   |
|   001 | Letter to K. S. Stanislavsky ......................... | 00h03m17s   |
|   002 | Op.34 No.01 - The Muse ............................... | 00h04m15s   |
|   003 | Op.34 No.02 - In the soul of each of us .............. | 00h02m18s   |
|   004 | Op.34 No.03 - The Storm .............................. | 00h02m31s   |
|   005 | Op.34 No.04 - A passing breeze ....................... | 00h03m39s   |
|   006 | Op.34 No.05 - Arion .................................. | 00h02m50s   |
|   007 | Op.34 No.06 - The raising of Lazarus ................. | 00h02m18s   |
|   008 | Op.34 No.07 - It cannot be ........................... | 00h01m39s   |
|   009 | Op.34 No.08 - Music .................................. | 00h02m26s   |
|   010 | Op.34 No.09 - You knew him ........................... | 00h02m16s   |
|   011 | Op.34 No.10 - I remember this day .................... | 00h01m36s   |
|   012 | Op.34 No.11 - The herald ............................. | 00h02m55s   |
|   013 | Op.34 No.12 - What happiness ......................... | 00h02m15s   |
|   014 | Op.34 No.13 - Dissonance ............................. | 00h06m03s   |
|   015 | Op.34 No.14 - Vocalise ............................... | 00h06m08s   |
|   016 | From the Gospel of St. John .......................... | 00h01m28s   |
|   017 | Op.38 No.1 - At night, in my garden .................. | 00h01m54s   |
|   018 | Op.38 No.2 - To her .................................. | 00h02m54s   |
|   019 | Op.38 No.3 - Daises .................................. | 00h02m19s   |
|   020 | Op.38 No.4 - The pied piper .......................... | 00h02m32s   |
|   021 | Op.38 No.5 - Sleep ................................... | 00h03m23s   |
|   022 | Op. 38 No.6 'Aa-oo' .................................. | 00h02m24s   |
|   023 | A Prayer ............................................. | 00h02m39s   |
|   024 | All Glory to God ..................................... | 00h02m02s   |
|   *** | CD18 - Trios Ãƒâ€°lÃƒÂ©giaques Nos. 1 & 2 ................. | 00h59m33s   |
|   001 | Piano Trio No.1 in Gm Op. posth. - Lento lugubre ..... | 00h15m22s   |
|   002 | Piano Trio No.2 in Dm Op.9 - I. Moderato - Allegro ... | 00h18m53s   |
|   003 | Piano Trio No.2 in Dm Op.9 - II. Quasi variazione .... | 00h17m47s   |
|   004 | Piano Trio No.2 in Dm Op.9 - III. Allegro risoluto ... | 00h07m31s   |
|   *** | CD19 - Music for Cello and Piano ..................... | 01h06m57s   |
|   001 | Morceaux de salon Op.6 - Romance ..................... | 00h05m27s   |
|   002 | Morceaux de salon Op.6 - Danse hongroise ............. | 00h06m05s   |
|   003 | Lied in Fm - Andantino ............................... | 00h02m51s   |
|   004 | Two Pieces for Cello and Piano Op.2 - Prelude in F,... | 00h03m58s   |
|   005 | Two Pieces for Cello and Piano Op.2 - Danse orienta... | 00h06m26s   |
|   006 | Vocalise in Ebm Op.34 No.14 - Lento .................. | 00h06m44s   |
|   007 | Cello Sonata in Gm Op.19 - I. Lento - Allegro moderato | 00h13m06s   |
|   008 | Cello Sonata in Gm Op.19 - II. Allegro scherzando .... | 00h06m23s   |
|   009 | Cello Sonata in Gm Op.19 - III. Andante .............. | 00h05m40s   |
|   010 | Cello Sonata in Gm Op.19 - IV. Allegro mosso ......... | 00h10m16s   |
|   *** | CD20 - Etudes-tableaux Opp.33 & 39 ................... | 01h03m59s   |
|   001 | Etudes-tableaux Op.33 - Allegro non troppo in Fm No.1  | 00h02m59s   |
|   002 | Etudes-tableaux Op.33 - Allegro in C No.2 ............ | 00h02m23s   |
|   003 | Etudes-tableaux Op.33 - Moderato in Dm No.5 .......... | 00h03m39s   |
|   004 | Etudes-tableaux Op.33 - Allegro con fuoco in Eb No.7 . | 00h01m51s   |
|   005 | Etudes-tableaux Op.33 - Grave in Cm No.3 ............. | 00h05m52s   |
|   006 | Etudes-tableaux Op.33 - Non allegro in Ebm No.6 ...... | 00h01m41s   |
|   007 | Etudes-tableaux Op.33 - Moderato in Gm No.8 .......... | 00h04m05s   |
|   008 | Etudes-tableaux Op.33 - Grave in C#m No.9 ............ | 00h02m36s   |
|   009 | Etudes-tableaux Op.39 - Allegro agitato in Cm No.1 ... | 00h03m04s   |
|   010 | Etudes-tableaux Op.39 - Lento assai in Am No.2 ....... | 00h07m01s   |
|   011 | Etudes-tableaux Op.39 - Allegro molto in F#m No.3 .... | 00h02m33s   |
|   012 | Etudes-tableaux Op.39 - Allegro assai in Bm No.4 ..... | 00h03m38s   |
|   013 | Etudes-tableaux Op.39 - Appassionato in Ebm No.5 ..... | 00h05m16s   |
|   014 | Etudes-tableaux Op.39 - Allegro in Am No.6 ........... | 00h02m46s   |
|   015 | Etudes-tableaux Op.39 - Lento lugubre in Cm No.7 ..... | 00h07m42s   |
|   016 | Etudes-tableaux Op.39 - Allegro moderato in Dm No.8 .. | 00h03m15s   |
|   017 | Etudes-tableaux Op.39 - Allegro moderato - Tempo di... | 00h03m40s   |
|   *** | CD21 - Preludes Op.23; Nocturnes; SWW ................ | 01h07m28s   |
|   001 | Prelude Op.23 No.01 in F#m- Largo .................... | 00h03m15s   |
|   002 | Prelude Op.23 No.02 in Bbm - Maestoso ................ | 00h03m42s   |
|   003 | Prelude Op.23 No.03 in Dm- Tempo di minuetto ......... | 00h03m22s   |
|   004 | Prelude Op.23 No.04 in D - Andante cantabile ......... | 00h04m33s   |
|   005 | Prelude Op.23 No.05 in Gm - Alla marcia .............. | 00h03m43s   |
|   006 | Prelude Op.23 No.06 in Eb - Andante .................. | 00h03m33s   |
|   007 | Prelude Op.23 No.07 in Cm - Allegro .................. | 00h02m40s   |
|   008 | Prelude Op.23 No.08 in Ab - Allegro vivace ........... | 00h03m23s   |
|   009 | Prelude Op.23 No.09 in Ebm - Presto .................. | 00h01m51s   |
|   010 | Prelude Op.23 No.10 in Gbm - Largo ................... | 00h04m09s   |
|   011 | Nocturne No.1 in F#m ................................. | 00h04m51s   |
|   012 | Nocturne No.2 in F ................................... | 00h04m09s   |
|   013 | Nocturne No.3 in Cm .................................. | 00h03m54s   |
|   014 | Song Without Words ................................... | 00h01m26s   |
|   015 | Corelli Variations Op.42 - Theme - Andante ........... | 00h01m09s   |
|   016 | Corelli Variations Op.42 - Variation 01 - Poco piÃƒÂ¹... | 00h00m47s   |
|   017 | Corelli Variations Op.42 - Variation 02 - L'istesso... | 00h00m39s   |
|   018 | Corelli Variations Op.42 - Variation 03 - Tempo di ... | 00h00m37s   |
|   019 | Corelli Variations Op.42 - Variation 04 - Andante .... | 00h00m56s   |
|   020 | Corelli Variations Op.42 - Variation 05 - Allegro (... | 00h00m20s   |
|   021 | Corelli Variations Op.42 - Variation 06 - L'istesso... | 00h00m21s   |
|   022 | Corelli Variations Op.42 - Variation 07 - Vivace ..... | 00h00m27s   |
|   023 | Corelli Variations Op.42 - Variation 08 - Adagio mi... | 00h01m02s   |
|   024 | Corelli Variations Op.42 - Variation 09 - Un poco p... | 00h01m16s   |
|   025 | Corelli Variations Op.42 - Variation 10 - Allegro s... | 00h00m34s   |
|   026 | Corelli Variations Op.42 - Variation 11 - Allegro v... | 00h00m21s   |
|   027 | Corelli Variations Op.42 - Variation 12 - L'istesso... | 00h00m32s   |
|   028 | Corelli Variations Op.42 - Variation 13 - Agitato .... | 00h00m41s   |
|   029 | Corelli Variations Op.42 - Intermezzo - A tempo rubato | 00h01m26s   |
|   030 | Corelli Variations Op.42 - Variation 14 - Andante (... | 00h01m05s   |
|   031 | Corelli Variations Op.42 - Variation 15 - L'istesso... | 00h01m17s   |
|   032 | Corelli Variations Op.42 - Variation 16 - Allegro v... | 00h00m37s   |
|   033 | Corelli Variations Op.42 - Variation 17 - Meno mosso . | 00h01m16s   |
|   034 | Corelli Variations Op.42 - Variation 18 - Allegro c... | 00h00m34s   |
|   035 | Corelli Variations Op.42 - Variation 19 - PiÃƒÂ¹ moss... | 00h00m30s   |
|   036 | Corelli Variations Op.42 - Variation 20 - PiÃƒÂ¹ moss... | 00h02m30s   |
|   *** | CD22 - Piano Sonata No.1; Preludes Op.32 ............. | 01h13m28s   |
|   001 | Piano Sonata No.1 in Dm Op.28, Movement 1 - I. Alle... | 00h02m30s   |
|   002 | Piano Sonata No.1 in Dm Op.28, Movement 1 - II. Mod... | 00h01m33s   |
|   003 | Piano Sonata No.1 in Dm Op.28, Movement 1 - III. Te... | 00h01m46s   |
|   004 | Piano Sonata No.1 in Dm Op.28, Movement 1 - IV. Tem... | 00h02m45s   |
|   005 | Piano Sonata No.1 in Dm Op.28, Movement 1 - V. A tempo | 00h03m59s   |
|   006 | Piano Sonata No.1 in Dm Op.28, Movement 2 - I. Lento . | 00h02m29s   |
|   007 | Piano Sonata No.1 in Dm Op.28, Movement 2 - II. Mea... | 00h02m38s   |
|   008 | Piano Sonata No.1 in Dm Op.28, Movement 2 - III. Me... | 00h03m20s   |
|   009 | Piano Sonata No.1 in Dm Op.28, Movement 3 - I. Alle... | 00h01m32s   |
|   010 | Piano Sonata No.1 in Dm Op.28, Movement 3 - II. Men... | 00h03m08s   |
|   011 | Piano Sonata No.1 in Dm Op.28, Movement 3 - III. Mo... | 00h01m43s   |
|   012 | Piano Sonata No.1 in Dm Op.28, Movement 3 - IV. PiÃƒ... | 00h00m41s   |
|   013 | Piano Sonata No.1 in Dm Op.28, Movement 3 - V. Temp... | 00h00m52s   |
