Once Upon a Time in America [BDRip-720p-Mkv-Ita/Eng/Esp-Ac3-MultiSub][Nautilus-BT]



General
Complete name                    : E:\C'era una volta in America - Once Upon a Time in America [BDRip-720p-MultiLang-MultiSub-Chapters][RiP By MaX].mkv

Text #15
ID                               : 19
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sub Pol
Language                         : Polish

Text #16
ID                               : 20
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Swe
Language                         : Swedish

Text #17
ID                               : 21
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sub Tha
Language                         : Thai

Text #18
ID                               : 22
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sub Tur
Language                         : Turkish

Text #19
ID                               : 23
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sub Jap
Language                         : Japanese

Text #20
ID                               : 24
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sub Bul
Language                         : Bulgarian

Text #21
ID                               : 25
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sub Cro
Language                         : Croatian

Text #22
ID                               : 26
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sub Cze
Language                         : Czech

Text #23
ID                               : 27
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sub Hun
Language                         : Hungarian

Text #24
ID                               : 28
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sub Rum
Language                         : Romanian

Menu
00:00:00.000                     : :01
00:02:23.352                     : :02
00:05:44.678                     : :03
00:11:29.856                     : :04
00:13:45.825                     : :05
00:18:04.208                     : :06
00:20:05.204                     : :07
00:21:57.274                     : :08
00:25:09.883                     : :09
00:35:03.268                     : :10
00:41:40.206                     : :11
00:43:40.743                     : :12
00:44:46.976                     : :13
00:46:23.698                     : :14
00:48:56.684                     : :15
00:52:33.108                     : :16
00:55:47.469                     : :17
01:00:05.477                     : :18
01:03:44.863                     : :19
01:07:50.775                     : :20
01:11:03.301                     : :21
01:16:19.575                     : :22
01:21:30.677                     : :23
01:24:06.333                     : :24
01:27:19.985                     : :25
01:29:32.867                     : :26
01:33:47.455                     : :27
01:36:12.934                     : :28
01:38:21.604                     : :29
01:44:06.323                     : :30
01:47:50.881                     : :31
01:53:18.625                     : :32
01:56:31.067                     : :33
01:58:27.142                     : :34
02:00:15.250                     : :35
02:02:54.951                     : :36
02:05:33.735                     : :37
02:11:00.644                     : :38
02:18:38.519                     : :39
02:26:21.106                     : :40
02:31:31.082                     : :41
02:33:41.087                     : :42
02:38:49.061                     : :43
02:40:27.993                     : :44
02:41:29.680                     : :45
02:47:37.089                     : :46
02:49:39.669                     : :47
02:54:23.286                     : :48
02:59:03.733                     : :49
03:03:24.660                     : :50
03:08:16.535                     : :51
03:12:01.552                     : :52
03:17:11.737                     : :53
03:23:48.967                     : :54
03:25:49.087                     : :55
03:31:45.693                     : :56
03:37:44.385                     : :57
03:41:29.526                     : :58
03:44:31.667                     : :59
