Tremors [BDRip-720p-Mkv-Ita/Eng-Ac3-Esp-Aac-MultiSub][Nautilus-BT]




General
Complete name                    : C:\Tremors [BDRip-720p-MultiLang-MultiSub-Chapters][RiP By MaX].mkv
ID                               : 13
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Esp
Language                         : Spanish

Text #10
ID                               : 14
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sub Jap Forced
Language                         : Japanese

Text #11
ID                               : 15
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sub Jap
Language                         : Japanese

Text #12
ID                               : 16
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Ned
Language                         : Dutch

Text #13
ID                               : 17
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sub Chi
Language                         : Chinese

Text #14
ID                               : 18
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Dan
Language                         : Danish

Text #15
ID                               : 19
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Fin
Language                         : Finnish

Text #16
ID                               : 20
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sub Gre
Language                         : Greek

Text #17
ID                               : 21
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sub Ice
Language                         : Icelandic

Text #18
ID                               : 22
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sub Kor
Language                         : Korean

Text #19
ID                               : 23
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Nor
Language                         : Norwegian

Text #20
ID                               : 24
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Por
Language                         : Portuguese

Text #21
ID                               : 25
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Swe
Language                         : Swedish

Menu
00:00:00.097                     : en:00:00:00.097
