Well here it is another new AMD leaked driver dated from October 25 as
another newer catalyst 11.10 beta as it does not get full WHQL MSL Lab certification anyway.However AMD sign ;)
Btw,
new official catalyst 11.10 WHQL Final from today get their respective new driver dated from october 12 :

Build info:
8.902-111012a-127455C-ATI
DriverVer=10/12/2011, 8.902.0.0000
Sign date: October 27 (Microsoft WHQL)

...

Let's see more details about this new driver right now :

;-----------------------------------------------
;----------1110260227-8.911-111025a-127481E-ATI
;-----------------------------------------------
; ATI Display Information file : atiilhag.inf
;
; Installation INF for the ATI display driver.
; Copyright(C) 1998-2006 ATI Technologies Inc.
;-----------------------------------------------
; PX - PX Proxy mode
; PR - PX Proxy Ready

[Version]
Signature="$Windows NT$"
Provider=%ATI%
ClassGUID={4D36E968-E325-11CE-BFC1-08002BE10318}
Class=Display
DriverVer=10/25/2011, 8.911.0.0000
;;LayoutFile=layout.inf
CatalogFile=CL127481.CAT


Supported products :

[Manufacturer]
%ATI% = ATI.Mfg, NTx86.6.0

[ATI.Mfg.NTx86.6.0]
"%AMD9711.1%" = ati2mtag_RS880, PCI\VEN_1002&DEV_9711
"%AMD94CB.1%" = ati2mtag_M72, PCI\VEN_1002&DEV_94CB
"%AMD9491.1%" = ati2mtag_M9x, PCI\VEN_1002&DEV_9491
"%AMD948F.1%" = ati2mtag_R7X, PCI\VEN_1002&DEV_948F
"%AMD9541.1%" = ati2mtag_R7X, PCI\VEN_1002&DEV_9541
"%AMD954E.1%" = ati2mtag_R7X, PCI\VEN_1002&DEV_954E
"%AMD94B1.1%" = ati2mtag_RV7X, PCI\VEN_1002&DEV_94B1
"%AMD94C7.1%" = ati2mtag_RV610, PCI\VEN_1002&DEV_94C7
"%AMD94CC.1%" = ati2mtag_RV610, PCI\VEN_1002&DEV_94CC
"%AMD94C5.1%" = ati2mtag_RV610, PCI\VEN_1002&DEV_94C5
"%AMD94C3.1%" = ati2mtag_RV610, PCI\VEN_1002&DEV_94C3
"%AMD94C4.1%" = ati2mtag_RV610, PCI\VEN_1002&DEV_94C4
"%AMD94C1.1%" = ati2mtag_RV610, PCI\VEN_1002&DEV_94C1
"%AMD958E.1%" = ati2mtag_RV630, PCI\VEN_1002&DEV_958E
"%AMD9589.1%" = ati2mtag_RV630, PCI\VEN_1002&DEV_9589
"%AMD9587.1%" = ati2mtag_RV630, PCI\VEN_1002&DEV_9587
"%AMD9588.1%" = ati2mtag_RV630, PCI\VEN_1002&DEV_9588
"%AMD9586.1%" = ati2mtag_RV630, PCI\VEN_1002&DEV_9586
"%AMD9405.1%" = ati2mtag_R600, PCI\VEN_1002&DEV_9405
"%AMD9403.1%" = ati2mtag_R600, PCI\VEN_1002&DEV_9403
"%AMD9400.1%" = ati2mtag_R600, PCI\VEN_1002&DEV_9400
"%AMD9401.1%" = ati2mtag_R600, PCI\VEN_1002&DEV_9401
"%AMD9402.1%" = ati2mtag_R600, PCI\VEN_1002&DEV_9402
"%AMD9610.1%" = ati2mtag_RS780, PCI\VEN_1002&DEV_9610
"%AMD9612.2%" = ati2mtag_RS780M, PCI\VEN_1002&DEV_9612
"%AMD9615.1%" = ati2mtag_RS780, PCI\VEN_1002&DEV_9615
"%AMD9614.1%" = ati2mtag_RS780D, PCI\VEN_1002&DEV_9614
"%AMD95C7.1%" = ati2mtag_RV610, PCI\VEN_1002&DEV_95C7
"%AMD95C5.1%" = ati2mtag_RV610, PCI\VEN_1002&DEV_95C5
"%AMD95C6.1%" = ati2mtag_RV610, PCI\VEN_1002&DEV_95C6
"%AMD95C9.1%" = ati2mtag_RV610, PCI\VEN_1002&DEV_95C9
"%AMD95C0.1%" = ati2mtag_RV610, PCI\VEN_1002&DEV_95C0
"%AMD9590.1%" = ati2mtag_RV630, PCI\VEN_1002&DEV_9590
"%AMD9597.1%" = ati2mtag_RV630, PCI\VEN_1002&DEV_9597
"%AMD9598.1%" = ati2mtag_RV630, PCI\VEN_1002&DEV_9598
"%AMD9599.1%" = ati2mtag_RV630, PCI\VEN_1002&DEV_9599
"%AMD9596.1%" = ati2mtag_RV630, PCI\VEN_1002&DEV_9596
"%AMD9507.1%" = ati2mtag_RV630, PCI\VEN_1002&DEV_9507
"%AMD9505.1%" = ati2mtag_RV630, PCI\VEN_1002&DEV_9505
"%AMD9515.1%" = ati2mtag_RV630, PCI\VEN_1002&DEV_9515
"%AMD9513.1%" = ati2mtag_RV630, PCI\VEN_1002&DEV_9513
"%AMD9501.1%" = ati2mtag_RV630, PCI\VEN_1002&DEV_9501
"%AMD950F.1%" = ati2mtag_RV630, PCI\VEN_1002&DEV_950F
"%AMD9710.1%" = ati2mtag_RS880, PCI\VEN_1002&DEV_9710
"%AMD9715.1%" = ati2mtag_RS880, PCI\VEN_1002&DEV_9715
"%AMD9714.1%" = ati2mtag_RS880, PCI\VEN_1002&DEV_9714
"%AMD954F.1%" = ati2mtag_R7X, PCI\VEN_1002&DEV_954F
"%AMD9540.1%" = ati2mtag_R7X, PCI\VEN_1002&DEV_9540
"%AMD9487.1%" = ati2mtag_R7X, PCI\VEN_1002&DEV_9487
"%AMD9490.1%" = ati2mtag_R7X, PCI\VEN_1002&DEV_9490
"%AMD9498.1%" = ati2mtag_R7X, PCI\VEN_1002&DEV_9498
"%AMD9495.1%" = ati2mtag_R7X, PCI\VEN_1002&DEV_9495
"%AMD944E.1%" = ati2mtag_RV7X, PCI\VEN_1002&DEV_944E
"%AMD94B4.1%" = ati2mtag_RV7X, PCI\VEN_1002&DEV_94B4
"%AMD94B3.1%" = ati2mtag_RV7X, PCI\VEN_1002&DEV_94B3
"%AMD94B5.1%" = ati2mtag_RV7X, PCI\VEN_1002&DEV_94B5
"%AMD9440.1%" = ati2mtag_RV7X, PCI\VEN_1002&DEV_9440
"%AMD9442.1%" = ati2mtag_RV7X, PCI\VEN_1002&DEV_9442
"%AMD944C.1%" = ati2mtag_RV7X, PCI\VEN_1002&DEV_944C
"%AMD9460.1%" = ati2mtag_RV7X, PCI\VEN_1002&DEV_9460
"%AMD9462.1%" = ati2mtag_RV7X, PCI\VEN_1002&DEV_9462
"%AMD9443.1%" = ati2mtag_RV7X, PCI\VEN_1002&DEV_9443
"%AMD9441.1%" = ati2mtag_RV7X, PCI\VEN_1002&DEV_9441
"%AMD68F9.1%" = ati2mtag_EvergreenC, PCI\VEN_1002&DEV_68F9
"%AMD68DA.1%" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68DA
"%AMD68D9.1%" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68D9
"%AMD68B9.1%" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68B9
"%AMD68D8.1%" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68D8
"%AMD68B8.1%" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68B8
"%AMD68BE.1%" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68BE
"%AMD6898.1%" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_6898
"%AMD6899.1%" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_6899
"%AMD689E.1%" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_689E
"%AMD689C.1%" = ati2mtag_EvergreenH, PCI\VEN_1002&DEV_689C
"%AMD689D.1%" = ati2mtag_EvergreenH, PCI\VEN_1002&DEV_689D
"%AMD683B.1%" = ati2mtag_R575A, PCI\VEN_1002&DEV_683B
"%AMD683F.1%" = ati2mtag_R575A, PCI\VEN_1002&DEV_683F
"%AMD6839.1%" = ati2mtag_R575A, PCI\VEN_1002&DEV_6839
"%AMD683D.1%" = ati2mtag_R575A, PCI\VEN_1002&DEV_683D
"%AMD6838.1%" = ati2mtag_R575A, PCI\VEN_1002&DEV_6838
"%AMD682F.1%" = ati2mtag_R576, PCI\VEN_1002&DEV_682F
"%AMD6824.1%" = ati2mtag_R576A, PCI\VEN_1002&DEV_6824
"%AMD682D.1%" = ati2mtag_R576, PCI\VEN_1002&DEV_682D
"%AMD68F8.1%" = ati2mtag_EvergreenC, PCI\VEN_1002&DEV_68F8
"%AMD68FE.1%" = ati2mtag_EvergreenC, PCI\VEN_1002&DEV_68FE
"%AMD68E8.1%" = ati2mtag_EvergreenC_GL, PCI\VEN_1002&DEV_68E8
"%AMD6880.1%" = ati2mtag_Manhattan, PCI\VEN_1002&DEV_6880
"%AMD68DE.1%" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68DE
"%AMD958B.1%" = ati2mtag_M76, PCI\VEN_1002&DEV_958B
"%AMD958A.1%" = ati2mtag_RV630, PCI\VEN_1002&DEV_958A
"%AMD6831.1%" = ati2mtag_R576, PCI\VEN_1002&DEV_6831
"%AMD6821.1%" = ati2mtag_R576A, PCI\VEN_1002&DEV_6821
"%AMD6827.1%" = ati2mtag_R576, PCI\VEN_1002&DEV_6827
"%AMD6820.1%" = ati2mtag_R576A, PCI\VEN_1002&DEV_6820
"%AMD6825.1%" = ati2mtag_R576A, PCI\VEN_1002&DEV_6825
"%AMD6819.1%" = ati2mtag_R575, PCI\VEN_1002&DEV_6819
"%AMD6818.1%" = ati2mtag_R575, PCI\VEN_1002&DEV_6818
"%AMD9470.1%" = ati2mtag_RV7X, PCI\VEN_1002&DEV_9470
"%AMD94C0.1%" = ati2mtag_RV610, PCI\VEN_1002&DEV_94C0
"%AMD94C6.1%" = ati2mtag_RV610, PCI\VEN_1002&DEV_94C6
"%AMD9580.1%" = ati2mtag_RV630, PCI\VEN_1002&DEV_9580
"%AMD9500.1%" = ati2mtag_RV630, PCI\VEN_1002&DEV_9500
"%AMD6799.1%" = ati2mtag_R575, PCI\VEN_1002&DEV_6799
"%AMD679A.1%" = ati2mtag_R575, PCI\VEN_1002&DEV_679A
"%AMD6798.1%" = ati2mtag_R575, PCI\VEN_1002&DEV_6798
"%AMD6830.1%" = ati2mtag_R576A, PCI\VEN_1002&DEV_6830
"%AMD964E.1%" = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_964E
"%AMD964F.1%" = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_964F
"%AMD9901.1%" = ati2mtag_RS711_Desktop, PCI\VEN_1002&DEV_9901
"%AMD9904.1%" = ati2mtag_RS711_Desktop, PCI\VEN_1002&DEV_9904
"%AMD9903.1%" = ati2mtag_RS711_Mobile, PCI\VEN_1002&DEV_9903
"%AMD9900.1%" = ati2mtag_RS711_Mobile, PCI\VEN_1002&DEV_9900
"%AMD9991.1%" = ati2mtag_RS711_Desktop, PCI\VEN_1002&DEV_9991
"%AMD9990.1%" = ati2mtag_RS711_Mobile, PCI\VEN_1002&DEV_9990
"%AMD6843.1%" = ati2mtag_VancouverA, PCI\VEN_1002&DEV_6843
"%AMD6800.1%" = ati2mtag_R576, PCI\VEN_1002&DEV_6800
"%AMD9808.1%" = ati2mtag_Wrestler, PCI\VEN_1002&DEV_9808
"%AMD9809.1%" = ati2mtag_Wrestler, PCI\VEN_1002&DEV_9809

This new leaked driver supports most of desktop models as well as few Mobility 
models anyway.
However originaly it is not a complete driver package :
AVIVO,AMD Media component,Hydravision and few other stuff are missing in this original file,yeah !
However you will find also a CFX application which is a little bit older than the latest catalyst 11.9 CAP4.
So i decided to make a special repacked complete driver package for get all such better.
I added all missing additional complementary packages and apps from my previous torrent from  here : 
http://thepiratebay.org/torrent/6763762/8.92-111018a-127049E-ATI-october_18(New).7z
...
That was not so complicated to made it anyway.
Beware this new repacked complete driver package does not contain any Intel switchable video driver,mobility media codec component and mobility hydravision package !!!
Just for desktop models,no more !
As i made myself this new one it was important to test it with few friends as well before saying it could be valid and before deciding to seed this last one anyway so.
---&gt;
tested on :

HD 2900XT
HD 3850/3870/3870X2
HD 4850/4850X2/4870 XT/4870X2/4890 XT
HD 5850/5870/5970
HD 6850/6870/6950/6970/6990
In every case all has been sucessfully installed .
Therefore i really hope it will work for you also anyway.

Note :
not tested on any Laptop yet and anyway,in this specific case you will need to download latest additional complementary package and apps from the very newest official catalyst 11.10 for mobility models,see below :

Mobility 11.10 Full hydravision : 
http://www2.ati.com/DriVeRs/mobile/11-10_mobility_vista_win7_32-64_hydravision.exe

Mobility 11.10 Full AMD Media codec component : 
http://www2.ati.com/DriVeRs/11-10_mobility_vista_win7_32-64_xcode.exe

Please,feel free to post your personal feedbacks for letting me know your final results so.
Delivered such "as is" for personal-internal testing purpose only !!!
i actualy run with this new one on two computers and all works very smoothly and very fine so.
For the end as usual available for Vista/Win7 both version only so !!!

Enjoy and have fun
regards



