Midnight Cowboy [BDRip-1080p-Mkv-Ita/Eng/Esp-Ac3-MultiSub][Nautilus-BT]



General
Complete name                    : E:\Un uomo da marciapiede - Midnight Cowboy [BDRip-1080p-MultiLang-MultiSub-Chapters][RiP By MaX].mkv
Title                            : Sub Fin
Language                         : Finnish

Text #15
ID                               : 19
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sub Gre
Language                         : Greek

Text #16
ID                               : 20
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sub Hun Forced
Language                         : Hungarian

Text #17
ID                               : 21
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sub Hun
Language                         : Hungarian

Text #18
ID                               : 22
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Nor
Language                         : Norwegian

Text #19
ID                               : 23
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sub Rom
Language                         : Romanian

Text #20
ID                               : 24
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Swe
Language                         : Swedish

Text #21
ID                               : 25
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sub Jap
Language                         : Japanese

Menu
00:00:00.000                     : :1 Start
00:03:54.276                     : :2 Long and Lonely Road
00:12:44.389                     : :3 Welcome to New York
00:18:27.732                     : :4 One Gorgeous Chick
00:24:59.498                     : :5 A New Friend
00:27:40.075                     : :6 I'm walkin' here!
00:29:45.200                     : :7 The Holiest of Scams
00:35:42.265                     : :8 Dog-Eat-Dog-World
00:40:27.008                     : :9 A New Approach
00:45:00.698                     : :10 A Poor Arrangement
00:49:57.411                     : :11 The Only One
00:51:31.380                     : :12 The Name Is Rico
00:54:57.586                     : :13 A Hustler Without Hustle
00:59:21.391                     : :14 Scrounging for a Living
01:02:55.105                     : :15 A High-Class Hookup
01:04:56.059                     : :16 Living the Dream
01:07:28.169                     : :17 Cold, Harsh Reality
01:10:30.768                     : :18 Last Chance for Cash
01:13:53.679                     : :19 Visiting the Past
01:18:16.609                     : :20 A Wacko Party
01:24:52.754                     : :21 A New Client
01:28:48.823                     : :22 First Time for Everything
01:30:43.897                     : :23 Things Ending in Y
01:33:34.192                     : :24 Word Finally Spreads
01:34:52.270                     : :25 Too Sick to Walk
01:38:27.235                     : :26 A Desperate House Call
01:42:33.606                     : :27 Miami or Bust
01:46:20.374                     : :28 Peace at Last
