All about Eve [BDRip-720p-Mkv-Ita-Eng-Esp-Ac3-MultiSub][Nautilus-BT]




General
Complete name                    : E:\\Eva contro Eva - All about Eve [BDRip-720p-MultiLang-MultiSub-Chapters][RiP By MaX].mkv
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sub Gre
Language                         : Greek

Text #20
ID                               : 24
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sub Ice
Language                         : Icelandic

Text #21
ID                               : 25
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sub Heb
Language                         : Hebrew

Text #22
ID                               : 26
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sub Kor
Language                         : Korean

Text #23
ID                               : 27
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sub Pol
Language                         : Polish

Text #24
ID                               : 28
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sub Chi
Language                         : Chinese

Text #25
ID                               : 29
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sub Tai
Language                         : Thai

Text #26
ID                               : 30
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sub Ukr
Language                         : Ukrainian

Text #27
ID                               : 31
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sub Jap
Language                         : Japanese

Menu
00:00:00.000                     : :01
00:01:06.650                     : :02
00:07:23.943                     : :03
00:09:46.586                     : :04
00:15:07.448                     : :05
00:21:44.637                     : :06
00:24:58.288                     : :07
00:27:34.987                     : :08
00:31:41.900                     : :09
00:37:44.971                     : :10
00:43:09.629                     : :11
00:53:30.332                     : :12
00:56:32.639                     : :13
00:59:20.849                     : :14
01:02:52.686                     : :15
01:06:27.192                     : :16
01:15:53.966                     : :17
01:25:05.976                     : :18
01:31:09.172                     : :19
01:35:17.462                     : :20
01:38:43.000                     : :21
01:42:28.976                     : :22
01:49:33.567                     : :23
01:52:55.477                     : :24
01:57:12.651                     : :25
02:06:02.430                     : :26
02:11:20.498                     : :27
02:17:29.450                     : :28
