. 
  
http://www.torrenting.com/        :     Greatest Movie Tracker on The Net!!!
 
http://www.Torrenting.com          :     Once & For all ;)


               www . Torrenting . Com 

(((((((((((((= Enjoy No RAR releases =))))))))))))))))))))


...................................NFO:....................................

.Complete name                    : The Occult History of the Third Reich - Part 1-4 - The Enigma of the Swastika.avi
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Compression mode                 : Lossy
Stream size                      : 46.9 MiB (12%)
Alignment                        : Split accross interleaves
Interleave, duration             : 33 ms (1.00 video frame)
Interleave, preload duration     : 500 ms


Complete name                    : The Occult History of the Third Reich - Part 3-4 - Adolf Hitler.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 397 MiB
Duration                         : 54mn 20s
Overall bit rate                 : 1 022 Kbps

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format settings, BVOP            : 1
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Muxing mode                      : Packed bitstream
Codec ID                         : DX50
Codec ID/Hint                    : DivX 5
Duration                         : 54mn 20s
Bit rate                         : 883 Kbps
Width                            : 640 pixels
Height                           : 464 pixels
Display aspect ratio             : 1.379
Frame rate                       : 29.970 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.099
Stream size                      : 343 MiB (86%)
Writing library                  : DivX 5.0.5 Beta(Tahanea) (UTC 2003-01)

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 54mn 20s
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Compression mode                 : Lossy
Stream size                      : 49.7 MiB (13%)
Alignment                        : Split accross interleaves
Interleave, duration             : 33 ms (1.00 video frame)
Interleave, preload duration     : 500 ms



Complete name                    : The Occult History of the Third Reich - Part 4-4 - Himmler The Mystic.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 438 MiB
Duration                         : 53mn 14s
Overall bit rate                 : 1 149 Kbps
Writing library                  : VirtualDub build 13870/release

Video
ID                               : 0
Format                           : MPEG-4 Visual
Codec ID                         : DIV3
Codec ID/Hint                    : DivX 3 Low
Duration                         : 53mn 14s
Bit rate                         : 915 Kbps
Width                            : 260 pixels
Height                           : 192 pixels
Display aspect ratio             : 4:3
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.733
Stream size                      : 349 MiB (80%)

Audio
ID                               : 1
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 53mn 14s
Bit rate mode                    : Constant
Bit rate                         : 224 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Delay relative to video          : 16ms
Stream size                      : 85.3 MiB (19%)
Alignment                        : Split accross interleaves
Interleave, duration             : 40 ms (1.00 video frame)
Interleave, preload duration     : 500 ms
 
http://www.imdb.com/title/tt0228660/

Four volume documentary set ("Adolf Hitler", "The SS Blood and Soil", "The Enigma of the Swastika", and "Himmler The Mystic") containing mainly B&W as well as some color archival footage, with narration explaining the influences of alternative belief systems (occult, paganism, mysticism, etc) on the Nazi ideology and Hitler's personal philosophy.
