Any given sunday [BDRip-720p-Mkv-Ita-Eng-Esp-Ac3-MultiSub][Nautilus-BT]



General
Complete name                    : E:\Ogni maledetta domenica - Any given sunday [BDRip-720p-MultiLang-MultiSub-Chapters][RiP By MaX].mkv
Mode extension                   : CM (complete main)
Codec ID                         : A_AC3
Duration                         : 2h 37mn
Bit rate mode                    : Constant
Bit rate                         : 256 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 288 MiB (6%)
Title                            : Esp Ac3 5.1
Language                         : Spanish

Text #1
ID                               : 5
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Ita
Language                         : Italian

Text #2
ID                               : 6
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Ita NU
Language                         : Italian

Text #3
ID                               : 7
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Eng

Text #4
ID                               : 8
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Fra
Language                         : French

Text #5
ID                               : 9
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Deu
Language                         : German

Text #6
ID                               : 10
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Esp
Language                         : Spanish

Text #7
ID                               : 11
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Ned
Language                         : Dutch

Text #8
ID                               : 12
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Por
Language                         : Portuguese

Text #9
ID                               : 13
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Dan
Language                         : Danish

Text #10
ID                               : 14
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Fin
Language                         : Finnish

Text #11
ID                               : 15
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Nor
Language                         : Norwegian

Text #12
ID                               : 16
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Swe
Language                         : Swedish

Menu
00:00:00.000                     : :01
00:04:25.348                     : :02
00:05:42.759                     : :03
00:10:05.480                     : :04
00:11:54.088                     : :05
00:14:18.941                     : :06
00:18:00.997                     : :07
00:20:37.820                     : :08
00:22:59.878                     : :09
00:25:13.637                     : :10
00:29:35.148                     : :11
00:36:18.760                     : :12
00:41:06.422                     : :13
00:43:33.945                     : :14
00:47:05.031                     : :15
00:50:08.881                     : :16
00:51:49.857                     : :17
00:53:41.009                     : :18
00:57:35.827                     : :19
01:01:26.433                     : :20
01:04:49.928                     : :21
01:08:00.827                     : :22
01:11:14.520                     : :23
01:14:42.103                     : :24
01:20:15.352                     : :25
01:22:11.760                     : :26
01:29:25.986                     : :27
01:31:46.126                     : :28
01:37:02.150                     : :29
01:38:58.558                     : :30
01:43:38.254                     : :31
01:46:31.093                     : :32
01:48:31.380                     : :33
01:52:20.734                     : :34
01:55:25.127                     : :35
01:59:58.066                     : :36
02:04:10.693                     : :37
02:05:52.545                     : :38
02:09:33.099                     : :39
02:11:19.705                     : :40
02:14:03.661                     : :41
02:17:05.759                     : :42
02:19:44.251                     : :43
02:22:35.672                     : :44
02:25:28.720                     : :45
02:28:29.400                     : :46
02:32:33.728                     : :47
