Rango is an ordinary chameleon who accidentally winds up in the town of Dirt, a lawless outpost in the Wild West in desperate need of a new sheriff.

Director:
Gore Verbinski
Writers:
John Logan, John Logan (story), and 2 more credits Â»
Stars:
Johnny Depp, Isla Fisher and Timothy Olyphant.

Media info:

General
Complete name                    : E:\torrent2\Rango(2011).BluRay rip.MKV. 1080p. AVC. DTS-5.1.ACB-Team\Rango(2011).BluRay rip.MKV. 1080p. AVC. DTS-5.1.ACB-Team.mkv
Bit rate                         : 1 510 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 24 bits
Stream size                      : 1.13 GiB (10%)
Language                         : English

Audio #2
ID                               : 3
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : A_AC3
Duration                         : 1h 47mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 344 MiB (3%)
Language                         : German

Audio #3
ID                               : 4
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : A_AC3
Duration                         : 1h 47mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 344 MiB (3%)
Language                         : French

Audio #4
ID                               : 5
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : A_AC3
Duration                         : 1h 47mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 344 MiB (3%)
Language                         : Italian

Audio #5
ID                               : 6
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : A_AC3
Duration                         : 1h 47mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 344 MiB (3%)
Language                         : Dutch

Text #1
ID                               : 7
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : English

Text #2
ID                               : 8
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : German

Text #3
ID                               : 9
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : French

Text #4
ID                               : 10
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : Italian

Text #5
ID                               : 11
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : Dutch

Text #6
ID                               : 12
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : Turkish

Menu
00:00:00.000                     : en:00:00:00.000
00:05:25.867                     : en:00:05:25.867
00:10:13.237                     : en:00:10:13.237
00:14:19.108                     : en:00:14:19.108
00:19:03.475                     : en:00:19:03.475
00:25:05.295                     : en:00:25:05.295
00:29:28.892                     : en:00:29:28.892
00:34:40.745                     : en:00:34:40.745
00:37:17.485                     : en:00:37:17.485
00:43:39.950                     : en:00:43:39.950
00:48:36.288                     : en:00:48:36.288
00:53:08.309                     : en:00:53:08.309
01:01:32.980                     : en:01:01:32.980
01:09:50.018                     : en:01:09:50.018
01:15:05.584                     : en:01:15:05.584
01:21:09.614                     : en:01:21:09.614
01:27:00.173                     : en:01:27:00.173
01:31:11.090                     : en:01:31:11.090
01:37:28.550                     : en:01:37:28.550
01:40:55.507                     : en:01:40:55.507


