A Clockwork Orange.

In future Britain, charismatic delinquent Alex DeLarge is jailed and volunteers for an experimental aversion therapy developed by the government in an effort to solve society\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\'s crime problem... but not all goes to plan.

Director:
Stanley Kubrick
Writers:
Stanley Kubrick (screenplay), Anthony Burgess (novel)
Stars:
Malcolm McDowell, Patrick Magee and Warren Clarke

More about: 
http://en.wikipedia.org/wiki/A_Clockwork_Orange_%28film%29

--------------------------

MKV info

(MKVInfo) + EBML head
(MKVInfo) |+ EBML version: 1
(MKVInfo) |   + Channels: 6
(MKVInfo) | + A track
(MKVInfo) |  + Track number: 3
(MKVInfo) |  + Track UID: 3
(MKVInfo) |  + Track type: audio
(MKVInfo) |  + Default flag: 0
(MKVInfo) |  + Codec ID: A_MS/ACM
(MKVInfo) |  + CodecPrivate, length 40 (format tag: 0xfffe)
(MKVInfo) |  + Default duration: 5.000ms (200.000 fps for a video track)
(MKVInfo) |  + Name: 3/2+1
(MKVInfo) |  + Audio track
(MKVInfo) |   + Sampling frequency: 48000
(MKVInfo) |   + Channels: 6
(MKVInfo) |   + Bit depth: 16
(MKVInfo) | + A track
(MKVInfo) |  + Track number: 4
(MKVInfo) |  + Track UID: 4
(MKVInfo) |  + Track type: subtitles
(MKVInfo) |  + Lacing flag: 0
(MKVInfo) |  + Codec ID: S_HDMV/PGS
(MKVInfo) |  + Language: por
(MKVInfo) | + EbmlVoid (size: 35)
(MKVInfo) | + A track
(MKVInfo) |  + Track number: 6
(MKVInfo) |  + Track UID: 6
(MKVInfo) |  + Track type: subtitles
(MKVInfo) |  + Default flag: 0
(MKVInfo) |  + Lacing flag: 0
(MKVInfo) |  + Codec ID: S_HDMV/PGS
(MKVInfo) |  + Language: por
(MKVInfo) | + EbmlVoid (size: 35)
(MKVInfo) |+ Chapters
(MKVInfo) | + EditionEntry
(MKVInfo) |  + EditionFlagHidden: 0
(MKVInfo) |  + EditionFlagDefault: 1
(MKVInfo) |  + EditionUID: 3736572908
(MKVInfo) |  + ChapterAtom
(MKVInfo) |   + ChapterUID: 1
(MKVInfo) |   + ChapterTimeStart: 00:00:00.000000000
(MKVInfo) |   + ChapterFlagHidden: 0
(MKVInfo) |   + ChapterFlagEnabled: 1
(MKVInfo) |   + ChapterDisplay
(MKVInfo) |    + ChapterString: Chapter 00
(MKVInfo) |    + ChapterLanguage: eng
(MKVInfo) |  + ChapterAtom
(MKVInfo) |   + ChapterUID: 2
(MKVInfo) |   + ChapterTimeStart: 00:02:17.053577777
(MKVInfo) |   + ChapterFlagHidden: 0
(MKVInfo) |   + ChapterFlagEnabled: 1
(MKVInfo) |   + ChapterDisplay
(MKVInfo) |    + ChapterString: Chapter 01
(MKVInfo) |    + ChapterLanguage: eng
(MKVInfo) |  + ChapterAtom
(MKVInfo) |   + ChapterUID: 3
(MKVInfo) |   + ChapterTimeStart: 00:04:28.017733333
(MKVInfo) |   + ChapterFlagHidden: 0
(MKVInfo) |   + ChapterFlagEnabled: 1
(MKVInfo) |   + ChapterDisplay
(MKVInfo) |    + ChapterString: Chapter 02
(MKVInfo) |    + ChapterLanguage: eng
(MKVInfo) |  + ChapterAtom
(MKVInfo) |   + ChapterUID: 4
(MKVInfo) |   + ChapterTimeStart: 00:07:32.368577777
(MKVInfo) |   + ChapterFlagHidden: 0
(MKVInfo) |   + ChapterFlagEnabled: 1
(MKVInfo) |   + ChapterDisplay
(MKVInfo) |    + ChapterString: Chapter 03
(MKVInfo) |    + ChapterLanguage: eng
(MKVInfo) |  + ChapterAtom
(MKVInfo) |   + ChapterUID: 5
(MKVInfo) |   + ChapterTimeStart: 00:08:58.454577777
(MKVInfo) |   + ChapterFlagHidden: 0
(MKVInfo) |   + ChapterFlagEnabled: 1
(MKVInfo) |   + ChapterDisplay
(MKVInfo) |    + ChapterString: Chapter 04
(MKVInfo) |    + ChapterLanguage: eng
(MKVInfo) |  + ChapterAtom
(MKVInfo) |   + ChapterUID: 6
(MKVInfo) |   + ChapterTimeStart: 00:13:21.717577777
(MKVInfo) |   + ChapterFlagHidden: 0
(MKVInfo) |   + ChapterFlagEnabled: 1
(MKVInfo) |   + ChapterDisplay
(MKVInfo) |    + ChapterString: Chapter 05
(MKVInfo) |    + ChapterLanguage: eng
(MKVInfo) |  + ChapterAtom
(MKVInfo) |   + ChapterUID: 7
(MKVInfo) |   + ChapterTimeStart: 00:16:46.755733333
(MKVInfo) |   + ChapterFlagHidden: 0
(MKVInfo) |   + ChapterFlagEnabled: 1
(MKVInfo) |   + ChapterDisplay
(MKVInfo) |    + ChapterString: Chapter 06
(MKVInfo) |    + ChapterLanguage: eng
(MKVInfo) |  + ChapterAtom
(MKVInfo) |   + ChapterUID: 8
(MKVInfo) |   + ChapterTimeStart: 00:20:02.451244444
(MKVInfo) |   + ChapterFlagHidden: 0
(MKVInfo) |   + ChapterFlagEnabled: 1
(MKVInfo) |   + ChapterDisplay
(MKVInfo) |    + ChapterString: Chapter 07
(MKVInfo) |    + ChapterLanguage: eng
(MKVInfo) |  + ChapterAtom
(MKVInfo) |   + ChapterUID: 9
(MKVInfo) |   + ChapterTimeStart: 00:25:47.796244444
(MKVInfo) |   + ChapterFlagHidden: 0
(MKVInfo) |   + ChapterFlagEnabled: 1
(MKVInfo) |   + ChapterDisplay
(MKVInfo) |    + ChapterString: Chapter 08
(MKVInfo) |    + ChapterLanguage: eng
(MKVInfo) |  + ChapterAtom
(MKVInfo) |   + ChapterUID: 10
(MKVInfo) |   + ChapterTimeStart: 00:28:05.308622222
(MKVInfo) |   + ChapterFlagHidden: 0
(MKVInfo) |   + ChapterFlagEnabled: 1
(MKVInfo) |   + ChapterDisplay
(MKVInfo) |    + ChapterString: Chapter 09
(MKVInfo) |    + ChapterLanguage: eng
(MKVInfo) |  + ChapterAtom
(MKVInfo) |   + ChapterUID: 11
(MKVInfo) |   + ChapterTimeStart: 00:29:04.200777777
(MKVInfo) |   + ChapterFlagHidden: 0
(MKVInfo) |   + ChapterFlagEnabled: 1
(MKVInfo) |   + ChapterDisplay
(MKVInfo) |    + ChapterString: Chapter 10
(MKVInfo) |    + ChapterLanguage: eng
(MKVInfo) |  + ChapterAtom
(MKVInfo) |   + ChapterUID: 12
(MKVInfo) |   + ChapterTimeStart: 00:33:19.247244444
(MKVInfo) |   + ChapterFlagHidden: 0
(MKVInfo) |   + ChapterFlagEnabled: 1
(MKVInfo) |   + ChapterDisplay
(MKVInfo) |    + ChapterString: Chapter 11
(MKVInfo) |    + ChapterLanguage: eng
(MKVInfo) |  + ChapterAtom
(MKVInfo) |   + ChapterUID: 13
(MKVInfo) |   + ChapterTimeStart: 00:36:30.605066666
(MKVInfo) |   + ChapterFlagHidden: 0
(MKVInfo) |   + ChapterFlagEnabled: 1
(MKVInfo) |   + ChapterDisplay
(MKVInfo) |    + ChapterString: Chapter 12
(MKVInfo) |    + ChapterLanguage: eng
(MKVInfo) |  + ChapterAtom
(MKVInfo) |   + ChapterUID: 14
(MKVInfo) |   + ChapterTimeStart: 00:43:32.192911111
(MKVInfo) |   + ChapterFlagHidden: 0
(MKVInfo) |   + ChapterFlagEnabled: 1
(MKVInfo) |   + ChapterDisplay
(MKVInfo) |    + ChapterString: Chapter 13
(MKVInfo) |    + ChapterLanguage: eng
(MKVInfo) |  + ChapterAtom
(MKVInfo) |   + ChapterUID: 15
(MKVInfo) |   + ChapterTimeStart: 00:47:21.088244444
(MKVInfo) |   + ChapterFlagHidden: 0
(MKVInfo) |   + ChapterFlagEnabled: 1
(MKVInfo) |   + ChapterDisplay
(MKVInfo) |    + ChapterString: Chapter 14
(MKVInfo) |    + ChapterLanguage: eng
(MKVInfo) |  + ChapterAtom
(MKVInfo) |   + ChapterUID: 16
(MKVInfo) |   + ChapterTimeStart: 00:52:57.048866666
(MKVInfo) |   + ChapterFlagHidden: 0
(MKVInfo) |   + ChapterFlagEnabled: 1
(MKVInfo) |   + ChapterDisplay
(MKVInfo) |    + ChapterString: Chapter 15
(MKVInfo) |    + ChapterLanguage: eng
(MKVInfo) |  + ChapterAtom
(MKVInfo) |   + ChapterUID: 17
(MKVInfo) |   + ChapterTimeStart: 00:55:30.452111111
(MKVInfo) |   + ChapterFlagHidden: 0
(MKVInfo) |   + ChapterFlagEnabled: 1
(MKVInfo) |   + ChapterDisplay
(MKVInfo) |    + ChapterString: Chapter 16
(MKVInfo) |    + ChapterLanguage: eng
(MKVInfo) |  + ChapterAtom
(MKVInfo) |   + ChapterUID: 18
(MKVInfo) |   + ChapterTimeStart: 01:01:19.759400000
(MKVInfo) |   + ChapterFlagHidden: 0
(MKVInfo) |   + ChapterFlagEnabled: 1
(MKVInfo) |   + ChapterDisplay
(MKVInfo) |    + ChapterString: Chapter 17
(MKVInfo) |    + ChapterLanguage: eng
(MKVInfo) |  + ChapterAtom
(MKVInfo) |   + ChapterUID: 19
(MKVInfo) |   + ChapterTimeStart: 01:07:20.786733333
(MKVInfo) |   + ChapterFlagHidden: 0
(MKVInfo) |   + ChapterFlagEnabled: 1
(MKVInfo) |   + ChapterDisplay
(MKVInfo) |    + ChapterString: Chapter 18
(MKVInfo) |    + ChapterLanguage: eng
(MKVInfo) |  + ChapterAtom
(MKVInfo) |   + ChapterUID: 20
(MKVInfo) |   + ChapterTimeStart: 01:11:13.852911111
(MKVInfo) |   + ChapterFlagHidden: 0
(MKVInfo) |   + ChapterFlagEnabled: 1
(MKVInfo) |   + ChapterDisplay
(MKVInfo) |    + ChapterString: Chapter 19
(MKVInfo) |    + ChapterLanguage: eng
(MKVInfo) |  + ChapterAtom
(MKVInfo) |   + ChapterUID: 21
(MKVInfo) |   + ChapterTimeStart: 01:15:33.946066666
(MKVInfo) |   + ChapterFlagHidden: 0
(MKVInfo) |   + ChapterFlagEnabled: 1
(MKVInfo) |   + ChapterDisplay
(MKVInfo) |    + ChapterString: Chapter 20
(MKVInfo) |    + ChapterLanguage: eng
(MKVInfo) |  + ChapterAtom
(MKVInfo) |   + ChapterUID: 22
(MKVInfo) |   + ChapterTimeStart: 01:19:16.376622222
(MKVInfo) |   + ChapterFlagHidden: 0
(MKVInfo) |   + ChapterFlagEnabled: 1
(MKVInfo) |   + ChapterDisplay
(MKVInfo) |    + ChapterString: Chapter 21
(MKVInfo) |    + ChapterLanguage: eng
(MKVInfo) |  + ChapterAtom
(MKVInfo) |   + ChapterUID: 23
(MKVInfo) |   + ChapterTimeStart: 01:23:59.242533333
(MKVInfo) |   + ChapterFlagHidden: 0
(MKVInfo) |   + ChapterFlagEnabled: 1
(MKVInfo) |   + ChapterDisplay
(MKVInfo) |    + ChapterString: Chapter 22
(MKVInfo) |    + ChapterLanguage: eng
(MKVInfo) |  + ChapterAtom
(MKVInfo) |   + ChapterUID: 24
(MKVInfo) |   + ChapterTimeStart: 01:26:18.882022222
(MKVInfo) |   + ChapterFlagHidden: 0
(MKVInfo) |   + ChapterFlagEnabled: 1
(MKVInfo) |   + ChapterDisplay
(MKVInfo) |    + ChapterString: Chapter 23
(MKVInfo) |    + ChapterLanguage: eng
(MKVInfo) |  + ChapterAtom
(MKVInfo) |   + ChapterUID: 25
(MKVInfo) |   + ChapterTimeStart: 01:28:09.200577777
(MKVInfo) |   + ChapterFlagHidden: 0
(MKVInfo) |   + ChapterFlagEnabled: 1
(MKVInfo) |   + ChapterDisplay
(MKVInfo) |    + ChapterString: Chapter 24
(MKVInfo) |    + ChapterLanguage: eng
(MKVInfo) |  + ChapterAtom
(MKVInfo) |   + ChapterUID: 26
(MKVInfo) |   + ChapterTimeStart: 01:31:53.591400000
(MKVInfo) |   + ChapterFlagHidden: 0
(MKVInfo) |   + ChapterFlagEnabled: 1
(MKVInfo) |   + ChapterDisplay
(MKVInfo) |    + ChapterString: Chapter 25
(MKVInfo) |    + ChapterLanguage: eng
(MKVInfo) |  + ChapterAtom
(MKVInfo) |   + ChapterUID: 27
(MKVInfo) |   + ChapterTimeStart: 01:35:55.374622222
(MKVInfo) |   + ChapterFlagHidden: 0
(MKVInfo) |   + ChapterFlagEnabled: 1
(MKVInfo) |   + ChapterDisplay
(MKVInfo) |    + ChapterString: Chapter 26
(MKVInfo) |    + ChapterLanguage: eng
(MKVInfo) |  + ChapterAtom
(MKVInfo) |   + ChapterUID: 28
(MKVInfo) |   + ChapterTimeStart: 01:39:30.923288888
(MKVInfo) |   + ChapterFlagHidden: 0
(MKVInfo) |   + ChapterFlagEnabled: 1
(MKVInfo) |   + ChapterDisplay
(MKVInfo) |    + ChapterString: Chapter 27
(MKVInfo) |    + ChapterLanguage: eng
(MKVInfo) |  + ChapterAtom
(MKVInfo) |   + ChapterUID: 29
(MKVInfo) |   + ChapterTimeStart: 01:42:23.178688888
(MKVInfo) |   + ChapterFlagHidden: 0
(MKVInfo) |   + ChapterFlagEnabled: 1
(MKVInfo) |   + ChapterDisplay
(MKVInfo) |    + ChapterString: Chapter 28
(MKVInfo) |    + ChapterLanguage: eng
(MKVInfo) |  + ChapterAtom
(MKVInfo) |   + ChapterUID: 30
(MKVInfo) |   + ChapterTimeStart: 01:49:38.863955555
(MKVInfo) |   + ChapterFlagHidden: 0
(MKVInfo) |   + ChapterFlagEnabled: 1
(MKVInfo) |   + ChapterDisplay
(MKVInfo) |    + ChapterString: Chapter 29
(MKVInfo) |    + ChapterLanguage: eng
(MKVInfo) |  + ChapterAtom
(MKVInfo) |   + ChapterUID: 31
(MKVInfo) |   + ChapterTimeStart: 02:01:09.262000000
(MKVInfo) |   + ChapterFlagHidden: 0
(MKVInfo) |   + ChapterFlagEnabled: 1
(MKVInfo) |   + ChapterDisplay
(MKVInfo) |    + ChapterString: Chapter 30
(MKVInfo) |    + ChapterLanguage: eng
(MKVInfo) |  + ChapterAtom
(MKVInfo) |   + ChapterUID: 32
(MKVInfo) |   + ChapterTimeStart: 02:04:03.185733333
(MKVInfo) |   + ChapterFlagHidden: 0
(MKVInfo) |   + ChapterFlagEnabled: 1
(MKVInfo) |   + ChapterDisplay
(MKVInfo) |    + ChapterString: Chapter 31
(MKVInfo) |    + ChapterLanguage: eng
(MKVInfo) |  + ChapterAtom
(MKVInfo) |   + ChapterUID: 33
(MKVInfo) |   + ChapterTimeStart: 02:07:37.566577777
(MKVInfo) |   + ChapterFlagHidden: 0
(MKVInfo) |   + ChapterFlagEnabled: 1
(MKVInfo) |   + ChapterDisplay
(MKVInfo) |    + ChapterString: Chapter 32
(MKVInfo) |    + ChapterLanguage: eng
(MKVInfo) |  + ChapterAtom
(MKVInfo) |   + ChapterUID: 34
(MKVInfo) |   + ChapterTimeStart: 02:12:34.029400000
(MKVInfo) |   + ChapterFlagHidden: 0
(MKVInfo) |   + ChapterFlagEnabled: 1
(MKVInfo) |   + ChapterDisplay
(MKVInfo) |    + ChapterString: Chapter 33
(MKVInfo) |    + ChapterLanguage: eng
(MKVInfo) |  + ChapterAtom
(MKVInfo) |   + ChapterUID: 35
(MKVInfo) |   + ChapterTimeStart: 02:13:57.029000000
(MKVInfo) |   + ChapterFlagHidden: 0
(MKVInfo) |   + ChapterFlagEnabled: 1
(MKVInfo) |   + ChapterDisplay
(MKVInfo) |    + ChapterString: Chapter 34
(MKVInfo) |    + ChapterLanguage: eng
(MKVInfo) |+ Cluster

