           Artist...: VA
             Album....: Rockabillys Gravest Hits
             Genre....: Rock
             Label....: Notnow Music
             Source...: CDDA
             Size.....: 214,9 MB
             Playtime.: cd1: 57:30 cd2: 55:56 cd3: 58:13
             Type.....: Album
  `          Release..: Aug-04-2011
             Encoder..: LAME V3.98.4 -V0
   `         Quality..: avgkbps / 44,1kHz / Joint-Stereo


       | X |   .    CD1                                            | X |
       | X | 14.    Ray Harris - Come On Little Mama       02:19   | X |
       | X | 15.    Curtis Gordon - Mobile Alabama         01:59   | X |
       | X | 16.    Charlie Feathers - Bottle To The Baby  02:19   | X |
       | X | 17.    Johnny Cash - Get Rhythm               02:15   | X |
       | X | 18.    Sonny Burgess - We Wanna Boogie        02:25   | X |
       | X | 19.    Dean Beard - Rakin' And Scrapin'       02:19   | X |
       | X | 20.    Johnny Burnette - Lonesome Train       02:05   | X |
       | X | 21.    Eddie Cochran - Twenty Flight Rock     01:44   | X |
       | X | 22.    Carl Perkins - Matchbox                02:10   | X |
       | X | 23.    Sonee West - Sweet Rockin' Baby        02:20   | X |
       | X | 24.    Billy Lee Riley - Flying Saucers Rock  02:05   | X |
       | X | 25.    The Scotty Moore Trio - Have Guitar, W 02:03   | X |
       | X |   .                                                   | X |
       | X |   .    CD3                                            | X |
       | X |   .                                                   | X |
       | X | 01.    Unbekannter Kuenstler - Gene Vincent - 02:25   | X |
       | X | 02.    Unbekannter Kuenstler - Warren Smith - 02:54   | X |
       | X | 03.    Unbekannter Kuenstler - Johnny Burnett 02:03   | X |
       | X | 04.    Unbekannter Kuenstler - Jeff Daniels - 02:18   | X |
       | X | 05.    Unbekannter Kuenstler - Charlie Feathe 02:23   | X |
       | X | 06.    Unbekannter Kuenstler - George ''thump 02:14   | X |
       | X | 07.    Unbekannter Kuenstler - Mac Curtis - I 02:23   | X |
       | X | 08.    Unbekannter Kuenstler - Elvis Presley  02:17   | X |
       | X | 09.    Unbekannter Kuenstler - Johnny Kid And 01:52   | X |
       | X | 10.    Unbekannter Kuenstler - Terry Noland - 02:14   | X |
       | X | 11.    Unbekannter Kuenstler - Jack Scott - T 01:58   | X |
       | X | 12.    Unbekannter Kuenstler - Joe Clay - Six 01:59   | X |
       | X | 13.    Unbekannter Kuenstler - Roy Orbison -  02:13   | X |
       | X | 14.    Unbekannter Kuenstler - Carl Perkins - 02:50   | X |
       | X | 15.    Unbekannter Kuenstler - Tom Tall - Sta 02:46   | X |
       | X | 16.    Unbekannter Kuenstler - Sonny Burgess  02:09   | X |
       | X | 17.    Unbekannter Kuenstler - Warren Smith - 02:41   | X |
       | X | 18.    Unbekannter Kuenstler - Jimmy Lloyd -  02:32   | X |
       | X | 19.    Unbekannter Kuenstler - Johnny Burnett 02:34   | X |
       | X | 20.    Unbekannter Kuenstler - Billy Riley An 02:32   | X |
       | X | 21.    Unbekannter Kuenstler - Elvis Presley  02:16   | X |
       | X | 22.    Unbekannter Kuenstler - Al Ferrier - N 02:18   | X |
       | X | 23.    Unbekannter Kuenstler - Charlie Feathe 01:57   | X |
       | X | 24.    Unbekannter Kuenstler - Dale Hawkins - 02:16   | X |
       | X | 25.    Unbekannter Kuenstler - Eddie Bond And 02:09   | X |
       | X |                                                       | X |
