A successful lawman's plans to retire anonymously in Tombstone, Arizona, are disrupted by the kind of outlaws he was famous for eliminating.

Director:
George P. Cosmatos, and 1 more credit Â»
Writer:
Kevin Jarre
Stars:
Kurt Russell, Val Kilmer and Sam Elliott 

Media info:

General
Unique ID                        : 243486009116351029676985204436566161524 (0xB72DB318F67B534EBFE38BD873DA3874)
Forced                           : No

Text #2
ID                               : 4
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : German
Default                          : No
Forced                           : No

Text #3
ID                               : 5
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : Portuguese
Default                          : No
Forced                           : No

Text #4
ID                               : 6
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : Polish
Default                          : No
Forced                           : No

Text #5
ID                               : 7
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : Czech
Default                          : No
Forced                           : No

Text #6
ID                               : 8
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : Hungarian
Default                          : No
Forced                           : No

Text #7
ID                               : 9
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : Slovenian
Default                          : No
Forced                           : No

Text #8
ID                               : 10
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : Greek
Default                          : No
Forced                           : No

Text #9
ID                               : 11
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : Romanian
Default                          : No
Forced                           : No

Text #10
ID                               : 12
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : Turkish
Default                          : No
Forced                           : No

Text #11
ID                               : 13
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : Arabic
Default                          : No
Forced                           : No

Text #12
ID                               : 14
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : Swedish
Default                          : No
Forced                           : No

Text #13
ID                               : 15
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : Norwegian
Default                          : No
Forced                           : No

Text #14
ID                               : 16
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : Danish
Default                          : No
Forced                           : No

Text #15
ID                               : 17
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : Finnish
Default                          : No
Forced                           : No

Text #16
ID                               : 18
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : Icelandic
Default                          : No
Forced                           : No

Text #17
ID                               : 19
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : Hebrew
Default                          : No
Forced                           : No

Text #18
ID                               : 20
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : Bulgarian
Default                          : No
Forced                           : No

Text #19
ID                               : 21
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : Serbian
Default                          : No
Forced                           : No

Text #20
ID                               : 22
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : Croatian
Default                          : No
Forced                           : No

Text #21
ID                               : 23
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : Slovak
Default                          : No
Forced                           : No

Text #22
ID                               : 24
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Language                         : Dutch
Default                          : No
Forced                           : No

Menu
00:00:00.000                     : en:00:00:00.000
00:00:36.661                     : en:00:00:36.661
00:08:51.781                     : en:00:08:51.781
00:10:57.615                     : en:00:10:57.615
00:18:31.819                     : en:00:18:31.819
00:25:20.894                     : en:00:25:20.894
00:26:35.844                     : en:00:26:35.844
00:36:08.624                     : en:00:36:08.624
00:40:43.274                     : en:00:40:43.274
00:45:45.117                     : en:00:45:45.117
00:48:49.259                     : en:00:48:49.259
00:56:20.376                     : en:00:56:20.376
01:04:30.241                     : en:01:04:30.241
01:05:57.453                     : en:01:05:57.453
01:12:01.400                     : en:01:12:01.400
01:20:37.207                     : en:01:20:37.207
01:31:50.463                     : en:01:31:50.463
01:34:06.015                     : en:01:34:06.015
01:39:00.643                     : en:01:39:00.643
01:42:37.276                     : en:01:42:37.276
01:49:07.415                     : en:01:49:07.415
01:52:14.227                     : en:01:52:14.227
01:54:13.638                     : en:01:54:13.638
01:59:06.889                     : en:01:59:06.889
02:01:09.720                     : en:02:01:09.720

