 ____________________________________________________________________________
#                                                                            #::
#     Chopin: The Complete Works - 2008 - G. Ohlsson (Hyperion Box Set)      #::
#                                                                            #::
#     Ripped w/EAC v0.99pb4 (Secure) : : Encoded w/libFlake v0.1 -11 -V      #::
#____________________________________________________________________________#::
  ::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::

    +--------------+
+---+ Pack / Files +-----------------------------------------------------------+
|   +--------------+                                                           |
|   No. of Files / Size _____ 332 files / 3,399.1MB (3,564,214,226 bytes)      |
|                                                                              |
+------------------------------------------------------------------------------+

    +--------------+
+---+ Audio Source +-----------------------------------------------------------+
|   +--------------+                                                           |
|   Type / Quantity _________ CD (Compact Disc) (* 16)                         |
|   Date Released ___________ 11th of November, 2008                           |
|   User Rating _____________ 5.0/5.0 (8 of 8 Reviews, amazon.com)             |
|   Genre(s) ________________ Classical / Piano                                |
|                                                                              |
+------------------------------------------------------------------------------+

    +--------+
+---+ Review +-----------------------------------------------------------------+
|   +--------+                                                                 |
|   Being a proud owner of the complete original Arabesque Recordings          |
|   incarnations, I don't really have any intention of buying this box--       |
|   other than as a safe copy for my safe deposit box--or a possible freeze    |
|   down. The reasons?: (1) Chopin is the greatest piano composer the world    |
|   has seen; (2) Garrick Ohlsson is the greatest Chopin interpreter in the    |
|   stereo era; (3) this is one of the most valuable complete composer         |
|   cycles ever, notwithstanding the fact that the closest competition is      |
|   limited--Biret being about as complete (save the chamber works and         |
|   songs) but still uncompetitive on all accounts, the DG and Brilliant       |
|   Classics complete cycles being spread over various good and less good      |
|   pianists, Ashkenazy and Magaloff including the solo piano works only,      |
|   and Rubinstein, Francois and Arrau being collections rather than           |
|   complete surveys.                                                          |
|                                                                              |
|   I must try to be moderate, considering the scope and guidelines of this    |
|   review format, though awfully difficult it is: I have never heard          |
|   Chopin's piano music played with such beauty, naturalness, command and     |
|   total perfection! Mr Ohlsson is obviously born with some kind of unique    |
|   sense of how Chopin's music is to be realised. Superficially considering   |
|   some of his tempos, rubatos and dynamics, they may appear a trifle         |
|   self-confident or exaggerated; however, hearing them in their context,     |
|   they always sound perfectly natural, motivated and infinitely              |
|   beautiful--or, in short, perfect if there ever was any such thing in       |
|   music interpretation.                                                      |
|                                                                              |
|   Furthermore, the recorded piano sound is one of the most beautiful ever    |
|   attained. Those lovely BÃ¶sendorfer Grands often sound metallic and harsh   |
|   on record--e.g. in Biret's Chopin and Brahms series on Naxos or Kocsis's   |
|   Bartok series on Philips (even if considerably better than the former);    |
|   in Arabesque's reproduction, however, the instrument's inherent beauty     |
|   is a true source of wonder. (Indeed, the concertante works were recorded   |
|   on a Steinway, whereas the Mazurkas, Songs and Chamber Works were          |
|   recorded on a Mason & Hamlin, especially rebuilt in 1994 by William        |
|   Schneider for Mr Ohlsson.)                                                 |
|                                                                              |
|   Is it possible to capture the boundless beauty of Chopin's music in        |
|   squared box of less than a square foot? Sounds not very likely, does it?   |
|   Take my word for it, whatever it may be worth--there is no conceivable     |
|   way of coming closer than this little box set.                             |
|                                                                              |
|                  Ã¿               Ã¿               Ã¿ --C.P.T. (amazon.com)     |
|                                                                              |
+------------------------------------------------------------------------------+

    +------------+
+---+ Track List +-------------------------------------------------------------+
|   +------------+                                                             |
|   No. | Title                                                  | Duration    |
|   022 | Twenty-Four Preludes, Op. 28 No. 22 in G minor: Mol... | 00h00m52s   |
|   023 | Twenty-Four Preludes, Op. 28 No. 23 in F major: Mod... | 00h01m15s   |
|   024 | Twenty-Four Preludes, Op. 28 No. 24 in D minor: All... | 00h02m31s   |
|   025 | Twenty-Four Preludes, Op. 28 No. 14 in E-flat minor... | 00h01m08s   |
|   026 | Prelude in A-flat major, KKIVb/7 "Presto con legger... | 00h00m41s   |
|   027 | Prelude in C-sharp minor, Op. 45 ..................... | 00h05m48s   |
|   028 | Funeral March in C minor, Op. 72 No. 2 ............... | 00h04m34s   |
|   029 | Fugue in A minor, KKIVc/2 ............................ | 00h02m55s   |
|   030 | Rondo in C minor, Op. 1 .............................. | 00h09m28s   |
|   031 | Rondo ÃƒÂ  la mazur in F major, Op. 5 .................. | 00h09m58s   |
|   *** | CD03 ................................................. | 01h07m06s   |
|   001 | Ãƒâ€°tudes, Op. 10 No. 1 in C major ..................... | 00h01m51s   |
|   002 | Ãƒâ€°tudes, Op. 10 No. 2 in A minor ..................... | 00h01m34s   |
|   003 | Ãƒâ€°tudes, Op. 10 No. 3 in E major ..................... | 00h04m21s   |
|   004 | Ãƒâ€°tudes, Op. 10 No. 4 in C-sharp minor ............... | 00h02m01s   |
|   005 | Ãƒâ€°tudes, Op. 10 No. 5 in G-flat major ................ | 00h01m41s   |
|   006 | Ãƒâ€°tudes, Op. 10 No. 6 in E-flat minor ................ | 00h03m40s   |
|   007 | Ãƒâ€°tudes, Op. 10 No. 7 in C major ..................... | 00h01m28s   |
|   008 | Ãƒâ€°tudes, Op. 10 No. 8 in F major ..................... | 00h02m29s   |
|   009 | Ãƒâ€°tudes, Op. 10 No. 9 in F minor ..................... | 00h02m13s   |
|   010 | Ãƒâ€°tudes, Op. 10 No. 10 in A-flat major ............... | 00h02m10s   |
|   011 | Ãƒâ€°tudes, Op. 10 No. 11 in E-flat major ............... | 00h02m44s   |
|   012 | Ãƒâ€°tudes, Op. 10 No. 12 in C minor .................... | 00h02m42s   |
|   013 | Ãƒâ€°tudes, Op. 25 No. 1 in A-flat major ................ | 00h02m36s   |
|   014 | Ãƒâ€°tudes, Op. 25 No. 2 in F minor ..................... | 00h01m37s   |
|   015 | Ãƒâ€°tudes, Op. 25 No. 3 in F major ..................... | 00h01m50s   |
|   016 | Ãƒâ€°tudes, Op. 25 No. 4 in A minor ..................... | 00h02m00s   |
|   017 | Ãƒâ€°tudes, Op. 25 No. 5 in E minor ..................... | 00h03m30s   |
|   018 | Ãƒâ€°tudes, Op. 25 No. 6 in G-sharp minor ............... | 00h02m00s   |
|   019 | Ãƒâ€°tudes, Op. 25 No. 7 in C-sharp minor ............... | 00h05m45s   |
|   020 | Ãƒâ€°tudes, Op. 25 No. 8 in D-flat major ................ | 00h01m09s   |
|   021 | Ãƒâ€°tudes, Op. 25 No. 9 in G-flat major ................ | 00h00m58s   |
|   022 | Ãƒâ€°tudes, Op. 25 No. 10 in B minor .................... | 00h04m08s   |
|   023 | Ãƒâ€°tudes, Op. 25 No. 11 in A minor .................... | 00h03m36s   |
|   024 | Ãƒâ€°tudes, Op. 25 No. 12 in C minor .................... | 00h02m29s   |
|   025 | Nouvelles ÃƒÂ©tudes, KKIIb/3 No. 1 in F minor .......... | 00h02m17s   |
|   026 | Nouvelles ÃƒÂ©tudes, KKIIb/3 No. 2 in D-flat major ..... | 00h02m03s   |
|   027 | Nouvelles ÃƒÂ©tudes, KKIIb/3 No. 3 in A-flat major ..... | 00h02m12s   |
|   *** | CD04 ................................................. | 01h14m32s   |
|   001 | Fantasy in F minor, Op. 49 ........................... | 00h13m20s   |
|   002 | Ballade No. 1 in G minor, Op. 23 ..................... | 00h10m19s   |
|   003 | Ballade No. 2 in A minor, Op. 38 ..................... | 00h08m36s   |
|   004 | Ballade No. 3 in A-flat major, Op. 47 ................ | 00h08m27s   |
|   005 | Ballade No. 4 in F minor, Op. 52 ..................... | 00h12m15s   |
|   006 | Introduction and Rondo in E-flat major, Op. 16 ....... | 00h11m12s   |
|   007 | Rondo in C major, Op. 73 ............................. | 00h10m22s   |
|   *** | CD05 ................................................. | 01h17m57s   |
|   001 | Scherzo No. 1 in B minor, Op. 20 ..................... | 00h11m24s   |
|   002 | HTOA).flac ........................................... | 00h00m01s   |
|   003 | Scherzo No. 2 in B-flat minor, Op. 31 ................ | 00h12m21s   |
|   004 | Scherzo No. 3 in C-sharp minor, Op. 39 ............... | 00h09m15s   |
|   005 | Scherzo No. 4 in E major, Op. 54 ..................... | 00h12m32s   |
|   006 | HexamÃƒÂ©ron Ã¢â‚¬â€œ Morceau de Concert: VIII. Variation ... | 00h02m21s   |
|   007 | Introduction and Variations in E major on a German ... | 00h08m41s   |
|   008 | Variations brillantes in B-flat major on "Je vends ... | 00h09m00s   |
|   009 | Allegro de concert in A major, Op. 46 ................ | 00h12m21s   |
|   *** | CD06 ................................................. | 01h11m02s   |
|   001 | Polonaise in G minor, KKIIa/1 ........................ | 00h03m42s   |
|   002 | Polonaise in B-flat major, KKIVa/1 ................... | 00h03m45s   |
|   003 | Polonaise in A-flat major, KKIVa/2 ................... | 00h05m07s   |
|   004 | Polonaise in G-sharp minor, KKIVa/3 .................. | 00h06m56s   |
|   005 | Polonaise in B-flat minor, KKIVa/5 ................... | 00h04m49s   |
|   006 | Polonaise in G-flat major, KKIVa/8 ................... | 00h07m11s   |
|   007 | Polonaise in D minor, Op. 71 No. 1 ................... | 00h06m04s   |
|   008 | Polonaise in B-flat major, Op. 71 No. 2 .............. | 00h07m39s   |
|   009 | Polonaise in F minor, Op. 71 No. 3 ................... | 00h09m46s   |
|   010 | Polonaise in C-sharp minor, Op. 26 No. 1 ............. | 00h08m11s   |
|   011 | Polonaise in E-flat minor, Op. 26 No. 2 .............. | 00h07m51s   |
|   *** | CD07 ................................................. | 01h16m58s   |
|   001 | Polonaise in A major, Op. 40 No. 1 ................... | 00h03m48s   |
|   002 | Polonaise in C minor, Op. 40 No. 2 ................... | 00h08m31s   |
|   003 | Polonaise in F-sharp minor, Op. 44 ................... | 00h10m40s   |
|   004 | Polonaise in A-flat major, Op. 53 .................... | 00h07m00s   |
|   005 | Polonaise-Fantasy in A-flat major, Op. 61 ............ | 00h14m20s   |
|   006 | Introduction and Bolero in A minor, Op. 19 ........... | 00h07m45s   |
|   007 | Tarantelle in A-flat major, Op. 43 ................... | 00h03m03s   |
|   008 | Impromptu No. 1 in A-flat major, Op. 29 .............. | 00h04m21s   |
|   009 | Impromptu No. 2 in F-sharp major, Op. 36 ............. | 00h06m22s   |
|   010 | Impromptu No. 3 in G-flat major, Op. 51 .............. | 00h05m55s   |
|   011 | Fantasy Impromptu in C-sharp minor, Op. 66 ........... | 00h05m13s   |
|   *** | CD08 ................................................. | 01h12m48s   |
|   001 | Nocturne in B-flat minor, Op. 9 No. 1 ................ | 00h06m35s   |
|   002 | Nocturne in E-flat major, Op. 9 No. 2 ................ | 00h05m19s   |
|   003 | Nocturne in B major, Op. 9 No. 3 ..................... | 00h06m50s   |
|   004 | Nocturne in F major, Op. 15 No. 1 .................... | 00h05m34s   |
|   005 | Nocturne in F-sharp major, Op. 15 No. 2 .............. | 00h04m13s   |
|   006 | Nocturne in G minor, Op. 15 No. 3 .................... | 00h05m05s   |
|   007 | Nocturne in C-sharp minor, Op. 27 No. 1 .............. | 00h05m39s   |
|   008 | Nocturne in D-flat major, Op. 27 No. 2 ............... | 00h06m10s   |
|   009 | Nocturne in B major, Op. 32 No. 1 .................... | 00h05m45s   |
|   010 | Nocturne in A-flat major, Op. 32 No. 2 ............... | 00h05m49s   |
|   011 | Nocturne in G minor, Op. 37 No. 1 .................... | 00h08m01s   |
|   012 | Nocturne in G major, Op. 37 No. 2 .................... | 00h07m48s   |
|   *** | CD09 ................................................. | 01h19m52s   |
|   001 | Nocturne in C minor, Op. 48 No. 1 .................... | 00h08m05s   |
|   002 | Nocturne in F-sharp minor, Op. 48 No. 2 .............. | 00h08m40s   |
|   003 | Nocturne in F minor, Op. 55 No. 1 .................... | 00h05m46s   |
|   004 | Nocturne in E-flat major, Op. 55 No. 2 ............... | 00h05m12s   |
|   005 | Nocturne in B major, Op. 62 No. 1 .................... | 00h09m09s   |
|   006 | Nocturne in E major, Op. 62 No. 2 .................... | 00h07m30s   |
|   007 | Nocturne in E minor, Op. 72 No. 1 .................... | 00h04m51s   |
|   008 | Nocturne in C minor, KKIVb/8 ......................... | 00h03m32s   |
|   009 | Nocturne in C-sharp minor, KKIVa/16 "Lento con espr... | 00h04m47s   |
|   010 | Cantabile in B-flat major, KKIVb/6 ................... | 00h01m00s   |
|   011 | Moderato in E major, KKIVb/12 "Albumblatt" ........... | 00h01m26s   |
|   012 | Largo in E-flat major, KKIVb/5 ....................... | 00h01m37s   |
|   013 | Variations in A major, KKIVa/10 "Souvenir de Paganini" | 00h03m33s   |
|   014 | Berceuse in D-flat major, Op. 57 ..................... | 00h05m57s   |
|   015 | Barcarolle in F-sharp major, Op. 60 .................. | 00h08m47s   |
|   *** | CD10 ................................................. | 01h15m31s   |
|   001 | Waltz in E-flat major, Op. 18 ........................ | 00h05m39s   |
|   002 | Waltz in A-flat major, Op. 34 No. 1 .................. | 00h05m54s   |
|   003 | Waltz in A minor, Op. 34 No. 2 ....................... | 00h07m00s   |
|   004 | Waltz in F major, Op. 34 No. 3 ....................... | 00h02m40s   |
|   005 | Waltz in A-flat major, Op. 42 ........................ | 00h04m04s   |
|   006 | Waltz in D-flat major, Op. 64 No. 1 "Minute" ......... | 00h01m55s   |
|   007 | Waltz in C-sharp minor, Op. 64 No. 2 ................. | 00h04m02s   |
|   008 | Waltz in A-flat major, Op. 64 No. 3 .................. | 00h03m16s   |
|   009 | Waltz in A-flat major, Op. 69 No. 1 .................. | 00h04m37s   |
|   010 | Waltz in B minor, Op. 69 No. 2 ....................... | 00h03m57s   |
|   011 | Waltz in G-flat major, Op. 70 No. 1 .................. | 00h02m26s   |
|   012 | Waltz in F minor, Op. 70 No. 2 ....................... | 00h03m46s   |
|   013 | Waltz in D-flat major, Op. 70 No. 3 .................. | 00h03m07s   |
|   014 | Waltz in A-flat major, KKIVa/13 ...................... | 00h01m46s   |
|   015 | Waltz in E major, KKIVa/12 ........................... | 00h02m49s   |
|   016 | Waltz in E minor, KKIVa/15 ........................... | 00h03m05s   |
|   017 | Waltz in A minor, KKIVb/11 ........................... | 00h02m16s   |
|   018 | Waltz in E-flat major, KKIVb/10 "Sostenuto" .......... | 00h02m19s   |
|   019 | Waltz in E-flat major, KKIVa/14 ...................... | 00h02m51s   |
|   020 | Waltz in F-sharp minor, KKIb/7 "Valse mÃƒÂ©lancolique" . | 00h03m37s   |
|   021 | Contredanse in G-flat major, KKAnh.Ia/4 .............. | 00h02m11s   |
|   022 | Ecossaises, Op. 72 No. 3: No. 1 in D major ........... | 00h00m53s   |
|   023 | Ecossaises, Op. 72 No. 3: No. 2 in G major ........... | 00h00m39s   |
|   024 | Ecossaises, Op. 72 No. 3: No. 3 in D-flat major ...... | 00h00m42s   |
|   *** | CD11 ................................................. | 01h11m18s   |
|   001 | Mazurka in F-sharp minor, Op. 6 No. 1 ................ | 00h02m43s   |
|   002 | Mazurka in C-sharp minor, Op. 6 No. 2 ................ | 00h02m41s   |
|   003 | Mazurka in E major, Op. 6 No. 3 ...................... | 00h01m48s   |
|   004 | Mazurka in E-flat minor, Op. 6 No. 4 ................. | 00h00m44s   |
|   005 | Mazurka in B-flat major, Op. 7 No. 1 ................. | 00h02m21s   |
|   006 | Mazurka in A minor, Op. 7 No. 2 ...................... | 00h03m12s   |
|   007 | Mazurka in F minor, Op. 7 No. 3 ...................... | 00h01m56s   |
|   008 | Mazurka in A-flat major, Op. 7 No. 4 ................. | 00h01m10s   |
|   009 | Mazurka in C major, Op. 7 No. 5 ...................... | 00h00m37s   |
|   010 | Mazurka in B-flat major, Op. 17 No. 1 ................ | 00h02m14s   |
|   011 | Mazurka in E minor, Op. 17 No. 2 ..................... | 00h02m12s   |
|   012 | Mazurka in A-flat major, Op. 17 No. 3 ................ | 00h04m23s   |
|   013 | Mazurka in A minor, Op. 17 No. 4 ..................... | 00h04m19s   |
|   014 | Mazurka in G minor, Op. 24 No. 1 ..................... | 00h02m54s   |
|   015 | Mazurka in C major, Op. 24 No. 2 ..................... | 00h02m04s   |
|   016 | Mazurka in A-flat major, Op. 24 No. 3 ................ | 00h02m14s   |
|   017 | Mazurka in B-flat minor, Op. 24 No. 4 ................ | 00h04m20s   |
|   018 | Mazurka in C minor, Op. 30 No. 1 ..................... | 00h02m01s   |
|   019 | Mazurka in B minor, Op. 30 No. 2 ..................... | 00h01m13s   |
|   020 | Mazurka in D-flat major, Op. 30 No. 3 ................ | 00h02m55s   |
|   021 | Mazurka in C-sharp minor, Op. 30 No. 4 ............... | 00h03m49s   |
|   022 | Mazurka in G-sharp minor, Op. 33 No. 1 ............... | 00h02m07s   |
|   023 | Mazurka in D major, Op. 33 No. 2 ..................... | 00h02m22s   |
|   024 | Mazurka in C major, Op. 33 No. 3 ..................... | 00h01m37s   |
|   025 | Mazurka in B minor, Op. 33 No. 4 ..................... | 00h04m27s   |
|   026 | Mazurka in E minor, Op. 41 No. 1 ..................... | 00h02m38s   |
|   027 | Mazurka in B major, Op. 41 No. 2 ..................... | 00h01m09s   |
|   028 | Mazurka in A-flat major, Op. 41 No. 3 ................ | 00h01m53s   |
|   029 | Mazurka in C-sharp minor, Op. 41 No. 4 ............... | 00h03m17s   |
|   *** | CD12 ................................................. | 01h09m25s   |
|   001 | Mazurka in G major, Op. 50 No. 1 ..................... | 00h02m13s   |
|   002 | Mazurka in A-flat major, Op. 50 No. 2 ................ | 00h03m24s   |
|   003 | Mazurka in C-sharp minor, Op. 50 No. 3 ............... | 00h04m55s   |
|   004 | Mazurka in B major, Op. 56 No. 1 ..................... | 00h04m20s   |
|   005 | Mazurka in C major, Op. 56 No. 2 ..................... | 00h01m38s   |
|   006 | Mazurka in C minor, Op. 56 No. 3 ..................... | 00h06m14s   |
|   007 | Mazurka in A minor, Op. 59 No. 1 ..................... | 00h04m06s   |
|   008 | Mazurka in A-flat major, Op. 59 No. 2 ................ | 00h02m48s   |
|   009 | Mazurka in F-sharp minor, Op. 59 No. 3 ............... | 00h03m27s   |
|   010 | Mazurka in B major, Op. 63 No. 1 ..................... | 00h02m18s   |
|   011 | Mazurka in F minor, Op. 63 No. 2 ..................... | 00h01m52s   |
|   012 | Mazurka in C-sharp minor, Op. 63 No. 3 ............... | 00h02m13s   |
|   013 | Mazurka in A minor, KKIIb/5 .......................... | 00h02m20s   |
|   014 | Mazurka in A minor, KKIIb/4 .......................... | 00h03m30s   |
|   015 | Mazurka in G major, Op. 67 No. 1 ..................... | 00h01m14s   |
|   016 | Mazurka in G minor, Op. 67 No. 2 ..................... | 00h02m01s   |
|   017 | Mazurka in C major, Op. 67 No. 3 ..................... | 00h01m25s   |
|   018 | Mazurka in A minor, Op. 67 No. 4 ..................... | 00h02m43s   |
|   019 | Mazurka in C major, Op. 68 No. 1 ..................... | 00h01m27s   |
|   020 | Mazurka in A minor, Op. 68 No. 2 ..................... | 00h02m42s   |
|   021 | Mazurka in F major, Op. 68 No. 3 ..................... | 00h01m43s   |
|   022 | Mazurka in F minor, Op. 68 No. 4 ..................... | 00h02m05s   |
|   023 | Mazurka in B-flat major, KKIIa/3 ..................... | 00h01m07s   |
|   024 | Mazurka in G major, KKIIa/2 .......................... | 00h01m24s   |
|   025 | Mazurka in D major, KKAnh.Ia/1 ....................... | 00h01m22s   |
|   026 | Mazurka in B-flat major, KKIVb/1 ..................... | 00h01m08s   |
|   027 | Mazurka in C major, KKIVb/3 .......................... | 00h02m27s   |
|   028 | Mazurka in A-flat major, KKIVb/4 ..................... | 00h01m19s   |
|   *** | CD13 ................................................. | 01h12m33s   |
|   001 | Piano Concerto No. 2 in F minor, Op. 21: I. Maestoso . | 00h14m31s   |
|   002 | Piano Concerto No. 2 in F minor, Op. 21: II. Larghetto | 00h09m40s   |
|   003 | Piano Concerto No. 2 in F minor, Op. 21: III. Alleg... | 00h08m26s   |
|   004 | Piano Concerto No. 1 in E minor, Op. 11: I. Allegro... | 00h20m15s   |
|   005 | Piano Concerto No. 1 in E minor, Op. 11: II. Romanc... | 00h10m29s   |
|   006 | Piano Concerto No. 1 in E minor, Op. 11: III. Rondo... | 00h09m11s   |
|   *** | CD14 ................................................. | 01h02m23s   |
|   001 | Variations in B-flat major on "LÃƒÂ  ci darem la mano... | 00h05m13s   |
|   002 | Variations in B-flat major on "LÃƒÂ  ci darem la mano... | 00h01m30s   |
|   003 | Variations in B-flat major on "LÃƒÂ  ci darem la mano... | 00h01m07s   |
|   004 | Variations in B-flat major on "LÃƒÂ  ci darem la mano... | 00h01m04s   |
|   005 | Variations in B-flat major on "LÃƒÂ  ci darem la mano... | 00h01m29s   |
|   006 | Variations in B-flat major on "LÃƒÂ  ci darem la mano... | 00h01m17s   |
|   007 | Variations in B-flat major on "LÃƒÂ  ci darem la mano... | 00h07m10s   |
|   008 | Fantasy on Polish Airs, Op. 13 ....................... | 00h15m00s   |
|   009 | Rondo ÃƒÂ  la krakowiak, Op. 14 ........................ | 00h14m24s   |
|   010 | Andante spianato and Grande Polonaise, Op. 22: Anda... | 00h04m39s   |
|   011 | Andante spianato and Grande Polonaise, Op. 22: Gran... | 00h09m31s   |
|   *** | CD15 ................................................. | 01h16m13s   |
|   001 | Cello Sonata in G minor, Op. 65: I. Allegro moderato . | 00h10m44s   |
|   002 | Cello Sonata in G minor, Op. 65: II. Scherzo. Alleg... | 00h05m09s   |
|   003 | Cello Sonata in G minor, Op. 65: III. Largo .......... | 00h03m59s   |
|   004 | Cello Sonata in G minor, Op. 65: IV. Finale. Allegro . | 00h05m59s   |
|   005 | Introduction and Polonaise brillante in C major, Op. 3 | 00h09m29s   |
