Most of these books are in the file i just did a folder scan of my ebooks some newer stuff might not be in it

Name                                                                          Size Date modified     
  Erotic Weekend                                                               21/05/2010 9:27 PM
  Escape From Macho                                                            21/05/2010 9:27 PM
  Esther M. Friesner                                                           24/05/2011 1:29 PM
  Exit Strategy                                                                21/05/2010 9:27 PM
  Extinction                                                                   21/05/2010 9:27 PM
  Faith Hunter - A Jane Yellowrock Novels                                      23/05/2011 1:38 PM
  Feist_ Raymond                                                               21/05/2010 9:27 PM
  Felix Grenier                                                                21/05/2010 9:27 PM
  Fiona McIntosh                                                               24/05/2011 1:29 PM
  Fish Out of Water                                                            21/05/2010 9:27 PM
  Fistanadantilus Reborn                                                       21/05/2010 9:27 PM
  Forbidden Magic                                                              21/05/2010 9:27 PM
  Frank Donato                                                                 21/05/2010 9:27 PM
  Fred Saberhagen                                                              24/05/2011 1:29 PM
  Fred Schepartz                                                               24/05/2011 1:29 PM
  Frederik Pohl                                                                24/05/2011 1:29 PM
  Fur Magic                                                                    21/05/2010 9:27 PM
  G. Howell                                                                    24/05/2011 1:29 PM
  Gena Showalter                                                               4/05/2011 12:18 PM
  gestures                                                                     4/05/2011 12:18 PM
  Gibson, William                                                              4/05/2011 12:18 PM
  Gibson_ William                                                              21/05/2010 9:27 PM
  GLBT Books                                                                   23/05/2011 3:28 PM
  Glen Cook                                                                    24/05/2011 1:29 PM
  God Emporer of Dune                                                          21/05/2010 9:27 PM
  God of the Golden Fleece                                                     21/05/2010 9:27 PM
  Gods of Fire                                                                 21/05/2010 9:27 PM
  Gordon R. Dickson                                                            24/05/2011 1:29 PM
  Greg Keyes                                                                   24/05/2011 9:37 PM
  Greg Stolze                                                                  24/05/2011 9:37 PM
  Guardians of the Keep                                                        21/05/2010 9:27 PM
  Guys Day Out                                                                 21/05/2010 9:27 PM
  H. P. Lovecraft                                                              24/05/2011 9:37 PM
  Hamilton, Laurell K. -  Collection                                           4/05/2011 12:18 PM
  Hand of Fire                                                                 21/05/2010 9:27 PM
  harry                                                                        21/05/2010 9:27 PM
  harry kruiswijk                                                              21/05/2010 9:27 PM
  Harry Potter and The Deathly Hallows-TRU                                     23/05/2011 3:28 PM
  Heir to the Shadows                                                          21/05/2010 9:28 PM
  Hell on High                                                                 21/05/2010 9:28 PM
  Hello Gorgeous                                                               21/05/2010 9:28 PM
  Herbert_ Frank                                                               21/05/2010 9:28 PM
  Herman Hesse                                                                 21/05/2010 9:28 PM
  Hobb, Robin                                                                  4/05/2011 12:18 PM
  Holly Black                                                                  23/05/2011 1:38 PM
  Holly Lisle                                                                  23/05/2011 3:28 PM
  Holly, Emma                                                                  23/05/2011 3:28 PM
  Homecoming 01                                                                21/05/2010 9:28 PM
  Honoured Enemy                                                               21/05/2010 9:28 PM
  House of Night series by P.C Cast & Kristin Cast                             23/05/2011 3:28 PM
  I Thee Wed                                                                   21/05/2010 9:28 PM
  Ian Irvine                                                                   4/05/2011 12:18 PM
  Ilona Andrews                                                                5/06/2011 3:58 PM 
  Immanuel Kant                                                                21/05/2010 9:28 PM
  Immortal                                                                     21/05/2010 9:28 PM
  In Quest of Qalara                                                           21/05/2010 9:28 PM
  Insurrection                                                                 21/05/2010 9:28 PM
  Intelligent Design                                                           21/05/2010 9:28 PM
  Ione, Larissa - Demonica 1-5                                                 23/05/2011 1:38 PM
  Isaac Asimov                                                                 23/05/2011 3:28 PM
  Isobelle Carmody - Obernewtyn Chronicles                                     4/05/2011 12:18 PM
  J. K. Rowling                                                                21/05/2010 9:28 PM
  J. Robert King                                                               23/05/2011 3:28 PM
  J.R.R. Tolkien                                                               23/05/2011 3:28 PM
  Jack Vance                                                                   23/05/2011 3:28 PM
  Jackie Kessler - Hell On Earth                                               4/05/2011 12:18 PM
  Jane Lindskold                                                               23/05/2011 3:28 PM
  Jaye Wells-Red-Headed StepChild                                              23/05/2011 3:28 PM
  Jayne Ann Krentz                                                             21/05/2010 9:28 PM
  Jean Auel                                                                    4/05/2011 12:18 PM
  Jeanne C. Stein                                                              21/05/2010 9:28 PM
  Jeanne Stein                                                                 4/05/2011 12:18 PM
  jeff                                                                         21/05/2010 9:28 PM
  Jennifer Estep - Elemental Assassin                                          15/05/2011 3:37 PM
  Jennifer Estep Elemental Assassin 01 - Spider's Bite                         9/06/2011 12:28 PM
  Jennifer Fallon                                                              23/05/2011 3:28 PM
  Jennifer Lyon - Blood Magic                                                  4/05/2011 12:18 PM
  Jill Myles                                                                   23/05/2011 3:28 PM
  Jim C. Hines                                                                 23/05/2011 3:28 PM
  Jimmy The Hand                                                               21/05/2010 9:28 PM
  Jo Walton                                                                    23/05/2011 3:28 PM
  Joe Navarro FBI Special Agent (Ret.) wit                                     21/05/2010 9:28 PM
  John Norman                                                                  4/05/2011 12:18 PM
  jonas                                                                        21/05/2010 9:28 PM
  Jones, Frewin - Faerie Path                                                  23/05/2011 1:38 PM
  Jonuta Rising                                                                21/05/2010 9:28 PM
  K. W. Jeter                                                                  4/05/2011 12:18 PM
  Karen Chance                                                                 4/05/2011 12:18 PM
  Karen Koehler                                                                23/05/2011 3:28 PM
  Karen Miller                                                                 23/05/2011 3:28 PM
  Kathleen A. Bogle                                                            21/05/2010 9:28 PM
  Katie MacAllister                                                            21/05/2010 9:28 PM
  Kelley Armstrong                                                             4/05/2011 12:18 PM
  Kim Harrison - Hollows 1-9                                                   23/05/2011 1:38 PM
  King of the Slavers                                                          21/05/2010 9:28 PM
  Kinky Katy                                                                   21/05/2010 9:28 PM
  kishli                                                                       21/05/2010 9:28 PM
  Kiss Of Crimson                                                              21/05/2010 9:28 PM
  Kiss Of Midnight                                                             21/05/2010 9:28 PM
  Kristi Studts                                                                21/05/2010 9:28 PM
  Kristin Cashore                                                              21/05/2010 9:28 PM
  Lara Adrian                                                                  23/05/2011 3:28 PM
  Larry Niven                                                                  4/05/2011 12:18 PM
  Laurell K. Hamilton                                                          4/05/2011 12:18 PM
  Lauren Kate                                                                  4/05/2011 12:18 PM
  Lavender-Green Magic                                                         21/05/2010 9:28 PM
  Lee Hughes                                                                   21/05/2010 9:28 PM
  lesley                                                                       21/05/2010 9:28 PM
  Lev Grossman - Magicians, The                                                23/05/2011 3:27 PM
  Lilith Saintcrow                                                             4/05/2011 12:18 PM
  Linda Robertson                                                              4/05/2011 12:18 PM
  Living with the Dead                                                         21/05/2010 9:28 PM
  Lolita (Vladimir Nabokov)                                                    23/05/2011 3:28 PM
  lovecraft                                                                    4/05/2011 12:18 PM
  Lucy A Snyder                                                                4/05/2011 12:18 PM
  Made to Be Broken                                                            21/05/2010 9:28 PM
  Many Bloody Returns                                                          21/05/2010 9:28 PM
  Margaret Weis                                                                4/05/2011 12:18 PM
  Maria V. Snyder - Study Series 1 - 3                                         23/05/2011 3:28 PM
  Marie Harte - Storm Lords 1-5                                                4/05/2011 12:18 PM
  Mark Danielewski - House Of Leaves                                           23/05/2011 3:33 PM
  Mark Z. Danielewski                                                          23/05/2011 3:33 PM
  Martha Wells                                                                 4/05/2011 12:18 PM
  Mary Janice Davidson                                                         15/05/2011 4:24 PM
  Master                                                                       21/05/2010 9:28 PM
  Masters of the Sex Gate                                                      21/05/2010 9:28 PM
  mat                                                                          21/05/2010 9:28 PM
  meity                                                                        21/05/2010 9:28 PM
  Melissa Marr                                                                 23/05/2011 3:33 PM
  Melissa Mayhue (Daughters of Glen)                                           8/06/2011 4:21 PM 
  Michael Campbell                                                             21/05/2010 9:28 PM
  Michael Scott - Secrets of the Immortal Nicholas Flamel 1-3                  9/06/2011 12:49 PM
  Michael Scott - Secrets of the Immortal Nicholas Flamel 1-4                  23/05/2011 3:34 PM
  Midnight Rising                                                              21/05/2010 9:28 PM
  Mike                                                                         21/05/2010 9:28 PM
  Mistral's Kiss                                                               21/05/2010 9:28 PM
  Mistress Of The Empire                                                       21/05/2010 9:28 PM
  Myra Nour                                                                    21/05/2010 9:28 PM
  Myrren's Gift                                                                21/05/2010 9:28 PM
  Myst_books_Atras___Tiana                                                     23/05/2011 3:33 PM
  Nancy Holzner - [Victory Vaughn]                                             23/05/2011 3:33 PM
  Neil Strauss (OCRed with Omnipage 16)                                        21/05/2010 9:28 PM
  Nightseer                                                                    21/05/2010 9:28 PM
  Norman, John                                                                 4/05/2011 12:18 PM
  Object-Oriented Project Management with                                      21/05/2010 9:28 PM
  Octagon Magic                                                                21/05/2010 9:28 PM
  Of Alien Bondage                                                             21/05/2010 9:28 PM
  Off The Track                                                                21/05/2010 9:28 PM
  OHSU                                                                         21/05/2010 9:28 PM
  ooza                                                                         21/05/2010 9:28 PM
  Outlaw of Gor                                                                21/05/2010 9:28 PM
  Owell, George - Animal Farm                                                  23/05/2011 3:33 PM
  P N Elrod Edition                                                            21/05/2010 9:28 PM
  Passage To Dawn                                                              21/05/2010 9:28 PM
  Patricia Briggs                                                              23/05/2011 3:33 PM
  pdf_ doc_ html                                                               21/05/2010 9:28 PM
  Percy Jackson and the Olympians                                              4/05/2011 12:18 PM
  Pet Plague                                                                   21/05/2010 9:29 PM
  Petar V Brett                                                                9/06/2011 12:06 PM
  Philip K. Dick                                                               21/05/2010 9:29 PM
  Plains Of Passage                                                            21/05/2010 9:29 PM
  Plato                                                                        21/05/2010 9:29 PM
  Playboy vintage                                                              23/05/2011 3:28 PM
  Pleasurehouse 13                                                             21/05/2010 9:29 PM
  Prince                                                                       21/05/2010 9:29 PM
  Prince of Dreams                                                             21/05/2010 9:29 PM
  Prince of Shadows                                                            21/05/2010 9:29 PM
  Psychotrope                                                                  21/05/2010 9:29 PM
  Purrfect Plunder                                                             21/05/2010 9:29 PM
  Quick_ Amanda                                                                21/05/2010 9:29 PM
  RA Salvatore                                                                 24/05/2011 1:29 PM
  Rachel Aaron - Legend of Eli Monpress                                        23/05/2011 3:27 PM
  Rachel Hawkins                                                               31/05/2011 8:34 PM
  Raymond E Feist                                                              4/05/2011 12:18 PM
  Raymond Feist                                                                21/05/2010 9:29 PM
  Realms of Magic                                                              21/05/2010 9:29 PM
  Realms of the Underdark                                                      21/05/2010 9:29 PM
  Realms of Valor                                                              21/05/2010 9:29 PM
  Rebel Fay                                                                    21/05/2010 9:29 PM
  Red Hart Magic                                                               21/05/2010 9:29 PM
  Replicant Night                                                              21/05/2010 9:29 PM
  Resurrection                                                                 21/05/2010 9:29 PM
  RICHARD NORMAN                                                               21/05/2010 9:29 PM
  Richelle Mead                                                                24/05/2011 9:38 PM
  Ringing Up Baby                                                              21/05/2010 9:29 PM
  RITA                                                                         21/05/2010 9:29 PM
  Robert Jordan                                                                24/05/2011 1:29 PM
  Robin Hobb                                                                   21/05/2010 9:29 PM
  Ron                                                                          21/05/2010 9:29 PM
  Running with the Demon                                                       21/05/2010 9:29 PM
  Ryan Aycock                                                                  21/05/2010 9:29 PM
  S                                                                            21/05/2010 9:29 PM
  S Jones                                                                      21/05/2010 9:29 PM
  sally                                                                        21/05/2010 9:29 PM
  Santana Enslaved                                                             21/05/2010 9:29 PM
  Savage Survival                                                              21/05/2010 9:29 PM
  Scandalous Again                                                             21/05/2010 9:29 PM
  Science fiction and Fantasy 13130-A-B-C (mazzeltjes)                         4/05/2011 12:18 PM
  Scott                                                                        21/05/2010 9:29 PM
  SeaGull                                                                      21/05/2010 9:29 PM
  Searching for Dragons                                                        21/05/2010 9:29 PM
  Seduced By Magic                                                             21/05/2010 9:29 PM
  Seed Stock                                                                   21/05/2010 9:29 PM
  Seeklight                                                                    21/05/2010 9:29 PM
  Sex With Your Ex                                                             21/05/2010 9:29 PM
  Shadow Magic                                                                 21/05/2010 9:29 PM
  Shadowrun                                                                    4/05/2011 12:18 PM
  Shadows in the Darkness                                                      21/05/2010 9:29 PM
  Shadows in the Starlight                                                     21/05/2010 9:29 PM
  Sherrilyn Kenyon                                                             4/05/2011 12:18 PM
  Sherrilyn Kenyon_ Jaid Black                                                 21/05/2010 9:29 PM
  Shira Tarrant (edt)                                                          21/05/2010 9:29 PM
  Shwn                                                                         21/05/2010 9:29 PM
  Siege of Darkness                                                            21/05/2010 9:29 PM
  Sister of the Dead                                                           21/05/2010 9:29 PM
  Sisterhood Of Skin                                                           21/05/2010 9:29 PM
  Slain                                                                        21/05/2010 9:29 PM
  SM                                                                           21/05/2010 9:29 PM
  Solitude                                                                     7/05/2011 1:32 PM 
  Someday My Prince                                                            21/05/2010 9:29 PM
  Son of Avonar                                                                21/05/2010 9:29 PM
  Sookie stackhouse Charlaine Harris                                           24/05/2011 1:29 PM
  Spacepets                                                                    21/05/2010 9:29 PM
  Spellfire                                                                    21/05/2010 9:29 PM
  Star Slaver                                                                  21/05/2010 9:29 PM
  Starship Sapphire                                                            21/05/2010 9:29 PM
  Steel Magic                                                                  21/05/2010 9:29 PM
  Stein_ Jeanne C                                                              21/05/2010 9:29 PM
  Stephenie Meyer - The Twilight Saga                                          4/05/2011 12:18 PM
  Stitch In Snow                                                               21/05/2010 9:29 PM
  Storm Glass, Sea Glass                                                       4/05/2011 12:18 PM
  Summer Night's Song                                                          21/05/2010 9:29 PM
  Survival and Self-Sufficiency E-Book Archive                                 24/05/2011 9:37 PM
  Swallowing Darkness                                                          24/05/2011 1:29 PM
  Sweet Strangers                                                              21/05/2010 9:29 PM
  Sylvie                                                                       21/05/2010 9:29 PM
  Sympathy for the Devil                                                       21/05/2010 9:29 PM
  Tactful Saboteur                                                             21/05/2010 9:29 PM
  Taliesen                                                                     21/05/2010 9:29 PM
  Technobabel                                                                  21/05/2010 9:29 PM
  Temptation Of Elminster                                                      21/05/2010 9:29 PM
  Terry Brooks                                                                 4/05/2011 12:18 PM
  terry brooks- the word & void trilogy                                        24/05/2011 9:37 PM
  The Alchemist                                                                21/05/2010 9:29 PM
  The Arms of Hercules                                                         21/05/2010 9:29 PM
  The Awakening                                                                21/05/2010 9:29 PM
  The Blind Assassin                                                           21/05/2010 9:29 PM
  The Brother Grimm                                                            21/05/2010 9:29 PM
  The Canterbury Tales and Other Poems [Geoffrey Chaucer] pdf                  4/05/2011 12:18 PM
  The Carnadyne Horde                                                          21/05/2010 9:29 PM
  The Complete Works                                                           21/05/2010 9:29 PM
  The Da Vinci Code                                                            21/05/2010 9:29 PM
  The Death Of The Necromancer                                                 21/05/2010 9:29 PM
  The Desert                                                                   21/05/2010 9:29 PM
  The Destruction of Faena                                                     21/05/2010 9:29 PM
  The Devil                                                                    21/05/2010 9:29 PM
  The Dragon's Doom                                                            21/05/2010 9:29 PM
  The Dreamfields                                                              21/05/2010 9:29 PM
  The Edge of Human                                                            21/05/2010 9:29 PM
  The Element of Fire                                                          21/05/2010 9:29 PM
  The Face of Apollo                                                           21/05/2010 9:29 PM
  The Featherbedders                                                           21/05/2010 9:29 PM
  The Floodgate                                                                21/05/2010 9:29 PM
  The Girl The Apprentice                                                      21/05/2010 9:29 PM
  The Girl The Dragon                                                          21/05/2010 9:29 PM
  The Green Glass Sea                                                          21/05/2010 9:29 PM
  The Gripping Hand                                                            21/05/2010 9:29 PM
  The Halfling's Gem                                                           21/05/2010 9:29 PM
  The Harlequin (v1.0)                                                         21/05/2010 9:29 PM
  The Hunger Games trillogy  - Suzanne Collins                                 24/05/2011 9:37 PM
  The Iceworld Connection                                                      21/05/2010 9:29 PM
  The Iron Dragon's Daughter                                                   21/05/2010 9:29 PM
  The Kingless Land                                                            21/05/2010 9:29 PM
  The Last Days of the Pleasurehouse                                           21/05/2010 9:29 PM
  The Legacy                                                                   21/05/2010 9:29 PM
  The Lucifer Deck                                                             21/05/2010 9:29 PM
  The Machine Cr                                                               21/05/2010 9:29 PM
  The Machine Crusade                                                          21/05/2010 9:29 PM
  The Magic May Return                                                         21/05/2010 9:29 PM
  The Manhuntress                                                              21/05/2010 9:29 PM
  The mote in God ' s eye                                                      21/05/2010 9:29 PM
  The Nanotech Network                                                         21/05/2010 9:29 PM
  The Passion                                                                  21/05/2010 9:29 PM
  The Planet Murderer                                                          21/05/2010 9:29 PM
  The Promise                                                                  21/05/2010 9:29 PM
  The Psychedelic Children                                                     21/05/2010 9:29 PM
  The Royal Mess                                                               21/05/2010 9:29 PM
  The Royal Treatment                                                          21/05/2010 9:29 PM
  The Runaway Princess                                                         21/05/2010 9:29 PM
  The Satanic Rituals                                                          24/05/2011 9:38 PM
  The Sex Gates                                                                21/05/2010 9:29 PM
  The Shining Ones                                                             21/05/2010 9:29 PM
  The Sorcery Within                                                           21/05/2010 9:29 PM
  The SoulForge                                                                21/05/2010 9:29 PM
  The Terminus Experiment                                                      21/05/2010 9:29 PM
  The Third Book Of Swords                                                     21/05/2010 9:29 PM
  The Vacant Throne                                                            21/05/2010 9:29 PM
  The Wizardwar                                                                21/05/2010 9:29 PM
  The World Is Too Darned Big                                                  21/05/2010 9:29 PM
  The Worm                                                                     21/05/2010 9:29 PM
  The Yoke of Shen                                                             21/05/2010 9:29 PM
  Their Sacred  Healing                                                        21/05/2010 9:29 PM
  There's No Such Thing As A Werewolf                                          21/05/2010 9:29 PM
  Thief of Lives                                                               21/05/2010 9:29 PM
  Thomas E Sniegowski - 3 series                                               4/05/2011 12:18 PM
  Thomas Perry - [Jane Whitefield 01] - Vanishing Act (v1.0) [html, jpg, gif]  4/05/2011 12:18 PM
  Time Gypsy                                                                   21/05/2010 9:29 PM
  To Sleep With Evil                                                           21/05/2010 9:29 PM
  Traitor to the Blood                                                         21/05/2010 9:29 PM
  Travel Agency                                                                21/05/2010 9:29 PM
  Trudi Canavan                                                                4/05/2011 12:18 PM
  Tucker Max                                                                   4/05/2011 12:18 PM
  Under Twin Suns                                                              21/05/2010 9:29 PM
  Undersea Fleet                                                               21/05/2010 9:29 PM
  Uni books and study material                                                 7/06/2011 5:08 PM 
  Unicorn Girl                                                                 21/05/2010 9:29 PM
  Unknown                                                                      28/01/2011 4:41 PM
  user                                                                         21/05/2010 9:29 PM
  Vampires in the Mist                                                         21/05/2010 9:29 PM
  Vladimir Nabokov                                                             21/05/2010 9:29 PM
  War Of The Twins                                                             21/05/2010 9:29 PM
  Wicked Magic                                                                 21/05/2010 9:29 PM
  Witch Way                                                                    21/05/2010 9:29 PM
  With This Ring                                                               21/05/2010 9:29 PM
  Wizards at War                                                               21/05/2010 9:29 PM
  World Of The Sex Gates                                                       21/05/2010 9:29 PM
  Yernar Shambayev (ProcessText Group)                                         21/05/2010 9:29 PM
                                                                                                 
-------------------------------------------------------------------------------------------------
Created: 13/06/2011 5:09:52 PM
