_____________________________________________________________________________________

Kung Fu Panda 1 & Kung Fu Panda 2 Both In 720p!!!!
_____________________________________________________________________________________

Kung Fu Panda Info:


General
Unique ID                                : 200125698071821165618563283263304806322 (0x968ECEB56C3B4D1C98A06D6D82BCAFB2)
ID                                       : 3
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Mode extension                           : CM (complete main)
Muxing mode                              : Header stripping
Codec ID                                 : A_AC3
Duration                                 : 1h 32mn
Bit rate mode                            : Constant
Bit rate                                 : 128 Kbps
Channel(s)                               : 2 channels
Channel positions                        : Front: L R
Sampling rate                            : 48.0 KHz
Bit depth                                : 16 bits
Compression mode                         : Lossy
Delay relative to video                  : 2s 0ms
Stream size                              : 84.4 MiB (16%)
Title                                    : Nexus Wolf
Language                                 : Hindi

Subtitles
Present                                  : Yes
Type                                     : SRT
___________________________________________________________________________________

Kung Fu Panda 2 Info:


General
Complete name                            : F:\Kung Fu Panda Collection [HD]\Kung Fu Panda 2 [HD]\Kung Fu Panda 2 [HD].mp4
Format                                   : MPEG-4
Format profile                           : Base Media
Codec ID                                 : isom
File size                                : 601 MiB
Duration                                 : 1h 30mn
Overall bit rate mode                    : Variable
Overall bit rate                         : 930 Kbps
Encoded date                             : UTC 2011-10-15 05:56:01
Tagged date                              : UTC 2011-10-15 05:56:01

Video
ID                                       : 1
Format                                   : AVC
Format/Info                              : Advanced Video Codec
Format profile                           : High@L3.1
Format settings, CABAC                   : Yes
Format settings, ReFrames                : 5 frames
Codec ID                                 : avc1
Codec ID/Info                            : Advanced Video Coding
Duration                                 : 1h 30mn
Bit rate                                 : 895 Kbps
Maximum bit rate                         : 2 666 Kbps
Width                                    : 1 280 pixels
Height                                   : 544 pixels
Display aspect ratio                     : 2.35:1
Frame rate mode                          : Constant
Frame rate                               : 23.976 fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Bits/(Pixel*Frame)                       : 0.054
Stream size                              : 579 MiB (96%)
Writing library                          : x264 core 116 r2074 2641b9e
Encoding settings                        : cabac=1 / ref=5 / deblock=1:-2:-1 / analyse=0x3:0x113 / me=umh / subme=5 / psy=1 / psy_rd=1.00:0.00 / mixed_ref=1 / me_range=16 / chroma_me=1 / trellis=1 / 8x8dct=1 / cqm=0 / deadzone=21,11 / fast_pskip=1 / chroma_qp_offset=0 / threads=6 / sliced_threads=0 / nr=0 / decimate=1 / interlaced=0 / bluray_compat=0 / constrained_intra=0 / bframes=16 / b_pyramid=2 / b_adapt=1 / b_bias=0 / direct=3 / weightb=1 / open_gop=0 / weightp=2 / keyint=250 / keyint_min=23 / scenecut=40 / intra_refresh=0 / rc=2pass / mbtree=0 / bitrate=895 / ratetol=1.0 / qcomp=0.60 / qpmin=10 / qpmax=51 / qpstep=4 / cplxblur=20.0 / qblur=0.5 / ip_ratio=1.40 / pb_ratio=1.30 / aq=2:1.00
Encoded date                             : UTC 2011-10-15 05:56:01
Tagged date                              : UTC 2011-10-15 05:56:33

Audio
ID                                       : 2
Format                                   : AAC
Format/Info                              : Advanced Audio Codec
Format profile                           : HE-AAC / LC
Codec ID                                 : 40
Duration                                 : 1h 30mn
Bit rate mode                            : Variable
Bit rate                                 : 32.0 Kbps
Maximum bit rate                         : 46.7 Kbps
Channel(s)                               : 2 channels
Channel positions                        : Front: L R
Sampling rate                            : 48.0 KHz / 24.0 KHz
Compression mode                         : Lossy
Stream size                              : 20.7 MiB (3%)
Encoded date                             : UTC 2011-10-15 05:56:32
Tagged date                              : UTC 2011-10-15 05:56:33

Subtitles
Present                                  : Yes
Type                                     : SRT
___________________________________________________________________________________

Plz Don't Kill The Torrent Guyz,Seed For As Long As Possible!
___________________________________________________________________________________

Do Not Forget To Add A +1 To The Quality If You Like It!!
___________________________________________________________________________________

- Nexus Wolfsbane Wolf
___________________________________________________________________________________
