Here we are
 as promised bringing you now the very very latest ATI driver for
HD 4000/6000M and SUMO sries. 
Comes directly from HP and works fine aswell on the HP g7 of my ex girlfriend.
Should work on most HP laptop with these specific series...
Oh well i hope for you all anyway,sure.
delivered "as is" and untouched anyway.
Perfectly clean so.
Try this last one but however it does not contain any Intel switchable graphic complementary driver.

Here is the original inf for Vista/Win7 both version only indeed !

;-----------------------------------------------
;----------1107121105-8.861.1.2-110705a-122001C-HP
; ATI Display Information file : atiilhag.inf
;
; Installation INF for the ATI display driver.
; Copyright(C) 1998-2006 ATI Technologies Inc.
;-----------------------------------------------
; PX - PX Proxy mode
; PR - PX Proxy Ready

[Version]
Signature="$Windows NT$"
Provider=%ATI%
ClassGUID={4D36E968-E325-11CE-BFC1-08002BE10318}
Class=Display
DriverVer=07/05/2011, 8.861.1.2000
;;LayoutFile=layout.inf
CatalogFile=CW122001.CAT


supported products :

[Manufacturer]
%ATI% = ATI.Mfg, NTx86.6.1

[ATI.Mfg.NTx86.6.1]
"AMD M880G with ATI Mobility Radeon HD 4250                  " = ati2mtag_RS880M_PXAA, PCI\VEN_1002&DEV_9712&SUBSYS_357A103C
"AMD M880G with ATI Mobility Radeon HD 4250                   " = ati2mtag_RS880M, PCI\VEN_1002&DEV_9712&SUBSYS_3579103C
"AMD M880G with ATI Mobility Radeon HD 4250                    " = ati2mtag_RS880M_PXAA, PCI\VEN_1002&DEV_9712&SUBSYS_164A103C
"AMD M880G with ATI Mobility Radeon HD 4250                     " = ati2mtag_RS880M, PCI\VEN_1002&DEV_9712&SUBSYS_1649103C
"AMD M880G with ATI Mobility Radeon HD 4250                      " = ati2mtag_RS880M_PXAA, PCI\VEN_1002&DEV_9712&SUBSYS_164B103C
"AMD M880G with ATI Mobility Radeon HD 4250                       " = ati2mtag_RS880M_PXAA, PCI\VEN_1002&DEV_9712&SUBSYS_165D103C
"AMD M880G with ATI Mobility Radeon HD 4250                        " = ati2mtag_RS880M, PCI\VEN_1002&DEV_9712&SUBSYS_165C103C
"AMD M880G with ATI Mobility Radeon HD 4250                         " = ati2mtag_RS880M_PXAA, PCI\VEN_1002&DEV_9712&SUBSYS_1661103C
"AMD M880G with ATI Mobility Radeon HD 4250                          " = ati2mtag_RS880M, PCI\VEN_1002&DEV_9712&SUBSYS_1660103C
"AMD M880G with ATI Mobility Radeon HD 4250                           " = ati2mtag_RS880M_PXAA, PCI\VEN_1002&DEV_9712&SUBSYS_1665103C
"AMD M880G with ATI Mobility Radeon HD 4250                            " = ati2mtag_RS880M, PCI\VEN_1002&DEV_9712&SUBSYS_1664103C
"AMD M880G with ATI Mobility Radeon HD 4250                             " = ati2mtag_RS880M_PXAA, PCI\VEN_1002&DEV_9712&SUBSYS_164D103C
"AMD M880G with ATI Mobility Radeon HD 4250                              " = ati2mtag_RS880M, PCI\VEN_1002&DEV_9712&SUBSYS_164C103C
"AMD M880G with ATI Mobility Radeon HD 4250                               " = ati2mtag_RS880M_PXAA, PCI\VEN_1002&DEV_9712&SUBSYS_164E103C
"AMD M880G with ATI Mobility Radeon HD 4250                                " = ati2mtag_RS880M_PXAA, PCI\VEN_1002&DEV_9712&SUBSYS_366B103C
"AMD M880G with ATI Mobility Radeon HD 4250                                 " = ati2mtag_RS880M, PCI\VEN_1002&DEV_9712&SUBSYS_366A103C
"AMD M880G with ATI Mobility Radeon HD 4250                                  " = ati2mtag_RS880M_PXAA, PCI\VEN_1002&DEV_9712&SUBSYS_366C103C
"AMD M880G with ATI Mobility Radeon HD 4250                                   " = ati2mtag_RS880M_PXAA, PCI\VEN_1002&DEV_9712&SUBSYS_1698103C
"AMD M880G with ATI Mobility Radeon HD 4250                                    " = ati2mtag_RS880M, PCI\VEN_1002&DEV_9712&SUBSYS_1697103C
"AMD M880G with ATI Mobility Radeon HD 4250                                     " = ati2mtag_RS880M_PXAA, PCI\VEN_1002&DEV_9712&SUBSYS_164B103C
"AMD M880G with ATI Mobility Radeon HD 4250                                      " = ati2mtag_RS880M_PXAA, PCI\VEN_1002&DEV_9712&SUBSYS_357A103C
"AMD M880G with ATI Mobility Radeon HD 4250                                       " = ati2mtag_RS880M, PCI\VEN_1002&DEV_9712&SUBSYS_3579103C
"AMD Radeon HD 6250 Graphics" = ati2mtag_Wrestler, PCI\VEN_1002&DEV_9805&SUBSYS_1611103C
"AMD Radeon HD 6250 Graphics " = ati2mtag_Wrestler, PCI\VEN_1002&DEV_9804&SUBSYS_165E103C
"AMD Radeon HD 6250 Graphics  " = ati2mtag_Wrestler, PCI\VEN_1002&DEV_9805&SUBSYS_165E103C
"AMD Radeon HD 6250 Graphics   " = ati2mtag_Wrestler_PXAA, PCI\VEN_1002&DEV_9805&SUBSYS_169A103C
"AMD Radeon HD 6250 Graphics    " = ati2mtag_Wrestler, PCI\VEN_1002&DEV_9804&SUBSYS_1611103C
"AMD Radeon HD 6250 Graphics     " = ati2mtag_Wrestler_PXAA, PCI\VEN_1002&DEV_9804&SUBSYS_3578103C
"AMD Radeon HD 6250 Graphics      " = ati2mtag_Wrestler, PCI\VEN_1002&DEV_9805&SUBSYS_3577103C
"AMD Radeon HD 6250 Graphics       " = ati2mtag_Wrestler, PCI\VEN_1002&DEV_9804&SUBSYS_3387103C
"AMD Radeon HD 6250 Graphics        " = ati2mtag_Wrestler, PCI\VEN_1002&DEV_9805&SUBSYS_3387103C
"AMD Radeon HD 6250 Graphics         " = ati2mtag_Wrestler, PCI\VEN_1002&DEV_9805&SUBSYS_1611103C
"AMD Radeon HD 6250 Graphics          " = ati2mtag_Wrestler_PXAA, PCI\VEN_1002&DEV_9804&SUBSYS_165F103C
"AMD Radeon HD 6250 Graphics           " = ati2mtag_Wrestler_PXAA, PCI\VEN_1002&DEV_9805&SUBSYS_165F103C
"AMD Radeon HD 6250 Graphics            " = ati2mtag_Wrestler_PXAA, PCI\VEN_1002&DEV_9804&SUBSYS_1663103C
"AMD Radeon HD 6250 Graphics             " = ati2mtag_Wrestler_PXAA, PCI\VEN_1002&DEV_9805&SUBSYS_1663103C
"AMD Radeon HD 6250 Graphics              " = ati2mtag_Wrestler, PCI\VEN_1002&DEV_9804&SUBSYS_1662103C
"AMD Radeon HD 6250 Graphics               " = ati2mtag_Wrestler, PCI\VEN_1002&DEV_9805&SUBSYS_1662103C
"AMD Radeon HD 6250 Graphics                " = ati2mtag_Wrestler_PXAA, PCI\VEN_1002&DEV_9804&SUBSYS_169A103C
"AMD Radeon HD 6250 Graphics                 " = ati2mtag_Wrestler, PCI\VEN_1002&DEV_9804&SUBSYS_1699103C
"AMD Radeon HD 6250 Graphics                  " = ati2mtag_Wrestler, PCI\VEN_1002&DEV_9805&SUBSYS_1699103C
"AMD Radeon HD 6250 Graphics                   " = ati2mtag_Wrestler, PCI\VEN_1002&DEV_9804&SUBSYS_1611103C
"AMD Radeon HD 6250 Graphics                    " = ati2mtag_Wrestler_PXAA, PCI\VEN_1002&DEV_9805&SUBSYS_3578103C
"AMD Radeon HD 6250 Graphics                     " = ati2mtag_Wrestler, PCI\VEN_1002&DEV_9804&SUBSYS_3577103C
"AMD Radeon HD 6250 Graphics                      " = ati2mtag_Wrestler_PXAA, PCI\VEN_1002&DEV_9804&SUBSYS_3563103C
"AMD Radeon HD 6250 Graphics                       " = ati2mtag_Wrestler_PXAA, PCI\VEN_1002&DEV_9805&SUBSYS_3563103C
"AMD Radeon HD 6250 Graphics                        " = ati2mtag_Wrestler, PCI\VEN_1002&DEV_9804&SUBSYS_3562103C
"AMD Radeon HD 6250 Graphics                         " = ati2mtag_Wrestler, PCI\VEN_1002&DEV_9805&SUBSYS_3562103C
"AMD Radeon HD 6250 Graphics                          " = ati2mtag_Wrestler, PCI\VEN_1002&DEV_9804&SUBSYS_3387103C
"AMD Radeon HD 6250 Graphics                           " = ati2mtag_Wrestler, PCI\VEN_1002&DEV_9805&SUBSYS_3387103C
"AMD Radeon HD 6250 Graphics                            " = ati2mtag_Wrestler, PCI\VEN_1002&DEV_9804&SUBSYS_178E103C
"AMD Radeon HD 6290 Graphics" = ati2mtag_Wrestler, PCI\VEN_1002&DEV_9807&SUBSYS_3577103C
"AMD Radeon HD 6290 Graphics " = ati2mtag_Wrestler, PCI\VEN_1002&DEV_9807&SUBSYS_3578103C
"AMD Radeon HD 6290 Graphics  " = ati2mtag_Wrestler, PCI\VEN_1002&DEV_9807&SUBSYS_169A103C
"AMD Radeon HD 6290 Graphics   " = ati2mtag_Wrestler, PCI\VEN_1002&DEV_9807&SUBSYS_1699103C
"AMD Radeon HD 6290 Graphics    " = ati2mtag_Wrestler, PCI\VEN_1002&DEV_9807&SUBSYS_165F103C
"AMD Radeon HD 6290 Graphics     " = ati2mtag_Wrestler, PCI\VEN_1002&DEV_9807&SUBSYS_165E103C
"AMD Radeon HD 6290 Graphics      " = ati2mtag_Wrestler, PCI\VEN_1002&DEV_9807&SUBSYS_3563103C
"AMD Radeon HD 6290 Graphics       " = ati2mtag_Wrestler, PCI\VEN_1002&DEV_9807&SUBSYS_3562103C
"AMD Radeon HD 6290 Graphics        " = ati2mtag_Wrestler, PCI\VEN_1002&DEV_9807&SUBSYS_1663103C
"AMD Radeon HD 6290 Graphics         " = ati2mtag_Wrestler, PCI\VEN_1002&DEV_9807&SUBSYS_1662103C
"AMD Radeon HD 6310 Graphics" = ati2mtag_Wrestler, PCI\VEN_1002&DEV_9803&SUBSYS_1611103C
"AMD Radeon HD 6310 Graphics " = ati2mtag_Wrestler, PCI\VEN_1002&DEV_9802&SUBSYS_1611103C
"AMD Radeon HD 6310 Graphics  " = ati2mtag_Wrestler_PXAA, PCI\VEN_1002&DEV_9802&SUBSYS_165F103C
"AMD Radeon HD 6310 Graphics   " = ati2mtag_Wrestler_PXAA, PCI\VEN_1002&DEV_9803&SUBSYS_165F103C
"AMD Radeon HD 6310 Graphics    " = ati2mtag_Wrestler, PCI\VEN_1002&DEV_9802&SUBSYS_165E103C
"AMD Radeon HD 6310 Graphics     " = ati2mtag_Wrestler, PCI\VEN_1002&DEV_9803&SUBSYS_165E103C
"AMD Radeon HD 6310 Graphics      " = ati2mtag_Wrestler, PCI\VEN_1002&DEV_9802&SUBSYS_1699103C
"AMD Radeon HD 6310 Graphics       " = ati2mtag_Wrestler, PCI\VEN_1002&DEV_9803&SUBSYS_1699103C
"AMD Radeon HD 6310 Graphics        " = ati2mtag_Wrestler_PXAA, PCI\VEN_1002&DEV_9802&SUBSYS_3578103C
"AMD Radeon HD 6310 Graphics         " = ati2mtag_Wrestler_PXAA, PCI\VEN_1002&DEV_9802&SUBSYS_3563103C
"AMD Radeon HD 6310 Graphics          " = ati2mtag_Wrestler, PCI\VEN_1002&DEV_9802&SUBSYS_3387103C
"AMD Radeon HD 6310 Graphics           " = ati2mtag_Wrestler, PCI\VEN_1002&DEV_9803&SUBSYS_3387103C
"AMD Radeon HD 6310 Graphics            " = ati2mtag_Wrestler, PCI\VEN_1002&DEV_9803&SUBSYS_1611103C
"AMD Radeon HD 6310 Graphics             " = ati2mtag_Wrestler, PCI\VEN_1002&DEV_9802&SUBSYS_1611103C
"AMD Radeon HD 6310 Graphics              " = ati2mtag_Wrestler_PXAA, PCI\VEN_1002&DEV_9803&SUBSYS_1663103C
"AMD Radeon HD 6310 Graphics               " = ati2mtag_Wrestler_PXAA, PCI\VEN_1002&DEV_9802&SUBSYS_1663103C
"AMD Radeon HD 6310 Graphics                " = ati2mtag_Wrestler, PCI\VEN_1002&DEV_9802&SUBSYS_1662103C
"AMD Radeon HD 6310 Graphics                 " = ati2mtag_Wrestler, PCI\VEN_1002&DEV_9803&SUBSYS_1662103C
"AMD Radeon HD 6310 Graphics                  " = ati2mtag_Wrestler_PXAA, PCI\VEN_1002&DEV_9802&SUBSYS_169A103C
"AMD Radeon HD 6310 Graphics                   " = ati2mtag_Wrestler_PXAA, PCI\VEN_1002&DEV_9803&SUBSYS_169A103C
"AMD Radeon HD 6310 Graphics                    " = ati2mtag_Wrestler_PXAA, PCI\VEN_1002&DEV_9803&SUBSYS_3578103C
"AMD Radeon HD 6310 Graphics                     " = ati2mtag_Wrestler, PCI\VEN_1002&DEV_9802&SUBSYS_3577103C
"AMD Radeon HD 6310 Graphics                      " = ati2mtag_Wrestler, PCI\VEN_1002&DEV_9803&SUBSYS_3577103C
"AMD Radeon HD 6310 Graphics                       " = ati2mtag_Wrestler_PXAA, PCI\VEN_1002&DEV_9803&SUBSYS_3563103C
"AMD Radeon HD 6310 Graphics                        " = ati2mtag_Wrestler, PCI\VEN_1002&DEV_9802&SUBSYS_3562103C
"AMD Radeon HD 6310 Graphics                         " = ati2mtag_Wrestler, PCI\VEN_1002&DEV_9803&SUBSYS_3562103C
"AMD Radeon HD 6310 Graphics                          " = ati2mtag_Wrestler, PCI\VEN_1002&DEV_9802&SUBSYS_3387103C
"AMD Radeon HD 6310 Graphics                           " = ati2mtag_Wrestler, PCI\VEN_1002&DEV_9803&SUBSYS_3387103C
"AMD Radeon HD 6320 Graphics" = ati2mtag_Wrestler, PCI\VEN_1002&DEV_9806&SUBSYS_3577103C
"AMD Radeon HD 6320 Graphics " = ati2mtag_Wrestler, PCI\VEN_1002&DEV_9806&SUBSYS_3578103C
"AMD Radeon HD 6320 Graphics  " = ati2mtag_Wrestler, PCI\VEN_1002&DEV_9806&SUBSYS_169A103C
"AMD Radeon HD 6320 Graphics   " = ati2mtag_Wrestler, PCI\VEN_1002&DEV_9806&SUBSYS_1699103C
"AMD Radeon HD 6320 Graphics    " = ati2mtag_Wrestler, PCI\VEN_1002&DEV_9806&SUBSYS_165F103C
"AMD Radeon HD 6320 Graphics     " = ati2mtag_Wrestler, PCI\VEN_1002&DEV_9806&SUBSYS_165E103C
"AMD Radeon HD 6320 Graphics      " = ati2mtag_Wrestler, PCI\VEN_1002&DEV_9806&SUBSYS_3563103C
"AMD Radeon HD 6320 Graphics       " = ati2mtag_Wrestler, PCI\VEN_1002&DEV_9806&SUBSYS_3562103C
"AMD Radeon HD 6320 Graphics        " = ati2mtag_Wrestler, PCI\VEN_1002&DEV_9806&SUBSYS_1663103C
"AMD Radeon HD 6320 Graphics         " = ati2mtag_Wrestler, PCI\VEN_1002&DEV_9806&SUBSYS_1662103C
"AMD Radeon HD 6370M" = ati2mtag_ManhattanP_PXAA, PCI\VEN_1002&DEV_68E4&SUBSYS_3578103C
"AMD Radeon HD 6370M " = ati2mtag_ManhattanP_PXAA, PCI\VEN_1002&DEV_68E4&SUBSYS_357A103C
"AMD Radeon HD 6370M  " = ati2mtag_ManhattanP_PXAA, PCI\VEN_1002&DEV_68E4&SUBSYS_3578103C
"AMD Radeon HD 6370M   " = ati2mtag_ManhattanP_PXAA, PCI\VEN_1002&DEV_68E4&SUBSYS_357A103C
"AMD Radeon HD 6430M" = ati2mtag_Vancouver_PXAA, PCI\VEN_1002&DEV_6761&SUBSYS_3590103C
"AMD Radeon HD 6430M " = ati2mtag_Vancouver_PXAA, PCI\VEN_1002&DEV_6761&SUBSYS_3590103C
"AMD Radeon HD 6470M" = ati2mtag_Vancouver_PXAA, PCI\VEN_1002&DEV_6760&SUBSYS_164A103C
"AMD Radeon HD 6470M " = ati2mtag_Vancouver_PXAA, PCI\VEN_1002&DEV_6760&SUBSYS_165D103C
"AMD Radeon HD 6470M  " = ati2mtag_Vancouver_PXAA, PCI\VEN_1002&DEV_6760&SUBSYS_1663103C
"AMD Radeon HD 6470M   " = ati2mtag_Vancouver_PXAA, PCI\VEN_1002&DEV_6760&SUBSYS_1661103C
"AMD Radeon HD 6470M    " = ati2mtag_Vancouver_PXAA, PCI\VEN_1002&DEV_6760&SUBSYS_1665103C
"AMD Radeon HD 6470M     " = ati2mtag_Vancouver_PXAA, PCI\VEN_1002&DEV_6760&SUBSYS_164D103C
"AMD Radeon HD 6470M      " = ati2mtag_Vancouver_PXAA, PCI\VEN_1002&DEV_6760&SUBSYS_165F103C
"AMD Radeon HD 6470M       " = ati2mtag_Vancouver_PXAA, PCI\VEN_1002&DEV_6760&SUBSYS_366B103C
"AMD Radeon HD 6470M        " = ati2mtag_Vancouver_PXAA, PCI\VEN_1002&DEV_6760&SUBSYS_169A103C
"AMD Radeon HD 6470M         " = ati2mtag_Vancouver_PXAA, PCI\VEN_1002&DEV_6760&SUBSYS_1698103C
"AMD Radeon HD 6470M          " = ati2mtag_Vancouver_PXAA, PCI\VEN_1002&DEV_6760&SUBSYS_3563103C
"AMD Radeon HD 6470M           " = ati2mtag_Vancouver_PXAA, PCI\VEN_1002&DEV_6760&SUBSYS_3596103C
"AMD Radeon HD 6470M            " = ati2mtag_Vancouver_PXAA, PCI\VEN_1002&DEV_6760&SUBSYS_3565103C
"AMD Radeon HD 6470M             " = ati2mtag_Vancouver_PXAA, PCI\VEN_1002&DEV_6760&SUBSYS_3567103C
"AMD Radeon HD 6470M              " = ati2mtag_Vancouver_PXAA, PCI\VEN_1002&DEV_6760&SUBSYS_3569103C
"AMD Radeon HD 6470M               " = ati2mtag_Vancouver_PXAA, PCI\VEN_1002&DEV_6760&SUBSYS_164A103C
"AMD Radeon HD 6470M                " = ati2mtag_Vancouver_PXAA, PCI\VEN_1002&DEV_6760&SUBSYS_165D103C
"AMD Radeon HD 6470M                 " = ati2mtag_Vancouver_PXAA, PCI\VEN_1002&DEV_6760&SUBSYS_1663103C
"AMD Radeon HD 6470M                  " = ati2mtag_Vancouver_PXAA, PCI\VEN_1002&DEV_6760&SUBSYS_1661103C
"AMD Radeon HD 6470M                   " = ati2mtag_Vancouver_PXAA, PCI\VEN_1002&DEV_6760&SUBSYS_1665103C
"AMD Radeon HD 6470M                    " = ati2mtag_Vancouver_PXAA, PCI\VEN_1002&DEV_6760&SUBSYS_164D103C
"AMD Radeon HD 6470M                     " = ati2mtag_Vancouver_PXAA, PCI\VEN_1002&DEV_6760&SUBSYS_165F103C
"AMD Radeon HD 6470M                      " = ati2mtag_Vancouver_PXAA, PCI\VEN_1002&DEV_6760&SUBSYS_366B103C
"AMD Radeon HD 6470M                       " = ati2mtag_Vancouver_PXAA, PCI\VEN_1002&DEV_6760&SUBSYS_169A103C
"AMD Radeon HD 6470M                        " = ati2mtag_Vancouver_PXAA, PCI\VEN_1002&DEV_6760&SUBSYS_1698103C
"AMD Radeon HD 6470M                         " = ati2mtag_Vancouver_PXAA, PCI\VEN_1002&DEV_6760&SUBSYS_3563103C
"AMD Radeon HD 6470M                          " = ati2mtag_Vancouver_PXAA, PCI\VEN_1002&DEV_6760&SUBSYS_3596103C
"AMD Radeon HD 6470M                           " = ati2mtag_Vancouver_PXAA, PCI\VEN_1002&DEV_6760&SUBSYS_3565103C
"AMD Radeon HD 6470M                            " = ati2mtag_Vancouver_PXAA, PCI\VEN_1002&DEV_6760&SUBSYS_3567103C
"AMD Radeon HD 6470M                             " = ati2mtag_Vancouver_PXAA, PCI\VEN_1002&DEV_6760&SUBSYS_3569103C
"AMD Radeon HD 6490M" = ati2mtag_Vancouver_PXAA, PCI\VEN_1002&DEV_6760&SUBSYS_358C103C
"AMD Radeon HD 6490M " = ati2mtag_Vancouver_PXAA, PCI\VEN_1002&DEV_6760&SUBSYS_358F103C
"AMD Radeon HD 6490M  " = ati2mtag_Vancouver_PXAA, PCI\VEN_1002&DEV_6760&SUBSYS_3592103C
"AMD Radeon HD 6490M   " = ati2mtag_Vancouver_PXAA, PCI\VEN_1002&DEV_6760&SUBSYS_169C103C
"AMD Radeon HD 6490M    " = ati2mtag_Vancouver_PXAA, PCI\VEN_1002&DEV_6760&SUBSYS_355C103C
"AMD Radeon HD 6490M     " = ati2mtag_Vancouver_PXAA, PCI\VEN_1002&DEV_6760&SUBSYS_355F103C
"AMD Radeon HD 6490M      " = ati2mtag_Vancouver_PXAA, PCI\VEN_1002&DEV_6760&SUBSYS_358C103C
"AMD Radeon HD 6490M       " = ati2mtag_Vancouver_PXAA, PCI\VEN_1002&DEV_6760&SUBSYS_358F103C
"AMD Radeon HD 6490M        " = ati2mtag_Vancouver_PXAA, PCI\VEN_1002&DEV_6760&SUBSYS_3592103C
"AMD Radeon HD 6490M         " = ati2mtag_Vancouver_PXAA, PCI\VEN_1002&DEV_6760&SUBSYS_169C103C
"AMD Radeon HD 6490M          " = ati2mtag_Vancouver_PXAA, PCI\VEN_1002&DEV_6760&SUBSYS_355C103C
"AMD Radeon HD 6490M           " = ati2mtag_Vancouver_PXAA, PCI\VEN_1002&DEV_6760&SUBSYS_355F103C
"AMD Radeon HD 6600M Series" = ati2mtag_VancouverA_PXAA, PCI\VEN_1002&DEV_6741&SUBSYS_355D103C
"AMD Radeon HD 6600M Series " = ati2mtag_VancouverA_PXAA, PCI\VEN_1002&DEV_6741&SUBSYS_355D103C
"AMD Radeon HD 6650M" = ati2mtag_VancouverA_PXAA, PCI\VEN_1002&DEV_6741&SUBSYS_164B103C
"AMD Radeon HD 6650M " = ati2mtag_VancouverA_PXAA, PCI\VEN_1002&DEV_6741&SUBSYS_366C103C
"AMD Radeon HD 6650M  " = ati2mtag_VancouverA_PXAA, PCI\VEN_1002&DEV_6741&SUBSYS_164E103C
"AMD Radeon HD 6650M   " = ati2mtag_VancouverA_PXAA, PCI\VEN_1002&DEV_6741&SUBSYS_164B103C
"AMD Radeon HD 6650M    " = ati2mtag_VancouverA_PXAA, PCI\VEN_1002&DEV_6741&SUBSYS_366C103C
"AMD Radeon HD 6650M     " = ati2mtag_VancouverA_PXAA, PCI\VEN_1002&DEV_6741&SUBSYS_164E103C
"AMD Radeon HD 6730M" = ati2mtag_Vancouver_PXAA, PCI\VEN_1002&DEV_6740&SUBSYS_164B103C
"AMD Radeon HD 6730M " = ati2mtag_Vancouver_PXAA, PCI\VEN_1002&DEV_6740&SUBSYS_164E103C
"AMD Radeon HD 6730M  " = ati2mtag_Vancouver_PXAA, PCI\VEN_1002&DEV_6740&SUBSYS_366C103C
"AMD Radeon HD 6730M   " = ati2mtag_Vancouver_PXAA, PCI\VEN_1002&DEV_6740&SUBSYS_164B103C
"AMD Radeon HD 6730M    " = ati2mtag_Vancouver_PXAA, PCI\VEN_1002&DEV_6740&SUBSYS_164E103C
"AMD Radeon HD 6730M     " = ati2mtag_Vancouver_PXAA, PCI\VEN_1002&DEV_6740&SUBSYS_366C103C
"AMD Radeon HD 6750M" = ati2mtag_VancouverA_PXAA, PCI\VEN_1002&DEV_6741&SUBSYS_3590103C
"AMD Radeon HD 6750M " = ati2mtag_VancouverA_PXAA, PCI\VEN_1002&DEV_6741&SUBSYS_358D103C
"AMD Radeon HD 6750M  " = ati2mtag_VancouverA_PXAA, PCI\VEN_1002&DEV_6741&SUBSYS_3593103C
"AMD Radeon HD 6750M   " = ati2mtag_VancouverA_PXAA, PCI\VEN_1002&DEV_6741&SUBSYS_3560103C
"AMD Radeon HD 6750M    " = ati2mtag_VancouverA_PXAA, PCI\VEN_1002&DEV_6741&SUBSYS_3590103C
"AMD Radeon HD 6750M     " = ati2mtag_VancouverA_PXAA, PCI\VEN_1002&DEV_6741&SUBSYS_358D103C
"AMD Radeon HD 6750M      " = ati2mtag_VancouverA_PXAA, PCI\VEN_1002&DEV_6741&SUBSYS_3593103C
"AMD Radeon HD 6750M       " = ati2mtag_VancouverA_PXAA, PCI\VEN_1002&DEV_6741&SUBSYS_3560103C
"AMD Radeon(TM) HD 6380G" = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9643&SUBSYS_358E103C
"AMD Radeon(TM) HD 6380G " = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9643&SUBSYS_358B103C
"AMD Radeon(TM) HD 6380G  " = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9643&SUBSYS_3591103C
"AMD Radeon(TM) HD 6380G   " = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9643&SUBSYS_3595103C
"AMD Radeon(TM) HD 6380G    " = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9643&SUBSYS_3595103C
"AMD Radeon(TM) HD 6380G     " = ati2mtag_Sumo_Mobile_PXAA, PCI\VEN_1002&DEV_9643&SUBSYS_169C103C
