Summer Wars (2009) [BDRip720p-Ita.Spa.Fra.Ger.Jap][Nautilus-BT]
Join www.nautilus-bt.org


Link IMDb : http://www.imdb.com/title/tt1474276/

Kenji Koiso, an eleventh grade math genius, agrees to take a summer job at the Nagano hometown of his crush, Natuski. When he arrives, he finds that her family have reunited to celebrate the 90th birthday of the family matriarch. His job is to pretend to be Natsuki's fiancÃ©. Meanwhile, his attempt to solve a mathematical equation causes a parallel world's collision with earth.








Italian title : Summer Wars
Original title : ã‚µãƒžãƒ¼ã‚¦ã‚©ãƒ¼ã‚º SamÃ¢ wÃ´zu
Release date : 2009
Genre : Fantasy
Country : Jap
Screenplay by : Satoko Okudera
Directed by : Mamoru Hosoda
Music by : Akihiko Matsumoto


Languages : Italian - Spanish - French - German - Japanese
Subtitle : view report
Subtitle forced : view report
Chapters : yes



General
Complete name                    : Summer Wars (2009) [BDRip720p] [MultiLang - MultiSub] by Pitt@Sk8.mkv
Stream size                      : 366 MiB (8%)
Title                            : German AC3 5.1 448 kbps - Pitt@Sk8
Language                         : German

Audio #5
ID                               : 6
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : A_AC3
Duration                         : 1h 54mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 366 MiB (8%)
Title                            : Japanese AC3 5.1 448 kbps - Pitt@Sk8
Language                         : Japanese

Text #1
ID                               : 7
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Cartelli SRT - Italiano
Language                         : Italian

Text #2
ID                               : 8
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sottotitoli SRT - Italiano
Language                         : Italian

Text #3
ID                               : 9
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sottotitoli - Italiano
Language                         : Italian

Text #4
ID                               : 10
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sottotitoli - Spanish
Language                         : Spanish

Text #5
ID                               : 11
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Cartelli - French
Language                         : French

Text #6
ID                               : 12
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sottotitoli - French
Language                         : French

Text #7
ID                               : 13
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Cartelli - German
Language                         : German

Text #8
ID                               : 14
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sottotitoli - German
Language                         : German

Text #9
ID                               : 15
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sottotitoli - Dutch
Language                         : Dutch

Text #10
ID                               : 16
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sottotitoli - Polish
Language                         : Polish

Menu
00:00:00.000                     : en:Summer Wars -01- BDRip720p by Pitt@Sk8
00:00:54.846                     : en:Summer Wars -02- BDRip720p by Pitt@Sk8
00:13:14.794                     : en:Summer Wars -03- BDRip720p by Pitt@Sk8
00:24:41.480                     : en:Summer Wars -04- BDRip720p by Pitt@Sk8
00:34:00.038                     : en:Summer Wars -05- BDRip720p by Pitt@Sk8
00:47:43.360                     : en:Summer Wars -06- BDRip720p by Pitt@Sk8
00:57:05.380                     : en:Summer Wars -07- BDRip720p by Pitt@Sk8
01:10:04.200                     : en:Summer Wars -08- BDRip720p by Pitt@Sk8
01:21:33.472                     : en:Summer Wars -09- BDRip720p by Pitt@Sk8
01:30:56.868                     : en:Summer Wars -10- BDRip720p by Pitt@Sk8
01:40:32.026                     : en:Summer Wars -11- BDRip720p by Pitt@Sk8
01:48:58.532                     : en:Summer Wars -12- BDRip720p by Pitt@Sk8

Join www.nautilus-bt.org
