When two kids play an old magic board-game they found, they release a man trapped for decades in it and a host of dangers that can only be stopped by finishing the game.

Director:
Joe Johnston
Writers:
Jonathan Hensleigh (screenplay), Greg Taylor (screenplay), and 5 more credits Â»
Stars:
Robin Williams, Kirsten Dunst and Bonnie Hunt


Media info:

General
Complete name                    : E:\torrent2\Jumanji 1995. BluRay rip.MKV. 1080p. AVC. DTS-51.Multilanguage.ACB-Team\Jumanji 1995. BluRay rip.MKV. 1080p. AVC. DTS-51.Multilanguage.ACB-Team.mkv
Language                         : French

Text #3
ID                               : 10
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : Spanish

Text #4
ID                               : 11
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : Portuguese

Text #5
ID                               : 12
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : Japanese

Text #6
ID                               : 13
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : Chinese

Text #7
ID                               : 14
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : Korean

Text #8
ID                               : 15
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : Thai

Text #9
ID                               : 16
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : Arabic

Text #10
ID                               : 17
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : Danish

Text #11
ID                               : 18
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : Dutch

Text #12
ID                               : 19
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : Finnish

Text #13
ID                               : 20
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : Norwegian

Text #14
ID                               : 21
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : Swedish

Menu
00:00:00.000                     : en:00:00:00.000
00:08:17.205                     : en:00:08:17.205
00:15:17.541                     : en:00:15:17.541
00:20:29.019                     : en:00:20:29.019
00:28:11.189                     : en:00:28:11.189
00:33:07.110                     : en:00:33:07.110
00:41:06.755                     : en:00:41:06.755
00:45:01.323                     : en:00:45:01.323
00:48:23.358                     : en:00:48:23.358
00:55:13.018                     : en:00:55:13.018
01:00:24.787                     : en:01:00:24.787
01:08:21.138                     : en:01:08:21.138
01:16:12.609                     : en:01:16:12.609
01:23:27.585                     : en:01:23:27.585
01:28:55.955                     : en:01:28:55.955
01:34:51.268                     : en:01:34:51.268

