Ripper By........................  CurrentHD
Sampling rate                    : 48.0 KHz
Compression mode                 : Lossy
Title                            : CurrentHD
Language                         : English

Audio #2
ID                               : 3
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format profile                   : LC
Codec ID                         : A_AAC
Duration                         : 1h 13mn
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 44.1 KHz
Compression mode                 : Lossy
Title                            : CurrentHD
Language                         : Hindi


Scary Movie 4

Complete name                    : Scary Movie 4 2006 Unrated BluRay 720p[Dual Audio][Eng Hindi]Current_HD
Format                           : Matroska
File size                        : 1.42 GiB
Duration                         : 1h 29mn
Overall bit rate                 : 2 266 Kbps
Encoded date                     : UTC 2002-01-02 08:43:20
Writing application              : mkvmerge v4.6.0 
Writing library                  : libebml v1.2.0
Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L4.1
Format settings, CABAC           : Yes
Format settings, ReFrames        : 8 frames
Muxing mode                      : Header stripping
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 1h 29mn
Nominal bit rate                 : 2 012 Kbps
Width                            : 1 280 pixels
Height                           : 688 pixels
Display aspect ratio             : 1.860
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.095
Title                            : CurrentHD
Writing library                  : x264 core 80 r1376 3feaec2
Language                         : English

Audio #1
ID                               : 2
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format profile                   : LC
Codec ID                         : A_AAC
Duration                         : 1h 29mn
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 44.1 KHz
Compression mode                 : Lossy
Title                            : CurrentHD
Language                         : Hindi

Audio #2
ID                               : 3
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format profile                   : LC
Codec ID                         : A_AAC
Duration                         : 1h 29mn
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Compression mode                 : Lossy
Title                            : CurrentHD
Language                         : English


SCREENSHOTS 
http://leetleech.org/images/67259768551796487236.png 
http://leetleech.org/images/84243570609381229023.png 
http://leetleech.org/images/08568904163272836853.png 
http://leetleech.org/images/72413747394678180985.png 
http://leetleech.org/images/21581643197370420043.png 
http://leetleech.org/images/76615610419262613330.png 
http://leetleech.org/images/39395951329577943824.png 
http://leetleech.org/images/48189700487518525155.png 
http://leetleech.org/images/29056001886240411475.png 
http://leetleech.org/images/24453005925716146966.png 
http://leetleech.org/images/04329725385513522571.png 
http://leetleech.org/images/95618742906729363032.png 
http://leetleech.org/images/91704542968640395423.png
