In a hotel room in Paris, a doctor comes out of the shower and finds that his wife has disappeared. He soon finds himself caught up in a world of intrigue, espionage, gangsters, drugs and murder.

Director:
Roman Polanski
Writers:
Roman Polanski, GÃ©rard Brach, and 2 more credits Â»
Stars:
Harrison Ford, Betty Buckley and Emmanuelle Seigner 

Media info:

General
Unique ID                        : 202795106117266832499670797798668401187 (0x9890EAAFC6E5073DBB7F52B9DBAA7A23)
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : German
Default                          : No
Forced                           : No

Text #4
ID                               : 5
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : Italian
Default                          : No
Forced                           : No

Text #5
ID                               : 6
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : Spanish
Default                          : No
Forced                           : No

Text #6
ID                               : 7
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : Chinese
Default                          : No
Forced                           : No

Text #7
ID                               : 8
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : Portuguese
Default                          : No
Forced                           : No

Text #8
ID                               : 9
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : Bulgarian
Default                          : No
Forced                           : No

Text #9
ID                               : 10
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : Czech
Default                          : No
Forced                           : No

Text #10
ID                               : 11
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : Danish
Default                          : No
Forced                           : No

Text #11
ID                               : 12
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : Finnish
Default                          : No
Forced                           : No

Text #12
ID                               : 13
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : Greek
Default                          : No
Forced                           : No

Text #13
ID                               : 14
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : Norwegian
Default                          : No
Forced                           : No

Text #14
ID                               : 15
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : Polish
Default                          : No
Forced                           : No

Text #15
ID                               : 16
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : Romanian
Default                          : No
Forced                           : No

Text #16
ID                               : 17
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : Swedish
Default                          : No
Forced                           : No

Text #17
ID                               : 18
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : Thai
Default                          : No
Forced                           : No

Text #18
ID                               : 20
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Language                         : Dutch
Default                          : No
Forced                           : No

Menu
00:00:00.000                     : en:00:00:00.000
00:01:51.111                     : en:00:01:51.111
00:04:04.786                     : en:00:04:04.786
00:08:17.205                     : en:00:08:17.205
00:12:22.324                     : en:00:12:22.324
00:17:09.653                     : en:00:17:09.653
00:22:14.374                     : en:00:22:14.374
00:25:50.257                     : en:00:25:50.257
00:29:10.749                     : en:00:29:10.749
00:31:50.408                     : en:00:31:50.408
00:35:56.445                     : en:00:35:56.445
00:40:50.781                     : en:00:40:50.781
00:47:12.287                     : en:00:47:12.287
00:51:58.031                     : en:00:51:58.031
00:55:07.679                     : en:00:55:07.679
00:58:40.516                     : en:00:58:40.516
01:03:58.876                     : en:01:03:58.876
01:10:15.336                     : en:01:10:15.336
01:16:22.578                     : en:01:16:22.578
01:17:48.830                     : en:01:17:48.830
01:19:02.529                     : en:01:19:02.529
01:22:58.848                     : en:01:22:58.848
01:26:18.339                     : en:01:26:18.339
01:30:17.412                     : en:01:30:17.412
01:31:20.683                     : en:01:31:20.683
01:34:24.283                     : en:01:34:24.283
01:37:45.150                     : en:01:37:45.150
01:41:59.196                     : en:01:41:59.196
01:47:17.389                     : en:01:47:17.389
01:50:48.767                     : en:01:50:48.767
01:54:39.706                     : en:01:54:39.706
01:56:01.245                     : en:01:56:01.245



