Sideways [BDRip-720p-Mkv-Ita-Ac3-Eng/Esp-Aac-MultiSub][Nautilus-BT]





General
Complete name                    : C:\Sideways - In viaggio con Jack [BDRip-720p-MultiLang-MultiSub-Chapters][RiP By MaX].mkv
Format settings, SBR             : Yes
Format settings, PS              : No
Codec ID                         : A_AAC
Duration                         : 2h 6mn
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Video delay                      : 11ms
Title                            : Esp Aac 5.1
Language                         : Spanish

Text #1
ID                               : 5
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Ita Forced
Language                         : Italian

Text #2
ID                               : 6
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Ita
Language                         : Italian

Text #3
ID                               : 7
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Eng

Text #4
ID                               : 8
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Esp Forced
Language                         : Spanish

Text #5
ID                               : 9
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Esp
Language                         : Spanish

Text #6
ID                               : 10
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Por
Language                         : Portuguese

Text #7
ID                               : 11
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sub Ara
Language                         : Arabic

Text #8
ID                               : 12
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sub Gre
Language                         : Greek

Text #9
ID                               : 13
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sub Heb
Language                         : Hebrew

Text #10
ID                               : 14
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sub Bul
Language                         : Bulgarian

Text #11
ID                               : 15
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sub Ice
Language                         : Icelandic

Text #12
ID                               : 16
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sub Pol
Language                         : Polish

Text #13
ID                               : 17
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sub Rus Forced
Language                         : Russian

Text #14
ID                               : 18
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sub Rus
Language                         : Russian

Text #15
ID                               : 19
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sub Tur Forced
Language                         : Turkish

Text #16
ID                               : 20
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sub Tur
Language                         : Turkish

Text #17
ID                               : 21
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sub Cze Forced
Language                         : Czech

Text #18
ID                               : 22
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sub Cze
Language                         : Czech

Menu
00:00:00.000                     : :01
00:05:52.477                     : :02
00:08:44.566                     : :03
00:14:52.433                     : :04
00:17:21.123                     : :05
00:20:13.587                     : :06
00:23:10.264                     : :07
00:27:58.635                     : :08
00:31:16.124                     : :09
00:33:35.597                     : :10
00:39:02.465                     : :11
00:43:55.216                     : :12
00:48:27.571                     : :13
00:52:29.229                     : :14
00:55:32.996                     : :15
01:00:03.225                     : :16
01:02:36.544                     : :17
01:08:18.011                     : :18
01:12:47.780                     : :19
01:15:57.011                     : :20
01:19:55.416                     : :21
01:22:33.949                     : :22
01:24:59.011                     : :23
01:29:27.779                     : :24
01:35:04.824                     : :25
01:39:08.901                     : :26
01:42:14.337                     : :27
01:49:59.009                     : :28
01:53:47.237                     : :29
01:57:58.780                     : :30
02:00:27.470                     : :31
02:03:13.803                     : :32
