Reup as my first and previous torrent does not seem working right with my seed.
And impossible to delete it !
So come on on this new one and sorry again.


this is a very very newest special optimized driver for Rage game,indeed !

release note :

AMD Catalyst Rage Performance Driver Features:

Significant performance gains for single GPU configurations 
Compatible with AMD RadeonÎ“Î“Ã‡â‚§Ã³ 6000 and AMD Radeon 5000 series of graphics products 
Includes the latest OpenGL driver component for Rage performance optimizations 

_______________________


More details now from inf :

;-----------------------------------------------
;----------1110041345-8.892.3-111003a-126338E-ATI
; ATI Display Information file : atiilhag.inf
;
; Installation INF for the ATI display driver.
; Copyright(C) 1998-2006 ATI Technologies Inc.
;-----------------------------------------------
; PX - PX Proxy mode
; PR - PX Proxy Ready

[Version]
Signature="$Windows NT$"
Provider=%ATI%
ClassGUID={4D36E968-E325-11CE-BFC1-08002BE10318}
Class=Display
DriverVer=10/03/2011, 8.892.3.0000
;;LayoutFile=layout.inf
"%AMD95C5.1%" = ati2mtag_RV610, PCI\VEN_1002&DEV;_95C5&SUBSYS;_3100148C
"%AMD9552.3%" = ati2mtag_M9x, PCI\VEN_1002&DEV;_9552&SUBSYS;_3000148C
"%AMD68E1.10%" = ati2mtag_ManhattanP, PCI\VEN_1002&DEV;_68E1&SUBSYS;_3000148C
"%AMD68F9.2%" = ati2mtag_EvergreenC, PCI\VEN_1002&DEV;_68F9&SUBSYS;_3003148C
"%AMD68E1.11%" = ati2mtag_ManhattanP, PCI\VEN_1002&DEV;_68E1&SUBSYS;_3001148C
"%AMD68F9.3%" = ati2mtag_EvergreenC, PCI\VEN_1002&DEV;_68F9&SUBSYS;_3001148C
"%AMD68E1.12%" = ati2mtag_ManhattanP, PCI\VEN_1002&DEV;_68E1&SUBSYS;_3002148C
"%AMD68F9.4%" = ati2mtag_EvergreenC, PCI\VEN_1002&DEV;_68F9&SUBSYS;_3002148C
"%AMD68F9.5%" = ati2mtag_EvergreenC, PCI\VEN_1002&DEV;_68F9&SUBSYS;_3004148C
"%AMD68E1.13%" = ati2mtag_ManhattanP, PCI\VEN_1002&DEV;_68E1&SUBSYS;_3003148C
"%AMD68DA.1%" = ati2mtag_Evergreen, PCI\VEN_1002&DEV;_68DA&SUBSYS;_3000148C
"%AMD68DA.2%" = ati2mtag_Evergreen, PCI\VEN_1002&DEV;_68DA&SUBSYS;_3001148C
"%AMD68D9.1%" = ati2mtag_Evergreen, PCI\VEN_1002&DEV;_68D9&SUBSYS;_3000148C
"%AMD68D9.2%" = ati2mtag_Evergreen, PCI\VEN_1002&DEV;_68D9&SUBSYS;_3001148C
"%AMD68BE.1%" = ati2mtag_Evergreen, PCI\VEN_1002&DEV;_68BE&SUBSYS;_3000148C
"%AMD9480.1%" = ati2mtag_M9x, PCI\VEN_1002&DEV;_9480&SUBSYS;_3000148C
"%AMD9552.4%" = ati2mtag_M9x, PCI\VEN_1002&DEV;_9552&SUBSYS;_3000148C
"%AMD955F.2%" = ati2mtag_M9x, PCI\VEN_1002&DEV;_955F&SUBSYS;_3000148C
"%AMD944A.4%" = ati2mtag_M9x8, PCI\VEN_1002&DEV;_944A&SUBSYS;_30001545
"%AMD9552.5%" = ati2mtag_M9x, PCI\VEN_1002&DEV;_9552&SUBSYS;_44721545
"%AMD955F.3%" = ati2mtag_M9x, PCI\VEN_1002&DEV;_955F&SUBSYS;_44721545
"%AMD9598.1%" = ati2mtag_RV630, PCI\VEN_1002&DEV;_9598&SUBSYS;_30011545
"%AMD9598.2%" = ati2mtag_RV630, PCI\VEN_1002&DEV;_9598&SUBSYS;_30001545
"%AMD68E1.14%" = ati2mtag_ManhattanP, PCI\VEN_1002&DEV;_68E1&SUBSYS;_54501545
"%AMD68F9.6%" = ati2mtag_EvergreenC, PCI\VEN_1002&DEV;_68F9&SUBSYS;_3B311642
"%AMD6759.1%" = ati2mtag_NI, PCI\VEN_1002&DEV;_6759&SUBSYS;_3A671642
"%AMD68BE.2%" = ati2mtag_Evergreen, PCI\VEN_1002&DEV;_68BE&SUBSYS;_39821642
"%AMD68F9.7%" = ati2mtag_EvergreenC, PCI\VEN_1002&DEV;_68F9&SUBSYS;_39871642
"%AMD954F.1%" = ati2mtag_R7X, PCI\VEN_1002&DEV;_954F&SUBSYS;_29201682
"%AMD954F.2%" = ati2mtag_R7X, PCI\VEN_1002&DEV;_954F&SUBSYS;_29211682
"%AMD9555.1%" = ati2mtag_M9x, PCI\VEN_1002&DEV;_9555&SUBSYS;_29241682
"%AMD9498.2%" = ati2mtag_R7X, PCI\VEN_1002&DEV;_9498&SUBSYS;_24511682
"%AMD9498.3%" = ati2mtag_R7X, PCI\VEN_1002&DEV;_9498&SUBSYS;_24521682
"%AMD9498.4%" = ati2mtag_R7X, PCI\VEN_1002&DEV;_9498&SUBSYS;_24541682
"%AMD9498.5%" = ati2mtag_R7X, PCI\VEN_1002&DEV;_9498&SUBSYS;_29331682
"%AMD9498.6%" = ati2mtag_R7X, PCI\VEN_1002&DEV;_9498&SUBSYS;_29341682
"%AMD94B3.1%" = ati2mtag_RV7X, PCI\VEN_1002&DEV;_94B3&SUBSYS;_29001682
"%AMD944A.5%" = ati2mtag_M9x8, PCI\VEN_1002&DEV;_944A&SUBSYS;_30001682
"%AMD944C.1%" = ati2mtag_RV7X, PCI\VEN_1002&DEV;_944C&SUBSYS;_24801682
"%AMD944C.2%" = ati2mtag_RV7X, PCI\VEN_1002&DEV;_944C&SUBSYS;_24811682
"%AMD9442.1%" = ati2mtag_RV7X, PCI\VEN_1002&DEV;_9442&SUBSYS;_24701682
"%AMD9442.2%" = ati2mtag_RV7X, PCI\VEN_1002&DEV;_9442&SUBSYS;_24711682
"%AMD9440.1%" = ati2mtag_RV7X, PCI\VEN_1002&DEV;_9440&SUBSYS;_24401682
"%AMD9440.2%" = ati2mtag_RV7X, PCI\VEN_1002&DEV;_9440&SUBSYS;_24411682
"%AMD9440.3%" = ati2mtag_RV7X, PCI\VEN_1002&DEV;_9440&SUBSYS;_24441682
"%AMD9440.4%" = ati2mtag_RV7X, PCI\VEN_1002&DEV;_9440&SUBSYS;_24451682
"%AMD9441.1%" = ati2mtag_RV7X, PCI\VEN_1002&DEV;_9441&SUBSYS;_24401682
"%AMD68E1.15%" = ati2mtag_ManhattanP, PCI\VEN_1002&DEV;_68E1&SUBSYS;_30001682
"%AMD9555.2%" = ati2mtag_M9x, PCI\VEN_1002&DEV;_9555&SUBSYS;_24651682
"%AMD954F.3%" = ati2mtag_R7X, PCI\VEN_1002&DEV;_954F&SUBSYS;_30901682
"%AMD68BE.3%" = ati2mtag_Evergreen, PCI\VEN_1002&DEV;_68BE&SUBSYS;_3000174B
"%AMD68BF.2%" = ati2mtag_Evergreen, PCI\VEN_1002&DEV;_68BF&SUBSYS;_6750174B
"%AMD68C1.1%" = ati2mtag_Manhattan, PCI\VEN_1002&DEV;_68C1&SUBSYS;_5000174B
"%AMD68E0.1%" = ati2mtag_ManhattanP, PCI\VEN_1002&DEV;_68E0&SUBSYS;_E204174B
"%AMD68E1.16%" = ati2mtag_ManhattanP, PCI\VEN_1002&DEV;_68E1&SUBSYS;_6350174B
"%AMD9589.1%" = ati2mtag_RV630, PCI\VEN_1002&DEV;_9589&SUBSYS;_0E41174B
"%AMD95C5.2%" = ati2mtag_RV610, PCI\VEN_1002&DEV;_95C5&SUBSYS;_4250174B
"%AMD9552.6%" = ati2mtag_M9x, PCI\VEN_1002&DEV;_9552&SUBSYS;_3000174B
"%AMD9553.1%" = ati2mtag_M9x, PCI\VEN_1002&DEV;_9553&SUBSYS;_3092174B
"%AMD954F.4%" = ati2mtag_R7X, PCI\VEN_1002&DEV;_954F&SUBSYS;_4450174B
"%AMD954F.5%" = ati2mtag_R7X, PCI\VEN_1002&DEV;_954F&SUBSYS;_3000174B
"%AMD9540.1%" = ati2mtag_R7X, PCI\VEN_1002&DEV;_9540&SUBSYS;_4590174B
"%AMD9598.3%" = ati2mtag_RV630, PCI\VEN_1002&DEV;_9598&SUBSYS;_4610174B
"%AMD9490.1%" = ati2mtag_R7X, PCI\VEN_1002&DEV;_9490&SUBSYS;_4710174B
"%AMD944A.6%" = ati2mtag_M9x8, PCI\VEN_1002&DEV;_944A&SUBSYS;_3000174B
"%AMD944E.1%" = ati2mtag_RV7X, PCI\VEN_1002&DEV;_944E&SUBSYS;_3260174B
"%AMD944E.2%" = ati2mtag_RV7X, PCI\VEN_1002&DEV;_944E&SUBSYS;_3261174B
"%AMD68E1.17%" = ati2mtag_ManhattanP, PCI\VEN_1002&DEV;_68E1&SUBSYS;_6000174B
"%AMD68E1.18%" = ati2mtag_ManhattanP, PCI\VEN_1002&DEV;_68E1&SUBSYS;_3000174B
"%AMD68F9.8%" = ati2mtag_EvergreenC, PCI\VEN_1002&DEV;_68F9&SUBSYS;_5470174B
"%AMD68E1.19%" = ati2mtag_ManhattanP, PCI\VEN_1002&DEV;_68E1&SUBSYS;_5470174B
"%AMD68F9.9%" = ati2mtag_EvergreenC, PCI\VEN_1002&DEV;_68F9&SUBSYS;_5490174B
"%AMD68F9.10%" = ati2mtag_EvergreenC, PCI\VEN_1002&DEV;_68F9&SUBSYS;_5530174B
"%AMD68DA.3%" = ati2mtag_Evergreen, PCI\VEN_1002&DEV;_68DA&SUBSYS;_5630174B
"%AMD68D8.1%" = ati2mtag_Evergreen, PCI\VEN_1002&DEV;_68D8&SUBSYS;_5690174B
"%AMD68D8.2%" = ati2mtag_Evergreen, PCI\VEN_1002&DEV;_68D8&SUBSYS;_5730174B
"%AMD6899.1%" = ati2mtag_Evergreen, PCI\VEN_1002&DEV;_6899&SUBSYS;_237B174B
"%AMD68F9.11%" = ati2mtag_EvergreenC, PCI\VEN_1002&DEV;_68F9&SUBSYS;_6350174B
"%AMD68F9.12%" = ati2mtag_EvergreenC, PCI\VEN_1002&DEV;_68F9&SUBSYS;_6350174B
"%AMD68F9.13%" = ati2mtag_EvergreenC, PCI\VEN_1002&DEV;_68F9&SUBSYS;_3987174B
"%AMD68DA.4%" = ati2mtag_Evergreen, PCI\VEN_1002&DEV;_68DA&SUBSYS;_3000174B
"%AMD68DA.5%" = ati2mtag_Evergreen, PCI\VEN_1002&DEV;_68DA&SUBSYS;_6490174B
"%AMD68D9.3%" = ati2mtag_Evergreen, PCI\VEN_1002&DEV;_68D9&SUBSYS;_3000174B
"%AMD68D9.4%" = ati2mtag_Evergreen, PCI\VEN_1002&DEV;_68D9&SUBSYS;_6510174B
"%AMD68D9.5%" = ati2mtag_Evergreen, PCI\VEN_1002&DEV;_68D9&SUBSYS;_6610174B
"%AMD68BE.4%" = ati2mtag_Evergreen, PCI\VEN_1002&DEV;_68BE&SUBSYS;_3000174B
"%AMD9555.3%" = ati2mtag_M9x, PCI\VEN_1002&DEV;_9555&SUBSYS;_3711174B
"%AMD954F.6%" = ati2mtag_R7X, PCI\VEN_1002&DEV;_954F&SUBSYS;_4570174B
"%AMD6738.1%" = ati2mtag_NI, PCI\VEN_1002&DEV;_6738&SUBSYS;_30001787
"%AMD6739.1%" = ati2mtag_NI, PCI\VEN_1002&DEV;_6739&SUBSYS;_30001787
"%AMD9589.2%" = ati2mtag_RV630, PCI\VEN_1002&DEV;_9589&SUBSYS;_30001787
"%AMD95C5.3%" = ati2mtag_RV610, PCI\VEN_1002&DEV;_95C5&SUBSYS;_30501787
"%AMD95C5.4%" = ati2mtag_RV610, PCI\VEN_1002&DEV;_95C5&SUBSYS;_31001787
"%AMD9552.7%" = ati2mtag_M9x, PCI\VEN_1002&DEV;_9552&SUBSYS;_30001787
"%AMD954F.7%" = ati2mtag_R7X, PCI\VEN_1002&DEV;_954F&SUBSYS;_30501787
"%AMD954F.8%" = ati2mtag_R7X, PCI\VEN_1002&DEV;_954F&SUBSYS;_31001787
"%AMD9540.2%" = ati2mtag_R7X, PCI\VEN_1002&DEV;_9540&SUBSYS;_30501787
"%AMD9598.4%" = ati2mtag_RV630, PCI\VEN_1002&DEV;_9598&SUBSYS;_30501787
"%AMD9498.7%" = ati2mtag_R7X, PCI\VEN_1002&DEV;_9498&SUBSYS;_30501787
"%AMD9490.2%" = ati2mtag_R7X, PCI\VEN_1002&DEV;_9490&SUBSYS;_30501787
"%AMD9498.8%" = ati2mtag_R7X, PCI\VEN_1002&DEV;_9498&SUBSYS;_31001787
"%AMD944E.3%" = ati2mtag_RV7X, PCI\VEN_1002&DEV;_944E&SUBSYS;_30001787
"%AMD944A.7%" = ati2mtag_M9x8, PCI\VEN_1002&DEV;_944A&SUBSYS;_30001787
"%AMD944E.4%" = ati2mtag_RV7X, PCI\VEN_1002&DEV;_944E&SUBSYS;_30101787
"%AMD944E.5%" = ati2mtag_RV7X, PCI\VEN_1002&DEV;_944E&SUBSYS;_31001787
"%AMD68E1.20%" = ati2mtag_ManhattanP, PCI\VEN_1002&DEV;_68E1&SUBSYS;_30001787
"%AMD68E1.21%" = ati2mtag_ManhattanP, PCI\VEN_1002&DEV;_68E1&SUBSYS;_30001787
"%AMD68F9.14%" = ati2mtag_EvergreenC, PCI\VEN_1002&DEV;_68F9&SUBSYS;_30001787
"%AMD68F9.15%" = ati2mtag_EvergreenC, PCI\VEN_1002&DEV;_68F9&SUBSYS;_30021787
"%AMD68F9.16%" = ati2mtag_EvergreenC, PCI\VEN_1002&DEV;_68F9&SUBSYS;_30011787
"%AMD68DA.6%" = ati2mtag_Evergreen, PCI\VEN_1002&DEV;_68DA&SUBSYS;_30001787
"%AMD68D8.3%" = ati2mtag_Evergreen, PCI\VEN_1002&DEV;_68D8&SUBSYS;_30001787
"%AMD68F9.17%" = ati2mtag_EvergreenC, PCI\VEN_1002&DEV;_68F9&SUBSYS;_30001787
"%AMD68D9.6%" = ati2mtag_Evergreen, PCI\VEN_1002&DEV;_68D9&SUBSYS;_30001787
"%AMD68E1.22%" = ati2mtag_ManhattanP, PCI\VEN_1002&DEV;_68E1&SUBSYS;_300117AF
"%AMD9552.8%" = ati2mtag_M9x, PCI\VEN_1002&DEV;_9552&SUBSYS;_300017AF
"%AMD954F.9%" = ati2mtag_R7X, PCI\VEN_1002&DEV;_954F&SUBSYS;_301017AF
"%AMD9490.3%" = ati2mtag_R7X, PCI\VEN_1002&DEV;_9490&SUBSYS;_300017AF
"%AMD944A.8%" = ati2mtag_M9x8, PCI\VEN_1002&DEV;_944A&SUBSYS;_300017AF
"%AMD68E1.23%" = ati2mtag_ManhattanP, PCI\VEN_1002&DEV;_68E1&SUBSYS;_300017AF
"%AMD68F9.18%" = ati2mtag_EvergreenC, PCI\VEN_1002&DEV;_68F9&SUBSYS;_301317AF
"%AMD68F9.19%" = ati2mtag_EvergreenC, PCI\VEN_1002&DEV;_68F9&SUBSYS;_301117AF
"%AMD68F9.20%" = ati2mtag_EvergreenC, PCI\VEN_1002&DEV;_68F9&SUBSYS;_301217AF
"%AMD68DA.7%" = ati2mtag_Evergreen, PCI\VEN_1002&DEV;_68DA&SUBSYS;_301017AF
"%AMD68D9.7%" = ati2mtag_Evergreen, PCI\VEN_1002&DEV;_68D9&SUBSYS;_301017AF
"%AMD68D8.4%" = ati2mtag_Evergreen, PCI\VEN_1002&DEV;_68D8&SUBSYS;_301117AF
"%AMD68D8.5%" = ati2mtag_Evergreen, PCI\VEN_1002&DEV;_68D8&SUBSYS;_301017AF
"%AMD68F9.21%" = ati2mtag_EvergreenC, PCI\VEN_1002&DEV;_68F9&SUBSYS;_300117AF
"%AMD68F9.22%" = ati2mtag_EvergreenC, PCI\VEN_1002&DEV;_68F9&SUBSYS;_300017AF
"%AMD68F9.23%" = ati2mtag_EvergreenC, PCI\VEN_1002&DEV;_68F9&SUBSYS;_300217AF
"%AMD68F9.24%" = ati2mtag_EvergreenC, PCI\VEN_1002&DEV;_68F9&SUBSYS;_301417AF
"%AMD68E1.24%" = ati2mtag_ManhattanP, PCI\VEN_1002&DEV;_68E1&SUBSYS;_301417AF
"%AMD68DA.8%" = ati2mtag_Evergreen, PCI\VEN_1002&DEV;_68DA&SUBSYS;_300017AF
"%AMD68D9.8%" = ati2mtag_Evergreen, PCI\VEN_1002&DEV;_68D9&SUBSYS;_300017AF
"%AMD68BE.5%" = ati2mtag_Evergreen, PCI\VEN_1002&DEV;_68BE&SUBSYS;_300017AF
"%AMD68F9.25%" = ati2mtag_EvergreenC, PCI\VEN_1002&DEV;_68F9&SUBSYS;_174B3000
"%AMD9591.2%" = ati2mtag_M76, PCI\VEN_1002&DEV;_9591&SUBSYS;_15453992
"%AMD68F9.26%" = ati2mtag_EvergreenC, PCI\VEN_1002&DEV;_68F9&SUBSYS;_174B6250
"%AMD68F9.27%" = ati2mtag_EvergreenC, PCI\VEN_1002&DEV;_68F9&SUBSYS;_174B6290
"%AMD68F2.1%" = ati2mtag_EvergreenC_GL, PCI\VEN_1002&DEV;_68F2
"%AMD9519.1%" = ati2mtag_RV630, PCI\VEN_1002&DEV;_9519
"%AMD9452.1%" = ati2mtag_RV7X, PCI\VEN_1002&DEV;_9452
"%AMD9450.1%" = ati2mtag_RV7X, PCI\VEN_1002&DEV;_9450
"%AMD688D.1%" = ati2mtag_Evergreen, PCI\VEN_1002&DEV;_688D
"%AMD688C.1%" = ati2mtag_Evergreen, PCI\VEN_1002&DEV;_688C
"%AMD6741.1%" = ati2mtag_VancouverA, PCI\VEN_1002&DEV;_6741
"%AMD6763.1%" = ati2mtag_Vancouver, PCI\VEN_1002&DEV;_6763
"%AMD6743.1%" = ati2mtag_Vancouver, PCI\VEN_1002&DEV;_6743
"%AMD9804.1%" = ati2mtag_Wrestler, PCI\VEN_1002&DEV;_9804
"%AMD9805.1%" = ati2mtag_Wrestler, PCI\VEN_1002&DEV;_9805
"%AMD9802.1%" = ati2mtag_Wrestler, PCI\VEN_1002&DEV;_9802
"%AMD9803.1%" = ati2mtag_Wrestler, PCI\VEN_1002&DEV;_9803
"%AMD68E4.1%" = ati2mtag_ManhattanP, PCI\VEN_1002&DEV;_68E4
"%AMD68E5.1%" = ati2mtag_ManhattanP, PCI\VEN_1002&DEV;_68E5
"%AMD9642.1%" = ati2mtag_Sumo_Desktop, PCI\VEN_1002&DEV;_9642
"%AMD9643.1%" = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV;_9643
"%AMD6770.1%" = ati2mtag_NI, PCI\VEN_1002&DEV;_6770
"%AMD6760.1%" = ati2mtag_Vancouver, PCI\VEN_1002&DEV;_6760
"%AMD9644.1%" = ati2mtag_Sumo_Desktop, PCI\VEN_1002&DEV;_9644
"%AMD9645.1%" = ati2mtag_Sumo_Desktop, PCI\VEN_1002&DEV;_9645
"%AMD6761.1%" = ati2mtag_Vancouver, PCI\VEN_1002&DEV;_6761
"%AMD6779.1%" = ati2mtag_NI, PCI\VEN_1002&DEV;_6779
"%AMD9648.1%" = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV;_9648
"%AMD68C1.2%" = ati2mtag_Manhattan, PCI\VEN_1002&DEV;_68C1
"%AMD9647.1%" = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV;_9647
"%AMD964A.1%" = ati2mtag_Sumo_Desktop, PCI\VEN_1002&DEV;_964A
"%AMD9640.1%" = ati2mtag_Sumo_Desktop, PCI\VEN_1002&DEV;_9640
"%AMD6759.2%" = ati2mtag_NI, PCI\VEN_1002&DEV;_6759
"%AMD68C0.1%" = ati2mtag_Manhattan, PCI\VEN_1002&DEV;_68C0
"%AMD6750.1%" = ati2mtag_NI, PCI\VEN_1002&DEV;_6750
"%AMD9641.1%" = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV;_9641
"%AMD6758.1%" = ati2mtag_NI, PCI\VEN_1002&DEV;_6758
"%AMD68BA.1%" = ati2mtag_Evergreen, PCI\VEN_1002&DEV;_68BA
"%AMD68BF.3%" = ati2mtag_Evergreen, PCI\VEN_1002&DEV;_68BF
"%AMD673E.1%" = ati2mtag_NI, PCI\VEN_1002&DEV;_673E
"%AMD6740.1%" = ati2mtag_VancouverA, PCI\VEN_1002&DEV;_6740
"%AMD6738.2%" = ati2mtag_NI, PCI\VEN_1002&DEV;_6738
"%AMD6739.2%" = ati2mtag_NI, PCI\VEN_1002&DEV;_6739
"%AMD689B.1%" = ati2mtag_Evergreen, PCI\VEN_1002&DEV;_689B
"%AMD68A8.1%" = ati2mtag_Manhattan, PCI\VEN_1002&DEV;_68A8
"%AMD6718.1%" = ati2mtag_NICayman, PCI\VEN_1002&DEV;_6718
"%AMD6719.1%" = ati2mtag_NICayman, PCI\VEN_1002&DEV;_6719
"%AMD671D.1%" = ati2mtag_NICayman, PCI\VEN_1002&DEV;_671D
"%AMD671F.1%" = ati2mtag_NICayman, PCI\VEN_1002&DEV;_671F
"%AMD6720.1%" = ati2mtag_Vancouver, PCI\VEN_1002&DEV;_6720
"%AMD6742.1%" = ati2mtag_Vancouver, PCI\VEN_1002&DEV;_6742
"%AMD958D.1%" = ati2mtag_RV630GL, PCI\VEN_1002&DEV;_958D
"%AMD958C.1%" = ati2mtag_RV630GL, PCI\VEN_1002&DEV;_958C
"%AMD940F.1%" = ati2mtag_R600GL, PCI\VEN_1002&DEV;_940F
"%AMD9511.1%" = ati2mtag_RV630GL, PCI\VEN_1002&DEV;_9511
"%AMD940B.1%" = ati2mtag_R600GL, PCI\VEN_1002&DEV;_940B
"%AMD940A.1%" = ati2mtag_R600GL, PCI\VEN_1002&DEV;_940A
"%AMD95CF.1%" = ati2mtag_RV610, PCI\VEN_1002&DEV;_95CF
"%AMD95CE.1%" = ati2mtag_RV610, PCI\VEN_1002&DEV;_95CE
"%AMD95CD.1%" = ati2mtag_RV610, PCI\VEN_1002&DEV;_95CD
"%AMD68F1.1%" = ati2mtag_EvergreenGL, PCI\VEN_1002&DEV;_68F1
"%AMD68C9.1%" = ati2mtag_EvergreenGL, PCI\VEN_1002&DEV;_68C9
"%AMD94A3.1%" = ati2mtag_M9x7, PCI\VEN_1002&DEV;_94A3
"%AMD95CC.1%" = ati2mtag_RV620GL, PCI\VEN_1002&DEV;_95CC
"%AMD949F.1%" = ati2mtag_R7XGL, PCI\VEN_1002&DEV;_949F
"%AMD68C8.1%" = ati2mtag_EvergreenGL, PCI\VEN_1002&DEV;_68C8
"%AMD949E.1%" = ati2mtag_R7XGL, PCI\VEN_1002&DEV;_949E
"%AMD949C.1%" = ati2mtag_R7XGL, PCI\VEN_1002&DEV;_949C
"%AMD6889.1%" = ati2mtag_EvergreenGL, PCI\VEN_1002&DEV;_6889
"%AMD9456.1%" = ati2mtag_RV7XGL, PCI\VEN_1002&DEV;_9456
"%AMD9444.1%" = ati2mtag_RV7XGL, PCI\VEN_1002&DEV;_9444
"%AMD6888.1%" = ati2mtag_EvergreenGL, PCI\VEN_1002&DEV;_6888
"%AMD688A.1%" = ati2mtag_EvergreenGL, PCI\VEN_1002&DEV;_688A
"%AMD9713.1%" = ati2mtag_RS880M, PCI\VEN_1002&DEV;_9713
"%AMD94C9.1%" = ati2mtag_M72, PCI\VEN_1002&DEV;_94C9
"%AMD94C8.1%" = ati2mtag_M72, PCI\VEN_1002&DEV;_94C8
"%AMD9581.3%" = ati2mtag_M76, PCI\VEN_1002&DEV;_9581
"%AMD9583.2%" = ati2mtag_M76, PCI\VEN_1002&DEV;_9583
"%AMD95C4.1%" = ati2mtag_M72, PCI\VEN_1002&DEV;_95C4
"%AMD95C2.1%" = ati2mtag_M72, PCI\VEN_1002&DEV;_95C2
"%AMD9591.3%" = ati2mtag_M76, PCI\VEN_1002&DEV;_9591
"%AMD9593.1%" = ati2mtag_M76, PCI\VEN_1002&DEV;_9593
"%AMD9504.1%" = ati2mtag_M76, PCI\VEN_1002&DEV;_9504
"%AMD9506.1%" = ati2mtag_M76, PCI\VEN_1002&DEV;_9506
"%AMD9508.1%" = ati2mtag_M76, PCI\VEN_1002&DEV;_9508
"%AMD9509.1%" = ati2mtag_M76, PCI\VEN_1002&DEV;_9509
