WARNING: This pack was held by my down-time and
         contain last week episodes!!!

**************************************************************
**************************************************************

*** 2-pass encoding for PC, PS3 or Xbox . ***
*** Video is H264; audio is AAC LC and container is MP4. ***

"Home" of my torrents (for Bookmark/Favorites in your browser)  
http://thepiratebay.org/user/twentyforty

"I am disillusioned enough to know that no man's opinion on any subject
is worth a damn unless backed up with enough genuine information to
make him really know what he's talking about." - HP Lovecraft

"When you do not know what you are doing 
and what you are doing is the best - that is inspiration." - R Bresson
 
Requests (or re-seed requests) should be posted in [COMMENTS] section of newest torrents.
Re-seed request should contain exact time and time-zone you're in.
Re-seed time-window is 1 (maybe 2) hours because server-time is expensive and seeding speed is
above 1 Gbps. If you have slow connection, just forget about old, dead torrents.
Re-seed chances are good for single torrents within the week of original day of upping.
Chances for re-seed of torrents older than week are slim to none.
"Out of schedule" shows or pilot-episodes may get uploaded randomly, if circumstances allow (i.e. free slots open up).

Do NOT bother requesting easily available titles. If I haven't encoded something new and current - I have my reasons for that.

Do NOT request movies which have IMDB score lower than 4.4.

Do NOT request inclusion of TV shows in my schedule; that's my call. The removal of some show depends on many factors, however, be sure that shows would be dropped if I spot lack of interest, hungry hard-fisting crowd or too high a number of Hit and Runs. These decisions are my own.

My "regulars" can reach me at twentyforty1@gmail.com
(put your TPB screen-name in subject-line of e-mail).
DONATIONS are welcomed (to avoid future down-time) and
will be used for This only.
(If you don't know what "This" mean, do not bother to ask or make a donation.)

-------------------------------------------------------------
Craig.Ferguson.2011.04.21.Alfred.Molina.H264[352p.quark].mp4	94.9 MB
Craig.Ferguson.2011.04.22.Diane.Lane.H264[352p.quark].mp4	95.2 MB
Doctor.Who.2005.S06E01.480p.HDTV.H264.mp4	139.1 MB
Endgame.S01E06.352p.H264.en.srt	74.7 kB
Endgame.S01E06.352p.H264.es.srt	74.8 kB
Endgame.S01E06.352p.H264.mp4	143.9 MB
Fringe.S03E20.480p.HDTV.H264.en.srt	46 kB
Fringe.S03E20.480p.HDTV.H264.es.srt	47.2 kB
Fringe.S03E20.480p.HDTV.H264.mp4	127.4 MB
Glee.S02E17.480p.HDTV.H264.de.srt	70.4 kB
Glee.S02E17.480p.HDTV.H264.en.srt	68.6 kB
Glee.S02E17.480p.HDTV.H264.id.srt	69.9 kB
Glee.S02E17.480p.HDTV.H264.it.srt	66.1 kB
Glee.S02E17.480p.HDTV.H264.mp4	126.9 MB
Glee.S02E17.480p.HDTV.H264.ptBR.srt	61.6 kB
Gossip.Girl.S04E18.480p.HDTV.H264.mp4	124.4 MB
Gossip.Girl.S04E18.480p.HDTV.H264.srt	62.4 kB
Happy.Endings.S01E03.480p.HDTV.H264.mp4	62.5 MB
Happy.Endings.S01E03.480p.HDTV.H264.srt	41 kB
Happy.Endings.S01E04.480p.HDTV.H264.mp4	62.4 MB
Happy.Endings.S01E04.480p.HDTV.H264.srt	39.5 kB
Hawaii.Five-0.2010.S01E21.480p.HDTV.H264.en.srt	62.8 kB
Hawaii.Five-0.2010.S01E21.480p.HDTV.H264.it.srt	57.4 kB
Hawaii.Five-0.2010.S01E21.480p.HDTV.H264.mp4	128.2 MB
Hawaii.Five-0.2010.S01E21.480p.HDTV.H264.ptBR.srt	53.1 kB
Hellcats.S01E18.480p.HDTV.H264.en.srt	44.9 kB
Hellcats.S01E18.480p.HDTV.H264.it.srt	43.3 kB
Hellcats.S01E18.480p.HDTV.H264.mp4	123.9 MB
Hellcats.S01E18.480p.HDTV.H264.ptBR.srt	46.7 kB
House.S07E19.480p.HDTV.H264.en.srt	55.4 kB
House.S07E19.480p.HDTV.H264.es.srt	56.2 kB
House.S07E19.480p.HDTV.H264.it.srt	52.7 kB
House.S07E19.480p.HDTV.H264.mp4	127.7 MB
House.S07E19.480p.HDTV.H264.ptBR.srt	45 kB
How.I.Met.Your.Mother.S06E21.480p.HDTV.H264.en.srt	33.3 kB
How.I.Met.Your.Mother.S06E21.480p.HDTV.H264.hr.srt	23.9 kB
How.I.Met.Your.Mother.S06E21.480p.HDTV.H264.mp4	63.8 MB
How.I.Met.Your.Mother.S06E21.480p.HDTV.H264.ptBR.srt	34.8 kB
Insidious.2010.R5.352p.H264.mp4	303.4 MB 
http://www.imdb.com/title/tt1591095/
Justified.S02E11.480p.HDTV.H264.mp4	111.9 MB
Justified.S02E11.480p.HDTV.H264.srt	53.7 kB
Mad.Love.S01E09.HDTV.480p.H264.en.srt	40 kB
Mad.Love.S01E09.HDTV.480p.H264.fr.srt	42.4 kB
Mad.Love.S01E09.HDTV.480p.H264.mp4	62.7 MB
Mad.Love.S01E09.HDTV.480p.H264.ptBR.srt	32.5 kB
Modern.Family.S02E20.480p.HDTV.H264.en.srt	40.6 kB
Modern.Family.S02E20.480p.HDTV.H264.mp4	62.1 MB
Modern.Family.S02E20.480p.HDTV.H264.ptBR.srt	34.6 kB
Nikita.S01E19.480p.HDTV.H264.mp4	123.1 MB
Nikita.S01E19.480p.HDTV.H264.srt	45.9 kB
Nurse.Jackie.S03E04.480p.HDTV.H264.en.srt	35 kB
Nurse.Jackie.S03E04.480p.HDTV.H264.it.srt	35.3 kB
Nurse.Jackie.S03E04.480p.HDTV.H264.mp4	77.8 MB
Parenthood.2010.S02E22.480p.HDTV.H264.en.srt	66 kB
Parenthood.2010.S02E22.480p.HDTV.H264.it.srt	56.1 kB
Parenthood.2010.S02E22.480p.HDTV.H264.mp4	126.6 MB
Sanctuary.US.S03E12.480p.HDTV.H264.mp4	129 MB
Sanctuary.US.S03E12.480p.HDTV.H264.srt	57.6 kB
Smallville.S10E18.480p.HDTV.H264.mp4	123.4 MB
Smallville.S10E18.480p.HDTV.H264.srt	53.3 kB
Stargate.Universe.S02E17.480p.HDTV.H264.mp4	125.8 MB
Supernatural.S06E18.480p.HDTV.H264.en.srt	41.2 kB
Supernatural.S06E18.480p.HDTV.H264.mp4	120.7 MB
Supernatural.S06E18.480p.HDTV.H264.ptBR.srt	41 kB
The.Chicago.Code.S01E09.480p.HDTV.H264.mp4	128.5 MB
The.Chicago.Code.S01E09.480p.HDTV.H264.srt	79.5 kB
The.Crimson.Petal.And.The.White.S01E02.480p.HDTV.H264.enHI.srt	42.5 kB
The.Crimson.Petal.And.The.White.S01E02.480p.HDTV.H264.it.srt	46.4 kB
The.Crimson.Petal.And.The.White.S01E02.480p.HDTV.H264.mp4	180.7 MB
The.Crimson.Petal.And.The.White.S01E02.480p.HDTV.H264.ptBR.srt	41.5 kB
The.Crimson.Petal.And.The.White.S01E02.480p.HDTV.H264.ro.srt	40.9 kB
The.Crimson.Petal.And.The.White.S01E03.480p.HDTV.H264.mp4	180.7 MB
The.Crimson.Petal.And.The.White.S01E03.480p.HDTV.H264.srt	37.8 kB
The.Event.S01E17.480p.HDTV.H264.enHI.srt	49.2 kB
The.Event.S01E17.480p.HDTV.H264.frHI.srt	51.1 kB
The.Event.S01E17.480p.HDTV.H264.mp4	125.6 MB
The.Green.Hornet.1940.S01E03.DVDRip.XviD-aAF.avi	175 MB
The.Middle.S02E20.480p.HDTV.H264.mp4	62.6 MB
The.Middle.S02E20.480p.HDTV.H264.srt	33.2 kB
The.Reckoning.Part1.480p.HDTV.H264.enHI.srt	37 kB
The.Reckoning.Part1.480p.HDTV.H264.hr.srt	30.4 kB
The.Reckoning.Part1.480p.HDTV.H264.mp4	146 MB
The.Reckoning.Part2.480p.HDTV.H264.en.srt	33.2 kB
The.Reckoning.Part2.480p.HDTV.H264.hr.srt	29.3 kB
The.Reckoning.Part2.480p.HDTV.H264.mp4	143.1 MB
The.Runaway.S01E04.480p.HDTV.H264.mp4	139.9 MB
The.Smell.Of.Success.2009.352p.H264.mp4	266.3 MB 
http://www.imdb.com/title/tt0985695/
The.Vampire.Diaries.S02E19.480p.HDTV.H264.mp4	123.9 MB
The.Vampire.Diaries.S02E19.480p.HDTV.H264.srt	50.1 kB
Transformers.Prime.S01E09.Convoy.480p.H264.mp4	100.9 MB
Transformers.Prime.S01E10.Deux.Ex.Machina.mp4	138.9 MB
Transformers.Prime.S01E11.Speed.Metal.480p.H264.mp4	108.2 MB
United.States.of.Tara.S03E04.480p.HDTV.H264.en.srt	39.6 kB
United.States.of.Tara.S03E04.480p.HDTV.H264.it.srt	37.2 kB
United.States.of.Tara.S03E04.480p.HDTV.H264.mp4	74.8 MB
United.States.of.Tara.S03E04.480p.HDTV.H264.ptBR.srt	32.7 kB

+ Michael
Queen.of.Swords.E14.mp4	128.9 MB
Queen.of.Swords.E15.mp4	128.9 MB
