 ____________________________________________________________________________
#                                                                            #
#     JS Bach [Gardiner]: The Complete Bach Cantata Pilgrimage Vols 1-27     #::
#                                                                            #::
#     Ripped w/EAC (Secure) + Unknown :.: Encoded w/libFLAC v1.2.1 -8 -V     #::
#____________________________________________________________________________#::
  ::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::

    +--------------+
+---+ Pack / Files +-----------------------------------------------------------+
|   +--------------+                                                           |
|   No. of Files / Size _____ 1,518 files / 15,294.47MB (16,037,415,621 byte   |
|                                                                              |
+------------------------------------------------------------------------------+

    +--------------+
+---+ Audio Source +-----------------------------------------------------------+
|   +--------------+                                                           |
|   Type / Quantity _________ CD (Compact Disc) (* 51 - Volumes 1 thru 27)     |
|   Date Released ___________ 10th of May, 2005 to 26th of October, 2010       |
|   Genre(s) ________________ Classical                                        |
|                                                                              |
+------------------------------------------------------------------------------+

    +------------+
+---+ Track List +-------------------------------------------------------------+
|   +------------+                                                             |
|   No. | Title                                                  | Duration    |
|   016 | Cantata, BWV 135 'Ach, Herr, mich armen S??nder': V... | 00h02m42s   |
|   017 | Cantata, BWV 135 'Ach, Herr, mich armen S??nder': V... | 00h01m02s   |
|   018 | Concerto in A Minor for Flute Violin and Harpsichor... | 00h08m49s   |
|   019 | Concerto in A Minor for Flute Violin and Harpsichor... | 00h05m15s   |
|   020 | Concerto in A Minor for Flute Violin and Harpsichor... | 00h06m33s   |
|   *** | Vol. 03A - 2008 - Tewkesbury (4th Sun After Trinity) . | 01h16m00s   |
|   001 | Cantata, BWV 24 'Ein ungef??rbt Gem??te': I. Aria '... | 00h04m05s   |
|   002 | Cantata, BWV 24 'Ein ungef??rbt Gem??te': II. Recit... | 00h01m57s   |
|   003 | Cantata, BWV 24 'Ein ungef??rbt Gem??te': III. Coro... | 00h02m45s   |
|   004 | Cantata, BWV 24 'Ein ungef??rbt Gem??te': IV. Recit... | 00h01m45s   |
|   005 | Cantata, BWV 24 'Ein ungef??rbt Gem??te': V. Aria '... | 00h04m26s   |
|   006 | Cantata, BWV 24 'Ein ungef??rbt Gem??te': VI. Chora... | 00h02m02s   |
|   007 | Cantata, BWV 185 'Barhmherziges Herze der ewigen Li... | 00h04m46s   |
|   008 | Cantata, BWV 185 'Barhmherziges Herze der ewigen Li... | 00h02m05s   |
|   009 | Cantata, BWV 185 'Barhmherziges Herze der ewigen Li... | 00h03m48s   |
|   010 | Cantata, BWV 185 'Barhmherziges Herze der ewigen Li... | 00h00m59s   |
|   011 | Cantata, BWV 185 'Barhmherziges Herze der ewigen Li... | 00h01m58s   |
|   012 | Cantata, BWV 185 'Barhmherziges Herze der ewigen Li... | 00h01m15s   |
|   013 | Cantata, BWV 177 'Ich ruf zu dir, Herr Jesu Christ'... | 00h07m08s   |
|   014 | Cantata, BWV 177 'Ich ruf zu dir, Herr Jesu Christ'... | 00h06m16s   |
|   015 | Cantata, BWV 177 'Ich ruf zu dir, Herr Jesu Christ'... | 00h06m04s   |
|   016 | Cantata, BWV 177 'Ich ruf zu dir, Herr Jesu Christ'... | 00h04m27s   |
|   017 | Cantata, BWV 177 'Ich ruf zu dir, Herr Jesu Christ'... | 00h01m18s   |
|   018 | Cantata, BWV 71 'Gott ist mein K??nig': I. Coro 'Go... | 00h02m33s   |
|   019 | Cantata, BWV 71 'Gott ist mein K??nig': II. Aria 'I... | 00h03m36s   |
|   020 | Cantata, BWV 71 'Gott ist mein K??nig': III. Quarte... | 00h02m05s   |
|   021 | Cantata, BWV 71 'Gott ist mein K??nig': IV. Arioso ... | 00h02m57s   |
|   022 | Cantata, BWV 71 'Gott ist mein K??nig': V. Aria 'Du... | 00h01m12s   |
|   023 | Cantata, BWV 71 'Gott ist mein K??nig': VI. Coro 'D... | 00h03m12s   |
|   024 | Cantata, BWV 71 'Gott ist mein K??nig': VII. Coro '... | 00h03m22s   |
|   *** | Vol. 03B - 2008 - M??hlhausen (5th Sun After Trinity)  | 01h02m09s   |
|   001 | Cantata, BWV 131 'Aus der Tiefen rufe ich, Herr, zu... | 00h05m08s   |
|   002 | Cantata, BWV 131 'Aus der Tiefen rufe ich, Herr, zu... | 00h04m51s   |
|   003 | Cantata, BWV 131 'Aus der Tiefen rufe ich, Herr, zu... | 00h03m08s   |
|   004 | Cantata, BWV 131 'Aus der Tiefen rufe ich, Herr, zu... | 00h06m10s   |
|   005 | Cantata, BWV 131 'Aus der Tiefen rufe ich, Herr, zu... | 00h03m54s   |
|   006 | Cantata, BWV 93 'Wer nur den lieben Gott l??ssst wa... | 00h06m06s   |
|   007 | Cantata, BWV 93 'Wer nur den lieben Gott l??ssst wa... | 00h01m49s   |
|   008 | Cantata, BWV 93 'Wer nur den lieben Gott l??ssst wa... | 00h03m11s   |
|   009 | Cantata, BWV 93 'Wer nur den lieben Gott l??ssst wa... | 00h02m54s   |
|   010 | Cantata, BWV 93 'Wer nur den lieben Gott l??ssst wa... | 00h02m07s   |
|   011 | Cantata, BWV 93 'Wer nur den lieben Gott l??ssst wa... | 00h02m23s   |
|   012 | Cantata, BWV 93 'Wer nur den lieben Gott l??ssst wa... | 00h00m59s   |
|   013 | Cantata, BWV 88 'Siehe, ich will viel Fischer ausse... | 00h07m05s   |
|   014 | Cantata, BWV 88 'Siehe, ich will viel Fischer ausse... | 00h00m44s   |
|   015 | Cantata, BWV 88 'Siehe, ich will viel Fischer ausse... | 00h03m39s   |
|   016 | Cantata, BWV 88 'Siehe, ich will viel Fischer ausse... | 00h01m48s   |
|   017 | Cantata, BWV 88 'Siehe, ich will viel Fischer ausse... | 00h03m44s   |
|   018 | Cantata, BWV 88 'Siehe, ich will viel Fischer ausse... | 00h01m14s   |
|   019 | Cantata, BWV 88 'Siehe, ich will viel Fischer ausse... | 00h01m15s   |
|   *** | Vol. 04A - 2009 - Ansbach (6th Sun After Trinity) .... | 00h53m47s   |
|   001 | Cantata, BWV 9 'Es ist das Heil uns Kommen her': I.... | 00h04m48s   |
|   002 | Cantata, BWV 9 'Es ist das Heil uns Kommen her': II... | 00h01m05s   |
|   003 | Cantata, BWV 9 'Es ist das Heil uns Kommen her': II... | 00h07m57s   |
|   004 | Cantata, BWV 9 'Es ist das Heil uns Kommen her': IV... | 00h01m14s   |
|   005 | Cantata, BWV 9 'Es ist das Heil uns Kommen her': V.... | 00h05m21s   |
|   006 | Cantata, BWV 9 'Es ist das Heil uns Kommen her': VI... | 00h01m17s   |
|   007 | Cantata, BWV 9 'Es ist das Heil uns Kommen her': VI... | 00h00m59s   |
|   008 | Cantata, BWV 170 'Vergn??gte Ruh, beliebte Seelenlu... | 00h06m57s   |
|   009 | Cantata, BWV 170 'Vergn??gte Ruh, beliebte Seelenlu... | 00h01m29s   |
|   010 | Cantata, BWV 170 'Vergn??gte Ruh, beliebte Seelenlu... | 00h07m48s   |
|   011 | Cantata, BWV 170 'Vergn??gte Ruh, beliebte Seelenlu... | 00h01m13s   |
|   012 | Cantata, BWV 170 'Vergn??gte Ruh, beliebte Seelenlu... | 00h05m48s   |
|   013 | Der Gerechte kommt um (Kuhnau attrib. Bach) .......... | 00h07m53s   |
|   *** | Vol. 04B - 2009 - Haddington (7th Sun After Trinity) . | 01h06m54s   |
|   001 | Cantata, BWV 186 '??rgre dich, o Seele, nicht': Par... | 00h03m41s   |
|   002 | Cantata, BWV 186 '??rgre dich, o Seele, nicht': Par... | 00h01m32s   |
|   003 | Cantata, BWV 186 '??rgre dich, o Seele, nicht': Par... | 00h02m48s   |
|   004 | Cantata, BWV 186 '??rgre dich, o Seele, nicht': Par... | 00h02m18s   |
|   005 | Cantata, BWV 186 '??rgre dich, o Seele, nicht': Par... | 00h02m48s   |
|   006 | Cantata, BWV 186 '??rgre dich, o Seele, nicht': Par... | 00h02m29s   |
|   007 | Cantata, BWV 186 '??rgre dich, o Seele, nicht': Par... | 00h01m26s   |
|   008 | Cantata, BWV 186 '??rgre dich, o Seele, nicht': Par... | 00h03m19s   |
|   009 | Cantata, BWV 186 '??rgre dich, o Seele, nicht': Par... | 00h01m30s   |
|   010 | Cantata, BWV 186 '??rgre dich, o Seele, nicht': Par... | 00h03m25s   |
|   011 | Cantata, BWV 186 '??rgre dich, o Seele, nicht': Par... | 00h02m25s   |
|   012 | Cantata, BWV 107 'Was willst du dich betr??ben': Ve... | 00h03m41s   |
|   013 | Cantata, BWV 107 'Was willst du dich betr??ben': Ve... | 00h00m56s   |
|   014 | Cantata, BWV 107 'Was willst du dich betr??ben': Ve... | 00h02m42s   |
|   015 | Cantata, BWV 107 'Was willst du dich betr??ben': Ve... | 00h02m27s   |
|   016 | Cantata, BWV 107 'Was willst du dich betr??ben': Ve... | 00h02m28s   |
|   017 | Cantata, BWV 107 'Was willst du dich betr??ben': Ve... | 00h02m51s   |
|   018 | Cantata, BWV 107 'Was willst du dich betr??ben': Ve... | 00h01m48s   |
|   019 | Cantata, BWV 187 'Es wartet alles auf dich': Part 1... | 00h06m53s   |
|   020 | Cantata, BWV 187 'Es wartet alles auf dich': Part 1... | 00h00m57s   |
|   021 | Cantata, BWV 187 'Es wartet alles auf dich': Part 1... | 00h04m16s   |
|   022 | Cantata, BWV 187 'Es wartet alles auf dich': Part 2... | 00h02m25s   |
|   023 | Cantata, BWV 187 'Es wartet alles auf dich': Part 2... | 00h04m24s   |
|   024 | Cantata, BWV 187 'Es wartet alles auf dich': Part 2... | 00h01m20s   |
|   025 | Cantata, BWV 187 'Es wartet alles auf dich': Part 2... | 00h02m05s   |
|   *** | Vol. 05A - 2008 - Rendsburg (8th Sun After Trinity) .. | 00h53m11s   |
|   001 | Cantata, BWV 178 'Wo Gott der Herr nicht bei uns h??.. | 00h05m35s   |
|   002 | Cantata, BWV 178 'Wo Gott der Herr nicht bei uns h??.. | 00h01m48s   |
|   003 | Cantata, BWV 178 'Wo Gott der Herr nicht bei uns h??.. | 00h03m29s   |
|   004 | Cantata, BWV 178 'Wo Gott der Herr nicht bei uns h??.. | 00h01m45s   |
|   005 | Cantata, BWV 178 'Wo Gott der Herr nicht bei uns h??.. | 00h01m19s   |
|   006 | Cantata, BWV 178 'Wo Gott der Herr nicht bei uns h??.. | 00h03m41s   |
|   007 | Cantata, BWV 178 'Wo Gott der Herr nicht bei uns h??.. | 00h01m49s   |
|   008 | Cantata, BWV 136 'Erforsche mich, Gott, und erfahre... | 00h04m18s   |
|   009 | Cantata, BWV 136 'Erforsche mich, Gott, und erfahre... | 00h01m16s   |
|   010 | Cantata, BWV 136 'Erforsche mich, Gott, und erfahre... | 00h04m09s   |
|   011 | Cantata, BWV 136 'Erforsche mich, Gott, und erfahre... | 00h01m05s   |
|   012 | Cantata, BWV 136 'Erforsche mich, Gott, und erfahre... | 00h04m12s   |
|   013 | Cantata, BWV 136 'Erforsche mich, Gott, und erfahre... | 00h00m51s   |
|   014 | Cantata, BWV 45 'Es ist dir gesagt, Mensch, was gut... | 00h05m04s   |
|   015 | Cantata, BWV 45 'Es ist dir gesagt, Mensch, was gut... | 00h00m45s   |
|   016 | Cantata, BWV 45 'Es ist dir gesagt, Mensch, was gut... | 00h03m40s   |
|   017 | Cantata, BWV 45 'Es ist dir gesagt, Mensch, was gut... | 00h02m42s   |
|   018 | Cantata, BWV 45 'Es ist dir gesagt, Mensch, was gut... | 00h03m43s   |
|   019 | Cantata, BWV 45 'Es ist dir gesagt, Mensch, was gut... | 00h00m50s   |
|   020 | Cantata, BWV 45 'Es ist dir gesagt, Mensch, was gut... | 00h01m08s   |
|   *** | Vol. 05B - 2008 - Braunschweig (10th Sun After Trin... | 01h05m37s   |
|   001 | Cantata, BWV 46 'Schauet doch und sehet, ob irgende... | 00h06m45s   |
|   002 | Cantata, BWV 46 'Schauet doch und sehet, ob irgende... | 00h02m05s   |
|   003 | Cantata, BWV 46 'Schauet doch und sehet, ob irgende... | 00h03m09s   |
|   004 | Cantata, BWV 46 'Schauet doch und sehet, ob irgende... | 00h00m51s   |
|   005 | Cantata, BWV 46 'Schauet doch und sehet, ob irgende... | 00h04m19s   |
|   006 | Cantata, BWV 46 'Schauet doch und sehet, ob irgende... | 00h01m43s   |
|   007 | Cantata, BWV 101 'Nimm von uns, Herr, du treuer Got... | 00h05m41s   |
|   008 | Cantata, BWV 101 'Nimm von uns, Herr, du treuer Got... | 00h03m16s   |
|   009 | Cantata, BWV 101 'Nimm von uns, Herr, du treuer Got... | 00h02m08s   |
|   010 | Cantata, BWV 101 'Nimm von uns, Herr, du treuer Got... | 00h05m17s   |
|   011 | Cantata, BWV 101 'Nimm von uns, Herr, du treuer Got... | 00h01m40s   |
|   012 | Cantata, BWV 101 'Nimm von uns, Herr, du treuer Got... | 00h06m13s   |
|   013 | Cantata, BWV 101 'Nimm von uns, Herr, du treuer Got... | 00h00m53s   |
|   014 | Cantata, BWV 102 'Herr, deine Augen sehen nach dem ... | 00h05m26s   |
|   015 | Cantata, BWV 102 'Herr, deine Augen sehen nach dem ... | 00h01m00s   |
|   016 | Cantata, BWV 102 'Herr, deine Augen sehen nach dem ... | 00h05m15s   |
|   017 | Cantata, BWV 102 'Herr, deine Augen sehen nach dem ... | 00h02m40s   |
|   018 | Cantata, BWV 102 'Herr, deine Augen sehen nach dem ... | 00h04m03s   |
|   019 | Cantata, BWV 102 'Herr, deine Augen sehen nach dem ... | 00h01m23s   |
|   020 | Cantata, BWV 102 'Herr, deine Augen sehen nach dem ... | 00h01m47s   |
|   *** | Vol. 06A - 2007 - K??then (12th Sun After Trinity) ... | 00h54m56s   |
|   001 | Cantata, BWV 69a 'Lobe den Herrn, meine Seele': I. ... | 00h04m57s   |
|   002 | Cantata, BWV 69a 'Lobe den Herrn, meine Seele': II.... | 00h00m49s   |
|   003 | Cantata, BWV 69a 'Lobe den Herrn, meine Seele': III... | 00h05m53s   |
|   004 | Cantata, BWV 69a 'Lobe den Herrn, meine Seele': IV.... | 00h01m23s   |
|   005 | Cantata, BWV 69a 'Lobe den Herrn, meine Seele': V. ... | 00h03m19s   |
|   006 | Cantata, BWV 69a 'Lobe den Herrn, meine Seele': VI.... | 00h00m57s   |
|   007 | Cantata, BWV 35 'Geist und Seele wird verwirret': P... | 00h05m26s   |
|   008 | Cantata, BWV 35 'Geist und Seele wird verwirret': P... | 00h07m50s   |
|   009 | Cantata, BWV 35 'Geist und Seele wird verwirret': P... | 00h01m20s   |
|   010 | Cantata, BWV 35 'Geist und Seele wird verwirret': P... | 00h02m51s   |
|   011 | Cantata, BWV 35 'Geist und Seele wird verwirret': P... | 00h03m24s   |
|   012 | Cantata, BWV 35 'Geist und Seele wird verwirret': P... | 00h01m02s   |
|   013 | Cantata, BWV 35 'Geist und Seele wird verwirret': P... | 00h02m48s   |
|   014 | Cantata, BWV 137 'Lobe den Herren': I. Versus I: (C... | 00h03m06s   |
|   015 | Cantata, BWV 137 'Lobe den Herren': II. Versus II: ... | 00h03m14s   |
|   016 | Cantata, BWV 137 'Lobe den Herren': III. Versus III... | 00h03m07s   |
|   017 | Cantata, BWV 137 'Lobe den Herren': IV. Versus IV: ... | 00h02m35s   |
|   018 | Cantata, BWV 137 'Lobe den Herren': V. Versus V: (C... | 00h00m54s   |
|   *** | Vol. 06B - 2007 - Frankfurt (13th Sun After Trinity) . | 00h57m02s   |
|   001 | Cantata, BWV 77 'Du sollt Gott, deinen Herren, lieb... | 00h05m49s   |
|   002 | Cantata, BWV 77 'Du sollt Gott, deinen Herren, lieb... | 00h00m38s   |
|   003 | Cantata, BWV 77 'Du sollt Gott, deinen Herren, lieb... | 00h04m01s   |
|   004 | Cantata, BWV 77 'Du sollt Gott, deinen Herren, lieb... | 00h00m57s   |
|   005 | Cantata, BWV 77 'Du sollt Gott, deinen Herren, lieb... | 00h04m10s   |
|   006 | Cantata, BWV 77 'Du sollt Gott, deinen Herren, lieb... | 00h02m14s   |
|   007 | Cantata, BWV 164 'Ihr, die ihr euch von Christo nen... | 00h04m20s   |
|   008 | Cantata, BWV 164 'Ihr, die ihr euch von Christo nen... | 00h01m45s   |
|   009 | Cantata, BWV 164 'Ihr, die ihr euch von Christo nen... | 00h04m43s   |
|   010 | Cantata, BWV 164 'Ihr, die ihr euch von Christo nen... | 00h01m22s   |
|   011 | Cantata, BWV 164 'Ihr, die ihr euch von Christo nen... | 00h03m22s   |
|   012 | Cantata, BWV 164 'Ihr, die ihr euch von Christo nen... | 00h00m54s   |
|   013 | Cantata, BWV 33 'Allein zu dir, Herr Jesu Christ': ... | 00h04m37s   |
|   014 | Cantata, BWV 33 'Allein zu dir, Herr Jesu Christ': ... | 00h01m02s   |
|   015 | Cantata, BWV 33 'Allein zu dir, Herr Jesu Christ': ... | 00h10m43s   |
|   016 | Cantata, BWV 33 'Allein zu dir, Herr Jesu Christ': ... | 00h01m01s   |
|   017 | Cantata, BWV 33 'Allein zu dir, Herr Jesu Christ': ... | 00h03m59s   |
