;-----------------------------------------------
;----------1105131006-8.85.6-110512a-119104E
;-----------------------------------------------
; ATI Display Information file : ATIIXPAG.INF
; Installation INF for the ATI display driver.
; Copyright(C) 1998-2004 ATI Technologies Inc.
; Windows XP
; Base INF Last Updated 2005/11/01

[Version]
Signature="$Windows NT$"
Provider=%ATI%
ClassGUID={4D36E968-E325-11CE-BFC1-08002BE10318}
Class=Display
DriverVer=05/12/2011, 8.850.6.0000
"ATI Radeon HD 5400 Series " = ati2mtag_Manhattan, PCI\VEN_1002&DEV_68E1&SUBSYS_21F11458
"ATI Radeon HD 5400 Series  " = ati2mtag_Manhattan, PCI\VEN_1002&DEV_68E1&SUBSYS_22021458
"ATI Radeon HD 5400 Series   " = ati2mtag_Manhattan, PCI\VEN_1002&DEV_68E1&SUBSYS_21E21458
"ATI Radeon HD 5400 Series    " = ati2mtag_Manhattan, PCI\VEN_1002&DEV_68E1&SUBSYS_21D81458
"ATI Radeon HDG 4670" = ati2mtag_R7X, PCI\VEN_1002&DEV_9498&SUBSYS_21CF1458
"ATI Radeon HD 2400 " = ati2mtag_RV610, PCI\VEN_1002&DEV_94C3&SUBSYS_11041462
"ATI Radeon HD 2400  " = ati2mtag_RV610, PCI\VEN_1002&DEV_94C3&SUBSYS_10411462
"ATI Radeon HD 2400   " = ati2mtag_RV610, PCI\VEN_1002&DEV_94C3&SUBSYS_11051462
"ATI Radeon HD 2400 PRO       " = ati2mtag_RV610, PCI\VEN_1002&DEV_94C3&SUBSYS_10321462
"ATI Radeon HD 2400 XT   " = ati2mtag_RV610, PCI\VEN_1002&DEV_94C1&SUBSYS_10401462
"ATI Radeon HD 2400 XT    " = ati2mtag_RV610, PCI\VEN_1002&DEV_94C1&SUBSYS_10331462
"ATI Radeon HD 2400 XT     " = ati2mtag_RV610, PCI\VEN_1002&DEV_94C1&SUBSYS_10331462
"ATI Radeon HD 2400 XT      " = ati2mtag_RV610, PCI\VEN_1002&DEV_94C1&SUBSYS_11101462
"ATI Radeon HD 3610" = ati2mtag_RV630, PCI\VEN_1002&DEV_9589&SUBSYS_30001462
"ATI Radeon HD 4800 Series  " = ati2mtag_M9x8, PCI\VEN_1002&DEV_944A&SUBSYS_30001462
"ATI Radeon HD 5400 Series     " = ati2mtag_Manhattan, PCI\VEN_1002&DEV_68E1&SUBSYS_23421462
"ATI Radeon HD 5400 Series      " = ati2mtag_Manhattan, PCI\VEN_1002&DEV_68E1&SUBSYS_23431462
"ATI Radeon HD 2350 Series " = ati2mtag_RV610, PCI\VEN_1002&DEV_94C3&SUBSYS_3000148C
"ATI Radeon HD 2400 LE" = ati2mtag_RV610, PCI\VEN_1002&DEV_94C3&SUBSYS_2247148C
"ATI Radeon HD 3450" = ati2mtag_RV610, PCI\VEN_1002&DEV_95C5&SUBSYS_3000148C
"ATI Radeon HD 3550" = ati2mtag_RV610, PCI\VEN_1002&DEV_95C0&SUBSYS_3000148C
"ATI Radeon HD 3550 " = ati2mtag_RV610, PCI\VEN_1002&DEV_95C5&SUBSYS_3001148C
"ATI Radeon HD 3600 Series " = ati2mtag_M76, PCI\VEN_1002&DEV_9591&SUBSYS_2303148C
"ATI Radeon HD 3600 Series  " = ati2mtag_M76, PCI\VEN_1002&DEV_9581&SUBSYS_3000148C
"ATI Radeon HD 3600 Series   " = ati2mtag_M76, PCI\VEN_1002&DEV_9583&SUBSYS_3000148C
"ATI Radeon HD 3730" = ati2mtag_RV630, PCI\VEN_1002&DEV_9598&SUBSYS_3000148C
"ATI Radeon HD 3850 " = ati2mtag_RV630, PCI\VEN_1002&DEV_9505&SUBSYS_3000148C
"ATI Radeon HD 4230" = ati2mtag_RV610, PCI\VEN_1002&DEV_95C5&SUBSYS_3002148C
"ATI Radeon HD 4230 " = ati2mtag_RV610, PCI\VEN_1002&DEV_95C5&SUBSYS_3033148C
"ATI Radeon HD 4250" = ati2mtag_RV610, PCI\VEN_1002&DEV_95C5&SUBSYS_3003148C
"ATI Radeon HD 4250 " = ati2mtag_RV610, PCI\VEN_1002&DEV_95C5&SUBSYS_3032148C
"ATI Radeon HD 4300/4500 Series  " = ati2mtag_M9x, PCI\VEN_1002&DEV_9552&SUBSYS_3000148C
"ATI Radeon HD 4570 " = ati2mtag_RV630, PCI\VEN_1002&DEV_9598&SUBSYS_3031148C
"ATI Radeon HD 4580" = ati2mtag_RV630, PCI\VEN_1002&DEV_9598&SUBSYS_3001148C
"ATI Radeon HD 4730 " = ati2mtag_RV630, PCI\VEN_1002&DEV_9505&SUBSYS_3002148C
"ATI Radeon HD 4730  " = ati2mtag_RV630, PCI\VEN_1002&DEV_9505&SUBSYS_3001148C
"ATI Radeon HD 4750" = ati2mtag_RV630, PCI\VEN_1002&DEV_9505&SUBSYS_3003148C
"ATI Radeon HD 4750 " = ati2mtag_RV630, PCI\VEN_1002&DEV_9505&SUBSYS_3004148C
"ATI Radeon HD 5400 Series       " = ati2mtag_Manhattan, PCI\VEN_1002&DEV_68E1&SUBSYS_3000148C
"ATI Radeon HD 6230" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68F9&SUBSYS_3003148C
"ATI Radeon HD 6230 " = ati2mtag_Manhattan, PCI\VEN_1002&DEV_68E1&SUBSYS_3001148C
"ATI Radeon HD 6250" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68F9&SUBSYS_3001148C
"ATI Radeon HD 6250 " = ati2mtag_Manhattan, PCI\VEN_1002&DEV_68E1&SUBSYS_3002148C
"ATI Radeon HD 6290" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68F9&SUBSYS_3002148C
"ATI Radeon HD 6390" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68DA&SUBSYS_3000148C
"ATI Radeon HD 6510" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68D9&SUBSYS_3000148C
"ATI Radeon HD 6750" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68BE&SUBSYS_3000148C
"VisionTek Radeon 4350" = ati2mtag_M9x, PCI\VEN_1002&DEV_9552&SUBSYS_3000148C
"ATI Radeon HD 4800 Series   " = ati2mtag_M9x8, PCI\VEN_1002&DEV_944A&SUBSYS_30001545
"VisionTek Radeon 4350 " = ati2mtag_M9x, PCI\VEN_1002&DEV_9552&SUBSYS_44721545
"VisionTek Radeon HD 2600 Pro" = ati2mtag_RV630, PCI\VEN_1002&DEV_9598&SUBSYS_30011545
"VisionTek Radeon HD 2600 XT" = ati2mtag_RV630, PCI\VEN_1002&DEV_9598&SUBSYS_30001545
"VisionTek Radeon HD 5450" = ati2mtag_Manhattan, PCI\VEN_1002&DEV_68E1&SUBSYS_54501545
"AMD Radeon HD 6750" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68BE&SUBSYS_39821642
"ATI Radeon HD 2400 PRO        " = ati2mtag_RV610, PCI\VEN_1002&DEV_94C3&SUBSYS_37161642
"ATI Radeon HD 3610 " = ati2mtag_RV630, PCI\VEN_1002&DEV_9589&SUBSYS_30001642
"ATI Radeon HD 6350A Graphics" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68F9&SUBSYS_3B311642
"ATI Radeon HD 4550" = ati2mtag_R7X, PCI\VEN_1002&DEV_954F&SUBSYS_29201682
"ATI Radeon HD 4550 " = ati2mtag_R7X, PCI\VEN_1002&DEV_954F&SUBSYS_29211682
"ATI Radeon HD 4550  " = ati2mtag_M9x, PCI\VEN_1002&DEV_9555&SUBSYS_29241682
"ATI Radeon HD 4650" = ati2mtag_R7X, PCI\VEN_1002&DEV_9498&SUBSYS_24511682
"ATI Radeon HD 4650 " = ati2mtag_R7X, PCI\VEN_1002&DEV_9498&SUBSYS_24521682
"ATI Radeon HD 4650  " = ati2mtag_R7X, PCI\VEN_1002&DEV_9498&SUBSYS_24541682
"ATI Radeon HD 4670" = ati2mtag_R7X, PCI\VEN_1002&DEV_9498&SUBSYS_29331682
"ATI Radeon HD 4670 " = ati2mtag_R7X, PCI\VEN_1002&DEV_9498&SUBSYS_29341682
"ATI Radeon HD 4770" = ati2mtag_R7X, PCI\VEN_1002&DEV_94B3&SUBSYS_29001682
"ATI Radeon HD 4800 Series    " = ati2mtag_M9x8, PCI\VEN_1002&DEV_944A&SUBSYS_30001682
"ATI Radeon HD 4830" = ati2mtag_R7X, PCI\VEN_1002&DEV_944C&SUBSYS_24801682
"ATI Radeon HD 4830 " = ati2mtag_R7X, PCI\VEN_1002&DEV_944C&SUBSYS_24811682
"ATI Radeon HD 4850" = ati2mtag_R7X, PCI\VEN_1002&DEV_9442&SUBSYS_24701682
"ATI Radeon HD 4850 " = ati2mtag_R7X, PCI\VEN_1002&DEV_9442&SUBSYS_24711682
"ATI Radeon HD 4870" = ati2mtag_R7X, PCI\VEN_1002&DEV_9440&SUBSYS_24401682
"ATI Radeon HD 4870 " = ati2mtag_R7X, PCI\VEN_1002&DEV_9440&SUBSYS_24411682
"ATI Radeon HD 4870  " = ati2mtag_R7X, PCI\VEN_1002&DEV_9440&SUBSYS_24441682
"ATI Radeon HD 4870   " = ati2mtag_R7X, PCI\VEN_1002&DEV_9440&SUBSYS_24451682
"ATI Radeon HD 4870 X2" = ati2mtag_R7X, PCI\VEN_1002&DEV_9441&SUBSYS_24401682
"ATI Radeon HD 5400 Series        " = ati2mtag_Manhattan, PCI\VEN_1002&DEV_68E1&SUBSYS_30001682
"ATI Radeon HD4300/HD4500 series" = ati2mtag_M9x, PCI\VEN_1002&DEV_9555&SUBSYS_24651682
"XFX Radeon HD 4570" = ati2mtag_R7X, PCI\VEN_1002&DEV_954F&SUBSYS_30901682
"AMD Radeon HD 6750 " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68BE&SUBSYS_3000174B
"ATI Radeon HD 2350 Series  " = ati2mtag_RV610, PCI\VEN_1002&DEV_94C3&SUBSYS_3000174B
"ATI Radeon HD 2400 PRO         " = ati2mtag_RV610, PCI\VEN_1002&DEV_94C3&SUBSYS_E400174B
"ATI Radeon HD 2400 PRO          " = ati2mtag_RV610, PCI\VEN_1002&DEV_94C3&SUBSYS_E370174B
"ATI Radeon HD 2400 PRO           " = ati2mtag_RV610, PCI\VEN_1002&DEV_94C3&SUBSYS_E400174B
"ATI Radeon HD 2400 PRO            " = ati2mtag_RV610, PCI\VEN_1002&DEV_94C3&SUBSYS_E370174B
"ATI Radeon HD 2400 PRO             " = ati2mtag_RV610, PCI\VEN_1002&DEV_94C3&SUBSYS_E400174B
"ATI Radeon HD 3570" = ati2mtag_RV610, PCI\VEN_1002&DEV_95C0&SUBSYS_3002174B
"ATI Radeon HD 3600 Series    " = ati2mtag_RV630, PCI\VEN_1002&DEV_9589&SUBSYS_0E41174B
"ATI Radeon HD 4250  " = ati2mtag_RV610, PCI\VEN_1002&DEV_95C5&SUBSYS_3010174B
"ATI Radeon HD 4250   " = ati2mtag_RV610, PCI\VEN_1002&DEV_95C0&SUBSYS_3020174B
"ATI Radeon HD 4250    " = ati2mtag_RV610, PCI\VEN_1002&DEV_95C5&SUBSYS_4250174B
"ATI Radeon HD 4300/4500 Series   " = ati2mtag_M9x, PCI\VEN_1002&DEV_9552&SUBSYS_3000174B
"ATI Radeon HD 4300/4500 Series    " = ati2mtag_M9x, PCI\VEN_1002&DEV_9553&SUBSYS_3092174B
"ATI Radeon HD 4450" = ati2mtag_R7X, PCI\VEN_1002&DEV_954F&SUBSYS_4450174B
"ATI Radeon HD 4520" = ati2mtag_R7X, PCI\VEN_1002&DEV_954F&SUBSYS_3000174B
"ATI Radeon HD 4570  " = ati2mtag_RV630, PCI\VEN_1002&DEV_9598&SUBSYS_4570174B
"ATI Radeon HD 4580 " = ati2mtag_RV630, PCI\VEN_1002&DEV_9598&SUBSYS_4580174B
"ATI Radeon HD 4590" = ati2mtag_R7X, PCI\VEN_1002&DEV_9540&SUBSYS_4590174B
"ATI Radeon HD 4610" = ati2mtag_RV630, PCI\VEN_1002&DEV_9598&SUBSYS_4610174B
"ATI Radeon HD 4610 " = ati2mtag_RV630, PCI\VEN_1002&DEV_9598&SUBSYS_4610174B
"ATI Radeon HD 4710" = ati2mtag_R7X, PCI\VEN_1002&DEV_9490&SUBSYS_4710174B
"ATI Radeon HD 4730   " = ati2mtag_RV630, PCI\VEN_1002&DEV_9505&SUBSYS_4730174B
"ATI Radeon HD 4750  " = ati2mtag_RV630, PCI\VEN_1002&DEV_9505&SUBSYS_3010174B
"ATI Radeon HD 4750   " = ati2mtag_RV630, PCI\VEN_1002&DEV_9501&SUBSYS_4750174B
"ATI Radeon HD 4750    " = ati2mtag_RV630, PCI\VEN_1002&DEV_9505&SUBSYS_3001174B
"ATI Radeon HD 4800 Series     " = ati2mtag_M9x8, PCI\VEN_1002&DEV_944A&SUBSYS_3000174B
"ATI Radeon HD 4810 Series" = ati2mtag_R7X, PCI\VEN_1002&DEV_944E&SUBSYS_3260174B
"ATI Radeon HD 4810 series " = ati2mtag_R7X, PCI\VEN_1002&DEV_944E&SUBSYS_3261174B
"ATI Radeon HD 5400 Series         " = ati2mtag_Manhattan, PCI\VEN_1002&DEV_68E1&SUBSYS_6000174B
"ATI Radeon HD 5400 Series          " = ati2mtag_Manhattan, PCI\VEN_1002&DEV_68E1&SUBSYS_3000174B
"ATI Radeon HD 5470" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68F9&SUBSYS_5470174B
"ATI Radeon HD 5470 " = ati2mtag_Manhattan, PCI\VEN_1002&DEV_68E1&SUBSYS_5470174B
"ATI Radeon HD 5490" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68F9&SUBSYS_5490174B
"ATI Radeon HD 5530" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68F9&SUBSYS_5530174B
"ATI Radeon HD 5630" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68DA&SUBSYS_5630174B
"ATI Radeon HD 5690" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68D8&SUBSYS_5690174B
"ATI Radeon HD 5730" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68D8&SUBSYS_5730174B
"ATI Radeon HD 6390 " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68DA&SUBSYS_3000174B
"ATI Radeon HD 6510 " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68D9&SUBSYS_3000174B
"ATI Radeon HD 6750 " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68BE&SUBSYS_3000174B
"ATI Radeon HD4300/HD4500 series " = ati2mtag_M9x, PCI\VEN_1002&DEV_9555&SUBSYS_3711174B
"Sapphire Radeon HD 3550" = ati2mtag_RV610, PCI\VEN_1002&DEV_95C0&SUBSYS_3000174B
"Sapphire Radeon HD 3690" = ati2mtag_RV630, PCI\VEN_1002&DEV_9501&SUBSYS_3000174B
"Sapphire Radeon HD 3690 " = ati2mtag_RV630, PCI\VEN_1002&DEV_9505&SUBSYS_3000174B
"Sapphire Radeon HD 3730" = ati2mtag_RV630, PCI\VEN_1002&DEV_9598&SUBSYS_3000174B
"Sapphire Radeon HD 3750" = ati2mtag_RV630, PCI\VEN_1002&DEV_9598&SUBSYS_3001174B
"Sapphire Radeon HD4570" = ati2mtag_R7X, PCI\VEN_1002&DEV_954F&SUBSYS_4570174B
"ATI Radeon HD 2350 Series   " = ati2mtag_RV610, PCI\VEN_1002&DEV_94C3&SUBSYS_30001787
"ATI Radeon HD 2400 LE " = ati2mtag_RV610, PCI\VEN_1002&DEV_94C3&SUBSYS_22471787
"ATI Radeon HD 3600 Series     " = ati2mtag_RV630, PCI\VEN_1002&DEV_9589&SUBSYS_30001787
"ATI Radeon HD 3690  " = ati2mtag_RV630, PCI\VEN_1002&DEV_9501&SUBSYS_30001787
"ATI Radeon HD 3690   " = ati2mtag_RV630, PCI\VEN_1002&DEV_9505&SUBSYS_30001787
"ATI Radeon HD 4250     " = ati2mtag_RV610, PCI\VEN_1002&DEV_95C5&SUBSYS_30501787
"ATI Radeon HD 4300/4500 Series     " = ati2mtag_M9x, PCI\VEN_1002&DEV_9552&SUBSYS_30001787
"ATI Radeon HD 4450 " = ati2mtag_R7X, PCI\VEN_1002&DEV_954F&SUBSYS_30501787
"ATI Radeon HD 4520 " = ati2mtag_R7X, PCI\VEN_1002&DEV_954F&SUBSYS_31001787
"ATI Radeon HD 4590 " = ati2mtag_R7X, PCI\VEN_1002&DEV_9540&SUBSYS_30501787
"ATI Radeon HD 4610  " = ati2mtag_RV630, PCI\VEN_1002&DEV_9598&SUBSYS_30501787
"ATI Radeon HD 4700" = ati2mtag_R7X, PCI\VEN_1002&DEV_9498&SUBSYS_30501787
"ATI Radeon HD 4710 " = ati2mtag_R7X, PCI\VEN_1002&DEV_9490&SUBSYS_30501787
"ATI Radeon HD 4720" = ati2mtag_R7X, PCI\VEN_1002&DEV_9498&SUBSYS_31001787
"ATI Radeon HD 4730 Series" = ati2mtag_R7X, PCI\VEN_1002&DEV_944E&SUBSYS_30001787
"ATI Radeon HD 4800 Series      " = ati2mtag_M9x8, PCI\VEN_1002&DEV_944A&SUBSYS_30001787
"ATI Radeon HD 4810 Series  " = ati2mtag_R7X, PCI\VEN_1002&DEV_944E&SUBSYS_30101787
"ATI Radeon HD 4820" = ati2mtag_R7X, PCI\VEN_1002&DEV_944E&SUBSYS_31001787
"ATI Radeon HD 5400 Series           " = ati2mtag_Manhattan, PCI\VEN_1002&DEV_68E1&SUBSYS_30001787
"ATI Radeon HD 5400 Series            " = ati2mtag_Manhattan, PCI\VEN_1002&DEV_68E1&SUBSYS_30001787
"ATI Radeon HD 5470  " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68F9&SUBSYS_30001787
"ATI Radeon HD 5490 " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68F9&SUBSYS_30021787
"ATI Radeon HD 5530 " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68F9&SUBSYS_30011787
"ATI Radeon HD 5630 " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68DA&SUBSYS_30001787
"ATI Radeon HD 5730 " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68D8&SUBSYS_30001787
"ATI Radeon HD 2400    " = ati2mtag_RV610, PCI\VEN_1002&DEV_94C3&SUBSYS_203817AF
"ATI Radeon HD 4230  " = ati2mtag_RV610, PCI\VEN_1002&DEV_95C5&SUBSYS_301017AF
"ATI Radeon HD 4300/4500 Series      " = ati2mtag_M9x, PCI\VEN_1002&DEV_9552&SUBSYS_300017AF
"ATI Radeon HD 4450  " = ati2mtag_R7X, PCI\VEN_1002&DEV_954F&SUBSYS_301017AF
"ATI Radeon HD 4570   " = ati2mtag_RV630, PCI\VEN_1002&DEV_9598&SUBSYS_301017AF
"ATI Radeon HD 4580  " = ati2mtag_RV630, PCI\VEN_1002&DEV_9598&SUBSYS_301117AF
"ATI Radeon HD 4710  " = ati2mtag_R7X, PCI\VEN_1002&DEV_9490&SUBSYS_300017AF
"ATI Radeon HD 4750     " = ati2mtag_RV630, PCI\VEN_1002&DEV_9505&SUBSYS_301017AF
"ATI Radeon HD 4800 Series       " = ati2mtag_M9x8, PCI\VEN_1002&DEV_944A&SUBSYS_300017AF
"ATI Radeon HD 5400 Series             " = ati2mtag_Manhattan, PCI\VEN_1002&DEV_68E1&SUBSYS_300017AF
"ATI Radeon HD 5470   " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68F9&SUBSYS_301317AF
"ATI Radeon HD 5470    " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68F9&SUBSYS_301117AF
"ATI Radeon HD 5490  " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68F9&SUBSYS_301217AF
"ATI Radeon HD 5630  " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68DA&SUBSYS_301017AF
"ATI Radeon HD 5630   " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68D9&SUBSYS_301017AF
"ATI Radeon HD 5690 " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68D8&SUBSYS_301117AF
"ATI Radeon HD 5730  " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68D8&SUBSYS_301017AF
"ATI Radeon HD 6230  " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68F9&SUBSYS_300117AF
"ATI Radeon HD 6250  " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68F9&SUBSYS_300017AF
"ATI Radeon HD 6290 " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68F9&SUBSYS_300217AF
"ATI Radeon HD 6390  " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68DA&SUBSYS_300017AF
"ATI Radeon HD 6510  " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68D9&SUBSYS_300017AF
"ATI Radeon HD 6750  " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68BE&SUBSYS_300017AF
"ATI Radeon HD3750" = ati2mtag_RV630, PCI\VEN_1002&DEV_9598&SUBSYS_300117AF
"ATI Radeon HD 6230   " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68F9&SUBSYS_174B3000
"VisionTek Radeon HD 2600/3600 Series" = ati2mtag_M76, PCI\VEN_1002&DEV_9591&SUBSYS_15453992
"ATI Radeon HD 6250   " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68F9&SUBSYS_174B6250
"ATI Radeon HD 6290  " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68F9&SUBSYS_174B6290
"AMD FireStream 9170" = ati2mtag_RV630, PCI\VEN_1002&DEV_9519
"AMD FireStream 9250" = ati2mtag_R7X, PCI\VEN_1002&DEV_9452
"AMD FireStream 9270" = ati2mtag_R7X, PCI\VEN_1002&DEV_9450
"AMD FireStream 9350" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_688D
"AMD FireStream 9370" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_688C
"AMD Radeon 6600M and 6700M Series" = ati2mtag_VancouverA, PCI\VEN_1002&DEV_6741
"AMD Radeon HD 6200 series Graphics" = ati2mtag_Wrestler, PCI\VEN_1002&DEV_9804
"AMD Radeon HD 6200 series Graphics " = ati2mtag_Wrestler, PCI\VEN_1002&DEV_9805
"AMD Radeon HD 6300 series Graphics" = ati2mtag_Wrestler, PCI\VEN_1002&DEV_9802
"AMD Radeon HD 6300 series Graphics " = ati2mtag_Wrestler, PCI\VEN_1002&DEV_9803
"AMD Radeon HD 6300M Series" = ati2mtag_Manhattan, PCI\VEN_1002&DEV_68E4
"AMD Radeon HD 6300M Series " = ati2mtag_Manhattan, PCI\VEN_1002&DEV_68E5
"AMD Radeon HD 6400 Series" = ati2mtag_NI, PCI\VEN_1002&DEV_6770
"AMD Radeon HD 6400M Series" = ati2mtag_Vancouver, PCI\VEN_1002&DEV_6760
"AMD Radeon HD 6430M" = ati2mtag_Vancouver, PCI\VEN_1002&DEV_6761
"AMD Radeon HD 6450" = ati2mtag_NI, PCI\VEN_1002&DEV_6779
"AMD Radeon HD 6500 Series" = ati2mtag_NI, PCI\VEN_1002&DEV_6759
"AMD Radeon HD 6500M/5600/5700 Series" = ati2mtag_Manhattan, PCI\VEN_1002&DEV_68C1
"AMD Radeon HD 6570M/5700 Series" = ati2mtag_Manhattan, PCI\VEN_1002&DEV_68C0
"AMD Radeon HD 6600 Series" = ati2mtag_NI, PCI\VEN_1002&DEV_6758
