Riddim list

Animated Gangsta Riddim - Triple L Records
Antique Riddim - Don Corleon
Back To Basics Riddim -  Starkutt Records -
Back To Reality Riddim - Echo One
Bbq Riddim (2011)
Beating Stick Riddim
Bipolar Riddim
Bubble Gum Riddim
California Riddim - Studio 91
Champagne Campaign Riddim
Cook Hennessy Riddim
Cool and Deadly Riddim
Dancehall Pull Up Riddim - First Name
Darkness Riddim - Gutty Bling
Earth Strong Riddim - Delly Ra
Friendless Riddim - Lockecity
Gal Crysis Riddim
Heart & Soul Riddim - Notice -
Material Riddim - Dutty Rock M
Pinch Me Riddim
Result Riddim
Riot Squad Riddim
School Fee Riddim
Sewage Breath Riddim
Skelenton Riddim
So Bad Riddim
Stage One Riddim
Stand Tall Riddim
Steppings Riddim
Sunrise Riddim
Times Square Riddim
Beating Stick Riddim
Betta Way Riddim [Promo] - D'ave Production
Brave_And_Bold_Riddim
Mas Fuego Riddim - Keep Left Records
Vsop Riddim
War Bashment Riddim
Wata Pipe Riddim
Wyntah Rage Riddim



RIDDIM TRACKS!!!!


Artist	Title	Track #
Baby Boom	We Know	1
Cali P	Celebrate	2
Delly Ranx	Nuh Tek Program	3
G Starr	Girls Dem	4
Gappy Ranks	War Ah Yuh Gate	5
Lea-Anna	Murder	6
Version	Champagne Campaign Riddim [Instrumental]	8
Wayne Wonder	Take My Breath Away	7
Da Professor	Tek Weh Boy Gyal	1
Dainjamental	Ride On We Eniemes	2
Delly Ranx	Cook Hennessy	3
Delly Ranx	Jimbilin	4
Esco Da Shocker	Ready Now	5
Flex Di Arckitec	Haffi Come Back - Clean	6
Flex Di Arckitec	Haffi Come Back - Raw	7
Flexx (Gully Squad)	Car Back	8
Froggy	Gyal News	9
G Starr	Badman Party	10
Kevin Lloyd	Back It Up	11
Kibaki	Dem Nuh Bad	12
Martina	Like What You See	13
Mega Banton	Banger	14
Sizzla	Ketch A Fire	15
Version	Cook Hennessy Riddim [Instrumental]	16
Buju Banton featuring Jovi Rockwell	Lonely Nights	1
Cecile	No Other Man	5
Kemar Flava McGregor	Cool And Deadly Riddim	9
Marcia Griffiths	Stay Forever	3
Maxi Priest	Fly High	2
Sadiki	Slow and Sexy	4
Assassin	Watch Yuh Head Back	01
Bling Dawg	No Whispering	02
Busy Signal	Cant Tickle Me	03
Busy Signal	Nuh Bwoy	04
Cecile	Hop Off	05
Flippa Mafia	Nah Wish Bad	07
I Octane	Lowe Mi	08
Mr Vegas	Honey Girl	09
Patexxx	Nuh Stop A Dem	10
Version	Dancehall Pull Up Riddim [Instrumental]	06
Beenie Man	Nuh Talk Too Long Pt2	1
Beenie Man	Run Go Hide	2
Flexxx	Blood A Run	3
Keida	Wickedest Thing	4
Kibaki	Dem A Runner	5
Macka Diamond	Nuh Gal	6
Mad Cobra	Di Hardest	7
Mavado	Darkness	8
Munga	Funeral Bell	9
Savage	Keep Calm	10
Singing Sweet	Talk Baddest	11
Stein	Mi Buss Mi Gun Mi Self	12
Supa Hype Ft. Big Wayne	Call Security Now	13
Unicorn	Nail Dem	14
Version	Darkness Riddim [Instrumental]	15
Arckitek	Woman Tek Him	0
Da Professa	She's Beautifil	0
Delly Ranx	Wickedest Rider	0
Delly Ranx & Erup	No Waste Of Time	0
Froggy Maddsquad	Not Guilty	0
Galaxy P	So Many Girls	0
Golden Chyl	Fly Like You	0
Jet Set Kru & Dub Master Chris	Gal You Body Right	0
Knock Shizzle	Come Again	0
Macka Diamond	Nah Fight Over Man	0
Madd One	Crazy Over Mi	0
Redd Foxx	Don't Run Down Man	0
Shaggy	Party Every Night	0
Supa Twitch & Karim Hype	Badmind Killer	0
Taranchyla	Traitor	0
Terminal	Flyer	0
Terro 3000	Gal Yuh Body Good	0
Version	Earth Strong Riddim [Instrumental]	0
Wickerman	U.N.I.T.Y	0
Bling Dawg	Pedal To The Floor	0
Rdx	Shots	0
Teetimus	Never Be No Friend	0
Wayne Marshal	I Will Never Change	0
Determine	Weh Mi Seh	1
Deva Bratt	Whining Steady	2
Esco	Gal Radar	3
G Whizz	Badda Whine	4
Iyara	Real Gallis	5
Madd One	Touch Gal Base	6
Patexxx	Steal	7
Ras Cleva	Wah Mi	8
Sizzla	Party A Gwan	9
Stein	Nuh Boring	10
Version	Gal Crysis Riddim [Instrumental]	11
Busy Signal	Missing You	1
Chevaughn	When You're Here	2
Chris Martin	Girlfriends	3
Chuck Fenda	Warning	4
D Major	Thats What Loves About	5
Further Notice	In This World	6
Future Fambo	Puff Puff Pass	7
Hezron	Can't Come Between	8
Jah Cure	From My Heart	9
Million Styez	Wheres My Wife	10
Richie Loop	Your Love I Miss	11
Version	Heart & Soul Riddim [Instrumental]	12
Cecile	Material World	0
Raine Seville	Rollercoaster	0
Sean Paul	Roll Wid Da Don	0
Sean Paul Ft Spragga Benz	Call On Pon Jah Jah	0
Tami Chynn	Ride	0
Wayne Marshall	Miss Your Love	0
Black Lion & Boom Boom	Girls Dem Wan We	1
Brillant	Pinch Me	2
Cubanis	Mi Nuh Fraid A Dem	3
Gyptian	Burn Dem	4
Kibaki	More Pon More	5
Kimanda	Beggy Beggy	6
Mr G	My Mouth	7
Version	Pinch Me Riddim [Instrumental]	9
Zj Liquid	Fat Like Wow	8
Anthony Cruz	This Face	1
Baby Tash	Good Look	2
Jah Wayne	China Made Friend	3
Kiprich	Any Bwoy	4
Mojo Herb	Done Dem Again	5
Version	Result Riddim [Instrumental]	6
Baby Tash	Bare Back	0
Bramma	Don't Touch Ma Money	0
Burro Banton	Defend My Own	0
Chino	24 Seven	0
Ding Dong	Your So Nah	0
Elephant Man	Riot	0
Fambo	We No Sponge Pon Boy	0
Gwalla	Guess What	0
Khago	Hot Like West Palm Beach	0
Major Mackerel	Geet Weh	0
Mr Vegas	High Grade	0
Pamputae	Muscle & Gum - Raw	0
Vader & Armstrong Ft. Boogieman	Samari	0
Version	Riot Squad Riddim [Instrumental]	0
Vybz Kartel	Get Gal Eazy  - [Raw]	0
Vybz Kartel	Get Gal Eazy - [Clean]	0
Vybz Kartel	Ghetto Road - [Clean]	0
Vybz Kartel	Ghetto Road - [Raw]	0
Agent Sasco	Money Can Buy	1
Bawse Dawg	Supplier	2
Chozenn	Bil	3
Darrio	School Fee	4
Delus	Gal My Ting Deh	5
Jah Strenght	Our Time	6
Konshens	Voiloation	7
Konshens Ft. Darrio	Touch Me Gal	8
Konshens Ft. Onton	Sell Me A Friend	9
Patexxx	Nuh Watch Gal	10
Spragga Benz Ft. Tajji	Worldwide	11
Version	School Fee Riddim [Instrumental]	12
77 Klash [Barrington]	Kil Joy	
Beenie Man	Rock The World	
Bryan Art	So Much Trouble	
Burnin	We Have It All	
Crisopolis	Beat Dem Bad	
Future Fambo	Future	
Ikaya	G-Spot	
Khago	Practice Fi Rich	
Kiprich	Chatty Mouth	
Millitant	High Roller	
Mr Easy	It Sweet Har	
Sewage Breath	Instrumental	
Trapykal	Warn Dem Again	
Bazza T	Me Ah Di Man	1
Bencil	Still A Geet Weh	2
Gustin	Hot But Hush	3
Kay Tendaness	Cyaa Stop Call	4
Nymron	Why	5
Blak Diamon	Yardie	1
Bugle	Nuh Trust	2
Jahmiel	Even When Me Rich	3
Kanambo	Gyallis	4
Laden	Drink N Drunk	5
Popcaan	So Bad [Raw]	6
Propa Fade	Mi Nuh Tek Talk [Edit]	7
Propa Fade	Mi Nuh Tek Talk [Raw]	8
Shawn Storm	Cah Bad Mi Up	9
Teff	Boarding Pass	10
Tommy Lee	Some Bwoy [Edit]	11
Tommy Lee	Some Bwoy	12
Version	So Bad Riddim [Instrumental]	16
Vybrant	Head On My Shoulder	13
Vybz Kartel	Gi Weh Di Pum Pum - [Raw]	14
Vybz Kartel Ft. Popcaan	We Never Fear Dem	15
Flexxx & Ms Ting	A You Mi Love	1
Kibaki	Woman Mi Love	2
Savage	Call Fi We	3
Singing Sweet	True Love	4
Stein	Cant Stop Me	5
Turbulence	Rate Yuh	6
Versatile	My Gal Dem	7
Version	Stage One Riddim [Instrumental]	9
Xpress	Holiday	8
Bugle	Turn It Up	1
Craiggis Ft. Konkara	Pree Man So	2
Dubbi	She Loves My Vibes	3
J. Louga	Dem Wan Real Man	4
Jah Topie	Blazing	5
Jr. Daine	Some Gal To Lazy	6
Mr. Diamond	Nah Mek Dem Stress Me	7
Beenie Man	Bruk Out Bruk Out	1
Cee Gee	Lyrics A Drain Out A Mi Head [Clean]	2
Cee Gee	Lyrics A Drain Out A Mi Head [Raw]	3
Dario &  Delus	Dem A Gyal Fool	4
Jim Redz	Nuh Care If Dem Hate Me	5
Kiprich	Man A Hot Steppa	6
Kush I Riley	Duh Road From Birth	7
Merciless	Coast To Coast War	8
Serani	Go Down Low	9
Stein Ft.  Nyrone	I'm A Hustler	10
T.O.K	Nah Fi Hype Fi Get Gyal	11
Tarrus Riley	Cant Step Without My Lady	12
Teflon	Long Long Chain A Fi Gyal	13
Twins Of Twins	Weh Yuh Run Gone Man [Clean]	15
Twins Of Twins	Weh Yuh Run Gone Man [Raw]	14
Versatile	A We Lock Di Place	16
Version	Steppings Riddim [Instrumental]	18
Zagga	When We A Mek Steppings	17
Bencil	Gallis A Di Year	1
Charlie Pro & Brik Tearz	V-Neck Shirts	2
Chase Cross	Wild Dem Up	3
Cubanis	Nah Lef Me Headback Careless	4
Future Fambo	Celebrate Tonight	5
Jah Vinci	Wine A Control Me	6
Khago	Tax Inna My World	7
Mavado	Stay Far	8
Mr. G & Beenie Man	Clean Everyday	9
Richie Loop & Ninja Kid	Cups High	10
Seanizzle	Mr. Boss Man	11
Spice	My Boyfriends Dick	12
Version	Sunrise Riddim [Instrumental]	15
What Girls Want	Chris Martin	13
Zj Liquid	Beat Skinz	14
Bugle	Life Hard	1
Cecile	Priceless	2
Chris Martin	2012	3
I Octane	Blood A Go Run	4
Jah Vision	Think U Get Away	5
Kibaki	Still A Live Up	6
Version	Times Square Riddim [Instrumental]	8
Zamunda	Chatty Mouth	7
Blak Ryno	Gaza Beating Stick	
Dj Sunshine	Badness	
Humble Lion	All Dem A Chat	
Kaliba	Claut And Beat (Raw)	
Kaliba	Talk An Dweet (Clean)	
Kiprich	Right Now	
Minando	Bawling	
Version	Beating Stick Riddim - Markus Records	
Danny English	Ready To Party	01
Dexta Daps	Meadowrest Alive	02
Iimaje	Betta Way	03
Innocent Kru & Mackamilli	Big Up Mi Fans	04
Karamanti	Who You Are	05
Kracker	Hungry Time	06
Moyaya Ft. Brisity Cammi Lil Touch	Strong Black Woman	07
Tention	Life Is	08
Brave And Bold Riddim	Riddim	01
Lukie D	Anything For You	02
Lady Saw	Him Call Me	03
Liquid Ft. Wayne Marshall	The Way Yuh Bubbling	04
Bling Dawg	Nuh Tell Mi (Edit)	05
Busy Signal	Yu Si Mi	06
Iyara	More Prayer	07
Capleton	Unchangeable	08
Sizzla	Without Your Love	09
Beenie Man	Cah Frighten We (Edit)	10
Fetuccini	All Angle	11
Sunshine	Walk Out	12
Bling Dawg	Nuh Tell Mi (Raw)	13
Beenie Man	Cah Frighten We (Raw)	14
Bugle	How U Feel - Dz	01
Bugle	Standing Tall - Dz	02
Fambo	O.M.G - Dz	03
Leftside	Friend Enemy - Dz	04
Leftside	This Girl - Dz	05
Monster Twins	Rotate - Dz	06
Syon	Pretty Girl - Dz	07
T.O.K	Mas Fuego - Dz	08
Version	Mas Fuego Riddim [Instrumental] - Dz	10
Wanye Marshall	Salsa Wine - Dz	09
Beenie Man	Be Ready	0
G Warren	Bottle Party	0
Harry Toddler	Most Wanted	0
Jah Vinci	Badmind	0
Khago	Fat Supem Joke	0
Motion	Anyman	0
Specialist	Gallis Anthem	0
Specialist	Time Hard	0
Toya	U A Life	0
Version	Vsop Riddim [Instrumental]	0
D'angel & Dj Sunshine	Make Up	1
Flexxx Ft. Kibaki	Never Sleep	2
Flippa Mafia	Nuh Care	3
Kiprich	Grand Papa	4
Lanmine Ft. Jermaine Micheal	Jah Watch Over Me	5
Merciless	War Head Attack	6
Twin Of Twins	Bwoy - [Edit]	7
Twin Of Twins	Bwoy - [Raw]	8
Version	War Bashment Riddim [Instrumental]	10
Zamunda	Tell Dutty Heart Low Mi	9
Beres Brown & Boom Steppa	Up Inna Di Club	1
Flexxx	Load A Gal	2
Jah Vinci	Wah Si Mi Dead	3
Specialist	Gal Wine Fi Me	4
Suhverto	Let We Paryy	5
Tention Ft. Image	From Dust Til Dawn	6
Ajrenalin	Same Friend	1
Cecile	Nah Complain	2
Chris Martin	Put It Pon Me	3
Hollow Point	Hot Back	4
I-Octane Ft. Ninja Kid	Internet Bad Boy	10
Kiprich Ft. Big Wayne	Careless Mouth	5
Matterhorn	Milli Vanilli [Radio]	6
Matterhorn	Milli Vanilli [Raw]	7
Matterhorn	Milli Vanilli [Smurf]	8
Melloquence	Brave Suh [Tony Matterhorn & Kiprich Diss]	9
Richie Loop	Pretty Crosses	11
Stein	Above Level	12
Versatile	Big Up Every	13
Version	Wyntah Rage Riddim [Instrumental]	14
