Here is a collection of songs in no particular order ranging from the 1950's to 1990's all have been Hit Singles somewhere around the world.
Every song is Ripped by i from CDs or Sourced Flacs so in saying that, There is NO TRANSCODES in this collection... 
Pick One, Pick Some or Pick Them All.. 

Please SEED for others to Enjoy!
Cheers, Bubanee

---------------------------------------------------------------------
                         VA - Bubanee Music
---------------------------------------------------------------------

Artist...............: Various Artists
Album................: Bubanee Music
Genre................: Pop/Rock
Source...............: CD
Year.................: 2011
Ripper...............: dBpowerAmp
Codec................: LAME 3.98 VBR V0
Version..............: MPEG 1 Layer III
Quality..............: Extreme, (avg. bitrate: 246kbps)
Channels.............: Joint Stereo / 44100 hz
Tags.................: ID3 v2.3
Information..........: All Songs Are CDRips
Ripped by............: Bubanee 
Posted by............:

---------------------------------------------------------------------
                       Tracklisting
---------------------------------------------------------------------

   1. Bryan Adams - (Everything I Do) I Do It For You         [06:34]
  61. UB40 - Can't Help Falling In Love                       [03:27]
  62. Elton John - Candle In The Wind                         [03:49]
  63. Iggy Pop & Kate Pierson - Candy                         [04:15]
  64. Frankie Valli -                                         [03:23]
  65. Rose Royce - Car Wash                                   [03:19]
  66. Ted Nugent - Cat Scratch Fever                          [03:06]
  67. Harry Chapin - Cat's In The Cradle                      [03:47]
  68. Ugly Kid Joe - Cats In The Cradle                       [04:02]
  69. Cool & The Gang - Celebration                           [04:54]
  70. Warrant - Cherry Pie                                    [03:21]
  71. T.Rex - Children Of The Revolution                      [02:30]
  72. Nine Inch Nails - Closer                                [06:13]
  73. Eric Clapton - Cocaine                                  [03:35]
  74. J.J. Cale - Cocaine                                     [02:53]
  75. Foreigner - Cold As Ice                                 [03:20]
  76. Nirvana - Come As You Are                               [03:39]
  77. The Offspring - Come Out And Play (Keep 'em Separated)  [03:17]
  78. Neil Young - Comes A Time                               [03:07]
  79. Rednex - Cotton Eye Joe                                 [03:20]
  80. Bruce Springsteen - Cover Me                            [03:28]
  81. Kenny Rogers - Coward Of The County                     [04:20]
  82. Seal - Crazy                                            [04:25]
  83. Radiohead - Creep                                       [03:57]
  84. Various Artists - Elton John / Crocodile Rock           [03:52]
  85. Rod Stewart - Da Ya Think I'm Sexy                      [05:29]
  86. Marshall Hain - Dancing In The City                     [03:45]
  87. Martha Reeves & The Vandellas - Dancing In the Street   [02:37]
  88. ABBA - Dancing Queen                                    [03:53]
  89. Suzi Quatro - Devil Gate Drive                          [03:47]
  90. AC\DC - Dirty Deeds Done Dirt Cheap                     [03:50]
  91. The Trammps - Disco Inferno                             [03:34]
  92. Various - Don McLean - American Pie                     [08:36]
  93. David Soul - Don't Give Up On Us                        [03:36]
  94. En Vogue - Don't Let Go (Love)                          [04:50]
  95. The Animals - Don't Let Me Be Misunderstood             [02:29]
  96. Oasis - Don't Look Back In Anger                        [04:48]
  97. No Doubt - Don't Speak                                  [04:23]
  98. Michael Jackson - Don't Stop 'Til You Get Enough        [06:05]
  99. 10CC - Dreadlock Holiday                                [04:58]
 100. REM - Drive                                             [04:30]
 101. Daddy Cool - Eagle Rock                                 [04:07]
 102. Faith No More - Easy                                    [03:08]
 103. Bob Welch - Ebony Eyes                                  [03:36]
 104. Boyz II Men - End Of The Road                           [03:36]
 105. Hot Chocolate - Every 1's A Winner                      [04:02]
 106. R.E.M. - Everybody Hurts                                [05:20]
 107. Tears For Fears - Everybody Wants To Rule The World     [04:12]
 108. Dr. Hook - Everybody's Making It Big But Me             [03:09]
 109. Harry Nilsson -                                         [02:45]
 110. Bad Company - Feel Like Makin' Love                     [05:13]
 111. ABBA - Fernando                                         [04:14]
 112. Pointer Sisters - Fire                                  [03:19]
 113. Elvin Bishop - Fooled Around And Fell In Love           [04:35]
 114. Jewel - Foolish Games                                   [05:40]
 115. Jimi Hendrix - Foxey Lady                               [03:20]
 116. The Beach Boys - Fun, Fun, Fun                          [02:03]
 117. Elton John - Funeral For A Friend (Love Lies Bleeding)  [11:09]
 118. Lipps Inc - Funkytown                                   [04:00]
 119. Peter Gabriel - Games Without Frontiers                 [04:06]
 120. Coolio - Gangsta's Paradise                             [04:01]
 121. The Spencer Davis Group - Gimme Some Lovin'             [02:53]
 122. Michael Jackson - Give In To Me                         [05:29]
 123. Dixie Chicks - Give It Up Or Let Me Go                  [04:56]
 124. George Benson - Give Me The Night                       [03:43]
 125. Shirley Bassey - Goldfinger                             [02:50]
 126. Bill Conti - Gonna Fly Now (Theme from Rocky)           [02:50]
 127. C&C Music Factory - Gonna Make You Sweat                [04:05]
 128. The Beach Boys - Good Vibrations                        [03:37]
 129. Jerry Lee Lewis - Great Balls Of Fire                   [01:50]
 130. Shakin' Stevens - Green Door                            [03:13]
 131. Deee-Lite - Groove Is In The Heart                      [03:52]
 132. Ottawan - Hands Up                                      [03:13]
 133. Stevie Wonder - Happy Birthday                          [05:58]
 134. John Lennon - Happy Xmas (War Is Over)                  [03:37]
 135. Creedence Clearwater Revival - Have You Ever Seen The Rain[02:41]
 136. Blondie - Heart Of Glass                                [04:36]
 137. Neil Young - Heart Of Gold                              [03:09]
 138. Neil Young - Hey Hey My My                              [05:02]
 139. Lighthouse Family - High                                [04:34]
 140. Toto - Hold The Line                                    [03:59]
 141. Argent - Hold Your Head Up                              [03:19]
 142. Nick Gilder - Hot Child in the City                     [03:07]
 143. Donna Summer - Hot Stuff                                [02:55]
 144. The Eagles - Hotel California                           [06:30]
 145. OMC - How Bizarre                                       [03:45]
 146. Bob Dylan - Hurricane                                   [08:32]
 147. Deep Purple - Hush                                      [04:21]
 148. R. Kelly - I Believe I Can Fly                          [04:41]
 149. The Who - I Can See for Miles                           [04:06]
 150. Boomtown Rats - I Don't Like Mondays                    [03:44]
 151. Aerosmith - I Don't Want To Miss A Thing                [04:59]
 152. The Beach Boys - I Get Around                           [02:14]
 153. James Brown - I Got You (I Feel Good)                   [02:45]
 154. Split Enz - I Got You                                   [03:29]
 155. Dave Edmonds - I Hear You Knocking                      [02:46]
 156. Creedence Clearwater Revival - I Heard It Through The Grapevine[11:04]
 157. Reel & Reel - I Like To Move It                         [03:50]
 158. Eddie Rabbit - I Love A Rainy Night                     [03:10]
 159. Alicia Bridges - I Love The Nightlife (Disco 'Round)    [03:22]
 160. Johnny Cougar - I Need A Lover                          [05:37]
 161. Eric Clapton - I Shot the Sheriff                       [04:24]
 162. Eternal - I Wanna Be The Only One                       [03:35]
 163. Color Me Badd - I Wanna Sex You Up                      [04:07]
 164. Cheap Trick - I Want You To Want Me (Live)              [03:32]
 165. Rodriguez - I Wonder                                    [02:34]
 166. Bruce Springsteen - I'm On Fire                         [02:41]
 167. Right Said Fred - I'm Too Sexy                          [02:51]
 168. Londonbeat - I've Been Thinking About You               [05:16]
 169. Vanilla Ice - Ice Ice Baby                              [04:32]
 170. Chicago - If You Leave Me Now                           [03:56]
 171. John Lennon - Imagine                                   [03:05]
 172. Village People - In The Navy                            [03:45]
 173. Zager & Evans - In The Year 2525                        [03:13]
 174. Iron Butterfly - In-A-Gadda-Da-Vida                     [02:55]
 175. Guru Josh - Infinity (1990's Time For The Guru)         [04:06]
 176. John Lennon - Instant Karma!                            [03:22]
 177. Dan Hartman - Instant Replay                            [05:18]
 178. Black Sabbath - Iron man                                [05:56]
 179. Alanis Morissette - Ironic                              [03:48]
 180. Bob Marley And The Wailers - Is This Love               [03:51]
 181. Roxette - It Must Have Been Love                        [04:18]
 182. Bonnie Tyler - It'a A Heartache                         [03:28]
 183. Bjork - It's Oh So Quiet                                [03:38]
 184. Billy Joel - It's Still Rock And Roll To Me             [02:55]
 185. ACDC - Jailbreak                                        [04:42]
 186. T. Rex - Jeepster                                       [04:14]
 187. Paul McCartney & Wings - Jet                            [04:08]
 188. Bee Gees - Jive talkin'                                 [03:44]
 189. Bob Dylan - Joey                                        [11:05]
 190. Concrete Blonde - Joey                                  [04:10]
 191. Dolly Parton - Jolene                                   [02:42]
 192. Kris Kross - Jump                                       [03:17]
 193. House Of Pain - Jump Around                             [03:37]
 194. No Doubt - Just A Girl                                  [03:25]
 195. KLF & Tammy Wynette - Justified & Ancient               [03:42]
 196. Rage Against The Machine - Killing In The Name          [05:14]
 197. Fugees - Killing Me Softly With His Song                [04:58]
 198. Seal - Kiss From A Rose                                 [04:48]
 199. Del Amitri - Kiss this Thing Goodbye                    [04:28]
 200. Exile - Kiss You All Over                               [03:32]
 201. Ami Stewart - Knock On Wood                             [03:43]
 202. 3 Doors Down - Kryptonite                               [03:53]
 203. Carl Douglas - Kung Fu Fighting                         [03:12]
 204. ZZ Top - La Grange                                      [03:52]
 205. Eric Clapton - Lay Down Sally                           [03:52]
 206. Racey - Lay Your Love On Me                             [03:13]
 207. Eric Clapton - Layla (Unplugged)                        [04:37]
 208. Derek & The Dominoes - Layla                            [07:07]
 209. Chic - Le Freak                                         [03:33]
 210. The Beatles - Let It Be                                 [04:03]
 211. Michael Zager Band - Let's All Chant                    [03:00]
 212. Bryan Ferry - Let's Stick Together                      [02:57]
 213. Salt 'n' Pepa - Let's Talk About Sex                    [03:31]
 214. Boz Scaggs - Lido Shuffle                               [03:41]
 215. Tom Cochrane - Life is a Highway                        [04:28]
 216. Joe Walsh - Life's Been Good                            [04:41]
 217. The Doors - Light My Fire                               [07:07]
 218. Neil Young - Like A Hurricane                           [08:23]
 219. Elton John - Little Jeanie                              [05:10]
 220. Paul McCartney & Wings - Live and Let Die               [03:13]
 221. Electric Light Orchestra - Livin' Thing                 [03:33]
 222. Smokie - Living Next Door To Alice                      [03:30]
 223. The Kinks - Lola                                        [04:05]
 224. Hollies - Long Cool Woman (In A Black Dress)            [03:17]
 225. The Doors - Love her madly                              [03:16]
 226. Nazareth - Love Hurts                                   [03:51]
 227. Wet Wet Wet - Love Is All Around                        [03:59]
 228. Roxy Music - Love Is The Drug                           [04:07]
 229. The Beatles - Love Me Do                                [02:21]
 230. The Doors - Love Me Two Times                           [03:15]
 231. Elton John - Lucy In The Sky With Diamonds              [06:18]
 232. Village People - Macho Man                              [05:14]
 233. Rod Stewart - Maggie May                                [05:47]
 234. Pilot - Magic                                           [03:04]
 235. Steppenwolf - Magic Carpet Ride                         [04:27]
 236. Steve Harley & Cockney Rebel - Make Me Smile [Come Up And See Me ][03:53]
 237. Lou Bega - Mambo No. 5 (A Little Bit Of...)             [03:42]
 238. ABBA - Mamma Mia                                        [03:29]
 239. Snap - Mary Had A Little Boy                            [03:41]
 240. Janis Joplin - Me And Bobby McGee                       [04:31]
 241. T. Rex - Metal Guru                                     [02:27]
 242. Manfred Mann - Mighty Quinn                             [02:47]
 243. Pussycat - Mississippi                                  [04:35]
 244. Cresh Test Dummies - Mmm Mmm Mmm Mmm Mmm                [03:55]
 245. Boston - More Than A Feeling                            [04:35]
 246. Extreme - More Than Words                               [03:43]
 247. Culture Beat - Mr Vain                                  [04:18]
 248. The Cars - My Best Friend's Girl                        [03:56]
 249. The Who - My Generation                                 [03:18]
 250. Celine Dion - My Heart Will Go On (Love Theme From "Titanic")[04:41]
 251. Billy Joel - My Life                                    [03:51]
 252. George Harrison - My Sweet Lord                         [04:43]
 253.  - Mysterious Girl                                      [03:38]
 254. Smokie - Needles And Pins                               [02:45]
 255. Ace Frehley - New York Groove                           [03:03]
 256. Bob Seger & The Silver Bullet Band - Night Moves        [05:28]
 257. Moody Blues - Nights In White Satin                     [04:23]
 258. 2 Unlimited - No Limit                                  [03:45]
 259. Michael Penn - No Myth                                  [04:11]
 260. Guns N' Roses - November Rain                           [08:57]
 261. Heavy D - Now That We Found Love                        [04:18]
 262. Derek & Clive - Nurse                                   [00:48]
 263. Ike & Tina Turner - Nutbush City Limits                 [02:54]
 264. Bobbie Gentry - Ode To Billie Joe                       [04:16]
 265. Buddy Holly - Oh Boy (With The Crickets)                [02:08]
 266. Smokie - Oh Carol                                       [03:42]
 267. Roy Orbison - Oh Pretty Woman                           [02:55]
 268. Neil Young - Old Man                                    [03:25]
 269. The Wallflowers - One Headlight                         [05:12]
 270. Joan Osborne - One Of Us                                [04:17]
 271. Split Enz - One Step Ahead                              [02:53]
 272. Billy Joel - Only The Good Die Young                    [03:53]
 273. Hootie & The Blowfish - Only Wanna Be With You          [03:49]
 274. Alice Cooper - Only Women Bleed                         [05:49]
 275. Jean Michel Jarre - Oxygene IV                          [03:55]
 276. Black Sabbath - Paranoid                                [02:49]
 277. Buddy Holly - Peggy Sue                                 [02:30]
 278. Arrested Development - People Everyday                  [03:26]
 279. Billy Joel - Piano Man                                  [05:36]
 280. Wild Cherry - Play That Funky Music                     [03:04]
 281. Ginuwine - Pony                                         [04:11]
 282. The Offspring - Pretty Fly (For A White Guy)            [03:08]
 283. Boney M - Rasputin                                      [04:25]
 284. Steely Dan - Reeling in the Years                       [04:34]
 285. Aretha Franklin - Respect                               [02:20]
 286. Mel & Kim - Respectable                                 [03:22]
 287. Glen Campbell - Rhinestone Cowboy                       [03:15]
 288. Snap! - Rhythm Is A Dancer                              [03:44]
 289. Hall & Oats - Rich Girl                                 [02:23]
 290. Christopher Cross - Ride Like The Wind                  [04:35]
 291. Black Box - Ride On Time                                [04:32]
 292. The Doors - Riders On The Storm                         [07:15]
 293. Maxine Nightingale - Right Back Where We Started From   [03:12]
 294. Anita Ward - Ring My Bell                               [03:14]
 295. De La Soul - Ring Ring Ring (Ha Ha Hey)                 [04:08]
 296. Little Richard - Rip It Up                              [02:21]
 297. Boney M - Rivers Of Babylon                             [04:17]
 298. Jim Morrison - The Doors - Roadhouse Blues              [05:53]
 299. Gary Glitter - Rock and Roll Part 2                     [03:01]
 300. Bill Haley & His Comets - Rock Around The Clock         [02:11]
 301. The B-52's - Rock Lobster                               [04:54]
 302. David Essex - Rock On                                   [03:25]
 303. The Clash - Rock The Casbah                             [03:41]
 304. George McCrae - Rock Your Baby                          [03:16]
 305. George McCrae - Rock Your Baby                          [03:15]
 306. Elton John - Rocket Man (I Think It's Going To Be A Long, Long Time)[04:43]
 307. Steve Miller Band - Rockin' Me                          [03:08]
 308. Joe Walsh - Rocky Mountain Way                          [05:16]
 309. Status Quo - Roll Over Lay Down                         [04:40]
 310. Slade - Run Run Away                                    [03:44]
 311. Soul Asylum - Runaway Train                             [04:27]
 312. Jackson Browne - Running on Empty                       [04:55]
 313. Enigma - Sadeness                                       [04:15]
 314. Christopher Cross - Sailing                             [04:18]
 315. Rod Stewart - Sailing                                   [04:38]
 316. Third Eye Blind - Semi-Charmed Life                     [04:28]
 317. Bill Haley & His Comets - Shake, Rattle & Roll          [02:29]
 318. Dr. Hook - Sharing The Night Together                   [02:57]
 319. Santana - She's Not There                               [03:19]
 320. Collective Soul - Shine                                 [05:06]
 321. Bad Company - Shooting Star                             [06:16]
 322. Peter Frampton - Show Me The Way                        [04:34]
 323. Diana King - Shy Guy                                    [03:40]
 324. Terence Trent D'Arby - Sign Your Name                   [04:36]
 325. Dr. Alban - Sing Hallelujah!                            [04:03]
 326. Stevie Wonder - Sir Duke                                [03:54]
 327. Nirvana - Smells Like Teen Spirit                       [05:02]
 328. Deep Purple - Smoke On The Water                        [05:41]
 329. The Power - Snap                                        [03:45]
 330. Peter Gabriel - Solsbury Hill                           [04:21]
 331. Racey - Some Girls                                      [03:24]
 332. Simply Red - Something Got Me Started                   [04:00]
 333. Blur - Song 2                                           [02:01]
 334. Neil Young - Southern Man                               [05:33]
 335. David Bowie - Space Oddity                              [05:16]
 336. Blood, Sweat & Tears - Spinning Wheel                   [04:06]
 337. Dr. & The Medics - Spirit In The Sky                    [03:28]
 338. Norman Greenbaum - Spirit In The Sky                    [03:58]
 339. Led Zeppelin - Stairway To Heaven                       [08:00]
 340. TAMMY WYNETTE - Stand By Your Man                       [02:39]
 341. Stars On 45 - Stars On 45 Medley                        [04:45]
 342. Bee Gees - Stayin' alive                                [04:43]
 343. Len - Steal My Sunshine                                 [04:00]
 344. Gary Moore - Still Got The Blues                        [04:10]
 345. Dragon - Still in Love With You                         [03:24]
 346. Ted Nugent - Stranglehold                               [08:23]
 347. Smokie - Stumblin' In                                   [03:58]
 348. The Who - Substitute                                    [03:48]
 349. Eric Clapton - Sunshine of Your Love                    [04:13]
 350. Stevie Wonder - Superstition                            [04:06]
 351. The Beach Boys - Surfin' U.S.A.                         [02:28]
 352. Inner Circle - Sweat (A La La La Long)                  [03:46]
 353. Guns N' Roses - Sweet Child O' Mine                     [05:56]
 354. Aerosmith - Sweet Emotion                               [04:34]
 355. Lynyrd Skynyrd - Sweet Home Alabama                     [04:42]
 356. The Eagles - Take It To The Limit                       [04:52]
 357. Bachman-Turner Overdrive - Takin' Care Of Business      [04:53]
 358. Eric Clapton - Tears In Heaven                          [04:33]
 359. ALT & The Lost Civilisation - Tequila                   [04:04]
 360. Bone Thugs-N-Harmony - Tha Crossroads                   [03:46]
 361. Shania Twain - That Don't Impress Me Much               [03:59]
 362. Buddy Holly & The Crickets - That'll Be The Day         [02:16]
 363. KC & The Sunshine Band - That's The Way (I Like It)     [03:05]
 364. Janet Jackson - That's The Way Love Goes                [04:26]
 365. Hollies, The - The Air That I Breathe                   [03:49]
 366. Johnny Horton - The Battle of New Orleans               [02:34]
 367. Charlie Daniels Band - The Devil Went Down to Georgia   [03:37]
 368. Kenny Rogers - The Gambler                              [03:28]
 369. The Hollies - The Air That I Breathe                    [04:03]
 370. The Animals - The House Of The Rising Sun               [04:30]
 371. Steve Miller Band - The Joker                           [04:22]
 372. Urban Cookie Collective - The Key, The Secret           [06:17]
 373. Supertramp - The Logical Song                           [04:11]
 374. Grantmaster Flash - The Message                         [06:15]
 375. Yazz - The Only Way Is Up                               [04:03]
 376. Bruce Springsteen - The River                           [05:01]
 377. Cher - The Shoop Shoop Song (It's In His Kiss)          [02:47]
 378. Ace Of Base - The Sign                                  [03:08]
 379. Gordon Lightfoot - The Wreck Of The Edmund Fitzgerald   [06:29]
 380. D:Ream - Things Can Only Get Better                     [03:59]
 381. Shakin' Stevens - This Ole House                        [03:07]
 382. AC\DC - Thunderstruck                                   [04:53]
 383. Rolf Harris - Tie Me Kangaroo Down, Sport               [03:05]
 384. Cyndi Lauper - Time After Time                          [03:53]
 385. Elton John - Tiny Dancer                                [06:17]
 386. Mr. Big - To Be With You                                [03:26]
 387. Lulu - To Sir With Love                                 [02:47]
 388. Sky - Toccata                                           [04:42]
 389. Natalie Imbruglia - Torn                                [04:04]
 390. Nicki French - Total Elcipse Of The Heart               [03:48]
 391. Bee Gees - Tragedy                                      [05:02]
 392. Ricky Nelson - Travelin' Man                            [02:23]
 393. The Grateful Dead - Truckin'                            [05:05]
 394. Chumbawamba - Tubthumping                               [03:28]
 395. Little Richard - Tutti Frutti                           [02:24]
 396. Meat Loaf - Two Out Of Three Ain't Bad                  [05:26]
 397. Spin Doctors - Two Princess                             [04:17]
 398. MC Hammer - U Can't Touch This                          [04:15]
 399. The Righteous Brothers - Unchained Melody               [03:38]
 400. Foreigner - Urgent                                      [04:29]
 401. Lou Reed - Walk On The Wild Side                        [04:15]
 402. Dr. Hook - Walk Right In                                [03:04]
 403. Marc Cohn - Walking In Memphis                          [04:19]
 404. Elvis Costello - Watching The Detectives                [03:45]
 405. Queen - We Will Rock You                                [02:02]
 406. The Animals - We've Gotta Get Out Of This Place         [03:14]
 407. The Carpenters - We've Only Just Begun                  [03:04]
 408. Santana - Well All Right                                [00:31]
 409. Warren Zevon - Werewolves Of London                     [03:25]
 410. Louis Armstrong - What a Wonderful World                [02:17]
 411. Boz Scaggs - What Can I Say                             [02:55]
 412. Haddaway - What Is Love                                 [04:30]
 413. 4 Non Blondes - What's Up                               [04:15]
 414. Status Quo - Whatever You Want                          [04:00]
 415. En Vogue - Whatta Man                                   [04:55]
 416. Dr. Hook - When You're In Love With A Beautiful Woman   [02:58]
 417. Cream - White Room                                      [04:54]
 418. The Who - Who Are You                                   [05:07]
 419. Creedence Clearwater Revival - Who'll Stop The Rain?    [02:30]
 420. Led Zeppelin - Whole Lotta Love                         [05:35]
 421. Tag Team - Whoomp! There it is                          [03:46]
 422. The Offspring - Why Don't You Get A Job?                [02:49]
 423. Chris Isaak - Wicked Game                               [04:48]
 424. Dixie Chicks - Wide Open Spaces                         [03:43]
 425. Rolling Stones - Wild Horses                            [05:44]
 426. The Troggs - Wild Thing                                 [02:34]
 427. The Scorpions - Wind Of Change                          [05:09]
 428. The Eagles - Witchy Woman                               [04:16]
 429. Mariah Carey - Without You                              [03:36]
 430. Nilsson - Without You                                   [03:12]
 431. Deep Purple - Woman from Tokyo                          [05:50]
 432. The Who - Won't Get Fooled Again                        [08:32]
 433. Oasis - Wonderwall                                      [04:18]
 434. The Beach Boys - Wouldn't It Be Nice                    [02:24]
 435. Village People - Y.M.C.A.                               [04:48]
 436. Al Stewart - Year Of The Cat                            [04:55]
 437. Bachman Turner Overdrive - You Ain't Seen Nothing Yet   [03:54]
 438. The Who - You Better You Bet                            [05:37]
 439. Shakin' Stevens - You Drive Me Crazy                    [02:52]
 440. New Radicals - You Get What You Give                    [05:02]
 441. Alanis Morissette - You Oughta Know                     [04:09]
 442. Carly Simon - You're So Vain                            [04:20]
 443. Barry White - You're The First, The Last, My Everything [03:26]
 444. The Righteous Brothers - You've Lost That Lovin' Feelin'[03:47]
 445. The Cranberries - Zombie                                [05:07]
 446. The Fatback Band - [Are You Ready] Do The Bus Stop      [03:16]

Playing Time.........: 06:09:58
Total Size...........: 3232.96 MB
