Dirty Rotten Scoundrels [BDRip-1080p-Mkv-Ita/Eng/Esp-Ac3-MultiSub][Nautilus-BT]



General
Complete name                    : E:\Due figli di... - Dirty Rotten Scoundrels [BDRip-1080p-MultiLang-MultiSub-Chapters][RiP By MaX].mkv
Title                            : Sub Tha
Language                         : Thai

Menu
00:00:00.000                     : :A Willing Infidel
00:08:08.238                     : :Amateur
00:18:47.126                     : :A Poacher
00:23:50.304                     : :Lady Fanny of Omaha
00:29:23.553                     : :With Style and Grace
00:32:37.747                     : :The Young Prince
00:40:01.107                     : :How to Spend Money
00:47:10.036                     : :Know Your Limitations
00:56:19.459                     : :A Little Luck
01:04:24.152                     : :The Doctor Is In
01:10:00.530                     : :Therapy
01:16:26.749                     : :A New Bet
01:24:23.684                     : :The Miracle
01:28:24.049                     : :Real Love
01:34:02.178                     : :The Jackal Strikes
01:41:53.399                     : :Chips and the Whiz Kid
