The Shining [BDRip-1080p-Mkv-Ita/Eng-Ac3-Esp-Aac-MultiSub][Nautilus-BT]



General
Complete name                    : E:\Shining - The Shining [BDRip-1080p-MultiLang-MultiSub-Chapters][RiP By MaX].mkv
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sub Kor
Language                         : Korean

Text #16
ID                               : 20
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Nor
Language                         : Norwegian

Text #17
ID                               : 21
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Swe
Language                         : Swedish

Menu
00:00:00.000                     : :Drive to the Overlook (Credits; Dies Irae)
00:03:00.847                     : :The Interview
00:05:05.472                     : :Quite a Story
00:08:55.535                     : :Bloody Vision (Awakening of Jakob)
00:10:29.629                     : :The Doctor's Questions
00:13:24.637                     : :Family History
00:15:32.265                     : :Closing Day (Rocky Mountains)
00:19:09.148                     : :The Tour (Lontano)
00:23:32.077                     : :Doc Gets the Message
00:28:26.204                     : :Talk of Shining - and Room 237
00:33:53.531                     : :A Month Later: Bouncing and Exploring (Music for Strings, Percussion and Celesta)
00:36:18.676                     : :Tuesday: Curiosity for Danny, Rules for Wendy
00:38:17.629                     : :Thursday: Snowbound
00:42:40.391                     : :Saturday: Slipping Out of Touch
00:44:15.319                     : :Come and Play (De Natura Sonoris)
00:48:15.559                     : :Monday: "I Love You, Danny"
00:51:44.268                     : :Wednesday: Room 237 Beckons
00:54:16.420                     : :Nightmares and Neck Wounds
01:00:24.454                     : :The Gold Room
01:06:26.316                     : :Words of Wisdom
01:09:37.673                     : :Halloran Shines; Room 237 Spooks
01:15:48.878                     : :Danny Shines; Jack Rages
01:16:41.597                     : :The Party (Midnight with the Stars and You)
01:17:43.951                     : :Delbert Grady (It's All Forgotten Now, Home When Shadows Fall)
01:20:14.810                     : :"Redrum! Danny's Not Here"
01:25:51.313                     : :Sabotage
01:30:49.444                     : :Halloran Flies In
01:35:09.537                     : :All Work and No Play (Polymorphia, Utrenja)
01:37:34.515                     : :What Should Be Done with Danny
01:41:54.942                     : :Jack in Storage; Wendy in a Frenzy
01:43:57.565                     : :Grady Intervenes; Halloran En Route
01:46:48.402                     : :"Redrum!"
01:48:35.008                     : :"Here's Johnny"
01:51:10.163                     : :On the Prowl
01:54:48.548                     : :Halloran Killed
01:57:08.688                     : :Into the Maze
