 http://en.wikipedia.org/wiki/Dark_Side_of_the_Rainbow

The Dark Side of the Moon 5.1 surround sound mix (2003) (96kHz/24bit)
Wish You Were Here        5.1 surround sound mix (2009) (96kHz/24bit)
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Muxing mode                      : Header stripping
Codec ID                         : A_AC3
Duration                         : 1h 41mn
Bit rate mode                    : Constant
Bit rate                         : 640 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Delay relative to video          : 10ms
Stream size                      : 466 MiB (2%)
Title                            : AC-3 Remastered Soundtrack
Default                          : No
Forced                           : No

Audio #4
ID                               : 5
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Muxing mode                      : Header stripping
Codec ID                         : A_AC3
Duration                         : 1h 41mn
Bit rate mode                    : Constant
Bit rate                         : 192 Kbps
Channel(s)                       : 1 channel
Channel positions                : Front: C
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Delay relative to video          : 10ms
Stream size                      : 140 MiB (1%)
Title                            : Background Audio (w/o dialog)
Default                          : No
Forced                           : No

Audio #5
ID                               : 6
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Muxing mode                      : Header stripping
Codec ID                         : A_AC3
Duration                         : 1h 41mn
Bit rate mode                    : Constant
Bit rate                         : 192 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Delay relative to video          : 10ms
Stream size                      : 140 MiB (1%)
Title                            : Audio Commentary
Default                          : No
Forced                           : No

Text #1
ID                               : 7
Format                           : PGS
Muxing mode                      : zlib
Codec ID                         : S_HDMV/PGS
Codec ID/Info                    : The same subtitle format used on BDs/HD-DVDs
Language                         : English
Default                          : Yes
Forced                           : No

Text #2
ID                               : 8
Format                           : PGS
Muxing mode                      : zlib
Codec ID                         : S_HDMV/PGS
Codec ID/Info                    : The same subtitle format used on BDs/HD-DVDs
Language                         : French
Default                          : No
Forced                           : No

Text #3
ID                               : 9
Format                           : PGS
Muxing mode                      : zlib
Codec ID                         : S_HDMV/PGS
Codec ID/Info                    : The same subtitle format used on BDs/HD-DVDs
Language                         : German
Default                          : No
Forced                           : No

Text #4
ID                               : 10
Format                           : PGS
Muxing mode                      : zlib
Codec ID                         : S_HDMV/PGS
Codec ID/Info                    : The same subtitle format used on BDs/HD-DVDs
Language                         : Italian
Default                          : No
Forced                           : No

Text #5
ID                               : 11
Format                           : PGS
Muxing mode                      : zlib
Codec ID                         : S_HDMV/PGS
Codec ID/Info                    : The same subtitle format used on BDs/HD-DVDs
Language                         : Spanish
Default                          : No
Forced                           : No

Text #6
ID                               : 12
Format                           : PGS
Muxing mode                      : zlib
Codec ID                         : S_HDMV/PGS
Codec ID/Info                    : The same subtitle format used on BDs/HD-DVDs
Language                         : Dutch
Default                          : No
Forced                           : No

Text #7
ID                               : 13
Format                           : PGS
Muxing mode                      : zlib
Codec ID                         : S_HDMV/PGS
Codec ID/Info                    : The same subtitle format used on BDs/HD-DVDs
Language                         : Chinese
Default                          : No
Forced                           : No

Text #8
ID                               : 14
Format                           : PGS
Muxing mode                      : zlib
Codec ID                         : S_HDMV/PGS
Codec ID/Info                    : The same subtitle format used on BDs/HD-DVDs
Language                         : Portuguese
Default                          : No
Forced                           : No

Text #9
ID                               : 15
Format                           : PGS
Muxing mode                      : zlib
Codec ID                         : S_HDMV/PGS
Codec ID/Info                    : The same subtitle format used on BDs/HD-DVDs
Language                         : Danish
Default                          : No
Forced                           : No

Text #10
ID                               : 16
Format                           : PGS
Muxing mode                      : zlib
Codec ID                         : S_HDMV/PGS
Codec ID/Info                    : The same subtitle format used on BDs/HD-DVDs
Language                         : Finnish
Default                          : No
Forced                           : No

Text #11
ID                               : 17
Format                           : PGS
Muxing mode                      : zlib
Codec ID                         : S_HDMV/PGS
Codec ID/Info                    : The same subtitle format used on BDs/HD-DVDs
Language                         : Norwegian
Default                          : No
Forced                           : No

Text #12
ID                               : 18
Format                           : PGS
Muxing mode                      : zlib
Codec ID                         : S_HDMV/PGS
Codec ID/Info                    : The same subtitle format used on BDs/HD-DVDs
Language                         : Japanese
Default                          : No
Forced                           : No

Menu
00:00:00.000                     : :The Dark Side of the Moon Immersion Edition 5.1 Surround Mix (2003) 24bit / 96kHz Uncompressed
00:43:25.435                     : :Wish You Where Here       Immersion Edition 5.1 Surround Mix (2009) 24bit / 96kHz Uncompressed



MKV Player Compatibility w/Dark Side of the Rainbow (Immersion Edition):
(listed from most to least compatible)


MPC HomeCinema v1.5.2.3456 = 100% fully compatible!
all audio tracks, chapter menu (Navigate/Jump To...), and subtitles work!: 
http://sourceforge.net/projects/mpc-hc/files/MPC%20HomeCinema%20-%20x64/MPC-HC%20v1.5.2.3456_64%20bits/


PowerDVD 11 Ultra build 2211 = audio track selections work but chapters or subtitles selection does NOT work: 
http://www.cyberlink.com/downloads/support/powerdvd/patches_en_US.html


TotalMedia Theatre 5.0.1.114 = Only Pink Floyd Immersion Edition default audio track will play.  Chapters and subtitiles also will NOT work: 
http://www.arcsoft.com/forum/forum_posts.asp?TID=8996&title;=totalmedia-theatre-501114-release-notes


WinDVD Pro 11 - Service Pack 1 = Pink Floyd Immersion Edition audio track will NOT play.  Chapters and subtitles also NOT working: 
http://www.corel.com/corel/pages/index.jsp?pgid=800161&ppid;=3500025


VLC media player for Windows v1.1.11 = Pink Floyd Immersion Edition audio track will NOT play: 
http://www.videolan.org/vlc/download-windows.html


For all those various flavours of mkv players not specifically listed, if you are unable to select any of the five available audio tracks, or unable to navigate to individual chapters and turn on the subtitles then your mkv player software is not fully compliant to the Matroska file format standard.  MPC HomeCinema v1.5.2.3456 is the ONLY mkv software player tested that fully supports all features included in the Dark Side of the Rainbow.mkv!

  

 
http://mancavedaily.newyork.cbslocal.com/2011/09/21/journey-of-a-rock-music-myth-dark-side-of-the-rainbow/

Anyone who knows anything about the Pink Floyd of that era knows that creating something so special around an entertainment property that was so intensely popular (and profitable on a corporate level) was pretty much the last thing they would have focused so much energy towards. Likewise, talk to any psychologist on the matter and youâ€™ll hear a description of apophenia, the mindâ€™s tendency to think it recognizes patterns while discarding any data that doesnâ€™t fit.
 
Regardless of these naysaying notions, the myth continues on, continually referenced in popular entertainment, including Family Guy and The Colbert Report. And the legend will likely continue to grow, showing no signs of going-away. As advancements in technology have made the experiment an easier one to experience, itâ€™s very possible that Dark Side of the Rainbow will remain a common bond between college kids, their fathers and, hell, probably their grandfathers too.


